# date                     : 2012-06-15 14:20:51                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          45     50.00094741     51.00628444       99.60                        
          46     50.00093926     51.00566074       99.60                        
          47     50.00092296     51.00513704       99.60                        
          48     50.00091852     51.00682222       99.40                        
          49     50.00089926     51.00638741       99.40                        
          50     50.00089926     51.00644741       99.60                        
          51     50.00087481     51.00687778       99.80                        
          52     50.00087481     51.00692519       99.80                        
          53     50.00087481     51.00679926      100.00                        
          54     50.00087481     51.00637630       99.80                        
          55     50.00087185     51.00635259       99.80                        
          56     50.00087185     51.00691481       99.80                        
          57     50.00087185     51.00684889       99.60                        
          58     50.00087185     51.00641037       99.40                        
          59     50.00087185     51.00681481       99.40                        
          60     50.00087185     51.00639333       99.60                        
          61     50.00087185     51.00695407       99.60                        
          62     50.00085111     51.00637407       99.60                        
          63     50.00083407     51.00636074       99.40                        
          64     50.00083407     51.00633111       99.40                        
          65     50.00083407     51.00673481       99.80                        
          66     50.00083407     51.00678593       99.80                        
          67     50.00083407     51.00676296       99.60                        
          68     50.00083407     51.00647704       99.20                        
          69     50.00083407     51.00627185       99.20                        
          70     50.00083407     51.00641556       99.40                        
          71     50.00083259     51.00634074       99.20                        
          72     50.00083259     51.00646444       99.20                        
          73     50.00083259     51.00642444       99.20                        
          74     50.00083259     51.00687407       99.40                        
          75     50.00083259     51.00683037       99.60                        
          76     50.00083259     51.00642815       99.60                        
          77     50.00083259     51.00628000       99.60                        
          78     50.00083259     51.00676519       99.40                        
          79     50.00083037     51.00621259       99.40                        
          80     50.00082815     51.00635111       99.60                        
          81     50.00081037     51.00651926       99.60                        
          82     50.00081037     51.00679333       99.60                        
          83     50.00081037     51.00628963       99.60                        
          84     50.00081037     51.00633852       99.60                        
          85     50.00081037     51.00632148       99.60                        
          86     50.00081037     51.00632963       99.40                        
          87     50.00081037     51.00626963       99.60                        
          88     50.00081037     51.00636889       99.60                        
          89     50.00080000     51.00623852       99.40                        
          90     50.00079704     51.00639259       99.40                        
          91     50.00079704     51.00632889       99.60                        
          92     50.00079704     51.00679926       99.60                        
          93     50.00079704     51.00639704       99.60                        
          94     50.00079556     51.00638148       99.60                        
          95     50.00079556     51.00668519       99.60                        
          96     50.00079481     51.00677630       99.60                        
          97     50.00079481     51.00666370       99.80                        
          98     50.00079481     51.00677926       99.80                        
          99     50.00078296     51.00628741       99.80                        
         100     50.00078296     51.00630667       99.80                        
         101     50.00078296     51.00630667       99.80                        
         102     50.00078296     51.00447852       99.40                        
         103     50.00078074     51.00665704       99.40                        
         104     50.00078074     51.00617185       99.60                        
         105     50.00078074     51.00636889       99.60                        
         106     50.00078074     51.00637185       99.40                        
         107     50.00078074     51.00625037       99.60                        
         108     50.00078074     51.00619407       99.60                        
         109     50.00078074     51.00626222       99.60                        
         110     50.00077704     51.00626074       99.80                        
         111     50.00077481     51.00621926       99.80                        
         112     50.00077481     51.00621852       99.80                        
         113     50.00077481     51.00632000       99.80                        
         114     50.00077481     51.00623259       99.80                        
         115     50.00077481     51.00626963       99.80                        
         116     50.00077481     51.00631333       99.80                        
         117     50.00077111     51.00631556      100.00                        
         118     50.00077111     51.00614519      100.00                        
         119     50.00077111     51.00629852      100.00                        
         120     50.00077111     51.00665852      100.00                        
         121     50.00077111     51.00672370      100.00                        
         122     50.00077111     51.00663630      100.00                        
         123     50.00077111     51.00674593       99.80                        
         124     50.00077111     51.00613704       99.80                        
         125     50.00076519     51.00629259       99.80                        
         126     50.00076519     51.00618296       99.80                        
         127     50.00076519     51.00619407       99.80                        
         128     50.00076519     51.00617333       99.80                        
         129     50.00076444     51.00664963       99.60                        
         130     50.00076444     51.00617185       99.60                        
         131     50.00076444     51.00623926       99.60                        
         132     50.00076444     51.00619556       99.60                        
         133     50.00076222     51.00622370       99.60                        
         134     50.00076222     51.00623852       99.60                        
         135     50.00076222     51.00676519       99.60                        
         136     50.00076222     51.00664963       99.40                        
         137     50.00076148     51.00619704       99.40                        
         138     50.00076148     51.00622519       99.40                        
         139     50.00076074     51.00626074       99.60                        
         140     50.00076074     51.00663704       99.80                        
         141     50.00076000     51.00620593       99.80                        
         142     50.00075852     51.00613111      100.00                        
         143     50.00075407     51.00621037       99.80                        
         144     50.00075407     51.00625704       99.80                        
         145     50.00075407     51.00668593       99.60                        
         146     50.00075407     51.00625481       99.60                        
         147     50.00075407     51.00630815       99.60                        
         148     50.00075407     51.00624000       99.40                        
         149     50.00075407     51.00623111       99.60                        
         150     50.00075407     51.00623704       99.60                        
         151     50.00075407     51.00614593       99.80                        
         152     50.00075185     51.00642741       99.80                        
         153     50.00075185     51.00618741       99.80                        
         154     50.00075185     51.00462148       99.80                        
         155     50.00075185     51.00447556       99.80                        
         156     50.00075185     51.00463778       99.80                        
         157     50.00075185     51.00667481       99.80                        
         158     50.00075037     51.00621556       99.80                        
         159     50.00074963     51.00618074       99.60                        
         160     50.00074963     51.00623704       99.60                        
         161     50.00074519     51.00452667       99.60                        
         162     50.00074519     51.00454444       99.40                        
         163     50.00074519     51.00666148       99.40                        
         164     50.00074519     51.00663926       99.40                        
         165     50.00074519     51.00613259       99.40                        
         166     50.00074519     51.00640074       99.40                        
         167     50.00074519     51.00663630       99.40                        
         168     50.00074519     51.00673852       99.40                        
         169     50.00074444     51.00618148       99.40                        
         170     50.00074444     51.00624667       99.60                        
         171     50.00074444     51.00675185       99.60                        
         172     50.00074444     51.00663556       99.60                        
         173     50.00074444     51.00624519       99.80                        
         174     50.00074444     51.00639556       99.80                        
         175     50.00074444     51.00614593       99.80                        
         176     50.00074444     51.00667630      100.00                        
         177     50.00074444     51.00631704       99.80                        
         178     50.00074444     51.00631704       99.80                        
         179     50.00074370     51.00438222       99.60                        
         180     50.00074370     51.00614593      100.00                        
         181     50.00074370     51.00614222      100.00                        
         182     50.00074296     51.00615852      100.00                        
         183     50.00074296     51.00614296      100.00                        
         184     50.00074296     51.00619556      100.00                        
         185     50.00074296     51.00435926      100.00                        
         186     50.00074148     51.00671704      100.00                        
         187     50.00074148     51.00661704       99.60                        
         188     50.00074148     51.00448667      100.00                        
         189     50.00074148     51.00627926      100.00                        
         190     50.00074148     51.00617407      100.00                        
         191     50.00074148     51.00633704      100.00                        
         192     50.00073185     51.00675407      100.00                        
         193     50.00073185     51.00661185      100.00                        
         194     50.00073185     51.00660296      100.00                        
         195     50.00073185     51.00662000      100.00                        
         196     50.00073185     51.00461259      100.00                        
         197     50.00073185     51.00624370      100.00                        
         198     50.00072963     51.00635704      100.00                        
         199     50.00072963     51.00665926      100.00                        
         200     50.00072963     51.00662148      100.00                        
         201     50.00072963     51.00613926      100.00                        
         202     50.00072963     51.00661926      100.00                        
         203     50.00072963     51.00615852      100.00                        
         204     50.00072963     51.00613037      100.00                        
         205     50.00072963     51.00633778       99.80                        
         206     50.00072889     51.00440593       99.80                        
         207     50.00072889     51.00673481       99.80                        
         208     50.00072889     51.00665778       99.80                        
         209     50.00072889     51.00454741       99.80                        
         210     50.00072889     51.00627852       99.80                        
         211     50.00072815     51.00625185       99.80                        
         212     50.00072741     51.00629111      100.00                        
         213     50.00072741     51.00617778      100.00                        
         214     50.00072741     51.00660370      100.00                        
         215     50.00072741     51.00661630       99.80                        
         216     50.00072741     51.00628296       99.80                        
         217     50.00072741     51.00659852       99.60                        
         218     50.00072741     51.00671407       99.60                        
         219     50.00072667     51.00663259       99.60                        
         220     50.00072667     51.00674222       99.60                        
         221     50.00072667     51.00664370       99.80                        
         222     50.00072667     51.00622519       99.80                        
         223     50.00072667     51.00627481      100.00                        
         224     50.00072667     51.00673630      100.00                        
         225     50.00072593     51.00445407      100.00                        
         226     50.00072593     51.00669481      100.00                        
         227     50.00072593     51.00614444      100.00                        
         228     50.00072593     51.00619111      100.00                        
         229     50.00072593     51.00624963      100.00                        
         230     50.00072593     51.00665407      100.00                        
         231     50.00072593     51.00444667      100.00                        
         232     50.00072519     51.00442444      100.00                        
         233     50.00072519     51.00444296      100.00                        
         234     50.00072519     51.00454296       99.80                        
         235     50.00072519     51.00664741       99.80                        
         236     50.00072519     51.00624370       99.80                        
         237     50.00072519     51.00666222       99.80                        
         238     50.00072519     51.00658000       99.80                        
         239     50.00072370     51.00622000       99.80                        
         240     50.00072370     51.00667852       99.80                        
         241     50.00072370     51.00615037       99.80                        
         242     50.00072370     51.00662148       99.80                        
         243     50.00072370     51.00616741      100.00                        
         244     50.00072370     51.00662444      100.00                        
         245     50.00072370     51.00640519       99.80                        
         246     50.00072370     51.00657926       99.80                        
         247     50.00072370     51.00663778       99.40                        
         248     50.00072370     51.00606889       99.40                        
         249     50.00072370     51.00628296       99.60                        
         250     50.00072370     51.00617556       99.60                        
         251     50.00072370     51.00671852       99.60                        
         252     50.00072370     51.00455407       99.60                        
         253     50.00072370     51.00658667       99.80                        
         254     50.00072370     51.00666296       99.80                        
         255     50.00072370     51.00660444       99.80                        
         256     50.00072370     51.00613111      100.00                        
         257     50.00072370     51.00663481      100.00                        
         258     50.00072370     51.00620370       99.80                        
         259     50.00072370     51.00618593       99.80                        
         260     50.00072296     51.00618593       99.80                        
         261     50.00072296     51.00624148       99.80                        
         262     50.00072296     51.00660963       99.80                        
         263     50.00072296     51.00629630       99.80                        
         264     50.00072296     51.00451407       99.80                        
         265     50.00072296     51.00626593       99.80                        
         266     50.00072296     51.00452222       99.60                        
         267     50.00072296     51.00662222      100.00                        
         268     50.00072296     51.00613778      100.00                        
         269     50.00072296     51.00664963      100.00                        
         270     50.00072222     51.00664593      100.00                        
         271     50.00072222     51.00615704       99.60                        
         272     50.00072222     51.00668667       99.80                        
         273     50.00072222     51.00657111       99.80                        
         274     50.00072222     51.00662889       99.80                        
         275     50.00072222     51.00447556       99.80                        
         276     50.00072222     51.00623407       99.80                        
         277     50.00072222     51.00659852       99.80                        
         278     50.00072222     51.00661333       99.80                        
         279     50.00072222     51.00449630      100.00                        
         280     50.00072222     51.00658593      100.00                        
         281     50.00072222     51.00666370      100.00                        
         282     50.00072222     51.00666889      100.00                        
         283     50.00072222     51.00668889      100.00                        
         284     50.00072222     51.00612222      100.00                        
         285     50.00072000     51.00659037      100.00                        
         286     50.00072000     51.00666222      100.00                        
         287     50.00072000     51.00672963      100.00                        
         288     50.00072000     51.00447185      100.00                        
         289     50.00072000     51.00628741      100.00                        
         290     50.00072000     51.00672815      100.00                        
         291     50.00072000     51.00449630       99.80                        
         292     50.00072000     51.00675185      100.00                        
         293     50.00072000     51.00665037      100.00                        
         294     50.00072000     51.00449185       99.80                        
         295     50.00072000     51.00663037       99.80                        
         296     50.00072000     51.00662593       99.80                        
         297     50.00072000     51.00630667      100.00                        
         298     50.00072000     51.00445704      100.00                        
         299     50.00072000     51.00661704      100.00                        
         300     50.00072000     51.00659778      100.00                        
         301     50.00072000     51.00664963      100.00                        
         302     50.00072000     51.00618741      100.00                        
         303     50.00072000     51.00643111      100.00                        
         304     50.00072000     51.00444519       99.80                        
         305     50.00072000     51.00679926       99.80                        
         306     50.00072000     51.00663333       99.80                        
         307     50.00072000     51.00629630       99.80                        
         308     50.00072000     51.00669556       99.80                        
         309     50.00072000     51.00440444       99.80                        
         310     50.00072000     51.00636741       99.80                        
         311     50.00072000     51.00617111       99.80                        
         312     50.00072000     51.00453185       99.80                        
         313     50.00072000     51.00670296       99.80                        
         314     50.00072000     51.00665333       99.80                        
         315     50.00072000     51.00449407       99.80                        
         316     50.00072000     51.00677259       99.60                        
         317     50.00072000     51.00610741       99.60                        
         318     50.00072000     51.00624296       99.80                        
         319     50.00072000     51.00443407       99.80                        
         320     50.00072000     51.00656963       99.80                        
         321     50.00072000     51.00441185       99.80                        
         322     50.00072000     51.00680074       99.80                        
         323     50.00072000     51.00661630       99.80                        
         324     50.00071926     51.00387111       99.80                        
         325     50.00071926     51.00625333       99.80                        
         326     50.00071481     51.00666889       99.80                        
         327     50.00071481     51.00668148       99.80                        
         328     50.00071481     51.00675407       99.80                        
         329     50.00071481     51.00674148      100.00                        
         330     50.00071481     51.00665111      100.00                        
         331     50.00071481     51.00632148       99.80                        
         332     50.00071481     50.00198741       99.80                        
         333     50.00071481     51.00663704       99.80                        
         334     50.00071481     51.00663481       99.80                        
         335     50.00071407     51.00670963       99.80                        
         336     50.00071407     51.00664519       99.80                        
         337     50.00071407     51.00673333       99.60                        
         338     50.00071407     51.00450889      100.00                        
         339     50.00071407     51.00664444      100.00                        
         340     50.00071407     51.00621111      100.00                        
         341     50.00071407     51.00664963      100.00                        
         342     50.00071407     51.00638519      100.00                        
         343     50.00071333     51.00439333      100.00                        
         344     50.00071333     51.00663037      100.00                        
         345     50.00071333     51.00667407      100.00                        
         346     50.00071333     51.00493259      100.00                        
         347     50.00071333     51.00628519      100.00                        
         348     50.00071333     51.00672519       99.80                        
         349     50.00071333     51.00658593       99.80                        
         350     50.00071333     51.00621852       99.80                        
         351     50.00071333     51.00670593       99.80                        
         352     50.00071333     51.00665778       99.80                        
         353     50.00071333     51.00663111      100.00                        
         354     50.00071333     51.00667111      100.00                        
         355     50.00071333     51.00663556      100.00                        
         356     50.00071333     51.00656222      100.00                        
         357     50.00071333     51.00660000      100.00                        
         358     50.00071333     51.00429111      100.00                        
         359     50.00071333     51.00439333      100.00                        
         360     50.00071111     51.00668741      100.00                        
         361     50.00071111     51.00662370      100.00                        
         362     50.00071111     51.00665111      100.00                        
         363     50.00071111     51.00665926      100.00                        
         364     50.00071111     51.00667259      100.00                        
         365     50.00071111     51.00660963      100.00                        
         366     50.00071111     51.00671259      100.00                        
         367     50.00070963     51.00665481      100.00                        
         368     50.00070963     51.00665778      100.00                        
         369     50.00070963     51.00664296      100.00                        
         370     50.00070963     51.00667481      100.00                        
         371     50.00070963     51.00499481       99.80                        
         372     50.00070963     51.00625259      100.00                        
         373     50.00070963     51.00660519       99.80                        
         374     50.00070963     51.00669259       99.60                        
         375     50.00070963     51.00641037       99.60                        
         376     50.00070963     51.00461630       99.80                        
         377     50.00070963     51.00661185       99.60                        
         378     50.00070963     51.00664815       99.60                        
         379     50.00070963     51.00446593       99.60                        
         380     50.00070963     51.00438889       99.40                        
         381     50.00070963     51.00661852       99.00                        
         382     50.00070963     51.00659778       99.00                        
         383     50.00070963     51.00661926       99.00                        
         384     50.00070963     51.00661407       99.00                        
         385     50.00070963     51.00662667       99.00                        
         386     50.00070963     51.00453926       99.40                        
         387     50.00070963     51.00660222       99.40                        
         388     50.00070963     51.00662222       99.40                        
         389     50.00070963     51.00641481       99.60                        
         390     50.00070963     51.00657704       99.60                        
         391     50.00070963     51.00490222       99.60                        
         392     50.00070963     51.00661185       99.60                        
         393     50.00070963     51.00484741       99.60                        
         394     50.00070963     51.00508000       99.60                        
         395     50.00070963     51.00673333       99.80                        
         396     50.00070963     51.00632148       99.80                        
         397     50.00070963     51.00659630       99.80                        
         398     50.00070667     51.00428593      100.00                        
         399     50.00070667     51.00293481      100.00                        
         400     50.00070667     51.00426593      100.00                        
         401     50.00070667     51.00658222       99.60                        
         402     50.00070667     51.00659111       99.80                        
         403     50.00070667     51.00623630       99.80                        
         404     50.00070667     51.00438444       99.80                        
         405     50.00070667     51.00656667       99.80                        
         406     50.00070667     51.00659333       99.80                        
         407     50.00070667     51.00484593       99.60                        
         408     50.00070593     51.00666370       99.60                        
         409     50.00070593     51.00666444       99.60                        
         410     50.00070593     51.00450000       99.60                        
         411     50.00070593     51.00661111       99.60                        
         412     50.00070593     51.00662370       99.40                        
         413     50.00070593     51.00611926       99.40                        
         414     50.00070593     51.00657333       99.60                        
         415     50.00070593     51.00303630       99.40                        
         416     50.00070593     51.00667926       99.40                        
         417     50.00070593     51.00625481       99.60                        
         418     50.00070593     51.00428296       99.40                        
         419     50.00070593     51.00434148       99.60                        
         420     50.00070519     51.00450370       99.60                        
         421     50.00070519     51.00660963       99.60                        
         422     50.00070519     51.00449704       99.40                        
         423     50.00070519     51.00625852       99.40                        
         424     50.00070519     51.00658074       99.40                        
         425     50.00070519     51.00662000       99.40                        
         426     50.00070519     51.00665852       99.40                        
         427     50.00070519     51.00446741       99.60                        
         428     50.00070519     51.00440000       99.60                        
         429     50.00070519     51.00657926       99.80                        
         430     50.00070519     51.00431556       99.60                        
         431     50.00070519     51.00618963       99.60                        
         432     50.00070519     51.00657926       99.40                        
         433     50.00070519     51.00441037       99.40                        
         434     50.00070519     51.00656889       99.80                        
         435     50.00070519     51.00439556       99.80                        
         436     50.00070519     51.00620444       99.80                        
         437     50.00070519     51.00439185       99.60                        
         438     50.00070519     51.00659852       99.40                        
         439     50.00070519     51.00660519       99.80                        
         440     50.00070519     51.00608074       99.80                        
         441     50.00070519     51.00657926       99.80                        
         442     50.00070519     51.00661778       99.80                        
         443     50.00070519     51.00661185       99.80                        
         444     50.00070519     51.00660444       99.80                        
         445     50.00070519     51.00480963       99.80                        
         446     50.00070519     51.00627556       99.60                        
         447     50.00070519     51.00659481       99.60                        
         448     50.00070519     51.00659185       99.40                        
         449     50.00070519     51.00660074       99.40                        
         450     50.00070519     51.00660370       99.60                        
         451     50.00070519     50.00230963       99.80                        
         452     50.00070519     51.00658963       99.80                        
         453     50.00070519     51.00663704       99.80                        
         454     50.00070519     51.00631630       99.80                        
         455     50.00070519     51.00440444       99.80                        
         456     50.00070519     51.00666741       99.60                        
         457     50.00070519     51.00658593       99.80                        
         458     50.00070519     51.00657185       99.80                        
         459     50.00070519     50.00235259       99.80                        
         460     50.00070519     51.00621704       99.80                        
         461     50.00070519     51.00429556       99.80                        
         462     50.00070519     51.00316444       99.60                        
         463     50.00070519     51.00437704       99.60                        
         464     50.00070519     51.00658148       99.60                        
         465     50.00070519     51.00446667       99.80                        
         466     50.00070519     51.00662444       99.80                        
         467     50.00070519     51.00662074       99.60                        
         468     50.00070519     51.00657111       99.60                        
         469     50.00070519     51.00438519       99.80                        
         470     50.00070519     51.00610370      100.00                        
         471     50.00070519     51.00662370      100.00                        
         472     50.00070519     51.00429259      100.00                        
         473     50.00070519     51.00661185      100.00                        
         474     50.00070370     51.00656444       99.80                        
         475     50.00070370     51.00663333       99.80                        
         476     50.00070370     51.00657407      100.00                        
         477     50.00070370     51.00663852      100.00                        
         478     50.00070370     51.00617333      100.00                        
         479     50.00070370     51.00441852      100.00                        
         480     50.00070370     51.00452370      100.00                        
         481     50.00070370     51.00628889      100.00                        
         482     50.00070370     51.00668148      100.00                        
         483     50.00070370     51.00656000       99.80                        
         484     50.00070370     51.00433037       99.80                        
         485     50.00070370     51.00661037       99.80                        
         486     50.00070370     51.00607481       99.80                        
         487     50.00070370     51.00433852       99.80                        
         488     50.00070370     51.00659852       99.80                        
         489     50.00070370     51.00662296       99.60                        
         490     50.00070370     51.00436593       99.60                        
         491     50.00070370     51.00622074       99.60                        
         492     50.00070370     51.00436815       99.60                        
         493     50.00070370     51.00662889       99.40                        
         494     50.00070370     51.00440889       99.40                        
         495     50.00070370     51.00624444       99.40                        
         496     50.00070370     51.00658667       99.40                        
         497     50.00070370     51.00666370       99.20                        
         498     50.00070370     51.00615926       99.20                        
         499     50.00070370     51.00603852       99.20                        
         500     50.00070370     51.00628889       99.00                        
         501     50.00070370     51.00642741       99.00                        
         502     50.00070370     51.00449481       99.00                        
         503     50.00070370     51.00633259       99.00                        
         504     50.00070370     51.00616889       99.40                        
         505     50.00070370     51.00436370       99.80                        
         506     50.00070370     51.00664444      100.00                        
         507     50.00070370     51.00621037       99.80                        
         508     50.00070370     51.00444222       99.40                        
         509     50.00070370     51.00460444       99.40                        
         510     50.00070370     51.00657259       99.40                        
         511     50.00070370     51.00635259       99.60                        
         512     50.00070370     50.00360222       99.60                        
         513     50.00070370     51.00610815       99.60                        
         514     50.00070370     51.00304296       99.80                        
         515     50.00070370     51.00636296       99.80                        
         516     50.00070370     51.00433852      100.00                        
         517     50.00070370     51.00611185      100.00                        
         518     50.00070370     51.00628667       99.80                        
         519     50.00070370     51.00627926       99.40                        
         520     50.00070370     51.00426963       99.40                        
         521     50.00070370     51.00655481       99.40                        
         522     50.00070370     51.00618815       99.40                        
         523     50.00070370     51.00440741       99.20                        
         524     50.00070370     51.00444296       99.40                        
         525     50.00070370     51.00665852       99.60                        
         526     50.00070296     51.00617037       99.60                        
         527     50.00070296     51.00436519       99.20                        
         528     50.00070296     51.00643926       99.40                        
         529     50.00070296     51.00617185       99.40                        
         530     50.00070296     51.00645630      100.00                        
         531     50.00070296     51.00638074      100.00                        
         532     50.00070296     51.00610815      100.00                        
         533     50.00070296     51.00610963      100.00                        
         534     50.00070296     51.00433185       99.80                        
         535     50.00070296     51.00624519       99.80                        
         536     50.00070296     51.00610296       99.80                        
         537     50.00070296     51.00612815      100.00                        
         538     50.00070296     51.00627111      100.00                        
         539     50.00070296     51.00622370      100.00                        
         540     50.00070296     50.00200074      100.00                        
         541     50.00070296     51.00277259      100.00                        
         542     50.00070296     51.00608519      100.00                        
         543     50.00070296     51.00619185      100.00                        
         544     50.00070296     51.00627111      100.00                        
         545     50.00070296     51.00632444      100.00                        
         546     50.00070296     51.00632444      100.00                        
         547     50.00070296     51.00658370      100.00                        
         548     50.00070296     51.00655259      100.00                        
         549     50.00070296     51.00614593      100.00                        
         550     50.00070296     51.00605926      100.00                        
         551     50.00070296     51.00440296      100.00                        
         552     50.00070296     51.00624741      100.00                        
         553     50.00070296     51.00645630      100.00                        
         554     50.00070296     51.00616444      100.00                        
         555     50.00070296     51.00429630      100.00                        
         556     50.00070296     51.00661926      100.00                        
         557     50.00070296     51.00623926      100.00                        
         558     50.00070296     51.00606519      100.00                        
         559     50.00070296     51.00609926      100.00                        
         560     50.00070296     51.00612296       99.60                        
         561     50.00070296     51.00629333       99.60                        
         562     50.00070296     51.00611778       99.40                        
         563     50.00070296     51.00619778       99.60                        
         564     50.00070296     51.00635333       99.60                        
         565     50.00070296     51.00616593       99.40                        
         566     50.00070296     51.00625481       99.60                        
         567     50.00070296     51.00629852       99.80                        
         568     50.00070296     51.00628815       99.80                        
         569     50.00070296     51.00620963       99.80                        
         570     50.00070296     51.00610815       99.80                        
         571     50.00070296     51.00610444      100.00                        
         572     50.00070296     51.00609556      100.00                        
         573     50.00070296     51.00617481       99.80                        
         574     50.00070296     51.00616667       99.80                        
         575     50.00070296     51.00628963       99.80                        
         576     50.00070296     51.00618519       99.60                        
         577     50.00070222     51.00627926       99.60                        
         578     50.00070222     51.00615037       99.60                        
         579     50.00070222     51.00613852       99.60                        
         580     50.00070222     51.00614370       99.80                        
         581     50.00070222     51.00608148       99.80                        
         582     50.00070222     51.00616815       99.80                        
         583     50.00070222     51.00616963       99.80                        
         584     50.00070222     51.00621926       99.80                        
         585     50.00070222     51.00625407       99.80                        
         586     50.00070222     51.00606074       99.80                        
         587     50.00070222     51.00612593      100.00                        
         588     50.00070222     51.00626370      100.00                        
         589     50.00070222     51.00435481      100.00                        
         590     50.00070222     51.00608074      100.00                        
         591     50.00070222     51.00614963       99.80                        
         592     50.00070222     51.00627407       99.80                        
         593     50.00070222     51.00611333      100.00                        
         594     50.00070222     51.00619481      100.00                        
         595     50.00070222     51.00619704       99.60                        
         596     50.00070222     51.00610000       99.40                        
         597     50.00070222     51.00608148       99.40                        
         598     50.00070222     51.00608148       99.60                        
         599     50.00070222     51.00620000       99.80                        
         600     50.00070222     51.00611926       99.80                        
         601     50.00070222     51.00623704       99.80                        
         602     50.00070222     51.00633556       99.80                        
         603     50.00070222     51.00610963       99.80                        
         604     50.00070222     51.00628593       99.80                        
         605     50.00070222     51.00625926       99.80                        
         606     50.00070222     51.00626741       99.60                        
         607     50.00070222     51.00615630       99.60                        
         608     50.00070222     51.00615259       99.60                        
         609     50.00070222     51.00627481       99.60                        
         610     50.00070222     51.00618889       99.60                        
         611     50.00070222     51.00610000       99.20                        
         612     50.00070222     51.00605852       99.40                        
         613     50.00070222     51.00613926       99.40                        
         614     50.00070222     51.00612222       99.40                        
         615     50.00070222     51.00620222       99.60                        
         616     50.00070222     51.00625259       99.60                        
         617     50.00070222     51.00609704       99.40                        
         618     50.00070222     50.00184815       99.40                        
         619     50.00070222     51.00616519       99.40                        
         620     50.00070222     51.00627407       99.60                        
         621     50.00070222     51.00621778       99.80                        
         622     50.00070222     51.00628963       99.40                        
         623     50.00070222     51.00628741       99.40                        
         624     50.00070222     51.00626667       99.80                        
         625     50.00070222     51.00624667       99.80                        
         626     50.00070222     51.00635926       99.80                        
         627     50.00070222     51.00614593       99.80                        
         628     50.00070222     51.00626000       99.80                        
         629     50.00070222     51.00541852       99.80                        
         630     50.00070148     51.00612148      100.00                        
         631     50.00070148     51.00617185      100.00                        
         632     50.00070148     51.00624815       99.80                        
         633     50.00070148     51.00638296       99.80                        
         634     50.00070148     51.00623481      100.00                        
         635     50.00070148     51.00622815      100.00                        
         636     50.00070148     51.00617556      100.00                        
         637     50.00070148     51.00624963      100.00                        
         638     50.00070148     51.00622000      100.00                        
         639     50.00070148     51.00628074      100.00                        
         640     50.00070148     51.00628074      100.00                        
         641     50.00070148     51.00623852      100.00                        
         642     50.00070148     51.00628815      100.00                        
         643     50.00070148     51.00611852      100.00                        
         644     50.00070148     51.00627926       99.80                        
         645     50.00070148     51.00625111       99.80                        
         646     50.00070148     51.00628222      100.00                        
         647     50.00070148     51.00621556      100.00                        
