# date                     : 2012-06-15 14:18:47                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          59     50.00092444     51.00580889       99.80                        
          60     50.00092444     51.00574963       99.80                        
          61     50.00092444     51.00568444      100.00                        
          62     50.00092444     51.00657481      100.00                        
          63     50.00092444     51.00623556      100.00                        
          64     50.00092444     51.00560963       99.80                        
          65     50.00092444     51.00661333       99.80                        
          66     50.00089259     51.00564889       99.80                        
          67     50.00089259     51.00572000       99.80                        
          68     50.00089259     51.00581333       99.80                        
          69     50.00089259     51.00569037       99.80                        
          70     50.00089259     51.00476963       99.60                        
          71     50.00089259     51.00607407       99.60                        
          72     50.00087333     51.00562963       99.60                        
          73     50.00087333     51.00584074       99.60                        
          74     50.00087333     51.00572667       99.40                        
          75     50.00086667     51.00586444       99.40                        
          76     50.00086667     51.00562593       99.40                        
          77     50.00086667     51.00561037       99.40                        
          78     50.00086667     51.00568148       99.40                        
          79     50.00086667     51.00571037       99.40                        
          80     50.00086667     51.00570741       99.40                        
          81     50.00085778     51.00571556       99.60                        
          82     50.00085185     51.00582074       99.60                        
          83     50.00085185     51.00574889       99.20                        
          84     50.00085185     51.00557185       99.40                        
          85     50.00085111     51.00556148       99.40                        
          86     50.00085111     51.00604444       99.60                        
          87     50.00085111     51.00565704       99.40                        
          88     50.00085111     51.00567333       99.20                        
          89     50.00085111     51.00559481       99.00                        
          90     50.00085111     51.00558074       99.40                        
          91     50.00083630     51.00560370       99.40                        
          92     50.00083630     51.00567630       99.40                        
          93     50.00083630     51.00560148       99.40                        
          94     50.00083630     51.00564000       99.40                        
          95     50.00083630     51.00568444       99.20                        
          96     50.00083630     51.00562000       99.40                        
          97     50.00082370     51.00574222       99.40                        
          98     50.00082370     51.00564444       99.60                        
          99     50.00082370     51.00381778       99.40                        
         100     50.00082370     51.00567704       99.40                        
         101     50.00082370     51.00570593       99.60                        
         102     50.00082370     51.00556296       99.80                        
         103     50.00082370     51.00564889       99.60                        
         104     50.00082370     51.00566296       99.60                        
         105     50.00082370     51.00559852       99.80                        
         106     50.00082370     51.00566815      100.00                        
         107     50.00082370     51.00560815      100.00                        
         108     50.00082370     51.00561556      100.00                        
         109     50.00082296     51.00566815      100.00                        
         110     50.00081556     51.00559704      100.00                        
         111     50.00081481     51.00554370       99.80                        
         112     50.00081481     51.00561407       99.80                        
         113     50.00081481     51.00559259       99.80                        
         114     50.00081481     51.00550296       99.60                        
         115     50.00081407     51.00560222       99.60                        
         116     50.00081407     51.00567778       99.60                        
         117     50.00081407     51.00561778       99.60                        
         118     50.00081111     51.00572741       99.60                        
         119     50.00081111     51.00558444       99.80                        
         120     50.00081111     51.00569037      100.00                        
         121     50.00080815     51.00384815      100.00                        
         122     50.00080815     51.00568074      100.00                        
         123     50.00080815     51.00472889      100.00                        
         124     50.00080815     51.00570593      100.00                        
         125     50.00080815     51.00565185       99.80                        
         126     50.00080815     51.00568000      100.00                        
         127     50.00080815     51.00557481      100.00                        
         128     50.00079778     51.00555481      100.00                        
         129     50.00079778     51.00566222      100.00                        
         130     50.00079778     51.00561556      100.00                        
         131     50.00079778     51.00569333      100.00                        
         132     50.00079778     51.00570889      100.00                        
         133     50.00079778     51.00560074       99.80                        
         134     50.00079778     51.00563037       99.80                        
         135     50.00079778     51.00549407       99.60                        
         136     50.00079778     51.00568222       99.60                        
         137     50.00079556     51.00446593       99.80                        
         138     50.00079556     51.00558074       99.80                        
         139     50.00079556     51.00564074       99.60                        
         140     50.00079556     51.00462889       99.60                        
         141     50.00079556     51.00573926       99.60                        
         142     50.00079556     51.00563630       99.60                        
         143     50.00079481     51.00490444       99.60                        
         144     50.00078963     51.00570815       99.60                        
         145     50.00078963     51.00373407       99.80                        
         146     50.00078963     51.00562444       99.80                        
         147     50.00078963     51.00373111       99.60                        
         148     50.00078963     51.00558963       99.80                        
         149     50.00078963     51.00569778       99.80                        
         150     50.00078963     51.00565704       99.80                        
         151     50.00078963     51.00569333       99.80                        
         152     50.00078963     51.00411407       99.80                        
         153     50.00078963     51.00515333       99.80                        
         154     50.00078963     51.00563259       99.80                        
         155     50.00078667     51.00566889       99.40                        
         156     50.00078667     51.00549333       99.60                        
         157     50.00078667     51.00560370       99.80                        
         158     50.00078519     51.00526000       99.80                        
         159     50.00078519     51.00568222       99.80                        
         160     50.00078519     51.00566741       99.80                        
         161     50.00078296     51.00568889       99.80                        
         162     50.00078296     51.00560593       99.80                        
         163     50.00077259     51.00563926       99.80                        
         164     50.00077259     51.00562815       99.80                        
         165     50.00076741     51.00570889       99.60                        
         166     50.00076148     51.00559481       99.60                        
         167     50.00076148     51.00560815       99.60                        
         168     50.00076148     51.00556370       99.80                        
         169     50.00076148     51.00565852       99.80                        
         170     50.00076148     51.00563852       99.80                        
         171     50.00076148     51.00564889       99.80                        
         172     50.00076148     51.00562148       99.80                        
         173     50.00076148     51.00559407       99.80                        
         174     50.00076148     51.00561630       99.80                        
         175     50.00076148     51.00428889       99.80                        
         176     50.00075778     51.00559852      100.00                        
         177     50.00075778     51.00559778      100.00                        
         178     50.00075778     51.00556148      100.00                        
         179     50.00075778     51.00568148       99.80                        
         180     50.00075778     51.00568963       99.60                        
         181     50.00075778     51.00564815       99.80                        
         182     50.00075778     51.00553704       99.80                        
         183     50.00075778     51.00429852       99.80                        
         184     50.00075778     51.00426889      100.00                        
         185     50.00075778     51.00425481      100.00                        
         186     50.00075778     51.00424963      100.00                        
         187     50.00075778     51.00425185      100.00                        
         188     50.00075778     51.00434815      100.00                        
         189     50.00075481     51.00430519      100.00                        
         190     50.00075481     51.00420889       99.80                        
         191     50.00075481     51.00435259       99.60                        
         192     50.00075481     51.00546741       99.60                        
         193     50.00075407     51.00428667       99.40                        
         194     50.00075407     51.00430148       99.40                        
         195     50.00075407     51.00546593       99.60                        
         196     50.00075407     51.00410148       99.60                        
         197     50.00075407     51.00548593       99.40                        
         198     50.00075407     51.00428074       99.60                        
         199     50.00075407     51.00554741       99.80                        
         200     50.00075333     51.00551407       99.80                        
         201     50.00075333     51.00546148       99.60                        
         202     50.00075333     51.00430222       99.40                        
         203     50.00075333     51.00549185       99.40                        
         204     50.00075333     51.00563333       99.20                        
         205     50.00075185     51.00431333       99.20                        
         206     50.00075185     51.00424593       99.00                        
         207     50.00075185     51.00500000       99.20                        
         208     50.00075185     51.00546370       99.20                        
         209     50.00075185     51.00422667       99.00                        
         210     50.00075185     51.00468370       99.00                        
         211     50.00075111     51.00560444       99.00                        
         212     50.00075111     51.00560741       99.00                        
         213     50.00075111     51.00422963       98.80                        
         214     50.00075111     51.00533778       98.80                        
         215     50.00075111     51.00426593       99.00                        
         216     50.00075111     51.00549481       99.20                        
         217     50.00075111     51.00420741       99.20                        
         218     50.00075111     51.00453407       99.20                        
         219     50.00075037     51.00430074       99.40                        
         220     50.00075037     51.00561111       99.60                        
         221     50.00075037     51.00429111       99.60                        
         222     50.00075037     51.00552667       99.60                        
         223     50.00074963     51.00455111       99.80                        
         224     50.00074963     51.00539556       99.80                        
         225     50.00074963     51.00568593       99.60                        
         226     50.00074963     51.00481407       99.60                        
         227     50.00074889     51.00547111       99.60                        
         228     50.00074889     51.00556889       99.40                        
         229     50.00074889     51.00558741       99.40                        
         230     50.00074889     51.00424222       99.20                        
         231     50.00074593     51.00418444       99.60                        
         232     50.00074593     51.00549037       99.80                        
         233     50.00074519     51.00417037       99.80                        
         234     50.00074519     51.00556000       99.60                        
         235     50.00074222     51.00544667       99.60                        
         236     50.00074222     51.00423185       99.60                        
         237     50.00074222     51.00554741       99.40                        
         238     50.00074222     51.00528815       99.40                        
         239     50.00074222     51.00558667       99.40                        
         240     50.00074222     51.00435259       99.40                        
         241     50.00074222     51.00551407       99.60                        
         242     50.00074222     51.00555407       99.60                        
         243     50.00074222     51.00415481       99.60                        
         244     50.00074222     51.00549852      100.00                        
         245     50.00074222     51.00537778      100.00                        
         246     50.00074222     51.00562000      100.00                        
         247     50.00074222     51.00552593      100.00                        
         248     50.00074222     51.00553037      100.00                        
         249     50.00074222     51.00434148      100.00                        
         250     50.00074222     51.00425333      100.00                        
         251     50.00074222     51.00553481      100.00                        
         252     50.00074222     51.00423111       99.80                        
         253     50.00074222     51.00555704       99.80                        
         254     50.00074222     51.00425926       99.60                        
         255     50.00074222     51.00429259       99.80                        
         256     50.00074222     51.00453630       99.60                        
         257     50.00074222     51.00543778       99.80                        
         258     50.00074222     51.00429333       99.80                        
         259     50.00074222     51.00420000       99.80                        
         260     50.00074222     51.00428815      100.00                        
         261     50.00074222     51.00548815       99.80                        
         262     50.00074000     51.00429037       99.80                        
         263     50.00074000     51.00558148       99.80                        
         264     50.00074000     51.00547926       99.60                        
         265     50.00074000     51.00418074       99.60                        
         266     50.00074000     51.00555481       99.60                        
         267     50.00074000     51.00420667       99.80                        
         268     50.00074000     51.00536444       99.80                        
         269     50.00074000     51.00440222       99.80                        
         270     50.00074000     51.00561630       99.80                        
         271     50.00074000     51.00558444      100.00                        
         272     50.00074000     51.00434296      100.00                        
         273     50.00074000     51.00544963       99.80                        
         274     50.00074000     51.00480370       99.80                        
         275     50.00074000     51.00421111       99.80                        
         276     50.00074000     51.00542889       99.80                        
         277     50.00074000     51.00525630       99.20                        
         278     50.00074000     51.00419111       99.20                        
         279     50.00074000     51.00429407       99.00                        
         280     50.00074000     51.00545037       99.00                        
         281     50.00074000     51.00556000       99.00                        
         282     50.00074000     51.00426148       99.00                        
         283     50.00074000     51.00541037       99.20                        
         284     50.00073852     51.00419778       99.20                        
         285     50.00073852     51.00543926       99.00                        
         286     50.00073852     51.00565259       99.00                        
         287     50.00073852     51.00543333       99.20                        
         288     50.00073852     51.00546222       99.20                        
         289     50.00073852     51.00546000       99.40                        
         290     50.00073852     51.00425630       99.40                        
         291     50.00073852     51.00554519       99.40                        
         292     50.00073778     51.00542296       99.20                        
         293     50.00073778     51.00543852       99.20                        
         294     50.00073778     51.00424889       99.20                        
         295     50.00073778     51.00562222       99.00                        
         296     50.00073778     51.00551556       99.00                        
         297     50.00073778     51.00550296       99.40                        
         298     50.00073778     51.00400741       99.40                        
         299     50.00073778     51.00556370       99.40                        
         300     50.00073778     51.00551407       99.60                        
         301     50.00073778     51.00542000       99.60                        
         302     50.00073778     51.00396741       99.60                        
         303     50.00073778     51.00410296       99.60                        
         304     50.00073778     51.00411630       99.60                        
         305     50.00073778     51.00409704       99.60                        
         306     50.00073778     51.00419704       99.80                        
         307     50.00073778     51.00557778       99.80                        
         308     50.00073778     51.00545333       99.60                        
         309     50.00073778     51.00552148       99.60                        
         310     50.00073778     51.00544519       99.60                        
         311     50.00073778     51.00559407       99.80                        
         312     50.00073778     51.00428074       99.80                        
         313     50.00073778     51.00546074       99.80                        
         314     50.00073778     51.00544519       99.80                        
         315     50.00073778     51.00417407      100.00                        
         316     50.00073778     51.00428296      100.00                        
         317     50.00073778     51.00482074      100.00                        
         318     50.00073778     51.00551778      100.00                        
         319     50.00073778     51.00537037      100.00                        
         320     50.00073481     51.00416000      100.00                        
         321     50.00073481     51.00559778      100.00                        
         322     50.00073481     51.00545630      100.00                        
         323     50.00073481     51.00546741      100.00                        
         324     50.00073481     51.00553407      100.00                        
         325     50.00073481     51.00429333      100.00                        
         326     50.00073481     51.00525259      100.00                        
         327     50.00073481     51.00544889      100.00                        
         328     50.00073481     51.00549926      100.00                        
         329     50.00073481     51.00535556      100.00                        
         330     50.00073481     51.00415630      100.00                        
         331     50.00073481     51.00416370      100.00                        
         332     50.00073259     51.00540519      100.00                        
         333     50.00073259     51.00564074      100.00                        
         334     50.00073259     51.00557185      100.00                        
         335     50.00073259     51.00436222      100.00                        
         336     50.00073259     51.00556444       99.80                        
         337     50.00073259     51.00564222       99.80                        
         338     50.00073259     51.00558296       99.80                        
         339     50.00073259     51.00554741       99.80                        
         340     50.00073259     51.00548370       99.60                        
         341     50.00073259     51.00543481       99.80                        
         342     50.00073259     51.00561630       99.80                        
         343     50.00073259     51.00416963       99.80                        
         344     50.00073259     51.00552963       99.80                        
         345     50.00073259     51.00544148       99.80                        
         346     50.00073259     51.00564519      100.00                        
         347     50.00073185     51.00551111      100.00                        
         348     50.00073185     51.00423111      100.00                        
         349     50.00073185     51.00423111      100.00                        
         350     50.00073185     51.00550222      100.00                        
         351     50.00073185     51.00420519      100.00                        
         352     50.00073185     51.00558148      100.00                        
         353     50.00073185     51.00550074      100.00                        
         354     50.00073185     51.00555926      100.00                        
         355     50.00073185     51.00542963      100.00                        
         356     50.00073185     51.00550963      100.00                        
         357     50.00073185     51.00545481       99.80                        
         358     50.00073111     51.00406741       99.80                        
         359     50.00073111     51.00544963       99.80                        
         360     50.00073111     51.00554963       99.80                        
         361     50.00073111     51.00556222       99.80                        
         362     50.00073111     51.00549407       99.80                        
         363     50.00073111     51.00556667       99.60                        
         364     50.00073111     51.00559630       99.60                        
         365     50.00073111     51.00559926       99.60                        
         366     50.00073111     51.00551778       99.60                        
         367     50.00073111     51.00556222       99.60                        
         368     50.00073111     51.00547259      100.00                        
         369     50.00073111     51.00545852      100.00                        
         370     50.00073111     51.00551259      100.00                        
         371     50.00073111     51.00551333      100.00                        
         372     50.00073111     51.00554296      100.00                        
         373     50.00073111     51.00550963      100.00                        
         374     50.00073111     51.00548444      100.00                        
         375     50.00073111     51.00549926      100.00                        
         376     50.00073111     51.00549037       99.80                        
         377     50.00073111     51.00548148       99.60                        
         378     50.00073111     51.00544296       99.40                        
         379     50.00073111     51.00548074       99.40                        
         380     50.00073111     51.00555333       99.40                        
         381     50.00073111     51.00554074       99.60                        
         382     50.00073111     51.00554074       99.40                        
         383     50.00073111     51.00546222       99.60                        
         384     50.00073111     51.00541111       99.40                        
         385     50.00073111     51.00546444       99.60                        
         386     50.00073111     51.00421259       99.60                        
         387     50.00073111     51.00550444       99.60                        
         388     50.00073111     51.00553111       99.60                        
         389     50.00073037     51.00558074       99.60                        
         390     50.00073037     51.00549407       99.60                        
         391     50.00073037     51.00556222       99.60                        
         392     50.00073037     51.00436963       99.60                        
         393     50.00073037     51.00547926       99.60                        
         394     50.00073037     51.00550296       99.60                        
         395     50.00073037     51.00544667       99.60                        
         396     50.00073037     51.00548593       99.60                        
         397     50.00073037     51.00539111       99.80                        
         398     50.00073037     51.00543333       99.80                        
         399     50.00073037     51.00546815      100.00                        
         400     50.00073037     51.00550370      100.00                        
         401     50.00073037     51.00547111       99.80                        
         402     50.00073037     51.00553852       99.80                        
         403     50.00073037     51.00549704       99.80                        
         404     50.00073037     51.00560593       99.80                        
         405     50.00073037     51.00550815       99.80                        
         406     50.00073037     51.00555185       99.80                        
         407     50.00073037     51.00555407       99.80                        
         408     50.00073037     51.00544444       99.80                        
         409     50.00073037     51.00563185       99.80                        
         410     50.00073037     51.00548667       99.80                        
         411     50.00073037     51.00550667       99.80                        
         412     50.00073037     51.00549259       99.80                        
         413     50.00073037     51.00545852       99.80                        
         414     50.00073037     51.00549259       99.80                        
         415     50.00073037     51.00550444       99.80                        
         416     50.00073037     51.00554519       99.80                        
         417     50.00072667     51.00559481       99.80                        
         418     50.00072667     51.00547556       99.80                        
         419     50.00072667     51.00555481       99.60                        
         420     50.00072667     51.00556074       99.60                        
         421     50.00072667     51.00540444       99.40                        
         422     50.00072667     51.00542222       99.40                        
         423     50.00072667     51.00555407       99.40                        
         424     50.00072667     51.00555926       99.40                        
         425     50.00072667     51.00547259       99.20                        
         426     50.00072667     51.00552667       99.20                        
         427     50.00072667     51.00559259       99.00                        
         428     50.00072667     51.00555333       99.00                        
         429     50.00072667     51.00553556       99.00                        
         430     50.00072667     51.00548370       99.00                        
         431     50.00072667     51.00555926       98.80                        
         432     50.00072667     51.00553037       98.20                        
         433     50.00072667     51.00559704       99.00                        
         434     50.00072667     51.00549556       99.00                        
         435     50.00072593     51.00545852       99.20                        
         436     50.00072593     51.00549185       99.60                        
         437     50.00072593     51.00544222       99.40                        
         438     50.00072593     51.00553704       99.80                        
         439     50.00072593     51.00554370       99.80                        
         440     50.00072593     51.00559926      100.00                        
         441     50.00072593     51.00549407      100.00                        
         442     50.00072593     51.00543926      100.00                        
         443     50.00072593     51.00566741      100.00                        
         444     50.00072593     51.00556444      100.00                        
         445     50.00072593     51.00551556      100.00                        
         446     50.00072593     51.00560148      100.00                        
         447     50.00072593     51.00560519      100.00                        
         448     50.00072593     51.00554074      100.00                        
         449     50.00072593     51.00550741       99.80                        
         450     50.00072593     51.00561630       99.60                        
         451     50.00072593     51.00555037       99.60                        
         452     50.00072593     51.00551704       99.60                        
         453     50.00072593     51.00560000       99.60                        
         454     50.00072593     51.00543630       99.60                        
         455     50.00072593     51.00548296       99.60                        
         456     50.00072593     51.00557407       99.60                        
         457     50.00072593     51.00548444       99.60                        
         458     50.00072593     51.00550074       99.60                        
         459     50.00072593     51.00538222       99.80                        
         460     50.00072593     51.00546074       99.80                        
         461     50.00072593     51.00584000       99.80                        
         462     50.00072593     51.00555185       99.80                        
         463     50.00072593     51.00550148       99.80                        
         464     50.00072593     51.00552444       99.80                        
         465     50.00072593     51.00557333       99.80                        
         466     50.00072593     51.00548296       99.80                        
         467     50.00072593     51.00553037       99.40                        
         468     50.00072593     51.00553037       99.40                        
         469     50.00072593     51.00554741       99.60                        
         470     50.00072593     51.00546444       99.60                        
         471     50.00072593     51.00554222       99.60                        
         472     50.00072593     51.00556889       99.60                        
         473     50.00072593     51.00552963       99.80                        
         474     50.00072593     51.00547407       99.80                        
         475     50.00072593     51.00563333       99.80                        
         476     50.00072593     51.00558074      100.00                        
         477     50.00072593     51.00559481      100.00                        
         478     50.00072593     51.00549704      100.00                        
         479     50.00072593     51.00553556      100.00                        
         480     50.00072593     51.00555185       99.80                        
         481     50.00072593     51.00550444       99.80                        
         482     50.00072593     51.00559778       99.80                        
         483     50.00072593     51.00554963       99.80                        
         484     50.00072593     51.00545259       99.80                        
         485     50.00072593     51.00551556       99.80                        
         486     50.00072593     51.00549333       99.60                        
         487     50.00072593     51.00558000       99.80                        
         488     50.00072593     51.00552667       99.80                        
         489     50.00072593     51.00558148       99.60                        
         490     50.00072593     51.00559037       99.80                        
         491     50.00072593     51.00550370       99.80                        
         492     50.00072593     51.00554593       99.80                        
         493     50.00072593     51.00550741       99.80                        
         494     50.00072593     51.00551926       99.60                        
         495     50.00072593     51.00561185       99.60                        
         496     50.00072593     51.00548444       99.60                        
         497     50.00072593     51.00552000       99.60                        
         498     50.00072593     51.00553407       99.80                        
         499     50.00072593     51.00544741       99.40                        
         500     50.00072593     51.00550889       99.60                        
         501     50.00072593     51.00551037       99.60                        
         502     50.00072593     51.00550593       99.80                        
         503     50.00072593     51.00552593       99.80                        
         504     50.00072593     51.00562000       99.80                        
         505     50.00072593     51.00553185      100.00                        
         506     50.00072593     51.00544074      100.00                        
         507     50.00072593     51.00551852      100.00                        
         508     50.00072593     51.00545778      100.00                        
         509     50.00072593     51.00549111      100.00                        
         510     50.00072593     51.00548667      100.00                        
         511     50.00072593     51.00547407      100.00                        
         512     50.00072593     51.00552593      100.00                        
         513     50.00072593     51.00546519      100.00                        
         514     50.00072593     51.00558000      100.00                        
         515     50.00072593     51.00548741      100.00                        
         516     50.00072593     51.00555037      100.00                        
         517     50.00072593     51.00554296       99.80                        
         518     50.00072593     51.00548667       99.80                        
         519     50.00072593     51.00562444       99.60                        
         520     50.00072593     51.00556000       99.80                        
         521     50.00072593     51.00556667       99.80                        
         522     50.00072593     51.00547259      100.00                        
         523     50.00072593     51.00550519       99.60                        
         524     50.00072593     51.00549333       99.60                        
         525     50.00072593     51.00548296       99.60                        
         526     50.00072593     51.00554296       99.80                        
         527     50.00072593     51.00554296       99.80                        
         528     50.00072593     51.00550593       99.80                        
         529     50.00072593     51.00562444       99.60                        
         530     50.00072148     51.00537556       99.40                        
         531     50.00072148     51.00548519       99.80                        
         532     50.00072148     51.00548444       99.60                        
         533     50.00072148     51.00574519       99.80                        
         534     50.00072148     51.00551852       99.80                        
         535     50.00072148     51.00549704       99.80                        
         536     50.00072148     51.00453481      100.00                        
         537     50.00072148     51.00555185       99.80                        
         538     50.00072148     51.00551630       99.80                        
         539     50.00072148     51.00553407       99.80                        
         540     50.00072148     51.00556148       99.80                        
         541     50.00072148     51.00553185       99.80                        
         542     50.00072148     51.00551778      100.00                        
         543     50.00072148     51.00545852      100.00                        
         544     50.00072148     51.00550148      100.00                        
         545     50.00072148     51.00542889      100.00                        
         546     50.00072148     51.00549630      100.00                        
         547     50.00072148     51.00541852      100.00                        
         548     50.00072148     51.00562444       99.80                        
         549     50.00072148     51.00553037       99.60                        
         550     50.00072148     51.00538741       99.80                        
         551     50.00072148     51.00556074       99.80                        
         552     50.00072148     51.00555185       99.60                        
         553     50.00072148     51.00380074       99.60                        
         554     50.00072148     51.00412593       99.80                        
         555     50.00072000     51.00282074       99.80                        
         556     50.00072000     51.00440519       99.80                        
         557     50.00072000     51.00356593      100.00                        
         558     50.00072000     51.00412222      100.00                        
         559     50.00072000     51.00336296       99.80                        
         560     50.00072000     51.00350296       99.80                        
         561     50.00072000     51.00336222      100.00                        
         562     50.00072000     51.00325333      100.00                        
         563     50.00072000     51.00431852      100.00                        
         564     50.00072000     51.00329259       99.60                        
         565     50.00072000     51.00427852       99.40                        
         566     50.00072000     51.00281111       99.40                        
         567     50.00072000     51.00393111       99.80                        
         568     50.00072000     51.00283704       99.80                        
         569     50.00072000     51.00288667       99.80                        
         570     50.00072000     51.00273556       99.60                        
         571     50.00072000     51.00408593       99.60                        
         572     50.00072000     51.00340000       99.60                        
         573     50.00072000     51.00334889       99.80                        
         574     50.00072000     51.00342000       99.40                        
         575     50.00072000     51.00385556       99.20                        
         576     50.00072000     51.00365407       99.20                        
         577     50.00072000     51.00327852       99.20                        
         578     50.00072000     51.00348593       99.00                        
         579     50.00072000     51.00344889       98.80                        
         580     50.00071778     51.00355111       99.00                        
         581     50.00071778     51.00347481       99.20                        
         582     50.00071778     51.00386370       99.60                        
         583     50.00071778     51.00341926       99.40                        
         584     50.00071778     51.00364889       99.60                        
         585     50.00071778     51.00353556       99.80                        
         586     50.00071778     51.00542296       99.80                        
         587     50.00071778     51.00359407       99.60                        
         588     50.00071778     51.00356222       99.80                        
         589     50.00071778     51.00543852       99.60                        
         590     50.00071778     51.00544519       99.80                        
         591     50.00071778     51.00339111       99.80                        
         592     50.00071778     51.00548296      100.00                        
         593     50.00071778     51.00342000      100.00                        
         594     50.00071778     51.00335704      100.00                        
         595     50.00071778     51.00346222      100.00                        
         596     50.00071778     51.00351778      100.00                        
         597     50.00071778     51.00363481      100.00                        
         598     50.00071778     51.00359407      100.00                        
         599     50.00071778     51.00548667       99.80                        
         600     50.00071778     51.00414000       99.80                        
         601     50.00071778     51.00358296      100.00                        
         602     50.00071778     51.00347704      100.00                        
         603     50.00071778     51.00344593      100.00                        
         604     50.00071778     51.00364963      100.00                        
         605     50.00071778     51.00550370      100.00                        
         606     50.00071778     51.00357037      100.00                        
         607     50.00071778     51.00341037      100.00                        
         608     50.00071778     51.00334074      100.00                        
         609     50.00071778     51.00357407      100.00                        
         610     50.00071778     51.00353259      100.00                        
         611     50.00071778     51.00548370      100.00                        
         612     50.00071778     51.00365630      100.00                        
         613     50.00071778     51.00341185       99.60                        
         614     50.00071778     51.00561852       99.60                        
         615     50.00071778     51.00344519       99.60                        
         616     50.00071778     51.00542222       99.60                        
         617     50.00071778     51.00549037       99.80                        
         618     50.00071778     51.00545852       99.80                        
         619     50.00071778     51.00335333       99.80                        
         620     50.00071778     51.00351852       99.80                        
         621     50.00071778     51.00542889       99.60                        
         622     50.00071778     51.00554667       99.80                        
         623     50.00071778     51.00560741       99.80                        
         624     50.00071778     51.00550296       99.80                        
         625     50.00071778     51.00558815       99.80                        
         626     50.00071778     51.00340741       99.80                        
         627     50.00071778     51.00540593       99.80                        
         628     50.00071778     51.00552444       99.80                        
         629     50.00071778     51.00374000       99.80                        
         630     50.00071778     51.00366963       99.80                        
         631     50.00071778     51.00544370       99.80                        
         632     50.00071778     51.00339185       99.80                        
         633     50.00071778     51.00548519       99.80                        
         634     50.00071778     51.00334000      100.00                        
         635     50.00071778     51.00550370       99.80                        
         636     50.00071778     51.00559407       99.80                        
         637     50.00071778     51.00355704       99.80                        
         638     50.00071778     51.00336444       99.80                        
         639     50.00071778     51.00330667       99.80                        
         640     50.00071778     51.00368593      100.00                        
         641     50.00071778     51.00566815      100.00                        
         642     50.00071778     51.00335852      100.00                        
         643     50.00071778     51.00328074       99.80                        
         644     50.00071778     51.00350889       99.60                        
         645     50.00071778     51.00331852       99.60                        
         646     50.00071778     51.00337185       99.40                        
         647     50.00071778     51.00354000       99.40                        
