# date                     : 2012-06-15 14:10:29                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          91     50.00087630     51.00560000       99.80                        
          92     50.00087630     51.00548222       99.80                        
          93     50.00087630     51.00539704       99.80                        
          94     50.00087630     51.00526815       99.80                        
          95     50.00087630     51.00544296       99.80                        
          96     50.00087630     51.00544815       99.60                        
          97     50.00087630     51.00548593       99.80                        
          98     50.00087630     51.00543481       99.80                        
          99     50.00087630     51.00537704       99.80                        
         100     50.00087630     51.00537852       99.80                        
         101     50.00087630     51.00530593       99.80                        
         102     50.00087630     51.00539556       99.60                        
         103     50.00087630     51.00559333       99.60                        
         104     50.00087630     51.00540593       99.40                        
         105     50.00087630     51.00548222       99.20                        
         106     50.00085333     51.00535852       99.60                        
         107     50.00085333     51.00539556       99.40                        
         108     50.00085333     51.00544519       99.40                        
         109     50.00085333     51.00540519       99.40                        
         110     50.00085333     51.00534889       99.60                        
         111     50.00085333     51.00533778       99.60                        
         112     50.00085333     51.00534148       99.40                        
         113     50.00085333     51.00528963       99.80                        
         114     50.00085333     51.00532222       99.80                        
         115     50.00085333     51.00529111       99.40                        
         116     50.00084815     51.00530296       99.40                        
         117     50.00084815     51.00536593       99.40                        
         118     50.00084815     51.00532889       99.40                        
         119     50.00084815     51.00544222       99.60                        
         120     50.00084815     51.00539259      100.00                        
         121     50.00084815     51.00545556      100.00                        
         122     50.00084741     51.00505926       99.80                        
         123     50.00084741     51.00499852       99.80                        
         124     50.00084370     51.00524667       99.80                        
         125     50.00084370     51.00539259       99.80                        
         126     50.00083037     51.00524222       99.80                        
         127     50.00081852     51.00551630       99.80                        
         128     50.00081852     51.00517926       99.80                        
         129     50.00081852     51.00569333       99.80                        
         130     50.00081852     51.00547630       99.80                        
         131     50.00081852     51.00513259       99.80                        
         132     50.00081852     51.00529852       99.80                        
         133     50.00081852     51.00542593       99.80                        
         134     50.00081852     51.00513185       99.80                        
         135     50.00081852     51.00541259       99.80                        
         136     50.00081852     51.00534889       99.80                        
         137     50.00081852     51.00558593      100.00                        
         138     50.00081259     51.00548963      100.00                        
         139     50.00081259     51.00527333      100.00                        
         140     50.00081259     51.00514519      100.00                        
         141     50.00081259     51.00517630      100.00                        
         142     50.00081259     51.00521407      100.00                        
         143     50.00081259     51.00452148      100.00                        
         144     50.00081111     51.00505926      100.00                        
         145     50.00081111     51.00517111      100.00                        
         146     50.00081111     51.00514889      100.00                        
         147     50.00080593     51.00541926      100.00                        
         148     50.00080593     51.00499630       99.80                        
         149     50.00080593     51.00513407       99.20                        
         150     50.00080593     51.00532222       99.20                        
         151     50.00080444     51.00511630       99.20                        
         152     50.00079259     51.00535037       99.20                        
         153     50.00079259     51.00577111       99.20                        
         154     50.00079259     51.00575481       99.20                        
         155     50.00079259     51.00515259       99.20                        
         156     50.00079259     51.00468296       99.40                        
         157     50.00079259     51.00570741       99.60                        
         158     50.00079259     51.00505704       99.80                        
         159     50.00079259     51.00517259       99.80                        
         160     50.00079259     51.00533926       99.80                        
         161     50.00079259     51.00540444       99.80                        
         162     50.00079259     51.00549259       99.80                        
         163     50.00079259     51.00576074       99.60                        
         164     50.00079259     51.00537481       99.60                        
         165     50.00078963     51.00578148       99.60                        
         166     50.00078444     51.00482815       99.60                        
         167     50.00078444     51.00530593       99.80                        
         168     50.00078370     51.00575556       99.80                        
         169     50.00078370     51.00529333       99.80                        
         170     50.00078222     51.00543704       99.80                        
         171     50.00078222     51.00521778       99.80                        
         172     50.00078222     51.00514370       99.80                        
         173     50.00078222     51.00587407       99.80                        
         174     50.00078222     51.00576148      100.00                        
         175     50.00078222     51.00508148      100.00                        
         176     50.00077852     51.00516370      100.00                        
         177     50.00077852     51.00582593      100.00                        
         178     50.00077852     51.00586148      100.00                        
         179     50.00077852     51.00528889      100.00                        
         180     50.00077778     51.00575407       99.60                        
         181     50.00077778     51.00563704       99.40                        
         182     50.00077630     51.00573630       99.40                        
         183     50.00077630     51.00561556       99.40                        
         184     50.00077333     51.00518593       99.40                        
         185     50.00077333     51.00588444       99.40                        
         186     50.00077333     51.00568741       99.40                        
         187     50.00077037     51.00570741       99.60                        
         188     50.00077037     51.00571556       99.60                        
         189     50.00077037     51.00576222       99.60                        
         190     50.00077037     51.00578519       99.60                        
         191     50.00077037     51.00566296       99.60                        
         192     50.00076889     51.00587185       99.80                        
         193     50.00076889     51.00587185       99.80                        
         194     50.00076889     51.00571185       99.80                        
         195     50.00076889     51.00583481       99.80                        
         196     50.00076889     51.00578963       99.80                        
         197     50.00076889     51.00569778       99.80                        
         198     50.00076889     51.00573259       99.60                        
         199     50.00076741     51.00513630      100.00                        
         200     50.00076519     51.00502963      100.00                        
         201     50.00076444     51.00566444      100.00                        
         202     50.00076074     51.00571556      100.00                        
         203     50.00076074     51.00516741      100.00                        
         204     50.00076074     51.00586370      100.00                        
         205     50.00076074     51.00597556      100.00                        
         206     50.00076074     51.00574815      100.00                        
         207     50.00076074     51.00572222       99.80                        
         208     50.00076074     51.00565926       99.80                        
         209     50.00076074     51.00576593       99.60                        
         210     50.00076000     51.00488222       99.60                        
         211     50.00076000     51.00574296       99.60                        
         212     50.00076000     51.00565778       99.60                        
         213     50.00075778     51.00585556       99.60                        
         214     50.00075778     51.00578519       99.40                        
         215     50.00075778     51.00484370       99.40                        
         216     50.00075630     51.00578222       99.20                        
         217     50.00075630     51.00573037       99.00                        
         218     50.00075630     51.00581852       99.20                        
         219     50.00075630     51.00557926       99.40                        
         220     50.00075259     51.00575778       99.60                        
         221     50.00075259     51.00581037       99.80                        
         222     50.00075259     51.00593037       99.40                        
         223     50.00074741     51.00580074       99.40                        
         224     50.00074741     51.00580148       99.40                        
         225     50.00074741     51.00576741       99.80                        
         226     50.00074741     51.00366148       99.80                        
         227     50.00074741     51.00571556       99.80                        
         228     50.00074741     51.00485259       99.80                        
         229     50.00074741     51.00577111       99.80                        
         230     50.00074741     51.00433259       99.80                        
         231     50.00074741     51.00342000       99.80                        
         232     50.00074593     51.00427556       99.80                        
         233     50.00074296     51.00504593       99.80                        
         234     50.00074296     51.00311556       99.80                        
         235     50.00074296     51.00433778       99.80                        
         236     50.00074296     51.00571630       99.80                        
         237     50.00074296     51.00585259       99.80                        
         238     50.00074296     51.00594000       99.80                        
         239     50.00072963     51.00572815       99.80                        
         240     50.00072963     51.00577704      100.00                        
         241     50.00072963     51.00568963      100.00                        
         242     50.00072963     51.00561704       99.80                        
         243     50.00072963     51.00578000       99.80                        
         244     50.00072963     51.00574444       99.80                        
         245     50.00072963     51.00588370       99.80                        
         246     50.00072963     51.00576667       99.80                        
         247     50.00072963     51.00573185       99.80                        
         248     50.00072963     51.00579704      100.00                        
         249     50.00072963     51.00587185       99.80                        
         250     50.00072963     51.00576370       99.80                        
         251     50.00072963     51.00576667       99.80                        
         252     50.00072963     51.00568444       99.80                        
         253     50.00072963     51.00578519       99.60                        
         254     50.00072963     51.00526667       99.40                        
         255     50.00072963     51.00578963       99.40                        
         256     50.00072963     51.00579481       99.60                        
         257     50.00072963     51.00560963       99.40                        
         258     50.00072963     51.00570000       99.40                        
         259     50.00072963     51.00569704       99.40                        
         260     50.00072963     51.00580296       99.60                        
         261     50.00072963     51.00534963       99.40                        
         262     50.00072889     51.00574593       99.40                        
         263     50.00072889     51.00572444       99.40                        
         264     50.00072889     51.00568222       99.60                        
         265     50.00072889     51.00584519       99.40                        
         266     50.00072889     51.00408963       99.40                        
         267     50.00072889     51.00567259       99.40                        
         268     50.00072889     51.00493704       99.20                        
         269     50.00072889     51.00563852       99.60                        
         270     50.00072815     51.00580593       99.60                        
         271     50.00072741     51.00519926       99.60                        
         272     50.00072741     51.00564889       99.60                        
         273     50.00072741     51.00563333       99.60                        
         274     50.00072741     51.00564593       99.80                        
         275     50.00072741     51.00560370       99.80                        
         276     50.00072667     51.00560074       99.80                        
         277     50.00072593     51.00571556       99.60                        
         278     50.00072593     51.00565926       99.40                        
         279     50.00072593     51.00342074       99.60                        
         280     50.00072593     51.00565926       99.60                        
         281     50.00072593     51.00513037      100.00                        
         282     50.00072444     51.00565111      100.00                        
         283     50.00072444     51.00564074       99.80                        
         284     50.00072444     51.00574667       99.80                        
         285     50.00072444     51.00553630       99.60                        
         286     50.00072444     51.00581037       99.60                        
         287     50.00072444     51.00555037       99.60                        
         288     50.00072444     51.00514667       99.60                        
         289     50.00072444     51.00568963       99.60                        
         290     50.00072148     51.00483111       99.20                        
         291     50.00072148     51.00584370       99.20                        
         292     50.00072148     51.00517852       99.20                        
         293     50.00072074     51.00379407       99.20                        
         294     50.00072074     51.00565926       99.00                        
         295     50.00072074     51.00565704       99.20                        
         296     50.00072074     51.00511630       99.20                        
         297     50.00072074     51.00579704       99.20                        
         298     50.00072074     51.00574222       99.40                        
         299     50.00072074     51.00576519       99.20                        
         300     50.00072074     50.00121778       99.40                        
         301     50.00072074     51.00571481       99.40                        
         302     50.00071852     51.00479259       99.60                        
         303     50.00071852     51.00565630       99.60                        
         304     50.00071852     51.00573259       99.60                        
         305     50.00071778     51.00572519       99.60                        
         306     50.00071778     51.00572593       99.60                        
         307     50.00071778     51.00522889       99.60                        
         308     50.00071778     51.00565259       99.80                        
         309     50.00071778     51.00573481       99.80                        
         310     50.00071778     51.00497037       99.60                        
         311     50.00071778     51.00573037       99.60                        
         312     50.00071778     51.00567333       99.60                        
         313     50.00071778     51.00578222       99.60                        
         314     50.00071778     51.00559926       99.60                        
         315     50.00071778     51.00568519       99.60                        
         316     50.00071778     51.00501185       99.60                        
         317     50.00071704     51.00559926       99.80                        
         318     50.00071704     50.00198815      100.00                        
         319     50.00071704     51.00378593      100.00                        
         320     50.00071704     51.00376222      100.00                        
         321     50.00071481     51.00387704      100.00                        
         322     50.00071481     51.00581037       99.80                        
         323     50.00071481     51.00353926       99.80                        
         324     50.00071481     51.00558222       99.80                        
         325     50.00071481     51.00561481       99.60                        
         326     50.00071481     51.00559407       99.60                        
         327     50.00071481     51.00579185       99.80                        
         328     50.00071481     51.00558444       99.80                        
         329     50.00071481     51.00570667       99.60                        
         330     50.00071481     51.00556222       99.60                        
         331     50.00071185     51.00559407       99.60                        
         332     50.00071185     51.00563259       99.60                        
         333     50.00071185     51.00576815       99.40                        
         334     50.00071185     51.00359407       99.40                        
         335     50.00071185     51.00380593       99.60                        
         336     50.00071185     51.00381333       99.60                        
         337     50.00071111     51.00566519       99.80                        
         338     50.00071111     51.00570370       99.80                        
         339     50.00071111     51.00364593       99.60                        
         340     50.00071111     51.00392444       99.60                        
         341     50.00071111     51.00480370       99.60                        
         342     50.00071111     51.00504370       99.80                        
         343     50.00071111     51.00436815       99.80                        
         344     50.00071111     51.00494889       99.80                        
         345     50.00071111     51.00562815       99.80                        
         346     50.00071111     51.00565037       99.80                        
         347     50.00071111     51.00563481       99.60                        
         348     50.00071111     51.00340593       99.40                        
         349     50.00071111     51.00551556       99.00                        
         350     50.00071111     51.00579481       99.20                        
         351     50.00071111     51.00569481       99.20                        
         352     50.00071111     51.00360667       99.40                        
         353     50.00071111     51.00574000       99.60                        
         354     50.00071111     51.00371778       99.60                        
         355     50.00071111     51.00564444       99.80                        
         356     50.00071111     50.00134444       99.80                        
         357     50.00071111     51.00389852      100.00                        
         358     50.00071111     51.00496370      100.00                        
         359     50.00071111     51.00570815      100.00                        
         360     50.00071111     51.00403259      100.00                        
         361     50.00071111     51.00439037      100.00                        
         362     50.00071111     51.00541259       99.80                        
         363     50.00071111     51.00478370       99.80                        
         364     50.00071111     51.00566074       99.80                        
         365     50.00071111     51.00576000       99.80                        
         366     50.00071111     51.00551704       99.80                        
         367     50.00071111     51.00551704      100.00                        
         368     50.00071111     51.00564370      100.00                        
         369     50.00071111     51.00562074      100.00                        
         370     50.00071111     51.00559704      100.00                        
         371     50.00071111     51.00582000      100.00                        
         372     50.00071111     51.00570370      100.00                        
         373     50.00071111     51.00569481      100.00                        
         374     50.00071111     51.00556222      100.00                        
         375     50.00071111     51.00588444      100.00                        
         376     50.00071111     51.00585778      100.00                        
         377     50.00071111     51.00559333      100.00                        
         378     50.00071111     51.00551556      100.00                        
         379     50.00071111     51.00557037       99.80                        
         380     50.00071111     51.00571704       99.80                        
         381     50.00071111     51.00554519       99.80                        
         382     50.00071111     51.00554519      100.00                        
         383     50.00071111     51.00564741       99.80                        
         384     50.00071111     51.00554519       99.80                        
         385     50.00071111     51.00565630      100.00                        
         386     50.00071111     51.00397111      100.00                        
         387     50.00071111     51.00381037      100.00                        
         388     50.00071111     51.00569259      100.00                        
         389     50.00071111     51.00557259      100.00                        
         390     50.00071111     51.00582000      100.00                        
         391     50.00071111     51.00580815      100.00                        
         392     50.00071111     51.00561704       99.80                        
         393     50.00071111     51.00372370       99.80                        
         394     50.00071111     51.00399481       99.60                        
         395     50.00071111     51.00555704       99.80                        
         396     50.00071111     51.00582667       99.60                        
         397     50.00071111     51.00564593       99.60                        
         398     50.00070963     51.00561778       99.40                        
         399     50.00070815     51.00396815       99.40                        
         400     50.00070815     51.00558815       99.20                        
         401     50.00070815     51.00569556       99.20                        
         402     50.00070815     51.00481704       98.80                        
         403     50.00070815     51.00380148       99.60                        
         404     50.00070815     51.00555111       99.60                        
         405     50.00070815     51.00381481       99.80                        
         406     50.00070815     51.00358963      100.00                        
         407     50.00070815     51.00564741       99.80                        
         408     50.00070815     51.00564000       99.80                        
         409     50.00070815     51.00441556       99.80                        
         410     50.00070815     51.00561259       99.80                        
         411     50.00070815     51.00559778       99.80                        
         412     50.00070815     51.00566000       99.80                        
         413     50.00070815     51.00375037       99.60                        
         414     50.00070815     51.00554741       99.60                        
         415     50.00070815     51.00393481       99.60                        
         416     50.00070815     51.00562519       99.80                        
         417     50.00070815     51.00557111       99.80                        
         418     50.00070815     51.00566296       99.80                        
         419     50.00070815     51.00563630       99.80                        
         420     50.00070815     51.00512593       99.80                        
         421     50.00070815     51.00570815       99.80                        
         422     50.00070815     51.00561407       99.80                        
         423     50.00070815     51.00387259      100.00                        
         424     50.00070815     51.00564296      100.00                        
         425     50.00070815     51.00558741      100.00                        
         426     50.00070815     51.00561556      100.00                        
         427     50.00070815     51.00358519      100.00                        
         428     50.00070815     51.00562074      100.00                        
         429     50.00070815     51.00560815      100.00                        
         430     50.00070815     51.00457926      100.00                        
         431     50.00070815     51.00557926      100.00                        
         432     50.00070815     51.00570074      100.00                        
         433     50.00070815     51.00277926      100.00                        
         434     50.00070815     51.00553185      100.00                        
         435     50.00070815     51.00560815       99.80                        
         436     50.00070815     51.00415111       99.80                        
         437     50.00070815     51.00327185      100.00                        
         438     50.00070815     51.00565852      100.00                        
         439     50.00070815     50.00100667      100.00                        
         440     50.00070815     51.00367111      100.00                        
         441     50.00070815     51.00569481       99.80                        
         442     50.00070815     51.00367778       99.80                        
         443     50.00070815     51.00359481      100.00                        
         444     50.00070815     51.00553852      100.00                        
         445     50.00070815     51.00356222      100.00                        
         446     50.00070815     50.00108370      100.00                        
         447     50.00070815     51.00571259      100.00                        
         448     50.00070815     51.00421630      100.00                        
         449     50.00070815     51.00558444      100.00                        
         450     50.00070815     51.00388222      100.00                        
         451     50.00070815     51.00568074       99.80                        
         452     50.00070815     51.00570815       99.40                        
         453     50.00070815     51.00488222       99.40                        
         454     50.00070815     51.00565185       99.80                        
         455     50.00070815     51.00557185       99.80                        
         456     50.00070815     51.00561333       99.80                        
         457     50.00070815     51.00563704       99.80                        
         458     50.00070815     51.00563185       99.80                        
         459     50.00070815     51.00566444       99.80                        
         460     50.00070815     51.00562296       99.80                        
         461     50.00070815     51.00367185       99.80                        
         462     50.00070815     51.00373556      100.00                        
         463     50.00070815     51.00561259      100.00                        
         464     50.00070815     51.00562444      100.00                        
         465     50.00070815     51.00564889      100.00                        
         466     50.00070815     51.00565111      100.00                        
         467     50.00070815     51.00563111      100.00                        
         468     50.00070815     51.00554370      100.00                        
         469     50.00070815     51.00556815      100.00                        
         470     50.00070815     51.00368148      100.00                        
         471     50.00070815     51.00564889      100.00                        
         472     50.00070815     51.00562889      100.00                        
         473     50.00070815     51.00582815      100.00                        
         474     50.00070815     51.00577333      100.00                        
         475     50.00070815     50.00142593      100.00                        
         476     50.00070815     51.00568815      100.00                        
         477     50.00070815     51.00562815      100.00                        
         478     50.00070815     51.00492889      100.00                        
         479     50.00070815     51.00560296      100.00                        
         480     50.00070815     51.00342741      100.00                        
         481     50.00070815     51.00564000       99.80                        
         482     50.00070741     51.00584593       99.80                        
         483     50.00070741     51.00284593       99.80                        
         484     50.00070741     51.00564148       99.80                        
         485     50.00070741     51.00555407       99.60                        
         486     50.00070741     51.00573852       99.60                        
         487     50.00070741     51.00576370       99.80                        
         488     50.00070741     51.00563630       99.60                        
         489     50.00070741     51.00572222       99.40                        
         490     50.00070741     51.00554963       99.40                        
         491     50.00070741     51.00566444       99.40                        
         492     50.00070741     51.00569852       99.40                        
         493     50.00070741     51.00557333       99.60                        
         494     50.00070741     51.00480741       99.40                        
         495     50.00070741     51.00554148       99.20                        
         496     50.00070741     51.00437926       99.40                        
         497     50.00070741     51.00564963       99.60                        
         498     50.00070741     51.00373259       99.60                        
         499     50.00070741     51.00552963       99.60                        
         500     50.00070741     51.00569481       99.60                        
         501     50.00070741     51.00553852       99.80                        
         502     50.00070741     51.00563037       99.80                        
         503     50.00070741     51.00386074       99.80                        
         504     50.00070741     51.00489630       99.80                        
         505     50.00070741     51.00562000       99.80                        
         506     50.00070741     51.00569111       99.80                        
         507     50.00070741     51.00553407       99.80                        
         508     50.00070741     51.00555259       99.80                        
         509     50.00070741     51.00516370       99.80                        
         510     50.00070741     51.00561481      100.00                        
         511     50.00070741     51.00560741      100.00                        
         512     50.00070741     51.00502370      100.00                        
         513     50.00070741     51.00569481      100.00                        
         514     50.00070741     51.00557259       99.80                        
         515     50.00070741     51.00580444       99.80                        
         516     50.00070741     51.00560963       99.80                        
         517     50.00070741     51.00495630       99.60                        
         518     50.00070741     51.00485926       99.80                        
         519     50.00070741     51.00335852       99.80                        
         520     50.00070741     51.00368593      100.00                        
         521     50.00070741     51.00486000       99.80                        
         522     50.00070741     51.00439556       99.80                        
         523     50.00070741     51.00594741       99.80                        
         524     50.00070741     51.00568741       99.80                        
         525     50.00070741     51.00559333      100.00                        
         526     50.00070741     51.00561111      100.00                        
         527     50.00070741     51.00570963      100.00                        
         528     50.00070741     51.00387926      100.00                        
         529     50.00070741     51.00397704      100.00                        
         530     50.00070741     51.00560667      100.00                        
         531     50.00070741     51.00566000      100.00                        
         532     50.00070741     51.00505185      100.00                        
         533     50.00070741     51.00572296      100.00                        
         534     50.00070741     51.00562889      100.00                        
         535     50.00070741     51.00557333      100.00                        
         536     50.00070741     51.00303185      100.00                        
         537     50.00070741     51.00579704      100.00                        
         538     50.00070741     51.00565111      100.00                        
         539     50.00070741     51.00563630      100.00                        
         540     50.00070741     51.00561630      100.00                        
         541     50.00070667     51.00571481      100.00                        
         542     50.00070667     51.00563926       99.60                        
         543     50.00070667     51.00563407       99.40                        
         544     50.00070667     51.00561704       99.60                        
         545     50.00070667     51.00573407       99.60                        
         546     50.00070667     51.00555852       99.60                        
         547     50.00070667     51.00581704       99.60                        
         548     50.00070667     51.00577926       99.80                        
         549     50.00070667     51.00568963       99.80                        
         550     50.00070667     51.00577185       99.80                        
         551     50.00070667     51.00564000       99.80                        
         552     50.00070667     51.00561704       99.60                        
         553     50.00070667     51.00576148       99.60                        
         554     50.00070667     51.00561481       99.60                        
         555     50.00070667     51.00554889       99.60                        
         556     50.00070667     51.00558889       99.60                        
         557     50.00070667     51.00561185       99.60                        
         558     50.00070667     51.00431630       99.60                        
         559     50.00070667     51.00569481       99.60                        
         560     50.00070667     51.00556000       99.40                        
         561     50.00070667     51.00580148       99.40                        
         562     50.00070667     51.00564296       99.40                        
         563     50.00070667     51.00565333       99.40                        
         564     50.00070667     51.00564000       99.40                        
         565     50.00070667     51.00572222       99.40                        
         566     50.00070667     51.00572815       99.40                        
         567     50.00070667     51.00565185       99.40                        
         568     50.00070667     51.00573333       99.40                        
         569     50.00070667     51.00584222       99.00                        
         570     50.00070667     51.00574222       99.40                        
         571     50.00070667     51.00560000       99.40                        
         572     50.00070667     51.00503407       99.40                        
         573     50.00070667     51.00574370       99.40                        
         574     50.00070667     51.00565185       99.60                        
         575     50.00070667     51.00559037       99.60                        
         576     50.00070667     51.00555778       99.80                        
         577     50.00070667     51.00553852       99.60                        
         578     50.00070667     51.00574000       99.60                        
         579     50.00070667     51.00582519       99.60                        
         580     50.00070667     51.00571630       99.60                        
         581     50.00070667     51.00565481       99.60                        
         582     50.00070667     51.00557704       99.60                        
         583     50.00070667     51.00578444       99.40                        
         584     50.00070667     51.00552815       99.20                        
         585     50.00070667     51.00563630       99.00                        
         586     50.00070667     51.00575704       99.40                        
         587     50.00070667     51.00572593       99.40                        
         588     50.00070667     51.00559704       99.40                        
         589     50.00070667     51.00570074       99.40                        
         590     50.00070667     51.00571185       99.20                        
         591     50.00070667     51.00563926       99.60                        
         592     50.00070667     51.00564148       99.60                        
         593     50.00070667     51.00581778       99.60                        
         594     50.00070667     51.00552667       99.40                        
         595     50.00070667     51.00558889       99.40                        
         596     50.00070667     51.00499185       99.60                        
         597     50.00070667     51.00563185       99.80                        
         598     50.00070667     51.00564963       99.80                        
         599     50.00070667     51.00558741       99.80                        
         600     50.00070667     51.00561630       99.80                        
         601     50.00070667     51.00567333       99.80                        
         602     50.00070667     51.00570963       99.80                        
         603     50.00070667     51.00568222       99.80                        
         604     50.00070667     51.00585185       99.60                        
         605     50.00070667     51.00557111       99.40                        
         606     50.00070667     51.00557111       99.60                        
         607     50.00070667     51.00554222       99.40                        
         608     50.00070667     51.00575407       99.60                        
         609     50.00070667     51.00575407       99.60                        
         610     50.00070667     51.00553333       99.60                        
         611     50.00070667     51.00558370       99.60                        
         612     50.00070667     51.00561704       99.60                        
         613     50.00070667     51.00577037       99.40                        
         614     50.00070667     51.00562222       99.60                        
         615     50.00070667     51.00559556       99.60                        
         616     50.00070667     51.00577185       99.60                        
         617     50.00070667     51.00576741       99.60                        
         618     50.00070667     51.00578667       99.80                        
         619     50.00070667     51.00571630       99.80                        
         620     50.00070667     51.00575185       99.80                        
         621     50.00070667     51.00571037       99.80                        
         622     50.00070667     51.00570815       99.80                        
         623     50.00070667     51.00561259       99.80                        
         624     50.00070667     51.00564593      100.00                        
         625     50.00070667     51.00574963      100.00                        
         626     50.00070667     51.00555111      100.00                        
         627     50.00070667     51.00507185      100.00                        
         628     50.00070667     51.00560222      100.00                        
         629     50.00070667     51.00563333      100.00                        
         630     50.00070667     51.00580296      100.00                        
         631     50.00070667     51.00556889      100.00                        
         632     50.00070667     51.00554593      100.00                        
         633     50.00070667     51.00509259      100.00                        
         634     50.00070667     51.00573778       99.60                        
         635     50.00070667     51.00558222       99.60                        
         636     50.00070667     51.00556593       99.80                        
         637     50.00070667     50.00175259       99.80                        
         638     50.00070667     51.00484296       99.80                        
         639     50.00070667     51.00556741       99.80                        
         640     50.00070667     51.00555926       99.80                        
         641     50.00070667     51.00496074       99.60                        
         642     50.00070667     51.00573926       99.60                        
         643     50.00070667     51.00555630       99.60                        
         644     50.00070667     51.00494074       99.60                        
         645     50.00070667     51.00576222       99.60                        
         646     50.00070667     51.00562667       99.60                        
         647     50.00070667     51.00569407       99.40                        
