# date                     : 2012-06-15 14:35:28                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         231     50.00071926     51.00417852       99.60                        
         232     50.00071926     51.00386222       99.80                        
         233     50.00071926     51.00386222       99.80                        
         234     50.00071926     51.00386222       99.80                        
         235     50.00071852     51.00362000      100.00                        
         236     50.00071852     51.00368370      100.00                        
         237     50.00071852     51.00382000      100.00                        
         238     50.00071852     51.00431630      100.00                        
         239     50.00071852     51.00356519       99.80                        
         240     50.00071852     51.00370593       99.80                        
         241     50.00071852     51.00365852       99.60                        
         242     50.00071852     51.00366222       99.60                        
         243     50.00071852     51.00371481       99.60                        
         244     50.00071852     51.00365407       99.60                        
         245     50.00071852     51.00361481       99.60                        
         246     50.00071852     51.00406519       99.80                        
         247     50.00071852     51.00436889       99.80                        
         248     50.00071852     51.00427852       99.80                        
         249     50.00071630     51.00368148       99.80                        
         250     50.00071630     51.00358370       99.80                        
         251     50.00071630     51.00361481       99.80                        
         252     50.00071630     51.00361037       99.80                        
         253     50.00071630     51.00361926       99.80                        
         254     50.00071630     51.00362074       99.80                        
         255     50.00071630     51.00368148       99.60                        
         256     50.00071630     51.00365037       99.60                        
         257     50.00071259     51.00375111       99.60                        
         258     50.00071259     51.00364370       99.60                        
         259     50.00071259     51.00367704       99.60                        
         260     50.00071259     51.00367333       99.60                        
         261     50.00071259     51.00359556       99.80                        
         262     50.00071259     51.00353407      100.00                        
         263     50.00071259     51.00360593      100.00                        
         264     50.00071259     51.00376074      100.00                        
         265     50.00071259     51.00390815      100.00                        
         266     50.00071259     51.00547630      100.00                        
         267     50.00071259     51.00411704      100.00                        
         268     50.00071259     51.00360741      100.00                        
         269     50.00071259     51.00400444       99.80                        
         270     50.00071259     51.00363407       99.80                        
         271     50.00071259     51.00416074       99.80                        
         272     50.00071259     51.00392148       99.80                        
         273     50.00071259     51.00654815       99.80                        
         274     50.00071259     51.00357407       99.80                        
         275     50.00071259     51.00356815       99.80                        
         276     50.00071259     51.00358741       99.80                        
         277     50.00071259     51.00361556       99.80                        
         278     50.00071259     51.00356296       99.80                        
         279     50.00071259     51.00650889       99.80                        
         280     50.00071259     51.00358296       99.80                        
         281     50.00071259     51.00358889       99.80                        
         282     50.00071259     51.00352593       99.80                        
         283     50.00071259     51.00364963       99.40                        
         284     50.00071259     51.00360296       99.40                        
         285     50.00071259     51.00394889       99.40                        
         286     50.00071259     51.00386889       99.40                        
         287     50.00071259     51.00358593       99.40                        
         288     50.00071259     51.00356222       99.20                        
         289     50.00071259     51.00357778       99.00                        
         290     50.00071259     51.00353852       99.40                        
         291     50.00071259     51.00397407       99.40                        
         292     50.00071259     51.00369852       99.40                        
         293     50.00071259     51.00355704       99.40                        
         294     50.00071259     51.00357926       99.40                        
         295     50.00071259     51.00401926       99.60                        
         296     50.00071259     51.00353259       99.60                        
         297     50.00071259     51.00360074       99.80                        
         298     50.00071259     51.00353111      100.00                        
         299     50.00071185     51.00354741      100.00                        
         300     50.00071185     51.00401704      100.00                        
         301     50.00071185     51.00354000      100.00                        
         302     50.00071185     51.00346889      100.00                        
         303     50.00071185     51.00364519      100.00                        
         304     50.00071185     51.00364519      100.00                        
         305     50.00071185     51.00363556      100.00                        
         306     50.00071185     51.00404889      100.00                        
         307     50.00071185     51.00405185      100.00                        
         308     50.00071185     51.00353037      100.00                        
         309     50.00071185     51.00353778      100.00                        
         310     50.00071185     51.00360370      100.00                        
         311     50.00071185     51.00362222      100.00                        
         312     50.00071185     51.00401852       99.80                        
         313     50.00071185     51.00401407       99.80                        
         314     50.00071185     51.00397704       99.80                        
         315     50.00071185     51.00400000       99.80                        
         316     50.00071185     51.00397556       99.80                        
         317     50.00071185     51.00360296       99.80                        
         318     50.00071185     51.00397556       99.80                        
         319     50.00071185     51.00373778       99.80                        
         320     50.00071185     51.00362593       99.80                        
         321     50.00071185     51.00356296       99.80                        
         322     50.00071185     51.00375185       99.80                        
         323     50.00071185     51.00392519       99.60                        
         324     50.00071185     51.00395037       99.60                        
         325     50.00071185     51.00409407       99.60                        
         326     50.00071185     51.00355185       99.60                        
         327     50.00071185     51.00355037       99.60                        
         328     50.00070815     51.00356148       99.80                        
         329     50.00070815     51.00355037       99.80                        
         330     50.00070815     51.00379630       99.80                        
         331     50.00070815     51.00408148      100.00                        
         332     50.00070815     51.00370000      100.00                        
         333     50.00070815     51.00352963      100.00                        
         334     50.00070815     51.00381259      100.00                        
         335     50.00070815     51.00358815      100.00                        
         336     50.00070815     51.00352815       99.80                        
         337     50.00070815     51.00418296       99.20                        
         338     50.00070815     51.00363926       99.20                        
         339     50.00070815     51.00353556       99.20                        
         340     50.00070815     51.00376074       99.20                        
         341     50.00070815     51.00362222       99.20                        
         342     50.00070815     51.00384741       99.00                        
         343     50.00070815     51.00402074       99.20                        
         344     50.00070815     51.00354074       99.20                        
         345     50.00070815     51.00362593       99.60                        
         346     50.00070815     51.00357630       99.60                        
         347     50.00070815     51.00354074       99.60                        
         348     50.00070815     51.00380444       99.60                        
         349     50.00070815     51.00406741       99.60                        
         350     50.00070667     51.00357778       99.60                        
         351     50.00070667     51.00374667       99.40                        
         352     50.00070667     51.00363630       99.20                        
         353     50.00070667     51.00363704       99.20                        
         354     50.00070667     51.00357778       99.00                        
         355     50.00070667     51.00454444       99.00                        
         356     50.00070667     51.00357111       99.00                        
         357     50.00070667     51.00355037       99.00                        
         358     50.00070667     51.00401333       99.00                        
         359     50.00070667     51.00370889       99.20                        
         360     50.00070667     51.00359407       99.20                        
         361     50.00070519     51.00389926       99.40                        
         362     50.00070519     51.00361926       99.40                        
         363     50.00070519     51.00351111       99.40                        
         364     50.00070519     51.00364593       99.40                        
         365     50.00070519     51.00377111       99.40                        
         366     50.00070519     51.00399407       99.60                        
         367     50.00070519     51.00366889       99.60                        
         368     50.00070519     51.00362444       99.60                        
         369     50.00070519     51.00402296       99.80                        
         370     50.00070519     51.00377481       99.80                        
         371     50.00070444     51.00374667       99.80                        
         372     50.00070444     51.00368889       99.80                        
         373     50.00070444     51.00404741       99.80                        
         374     50.00070444     51.00373852      100.00                        
         375     50.00070444     51.00363333      100.00                        
         376     50.00070444     51.00360815      100.00                        
         377     50.00070444     51.00355852       99.80                        
         378     50.00070444     51.00351778       99.80                        
         379     50.00070444     51.00359778       99.60                        
         380     50.00070444     51.00370667       99.60                        
         381     50.00070444     51.00370667       99.80                        
         382     50.00070444     51.00360148       99.80                        
         383     50.00070444     51.00362741       99.80                        
         384     50.00070444     51.00359926       99.80                        
         385     50.00070370     51.00356444       99.60                        
         386     50.00070370     51.00355704       99.60                        
         387     50.00070370     51.00358593       99.60                        
         388     50.00070370     51.00358370       99.60                        
         389     50.00070370     51.00360519       99.60                        
         390     50.00070370     51.00357704       99.60                        
         391     50.00070370     51.00351778       99.60                        
         392     50.00070370     51.00350296       99.60                        
         393     50.00070370     51.00365185       99.40                        
         394     50.00070370     51.00382815       99.40                        
         395     50.00070370     51.00378593       99.20                        
         396     50.00070370     51.00365407       99.00                        
         397     50.00070370     51.00355852       98.80                        
         398     50.00070296     51.00369778       98.80                        
         399     50.00070296     51.00363037       99.00                        
         400     50.00070296     51.00371259       99.00                        
         401     50.00070296     51.00370593       98.80                        
         402     50.00070296     51.00351481       98.80                        
         403     50.00070296     51.00353556       99.00                        
         404     50.00070296     51.00362074       99.00                        
         405     50.00070296     51.00365259       99.00                        
         406     50.00070296     51.00364148       99.20                        
         407     50.00070296     51.00352815       99.60                        
         408     50.00070296     51.00354000       99.60                        
         409     50.00070296     51.00358593       99.60                        
         410     50.00070296     51.00353333       99.80                        
         411     50.00070296     51.00352889       99.80                        
         412     50.00070296     51.00359407       99.80                        
         413     50.00070296     51.00354667       99.80                        
         414     50.00070296     51.00398889       99.80                        
         415     50.00070296     51.00406222      100.00                        
         416     50.00070296     51.00399852      100.00                        
         417     50.00070296     51.00347704       99.80                        
         418     50.00070296     51.00356963       99.60                        
         419     50.00070296     51.00400296       99.40                        
         420     50.00070296     51.00400370       99.60                        
         421     50.00070296     51.00406963       99.60                        
         422     50.00070296     51.00372148       99.80                        
         423     50.00070296     51.00421037       99.80                        
         424     50.00070296     51.00421259       99.80                        
         425     50.00070296     51.00398444       99.80                        
         426     50.00070296     51.00398444       99.80                        
         427     50.00070296     51.00360889       99.80                        
         428     50.00070296     51.00368370       99.80                        
         429     50.00070296     51.00362593       99.80                        
         430     50.00070296     51.00358667       99.80                        
         431     50.00070296     51.00406741       99.80                        
         432     50.00070296     51.00404593       99.80                        
         433     50.00070296     51.00395111       99.80                        
         434     50.00070296     51.00411630       99.80                        
         435     50.00070296     51.00403481       99.80                        
         436     50.00070296     51.00414148       99.80                        
         437     50.00070296     51.00364222       99.80                        
         438     50.00070296     51.00406148       99.60                        
         439     50.00070296     51.00365778       99.60                        
         440     50.00070296     51.00420222       99.20                        
         441     50.00070296     51.00430889       99.40                        
         442     50.00070296     51.00401630       99.40                        
         443     50.00070296     51.00394222       99.40                        
         444     50.00070296     51.00401630       99.40                        
         445     50.00070296     51.00374815       99.40                        
         446     50.00070296     51.00404222       99.40                        
         447     50.00070296     51.00415407       99.40                        
         448     50.00070296     51.00392667       99.60                        
         449     50.00070296     51.00399556       99.60                        
         450     50.00070296     51.00398593       99.60                        
         451     50.00070296     51.00406296       99.60                        
         452     50.00070296     51.00413407       99.80                        
         453     50.00070296     51.00398148       99.80                        
         454     50.00070296     51.00403111       99.80                        
         455     50.00070296     51.00398000       99.80                        
         456     50.00070296     51.00376296       99.80                        
         457     50.00070296     51.00413556       99.80                        
         458     50.00070296     51.00415037       99.80                        
         459     50.00070296     51.00395630       99.60                        
         460     50.00070296     51.00417556      100.00                        
         461     50.00070296     51.00417852      100.00                        
         462     50.00070296     51.00360593       99.80                        
         463     50.00070296     51.00404000       99.80                        
         464     50.00070296     51.00410889       99.80                        
         465     50.00070296     51.00407037       99.80                        
         466     50.00070296     51.00394519      100.00                        
         467     50.00070296     51.00412074      100.00                        
         468     50.00070296     51.00405481      100.00                        
         469     50.00070296     51.00401037      100.00                        
         470     50.00070296     51.00415407      100.00                        
         471     50.00070296     51.00400444      100.00                        
         472     50.00070296     51.00422074       99.80                        
         473     50.00070296     51.00363407      100.00                        
         474     50.00070296     51.00396741      100.00                        
         475     50.00070296     51.00369407      100.00                        
         476     50.00070296     51.00387185      100.00                        
         477     50.00070296     51.00380593      100.00                        
         478     50.00070296     51.00411259       99.60                        
         479     50.00070296     51.00407259       99.80                        
         480     50.00070296     51.00409407       99.80                        
         481     50.00070296     51.00392074      100.00                        
         482     50.00070296     51.00369185      100.00                        
         483     50.00070296     51.00408000      100.00                        
         484     50.00070296     51.00435481       99.80                        
         485     50.00070296     51.00411037       99.80                        
         486     50.00070296     51.00360370       99.80                        
         487     50.00070296     51.00482815       99.80                        
         488     50.00070296     51.00409778       99.80                        
         489     50.00070296     51.00390815       99.80                        
         490     50.00070296     51.00397704       99.80                        
         491     50.00070296     51.00397630       99.80                        
         492     50.00070296     51.00374667       99.80                        
         493     50.00070296     51.00416074       99.80                        
         494     50.00070296     51.00421704       99.80                        
         495     50.00070296     51.00406741       99.80                        
         496     50.00070296     51.00428815       99.80                        
         497     50.00070296     51.00401704       99.80                        
         498     50.00070296     51.00360222       99.80                        
         499     50.00070296     51.00380593       99.60                        
         500     50.00070296     51.00412296       99.60                        
         501     50.00070296     51.00399926       99.20                        
         502     50.00070296     51.00415778       99.20                        
         503     50.00070296     51.00418963       99.40                        
         504     50.00070296     51.00384889       99.40                        
         505     50.00070296     51.00408296       99.60                        
         506     50.00070296     51.00403333       99.60                        
         507     50.00070296     51.00410963       99.60                        
         508     50.00070296     51.00412519       99.60                        
         509     50.00070296     51.00400519       99.60                        
         510     50.00070296     51.00422889       99.80                        
         511     50.00070296     51.00406000       99.80                        
         512     50.00070296     51.00415185      100.00                        
         513     50.00070222     51.00402148      100.00                        
         514     50.00070222     51.00407333      100.00                        
         515     50.00070222     51.00409778      100.00                        
         516     50.00070222     51.00418815      100.00                        
         517     50.00070222     51.00406815      100.00                        
         518     50.00070222     51.00419111      100.00                        
         519     50.00070222     51.00413556      100.00                        
         520     50.00070222     51.00410222      100.00                        
         521     50.00070222     51.00405111      100.00                        
         522     50.00070222     51.00392889      100.00                        
         523     50.00070222     51.00419407      100.00                        
         524     50.00070222     51.00420815      100.00                        
         525     50.00070222     51.00414667       99.80                        
         526     50.00070222     51.00414963       99.80                        
         527     50.00070222     51.00428148      100.00                        
         528     50.00070222     51.00414963       99.60                        
         529     50.00070222     51.00399259       99.60                        
         530     50.00070222     51.00416148       99.80                        
         531     50.00070222     51.00408519       99.80                        
         532     50.00070222     51.00467333      100.00                        
         533     50.00070222     51.00394889      100.00                        
         534     50.00070222     51.00469778      100.00                        
         535     50.00070222     51.00411481      100.00                        
         536     50.00070222     51.00404593      100.00                        
         537     50.00070222     51.00411333      100.00                        
         538     50.00070222     51.00408667      100.00                        
         539     50.00070222     51.00398370      100.00                        
         540     50.00070222     51.00398370      100.00                        
         541     50.00070222     51.00386296      100.00                        
         542     50.00070222     51.00400519      100.00                        
         543     50.00070222     51.00416741      100.00                        
         544     50.00070222     51.00411037      100.00                        
         545     50.00070222     51.00478889      100.00                        
         546     50.00070222     51.00364519      100.00                        
         547     50.00070222     51.00411852      100.00                        
         548     50.00070222     51.00422741      100.00                        
         549     50.00070222     51.00418370      100.00                        
         550     50.00070222     51.00397185      100.00                        
         551     50.00070222     51.00415185      100.00                        
         552     50.00070222     51.00409852       99.80                        
         553     50.00070222     51.00412296       99.80                        
         554     50.00070222     51.00408667      100.00                        
         555     50.00070222     51.00422296      100.00                        
         556     50.00070222     51.00400963      100.00                        
         557     50.00070222     51.00406593      100.00                        
         558     50.00070222     51.00460593      100.00                        
         559     50.00070222     51.00353407      100.00                        
         560     50.00070222     51.00406963      100.00                        
         561     50.00070222     51.00413333      100.00                        
         562     50.00070222     51.00402593      100.00                        
         563     50.00070222     51.00423778      100.00                        
         564     50.00070222     51.00378815      100.00                        
         565     50.00070222     51.00415704      100.00                        
         566     50.00070222     51.00398889      100.00                        
         567     50.00070222     51.00416963      100.00                        
         568     50.00070222     51.00398889      100.00                        
         569     50.00070222     51.00402815      100.00                        
         570     50.00070222     51.00400370      100.00                        
         571     50.00070222     51.00483185      100.00                        
         572     50.00070222     51.00404889      100.00                        
         573     50.00070222     51.00390593      100.00                        
         574     50.00070222     51.00423037      100.00                        
         575     50.00070222     51.00391259      100.00                        
         576     50.00070222     51.00416593      100.00                        
         577     50.00070222     51.00409926      100.00                        
         578     50.00070222     51.00405556      100.00                        
         579     50.00070222     51.00350593      100.00                        
         580     50.00070222     51.00394963      100.00                        
         581     50.00070222     51.00405259      100.00                        
         582     50.00070222     51.00390370       99.80                        
         583     50.00070222     51.00406593       99.80                        
         584     50.00070222     51.00397852       99.80                        
         585     50.00070222     51.00399926       99.80                        
         586     50.00070222     51.00402222       99.80                        
         587     50.00070222     51.00402222       99.80                        
         588     50.00070222     51.00359630       99.80                        
         589     50.00070222     51.00397556       99.80                        
         590     50.00070222     51.00403407       99.80                        
         591     50.00070222     51.00403630       99.60                        
         592     50.00070222     51.00392815       99.60                        
         593     50.00070222     51.00398889       99.60                        
         594     50.00070222     51.00397111       99.60                        
         595     50.00070222     51.00404667       99.80                        
         596     50.00070222     51.00412148       99.80                        
         597     50.00070222     51.00402667       99.80                        
         598     50.00070222     51.00416889       99.80                        
         599     50.00070222     51.00394148       99.80                        
         600     50.00070222     51.00380148       99.80                        
         601     50.00070222     51.00404296      100.00                        
         602     50.00070222     51.00417111      100.00                        
         603     50.00070222     51.00400815      100.00                        
         604     50.00070222     51.00404667      100.00                        
         605     50.00070222     51.00357926      100.00                        
         606     50.00070222     51.00466889       99.80                        
         607     50.00070222     51.00414074       99.60                        
         608     50.00070222     51.00431556       99.60                        
         609     50.00070222     51.00400815       99.80                        
         610     50.00070222     51.00386667       99.80                        
         611     50.00070222     51.00411111       99.60                        
         612     50.00070222     51.00401333       99.60                        
         613     50.00070222     51.00413778       99.80                        
         614     50.00070222     51.00361556       99.60                        
         615     50.00070000     51.00398148       99.60                        
         616     50.00070000     51.00398148       99.60                        
         617     50.00070000     51.00404444       99.60                        
         618     50.00070000     51.00398963       99.60                        
         619     50.00070000     51.00412593       99.40                        
         620     50.00070000     51.00478296       99.60                        
         621     50.00070000     51.00403407       99.60                        
         622     50.00070000     51.00379111       99.60                        
         623     50.00070000     51.00451778       99.60                        
         624     50.00070000     51.00412815       99.60                        
         625     50.00070000     51.00405630       99.60                        
         626     50.00070000     51.00402519       99.60                        
         627     50.00070000     51.00395852       99.60                        
         628     50.00070000     51.00457704       99.60                        
         629     50.00070000     51.00374815       99.60                        
         630     50.00070000     51.00397481       99.60                        
         631     50.00070000     51.00401185      100.00                        
         632     50.00070000     51.00379852      100.00                        
         633     50.00070000     51.00389185      100.00                        
         634     50.00070000     51.00390815       99.80                        
         635     50.00070000     51.00408963       99.80                        
         636     50.00070000     51.00398296       99.80                        
         637     50.00070000     51.00402593      100.00                        
         638     50.00070000     51.00410741       99.80                        
         639     50.00070000     51.00357185       99.80                        
         640     50.00070000     51.00360815       99.80                        
         641     50.00070000     51.00400296       99.80                        
         642     50.00070000     51.00366000       99.80                        
         643     50.00070000     51.00399185       99.80                        
         644     50.00070000     51.00401111       99.60                        
         645     50.00070000     51.00396667       99.60                        
         646     50.00070000     51.00399037       99.80                        
         647     50.00070000     51.00357185       99.80                        
