# date                     : 2012-06-15 14:14:37                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          57     50.00091259     51.00591185       99.20                        
          58     50.00091259     51.00562667       99.20                        
          59     50.00091259     51.00509778       99.20                        
          60     50.00091259     51.00512889       99.20                        
          61     50.00091259     51.00459778       99.20                        
          62     50.00091259     51.00588370       99.20                        
          63     50.00091259     51.00558444       99.00                        
          64     50.00091259     51.00594444       99.00                        
          65     50.00090519     51.00578741       99.00                        
          66     50.00090519     51.00544148       99.00                        
          67     50.00090519     51.00509556       99.00                        
          68     50.00090519     51.00629407       99.00                        
          69     50.00090519     51.00518963       99.20                        
          70     50.00090519     51.00549852       99.20                        
          71     50.00088963     51.00656889       99.40                        
          72     50.00088963     51.00677185       99.40                        
          73     50.00088963     51.00453037       99.40                        
          74     50.00088963     51.00543259       99.40                        
          75     50.00088963     51.00488741       99.40                        
          76     50.00088963     51.00542148       99.40                        
          77     50.00088963     51.00503926       99.40                        
          78     50.00088963     51.00532296       99.80                        
          79     50.00088963     51.00547556       99.80                        
          80     50.00088963     51.00535704       99.80                        
          81     50.00088963     51.00508444       99.80                        
          82     50.00088963     52.00701333       99.80                        
          83     50.00088963     51.00524296       99.80                        
          84     50.00088963     51.00646593       99.80                        
          85     50.00088963     51.00516148       99.80                        
          86     50.00088963     51.00593556       99.80                        
          87     50.00088963     51.00543704       99.60                        
          88     50.00088963     51.00528741       99.80                        
          89     50.00088963     51.00510593       99.80                        
          90     50.00088963     51.00587481       99.80                        
          91     50.00088593     51.00515407       99.80                        
          92     50.00088593     51.00538741       99.80                        
          93     50.00088593     51.00562444       99.80                        
          94     50.00087111     51.00505852       99.80                        
          95     50.00087111     52.00672222       99.80                        
          96     50.00087111     52.00610370       99.80                        
          97     50.00087111     51.00548519       99.80                        
          98     50.00087111     51.00513704       99.60                        
          99     50.00087111     51.00577556       99.80                        
         100     50.00087111     51.00511259       99.80                        
         101     50.00087111     51.00534519       99.80                        
         102     50.00087111     51.00523704       99.80                        
         103     50.00087111     51.00507259       99.80                        
         104     50.00087111     51.00533037       99.80                        
         105     50.00087111     51.00594444       99.80                        
         106     50.00087111     51.00592444       99.80                        
         107     50.00087111     51.00523333       99.80                        
         108     50.00087111     51.00598148       99.80                        
         109     50.00086963     51.00582296       99.80                        
         110     50.00086370     51.00580519       99.80                        
         111     50.00086370     51.00606000       99.60                        
         112     50.00086370     51.00592370       99.60                        
         113     50.00086370     51.00532889       99.60                        
         114     50.00086370     51.00611259       99.60                        
         115     50.00086370     51.00602000       99.60                        
         116     50.00084667     51.00501481       99.40                        
         117     50.00084667     51.00577407       99.40                        
         118     50.00084444     51.00578148       99.60                        
         119     50.00084444     51.00588889       99.60                        
         120     50.00084444     51.00598667       99.40                        
         121     50.00084444     51.00590667       99.40                        
         122     50.00084444     51.00595037       99.20                        
         123     50.00084444     51.00592815       99.20                        
         124     50.00084444     51.00584889       99.20                        
         125     50.00084444     51.00587185       99.00                        
         126     50.00084000     51.00584444       98.80                        
         127     50.00084000     51.00585630       98.80                        
         128     50.00082667     51.00586815       99.00                        
         129     50.00082148     51.00588889       99.00                        
         130     50.00082148     51.00580148       99.20                        
         131     50.00082148     51.00589556       99.40                        
         132     50.00082148     51.00587630       99.40                        
         133     50.00082074     51.00588519       99.40                        
         134     50.00082074     51.00591111       99.40                        
         135     50.00082074     51.00583259       99.60                        
         136     50.00082074     51.00602074       99.20                        
         137     50.00082074     51.00585185       99.00                        
         138     50.00081481     51.00590000       99.40                        
         139     50.00081481     51.00589704       99.60                        
         140     50.00081111     51.00589407       99.80                        
         141     50.00081111     51.00580222       99.80                        
         142     50.00081111     51.00592148       99.80                        
         143     50.00081111     51.00591556      100.00                        
         144     50.00080074     51.00591630       99.60                        
         145     50.00080074     51.00589778       99.60                        
         146     50.00080074     51.00592593       99.40                        
         147     50.00080074     51.00588148       99.40                        
         148     50.00080074     51.00584963       99.60                        
         149     50.00080074     51.00582593       99.80                        
         150     50.00080074     51.00594963       99.80                        
         151     50.00079481     51.00570667       99.80                        
         152     50.00079037     51.00573259       99.80                        
         153     50.00079037     51.00590370       99.80                        
         154     50.00079037     51.00590148       99.80                        
         155     50.00079037     51.00592667       99.60                        
         156     50.00079037     51.00585185       99.60                        
         157     50.00076889     51.00595185       99.60                        
         158     50.00076889     51.00584222       99.20                        
         159     50.00076889     51.00586519       99.00                        
         160     50.00076889     51.00595185       99.40                        
         161     50.00076889     51.00602000       99.40                        
         162     50.00076889     51.00592074       99.40                        
         163     50.00076889     51.00578000       99.60                        
         164     50.00076889     51.00581778       99.40                        
         165     50.00076889     51.00594000       99.20                        
         166     50.00076889     51.00591852       99.20                        
         167     50.00076889     51.00585037       99.20                        
         168     50.00076889     51.00587630       99.20                        
         169     50.00076889     51.00583037       99.00                        
         170     50.00076889     51.00585407       99.20                        
         171     50.00076889     51.00599407       99.00                        
         172     50.00076889     51.00580741       98.80                        
         173     50.00076889     51.00582222       99.00                        
         174     50.00076889     51.00584370       99.20                        
         175     50.00076889     51.00580444       99.60                        
         176     50.00076519     51.00591111       99.40                        
         177     50.00076519     51.00582741       99.40                        
         178     50.00076296     51.00590296       99.40                        
         179     50.00076222     51.00579852       99.60                        
         180     50.00076222     51.00506889       99.80                        
         181     50.00076148     51.00593778       99.80                        
         182     50.00076148     51.00604000       99.80                        
         183     50.00076148     51.00603556      100.00                        
         184     50.00076148     51.00583037      100.00                        
         185     50.00075926     51.00585037      100.00                        
         186     50.00075037     51.00576741      100.00                        
         187     50.00075037     51.00573556      100.00                        
         188     50.00075037     51.00578000       99.80                        
         189     50.00075037     51.00586667       99.80                        
         190     50.00075037     51.00585333       99.80                        
         191     50.00075037     51.00583333       99.80                        
         192     50.00075037     51.00519185       99.80                        
         193     50.00075037     51.00584444       99.80                        
         194     50.00075037     51.00585259       99.80                        
         195     50.00075037     51.00583630       99.80                        
         196     50.00075037     51.00591259       99.80                        
         197     50.00074815     51.00586370       99.60                        
         198     50.00074815     51.00580815       99.60                        
         199     50.00074815     51.00581778       99.60                        
         200     50.00074815     51.00590593       99.60                        
         201     50.00074815     51.00587778       99.60                        
         202     50.00074815     51.00581926       99.40                        
         203     50.00074815     51.00578222       99.40                        
         204     50.00074815     51.00572000       99.60                        
         205     50.00074815     51.00589111       99.60                        
         206     50.00074815     51.00582963       99.60                        
         207     50.00074815     51.00578667       99.60                        
         208     50.00074815     51.00582222       99.60                        
         209     50.00074815     51.00575852       99.80                        
         210     50.00074815     51.00588296       99.80                        
         211     50.00074815     51.00581852       99.80                        
         212     50.00074815     51.00586963       99.80                        
         213     50.00074815     51.00583778       99.80                        
         214     50.00074815     51.00582889       99.80                        
         215     50.00074815     51.00584074       99.60                        
         216     50.00074815     51.00588222       99.40                        
         217     50.00074815     51.00575333       99.40                        
         218     50.00074815     51.00588963       99.40                        
         219     50.00074815     51.00650222       99.60                        
         220     50.00074815     51.00577481       99.60                        
         221     50.00074815     51.00578963       99.60                        
         222     50.00074667     51.00574519       99.80                        
         223     50.00074593     51.00586667       99.80                        
         224     50.00074519     51.00510741       99.80                        
         225     50.00074296     51.00586593       99.80                        
         226     50.00074296     51.00587556       99.80                        
         227     50.00074296     51.00574222       99.60                        
         228     50.00074296     51.00586593       99.60                        
         229     50.00074296     51.00578815       99.60                        
         230     50.00074296     51.00580074       99.60                        
         231     50.00074222     51.00574889       99.40                        
         232     50.00074222     51.00584889       99.20                        
         233     50.00074222     51.00503778       99.00                        
         234     50.00074222     51.00514444       99.20                        
         235     50.00074222     51.00521259       99.40                        
         236     50.00074148     51.00588444       99.40                        
         237     50.00074148     51.00574741       99.20                        
         238     50.00074148     51.00651556       99.20                        
         239     50.00074148     51.00587333       99.20                        
         240     50.00074148     51.00580370       99.60                        
         241     50.00074148     51.00587185       99.60                        
         242     50.00074148     51.00579704       99.60                        
         243     50.00074000     51.00579556       99.80                        
         244     50.00074000     51.00510370       99.80                        
         245     50.00074000     51.00598370      100.00                        
         246     50.00074000     51.00577111      100.00                        
         247     50.00074000     51.00594815      100.00                        
         248     50.00074000     51.00580370      100.00                        
         249     50.00073926     51.00597630      100.00                        
         250     50.00073926     51.00573556       99.80                        
         251     50.00073926     51.00599926      100.00                        
         252     50.00073926     51.00586963      100.00                        
         253     50.00073926     51.00527778      100.00                        
         254     50.00073926     51.00577556      100.00                        
         255     50.00073778     51.00603259      100.00                        
         256     50.00073778     51.00586296      100.00                        
         257     50.00073778     51.00586148      100.00                        
         258     50.00073778     51.00553259      100.00                        
         259     50.00073778     51.00655259      100.00                        
         260     50.00073704     51.00575778       99.80                        
         261     50.00073704     51.00591259       99.80                        
         262     50.00073630     51.00613778       99.80                        
         263     50.00073630     51.00636370       99.80                        
         264     50.00073630     51.00652963       99.80                        
         265     50.00073630     51.00579852       99.80                        
         266     50.00073630     51.00648815       99.80                        
         267     50.00073630     51.00642519       99.60                        
         268     50.00073630     51.00661333       99.40                        
         269     50.00073630     51.00489704       99.40                        
         270     50.00073630     51.00550741       99.40                        
         271     50.00073630     51.00639852       99.40                        
         272     50.00073630     51.00640667       99.40                        
         273     50.00073630     51.00645630       99.40                        
         274     50.00073630     51.00659704       99.60                        
         275     50.00073630     51.00645111       99.60                        
         276     50.00073630     51.00651704       99.60                        
         277     50.00073630     51.00543185       99.60                        
         278     50.00073630     51.00531778       99.60                        
         279     50.00073630     51.00513259       99.60                        
         280     50.00073630     51.00506370       99.60                        
         281     50.00073630     51.00491333       99.60                        
         282     50.00073630     51.00646815       99.60                        
         283     50.00073630     51.00503852       99.40                        
         284     50.00073630     51.00491037       99.00                        
         285     50.00073630     51.00508519       99.20                        
         286     50.00073630     51.00496000       99.20                        
         287     50.00073630     51.00446519       99.40                        
         288     50.00073630     51.00502222       99.40                        
         289     50.00073630     51.00498593       99.60                        
         290     50.00073630     51.00429630      100.00                        
         291     50.00073630     51.00498519      100.00                        
         292     50.00073630     51.00502519      100.00                        
         293     50.00073630     51.00484519      100.00                        
         294     50.00073630     51.00511630      100.00                        
         295     50.00073630     51.00488296       99.80                        
         296     50.00073630     51.00464222       99.60                        
         297     50.00073630     51.00353778       99.60                        
         298     50.00073630     51.00485333       99.80                        
         299     50.00073630     51.00476519       99.80                        
         300     50.00073630     51.00461926       99.80                        
         301     50.00073630     51.00510074      100.00                        
         302     50.00073630     51.00499704      100.00                        
         303     50.00073630     51.00499630      100.00                        
         304     50.00073630     51.00366222      100.00                        
         305     50.00073630     51.00518889       99.80                        
         306     50.00073630     51.00499407       99.60                        
         307     50.00073630     51.00479852       99.40                        
         308     50.00073630     51.00483037       99.40                        
         309     50.00073630     51.00336222       99.40                        
         310     50.00073630     51.00480519       99.60                        
         311     50.00073630     51.00479333       99.60                        
         312     50.00073630     51.00472222       99.80                        
         313     50.00073630     51.00352444       99.80                        
         314     50.00073630     51.00352222       99.80                        
         315     50.00073630     51.00486074       99.80                        
         316     50.00073333     51.00493556       99.80                        
         317     50.00073333     51.00489630       99.80                        
         318     50.00073333     51.00500444       99.80                        
         319     50.00073333     51.00507926      100.00                        
         320     50.00073333     51.00495926       99.80                        
         321     50.00073333     51.00512593       99.60                        
         322     50.00073333     51.00492963       99.60                        
         323     50.00073333     51.00594148       99.80                        
         324     50.00073333     51.00538444      100.00                        
         325     50.00073333     51.00485852      100.00                        
         326     50.00073333     51.00469407      100.00                        
         327     50.00073333     51.00463704      100.00                        
         328     50.00073333     51.00504000      100.00                        
         329     50.00073333     51.00500000      100.00                        
         330     50.00073333     51.00495630      100.00                        
         331     50.00073333     51.00498815      100.00                        
         332     50.00073333     51.00485037      100.00                        
         333     50.00073333     51.00514296      100.00                        
         334     50.00073333     51.00491037      100.00                        
         335     50.00073333     51.00521185      100.00                        
         336     50.00073333     51.00358444      100.00                        
         337     50.00073333     51.00519333      100.00                        
         338     50.00073333     51.00505704      100.00                        
         339     50.00073333     51.00493481      100.00                        
         340     50.00073333     51.00486000      100.00                        
         341     50.00073333     51.00494593      100.00                        
         342     50.00073333     51.00343630      100.00                        
         343     50.00073333     51.00456519       99.80                        
         344     50.00073333     51.00341259       99.80                        
         345     50.00073333     51.00496370       99.80                        
         346     50.00073333     51.00474593      100.00                        
         347     50.00073333     51.00497407      100.00                        
         348     50.00073333     51.00312667       99.80                        
         349     50.00073333     51.00642370       99.80                        
         350     50.00073333     51.00484593       99.80                        
         351     50.00073333     51.00530519      100.00                        
         352     50.00073333     51.00511111      100.00                        
         353     50.00073333     51.00486444      100.00                        
         354     50.00073333     51.00516815      100.00                        
         355     50.00073333     51.00476000      100.00                        
         356     50.00073111     51.00489778      100.00                        
         357     50.00073111     51.00509630       99.80                        
         358     50.00073111     51.00346889       99.80                        
         359     50.00073111     51.00483111       99.80                        
         360     50.00073111     51.00503926       99.80                        
         361     50.00073111     51.00487111       99.80                        
         362     50.00073111     51.00490519       99.80                        
         363     50.00073111     51.00523333       99.60                        
         364     50.00073111     51.00503778       99.60                        
         365     50.00073111     51.00494296       99.60                        
         366     50.00073111     51.00312296       99.60                        
         367     50.00073111     51.00466889       99.60                        
         368     50.00073111     51.00502593       99.60                        
         369     50.00073037     51.00494667       99.60                        
         370     50.00073037     51.00484593       99.80                        
         371     50.00073037     51.00482519       99.60                        
         372     50.00073037     51.00501259       99.60                        
         373     50.00073037     51.00489704       99.60                        
         374     50.00073037     51.00517926       99.60                        
         375     50.00073037     51.00492222       99.40                        
         376     50.00073037     51.00599333       99.60                        
         377     50.00073037     51.00476222       99.60                        
         378     50.00073037     51.00332519       99.40                        
         379     50.00073037     51.00345111       99.40                        
         380     50.00073037     51.00502148       99.40                        
         381     50.00073037     51.00502148       99.60                        
         382     50.00073037     51.00510889       99.40                        
         383     50.00073037     51.00501481       99.60                        
         384     50.00073037     51.00569778       99.60                        
         385     50.00073037     51.00487926       99.80                        
         386     50.00073037     51.00489407       99.40                        
         387     50.00073037     51.00501852       99.40                        
         388     50.00073037     51.00329630       99.60                        
         389     50.00073037     51.00484519       99.60                        
         390     50.00073037     51.00499185       99.60                        
         391     50.00073037     51.00465185       99.60                        
         392     50.00073037     51.00498296       99.60                        
         393     50.00073037     51.00483556       99.80                        
         394     50.00073037     51.00335704       99.80                        
         395     50.00073037     51.00481704       99.60                        
         396     50.00073037     51.00488444       99.40                        
         397     50.00073037     51.00491926       99.40                        
         398     50.00073037     51.00469037       99.40                        
         399     50.00073037     51.00520741       99.40                        
         400     50.00073037     51.00481185       99.40                        
         401     50.00073037     51.00344889       99.40                        
         402     50.00073037     51.00487111       99.40                        
         403     50.00073037     51.00486370       99.60                        
         404     50.00073037     51.00489704       99.60                        
         405     50.00073037     51.00573852       99.80                        
         406     50.00073037     51.00593037       99.80                        
         407     50.00073037     51.00495852       99.80                        
         408     50.00073037     51.00484370       99.80                        
         409     50.00073037     51.00489185       99.60                        
         410     50.00073037     51.00388148       99.60                        
         411     50.00073037     51.00483481       99.80                        
         412     50.00073037     51.00484889       99.80                        
         413     50.00073037     51.00461630       99.80                        
         414     50.00073037     51.00497407       99.80                        
         415     50.00073037     51.00484963       99.80                        
         416     50.00073037     51.00349407       99.80                        
         417     50.00073037     51.00417481       99.80                        
         418     50.00073037     51.00526444       99.60                        
         419     50.00073037     51.00570444       99.60                        
         420     50.00073037     51.00485333       99.80                        
         421     50.00073037     51.00496963       99.80                        
         422     50.00073037     51.00461778       99.80                        
         423     50.00073037     51.00471926       99.60                        
         424     50.00073037     51.00464148       99.60                        
         425     50.00073037     51.00477259       99.80                        
         426     50.00073037     51.00342889       99.80                        
         427     50.00073037     51.00582074      100.00                        
         428     50.00073037     51.00470593      100.00                        
         429     50.00073037     51.00587778      100.00                        
         430     50.00073037     51.00493852      100.00                        
         431     50.00073037     51.00529259      100.00                        
         432     50.00073037     51.00476593      100.00                        
         433     50.00073037     51.00492444      100.00                        
         434     50.00073037     51.00462667      100.00                        
         435     50.00073037     51.00513185      100.00                        
         436     50.00073037     51.00514148      100.00                        
         437     50.00073037     51.00480889      100.00                        
         438     50.00073037     51.00501407      100.00                        
         439     50.00073037     51.00407407      100.00                        
         440     50.00073037     51.00493185      100.00                        
         441     50.00073037     51.00500074       99.80                        
         442     50.00073037     51.00489481       99.80                        
         443     50.00073037     51.00574222       99.80                        
         444     50.00073037     51.00483111       99.80                        
         445     50.00073037     51.00478000       99.80                        
         446     50.00073037     51.00497778       99.80                        
         447     50.00073037     51.00475852       99.80                        
         448     50.00073037     51.00483259       99.80                        
         449     50.00073037     51.00504222      100.00                        
         450     50.00073037     51.00591852      100.00                        
         451     50.00073037     51.00509259      100.00                        
         452     50.00073037     51.00406222      100.00                        
         453     50.00073037     51.00499778      100.00                        
         454     50.00073037     51.00579259       99.80                        
         455     50.00073037     51.00487333      100.00                        
         456     50.00073037     51.00642370      100.00                        
         457     50.00073037     51.00484815      100.00                        
         458     50.00073037     51.00488074      100.00                        
         459     50.00073037     51.00372148      100.00                        
         460     50.00073037     51.00482370      100.00                        
         461     50.00073037     51.00499037      100.00                        
         462     50.00073037     51.00579778      100.00                        
         463     50.00073037     51.00478593      100.00                        
         464     50.00073037     51.00402148      100.00                        
         465     50.00073037     51.00433333      100.00                        
         466     50.00073037     51.00511111      100.00                        
         467     50.00073037     51.00649556      100.00                        
         468     50.00073037     51.00487407      100.00                        
         469     50.00073037     51.00485704      100.00                        
         470     50.00073037     51.00486667      100.00                        
         471     50.00073037     51.00484222      100.00                        
         472     50.00073037     51.00507259      100.00                        
         473     50.00073037     51.00345481      100.00                        
         474     50.00073037     51.00481185      100.00                        
         475     50.00073037     51.00472519      100.00                        
         476     50.00073037     51.00644963      100.00                        
         477     50.00073037     51.00643630      100.00                        
         478     50.00073037     51.00474370      100.00                        
         479     50.00073037     51.00482444      100.00                        
         480     50.00073037     51.00504519       99.80                        
         481     50.00073037     51.00523481       99.80                        
         482     50.00073037     51.00485185       99.80                        
         483     50.00073037     51.00480741       99.80                        
         484     50.00073037     51.00501185       99.80                        
         485     50.00073037     51.00513037       99.80                        
         486     50.00073037     51.00478148       99.80                        
         487     50.00072963     51.00581333       99.60                        
         488     50.00072963     51.00497704       99.60                        
         489     50.00072963     51.00407852       99.60                        
         490     50.00072963     51.00516963       99.80                        
         491     50.00072963     51.00496667       99.80                        
         492     50.00072963     51.00480000       99.80                        
         493     50.00072963     51.00514222      100.00                        
         494     50.00072963     51.00485407      100.00                        
         495     50.00072963     51.00651704       99.80                        
         496     50.00072963     51.00480815       99.80                        
         497     50.00072963     51.00508815       99.80                        
         498     50.00072963     51.00480222       99.80                        
         499     50.00072963     51.00495111       99.80                        
         500     50.00072963     51.00496444       99.60                        
         501     50.00072963     51.00475333       99.60                        
         502     50.00072963     51.00492222       99.60                        
         503     50.00072963     51.00474963       99.40                        
         504     50.00072963     51.00485481       99.40                        
         505     50.00072963     51.00478444       99.40                        
         506     50.00072963     51.00495407       99.60                        
         507     50.00072963     51.00508296       99.60                        
         508     50.00072963     51.00417481       99.60                        
         509     50.00072963     51.00492074       99.60                        
         510     50.00072963     51.00500296       99.60                        
         511     50.00072963     51.00569926       99.40                        
         512     50.00072963     51.00490519       99.40                        
         513     50.00072963     51.00508667       99.40                        
         514     50.00072963     51.00467481       99.60                        
         515     50.00072963     51.00498963       99.60                        
         516     50.00072963     51.00395111       99.60                        
         517     50.00072963     51.00481259       99.60                        
         518     50.00072963     51.00600222       99.80                        
         519     50.00072963     51.00488444       99.80                        
         520     50.00072963     51.00495259       99.80                        
         521     50.00072963     51.00473333       99.40                        
         522     50.00072963     51.00644815       99.60                        
         523     50.00072963     51.00572074       99.60                        
         524     50.00072963     51.00585926       99.80                        
         525     50.00072963     51.00513111       99.80                        
         526     50.00072963     51.00503333       99.80                        
         527     50.00072963     51.00603926       99.80                        
         528     50.00072963     51.00512444       99.80                        
         529     50.00072963     51.00505407       99.60                        
         530     50.00072963     51.00477111       99.60                        
         531     50.00072963     51.00489852       99.60                        
         532     50.00072963     51.00646222       99.60                        
         533     50.00072963     51.00474444       99.60                        
         534     50.00072963     51.00470741       99.60                        
         535     50.00072963     51.00525926       99.60                        
         536     50.00072963     51.00488074       99.40                        
         537     50.00072963     51.00470667       99.60                        
         538     50.00072963     51.00474741       99.60                        
         539     50.00072963     51.00584963       99.60                        
         540     50.00072963     51.00334667       99.60                        
         541     50.00072963     51.00493111       99.80                        
         542     50.00072963     51.00466296       99.80                        
         543     50.00072963     51.00545852       99.80                        
         544     50.00072963     51.00465111       99.80                        
         545     50.00072963     51.00349481       99.80                        
         546     50.00072963     51.00475704       99.80                        
         547     50.00072963     51.00568222       99.80                        
         548     50.00072963     51.00481926       99.80                        
         549     50.00072963     51.00494222      100.00                        
         550     50.00072963     51.00476370      100.00                        
         551     50.00072963     51.00481926      100.00                        
         552     50.00072963     51.00647333      100.00                        
         553     50.00072963     51.00474074      100.00                        
         554     50.00072963     51.00569481      100.00                        
         555     50.00072963     51.00497704      100.00                        
         556     50.00072963     51.00509481      100.00                        
         557     50.00072963     51.00488889      100.00                        
         558     50.00072963     51.00478593      100.00                        
         559     50.00072963     51.00479333      100.00                        
         560     50.00072963     51.00514519      100.00                        
         561     50.00072963     51.00479852       99.80                        
         562     50.00072963     51.00485407       99.80                        
         563     50.00072963     51.00642148      100.00                        
         564     50.00072963     51.00467185      100.00                        
         565     50.00072963     51.00483778      100.00                        
         566     50.00072963     51.00570370      100.00                        
         567     50.00072963     51.00633556      100.00                        
         568     50.00072963     51.00508370      100.00                        
         569     50.00072963     51.00476667      100.00                        
         570     50.00072963     51.00416000      100.00                        
         571     50.00072963     51.00511704      100.00                        
         572     50.00072963     51.00334963      100.00                        
         573     50.00072889     51.00477185      100.00                        
         574     50.00072889     51.00490519      100.00                        
         575     50.00072889     51.00461333       99.80                        
         576     50.00072889     51.00493852      100.00                        
         577     50.00072889     51.00484370      100.00                        
         578     50.00072889     51.00484667      100.00                        
         579     50.00072889     51.00596593      100.00                        
         580     50.00072889     51.00473630      100.00                        
         581     50.00072889     51.00467926      100.00                        
         582     50.00072889     51.00470667      100.00                        
         583     50.00072889     51.00495630      100.00                        
         584     50.00072889     51.00461630      100.00                        
         585     50.00072889     51.00489259       99.80                        
         586     50.00072889     51.00415407       99.80                        
         587     50.00072889     51.00488889       99.60                        
         588     50.00072889     51.00385185       99.40                        
         589     50.00072889     51.00500593       99.80                        
         590     50.00072889     51.00481926       99.80                        
         591     50.00072889     51.00592889       99.80                        
         592     50.00072889     51.00478963       99.80                        
         593     50.00072889     51.00492667       99.80                        
         594     50.00072889     51.00511037       99.80                        
         595     50.00072889     51.00492000       99.80                        
         596     50.00072889     51.00379630       99.80                        
         597     50.00072889     51.00501333       99.80                        
         598     50.00072889     51.00478222       99.80                        
         599     50.00072889     51.00482741       99.80                        
         600     50.00072889     51.00496000       99.80                        
         601     50.00072889     51.00640889       99.80                        
         602     50.00072889     51.00385185       99.80                        
         603     50.00072889     51.00482000       99.80                        
         604     50.00072889     51.00329630       99.60                        
         605     50.00072889     51.00479556       99.60                        
         606     50.00072889     51.00472444       99.60                        
         607     50.00072889     51.00414889       99.80                        
         608     50.00072889     51.00492000       99.80                        
         609     50.00072889     51.00341259       99.80                        
         610     50.00072889     51.00486370       99.80                        
         611     50.00072889     51.00400667      100.00                        
         612     50.00072889     51.00467630      100.00                        
         613     50.00072889     51.00475037      100.00                        
         614     50.00072889     51.00492593      100.00                        
         615     50.00072889     51.00388593      100.00                        
         616     50.00072889     51.00497037       99.80                        
         617     50.00072889     51.00464889      100.00                        
         618     50.00072889     51.00482741      100.00                        
         619     50.00072889     51.00485630      100.00                        
         620     50.00072889     51.00448222      100.00                        
         621     50.00072889     51.00477630      100.00                        
         622     50.00072889     51.00475481      100.00                        
         623     50.00072889     51.00509259       99.80                        
         624     50.00072889     51.00493630       99.80                        
         625     50.00072889     51.00474074      100.00                        
         626     50.00072889     51.00388593       99.80                        
         627     50.00072889     51.00491704       99.60                        
         628     50.00072889     51.00482741       99.60                        
         629     50.00072889     51.00471185       99.60                        
         630     50.00072889     51.00501037       99.60                        
         631     50.00072889     51.00499111       99.80                        
         632     50.00072889     51.00501185       99.80                        
         633     50.00072889     51.00569852       99.80                        
         634     50.00072889     51.00483407       99.80                        
         635     50.00072889     51.00457333       99.80                        
         636     50.00072889     51.00489407       99.80                        
         637     50.00072889     51.00475259       99.40                        
         638     50.00072889     51.00530074       99.40                        
         639     50.00072889     51.00470593       99.40                        
         640     50.00072889     51.00467778       99.40                        
         641     50.00072889     51.00484074       99.40                        
         642     50.00072889     51.00403185       99.60                        
         643     50.00072889     51.00469259       99.60                        
         644     50.00072889     51.00652815       99.60                        
         645     50.00072889     51.00508000       99.60                        
         646     50.00072889     51.00588667       99.60                        
         647     50.00072889     51.00478444       99.60                        
