# date                     : 2012-06-15 14:24:54                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         106     50.00084370     51.00529926       99.60                        
         107     50.00084370     51.00656593       99.80                        
         108     50.00084370     51.00656296       99.80                        
         109     50.00084370     51.00657111       99.80                        
         110     50.00084370     51.00654963       99.80                        
         111     50.00083481     51.00524074       99.60                        
         112     50.00083481     51.00656444       99.60                        
         113     50.00083481     51.00576074       99.60                        
         114     50.00083185     51.00658222       99.80                        
         115     50.00083185     51.00654667       99.80                        
         116     50.00083185     51.00650815       99.80                        
         117     50.00083185     51.00477333       99.80                        
         118     50.00083185     51.00656222       99.80                        
         119     50.00083185     51.00541630       99.80                        
         120     50.00083185     51.00643259       99.80                        
         121     50.00083185     51.00652519       99.80                        
         122     50.00083185     51.00653852       99.80                        
         123     50.00083185     51.00650000       99.80                        
         124     50.00083111     51.00528963       99.60                        
         125     50.00082815     51.00583926       99.60                        
         126     50.00082519     51.00630593       99.80                        
         127     50.00082519     51.00650222       99.80                        
         128     50.00082370     51.00654963       99.80                        
         129     50.00082370     51.00645852       99.80                        
         130     50.00081259     51.00650667       99.80                        
         131     50.00081259     51.00641852       99.80                        
         132     50.00080222     51.00647556       99.80                        
         133     50.00080222     51.00649111       99.80                        
         134     50.00080222     51.00649111       99.80                        
         135     50.00080222     51.00649037       99.80                        
         136     50.00080222     51.00650148       99.80                        
         137     50.00078519     51.00642444       99.80                        
         138     50.00078519     51.00519852       99.80                        
         139     50.00078519     51.00399037       99.80                        
         140     50.00078519     51.00645778      100.00                        
         141     50.00078519     51.00646296      100.00                        
         142     50.00078519     51.00419037      100.00                        
         143     50.00078519     51.00675704      100.00                        
         144     50.00078519     51.00647556      100.00                        
         145     50.00078222     51.00408222      100.00                        
         146     50.00078222     51.00652000      100.00                        
         147     50.00078074     51.00642741      100.00                        
         148     50.00078074     51.00413407      100.00                        
         149     50.00078074     51.00442000      100.00                        
         150     50.00078074     51.00644519      100.00                        
         151     50.00077407     51.00645111      100.00                        
         152     50.00077407     51.00644889      100.00                        
         153     50.00077407     51.00471778      100.00                        
         154     50.00077407     51.00667630      100.00                        
         155     50.00077111     51.00655259      100.00                        
         156     50.00077111     51.00644519       99.80                        
         157     50.00077111     51.00500370       99.80                        
         158     50.00077111     51.00468000       99.80                        
         159     50.00077037     51.00488963       99.60                        
         160     50.00077037     51.00553852       99.60                        
         161     50.00077037     51.00658519       99.60                        
         162     50.00077037     51.00650593       99.40                        
         163     50.00077037     51.00652000       99.40                        
         164     50.00077037     51.00645333       99.60                        
         165     50.00077037     51.00649259       99.60                        
         166     50.00076963     51.00486593       99.60                        
         167     50.00076741     51.00647778       99.60                        
         168     50.00076741     51.00642667       99.60                        
         169     50.00076444     51.00647556       99.60                        
         170     50.00076444     51.00646074       99.60                        
         171     50.00076444     51.00645407       99.60                        
         172     50.00076370     51.00645630       99.60                        
         173     50.00076222     51.00650074       99.60                        
         174     50.00076222     51.00491111       99.60                        
         175     50.00075333     51.00651704       99.60                        
         176     50.00075333     51.00496148       99.60                        
         177     50.00075333     51.00648963       99.60                        
         178     50.00075333     51.00498296       99.80                        
         179     50.00075333     51.00647037       99.80                        
         180     50.00075185     51.00646741       99.60                        
         181     50.00075185     51.00648074       99.40                        
         182     50.00075185     51.00650593       99.40                        
         183     50.00075185     51.00476000       99.00                        
         184     50.00074593     51.00492889       98.80                        
         185     50.00074593     51.00422148       98.80                        
         186     50.00074593     51.00439704       99.20                        
         187     50.00074593     51.00478741       99.40                        
         188     50.00074593     51.00450222       99.40                        
         189     50.00074593     51.00477037       99.40                        
         190     50.00074593     51.00472963       99.20                        
         191     50.00074593     51.00490148       99.40                        
         192     50.00074593     51.00654074       99.60                        
         193     50.00074593     51.00647037       99.60                        
         194     50.00074593     51.00483185       99.80                        
         195     50.00074593     51.00643333       99.80                        
         196     50.00074593     51.00481111       99.80                        
         197     50.00074593     51.00641259       99.60                        
         198     50.00074593     51.00646222       99.80                        
         199     50.00074593     51.00458000       99.60                        
         200     50.00074296     51.00642444       99.80                        
         201     50.00074296     51.00422593       99.80                        
         202     50.00074296     51.00498296       99.80                        
         203     50.00074296     51.00452000       99.60                        
         204     50.00074296     51.00645037       99.60                        
         205     50.00074296     51.00658148       99.60                        
         206     50.00074296     51.00504444       99.80                        
         207     50.00074296     51.00441630       99.80                        
         208     50.00074296     51.00651111       99.60                        
         209     50.00074296     51.00657111       99.60                        
         210     50.00074296     51.00441556       99.60                        
         211     50.00074296     51.00468296       99.80                        
         212     50.00074148     51.00640370       99.80                        
         213     50.00074148     51.00658815       99.80                        
         214     50.00074148     51.00474667       99.80                        
         215     50.00074148     51.00425407       99.80                        
         216     50.00074000     51.00425407       99.80                        
         217     50.00074000     51.00468000       99.80                        
         218     50.00074000     51.00645037       99.60                        
         219     50.00074000     51.00442815       99.60                        
         220     50.00074000     51.00380296       99.60                        
         221     50.00074000     51.00460074       99.60                        
         222     50.00074000     51.00651556       99.60                        
         223     50.00073704     51.00410889       99.40                        
         224     50.00073704     51.00418815       99.40                        
         225     50.00073704     51.00425333       99.40                        
         226     50.00073704     51.00450667       99.40                        
         227     50.00073704     51.00485185       99.40                        
         228     50.00073704     51.00469333       99.60                        
         229     50.00072963     51.00644667       99.60                        
         230     50.00072963     51.00638815       99.60                        
         231     50.00072963     51.00486296       99.60                        
         232     50.00072963     51.00645111       99.80                        
         233     50.00072963     51.00448519       99.80                        
         234     50.00072963     51.00642222      100.00                        
         235     50.00072963     51.00636889      100.00                        
         236     50.00072963     51.00648667      100.00                        
         237     50.00072963     51.00481333      100.00                        
         238     50.00072963     51.00658519       99.80                        
         239     50.00072963     51.00409259      100.00                        
         240     50.00072963     51.00467259      100.00                        
         241     50.00072963     51.00454444      100.00                        
         242     50.00072963     51.00476370      100.00                        
         243     50.00072963     51.00641778      100.00                        
         244     50.00072889     51.00427556      100.00                        
         245     50.00072741     51.00466815      100.00                        
         246     50.00072741     51.00490963      100.00                        
         247     50.00072741     51.00500296       99.80                        
         248     50.00072741     51.00470370       99.80                        
         249     50.00072741     51.00462222       99.80                        
         250     50.00072741     51.00474222       99.60                        
         251     50.00072741     51.00478963       99.60                        
         252     50.00072741     51.00474074       99.80                        
         253     50.00072741     51.00489778       99.80                        
         254     50.00072667     51.00487630       99.60                        
         255     50.00072667     51.00485556       99.60                        
         256     50.00072667     51.00475926       99.60                        
         257     50.00072667     51.00444074       99.60                        
         258     50.00072667     51.00488370       99.60                        
         259     50.00072519     51.00488370       99.40                        
         260     50.00072519     51.00472889       99.40                        
         261     50.00072519     51.00479407       99.40                        
         262     50.00072519     51.00468444       99.40                        
         263     50.00072519     51.00472593       99.40                        
         264     50.00072519     51.00478444       99.40                        
         265     50.00072519     51.00487778       99.20                        
         266     50.00072519     51.00487556       99.20                        
         267     50.00072444     51.00534889       99.00                        
         268     50.00072444     51.00585630       99.00                        
         269     50.00072444     51.00482667       99.40                        
         270     50.00072444     51.00502000       99.40                        
         271     50.00072444     51.00483481       99.60                        
         272     50.00072444     51.00489778       99.40                        
         273     50.00072444     51.00554296       99.60                        
         274     50.00072444     51.00638000       99.60                        
         275     50.00072444     51.00654593       99.60                        
         276     50.00072444     51.00479852       99.40                        
         277     50.00072444     51.00488519       99.40                        
         278     50.00072444     51.00479926       99.40                        
         279     50.00072444     51.00494519       99.60                        
         280     50.00072444     51.00501778       99.60                        
         281     50.00072444     51.00489852       99.60                        
         282     50.00072444     51.00490444       99.80                        
         283     50.00072444     51.00476741       99.80                        
         284     50.00072444     51.00499333       99.80                        
         285     50.00072444     51.00490593       99.80                        
         286     50.00072370     51.00494148       99.80                        
         287     50.00072370     51.00486370      100.00                        
         288     50.00072370     51.00480222      100.00                        
         289     50.00072370     51.00488000      100.00                        
         290     50.00072370     51.00496222      100.00                        
         291     50.00072370     51.00495852      100.00                        
         292     50.00072222     51.00495111      100.00                        
         293     50.00072222     51.00481630      100.00                        
         294     50.00072222     51.00499704       99.80                        
         295     50.00072222     51.00541185       99.60                        
         296     50.00072222     51.00470296       99.60                        
         297     50.00072222     51.00497407       99.60                        
         298     50.00072222     51.00486815       99.60                        
         299     50.00072222     51.00492074       99.60                        
         300     50.00072222     51.00478444       99.60                        
         301     50.00072148     51.00497778       99.60                        
         302     50.00072148     51.00485481       99.60                        
         303     50.00072148     51.00482963       99.60                        
         304     50.00072148     51.00485037       99.60                        
         305     50.00072148     51.00487926       99.60                        
         306     50.00072148     51.00489185       99.60                        
         307     50.00072148     51.00478148       99.40                        
         308     50.00072148     51.00480593       99.40                        
         309     50.00072148     51.00485481       99.40                        
         310     50.00072148     51.00479481       99.40                        
         311     50.00072074     51.00477852       99.40                        
         312     50.00072074     51.00483852       99.40                        
         313     50.00072074     51.00489111       99.40                        
         314     50.00072074     51.00488963       99.40                        
         315     50.00072074     51.00477926       99.40                        
         316     50.00072074     51.00481481       99.20                        
         317     50.00072074     51.00485407       99.20                        
         318     50.00072074     51.00492593       99.20                        
         319     50.00072074     51.00486444       99.60                        
         320     50.00072074     51.00486000       99.60                        
         321     50.00072074     51.00486741       99.60                        
         322     50.00072074     51.00479037       99.60                        
         323     50.00072074     51.00466222       99.60                        
         324     50.00072074     51.00486889       99.60                        
         325     50.00072074     51.00480889       99.60                        
         326     50.00072074     51.00477407       99.60                        
         327     50.00072074     51.00476815       99.60                        
         328     50.00072074     51.00488593       99.40                        
         329     50.00072074     51.00478815       99.80                        
         330     50.00072074     51.00497481       99.80                        
         331     50.00071704     51.00486444       99.80                        
         332     50.00071704     51.00490667       99.80                        
         333     50.00071704     51.00490222       99.60                        
         334     50.00071704     51.00483259       99.60                        
         335     50.00071704     51.00484815       99.80                        
         336     50.00071704     51.00480815       99.40                        
         337     50.00071704     51.00482444       99.40                        
         338     50.00071704     51.00480148       99.40                        
         339     50.00071704     51.00490889       99.40                        
         340     50.00071704     51.00485852       99.40                        
         341     50.00071704     51.00483333       99.40                        
         342     50.00071704     51.00487926       99.40                        
         343     50.00071704     51.00484593       99.60                        
         344     50.00071630     51.00484741       99.60                        
         345     50.00071630     51.00490963       99.60                        
         346     50.00071630     51.00487630       99.60                        
         347     50.00071333     51.00487037       99.60                        
         348     50.00071333     51.00486000       99.60                        
         349     50.00071333     51.00477333       99.80                        
         350     50.00071333     51.00477185       99.60                        
         351     50.00071333     51.00492963       99.60                        
         352     50.00071333     51.00490741       99.60                        
         353     50.00071333     51.00494519       99.60                        
         354     50.00071333     51.00487407       99.60                        
         355     50.00071333     51.00478148       99.60                        
         356     50.00071185     51.00480444       99.80                        
         357     50.00071185     51.00487481       99.80                        
         358     50.00071185     51.00484889       99.60                        
         359     50.00071185     51.00487407       99.60                        
         360     50.00071185     51.00480074       99.60                        
         361     50.00071185     51.00476963       99.60                        
         362     50.00071185     51.00491926       99.60                        
         363     50.00071185     51.00478741       99.60                        
         364     50.00071185     51.00474370       99.60                        
         365     50.00071185     51.00481407       99.80                        
         366     50.00071185     51.00485926       99.80                        
         367     50.00071185     51.00478963       99.80                        
         368     50.00071185     51.00482519       99.60                        
         369     50.00071185     51.00478370       99.60                        
         370     50.00071185     51.00480815       99.60                        
         371     50.00071185     51.00480370       99.40                        
         372     50.00071185     51.00478667       99.40                        
         373     50.00071185     51.00479259       99.20                        
         374     50.00071185     51.00472889       99.40                        
         375     50.00071185     51.00487111       99.40                        
         376     50.00071185     51.00480074       99.60                        
         377     50.00071185     51.00481185       99.60                        
         378     50.00071185     51.00473556       99.60                        
         379     50.00071111     51.00482519       99.60                        
         380     50.00071111     51.00485259       99.60                        
         381     50.00071111     51.00478815       99.40                        
         382     50.00071111     51.00482815       99.40                        
         383     50.00071111     51.00481630       99.40                        
         384     50.00071111     51.00481630       99.40                        
         385     50.00071111     51.00482148       99.80                        
         386     50.00071111     51.00481926       99.80                        
         387     50.00071111     51.00474593      100.00                        
         388     50.00071111     51.00477630      100.00                        
         389     50.00071111     51.00476444      100.00                        
         390     50.00071111     51.00484889      100.00                        
         391     50.00071037     51.00484667       99.80                        
         392     50.00071037     51.00474370       99.80                        
         393     50.00071037     51.00471185       99.60                        
         394     50.00071037     51.00486667       99.60                        
         395     50.00071037     51.00481852       99.60                        
         396     50.00071037     51.00484074       99.60                        
         397     50.00071037     51.00483704       99.60                        
         398     50.00071037     51.00478148       99.60                        
         399     50.00071037     51.00484000       99.20                        
         400     50.00071037     51.00470519       99.40                        
         401     50.00071037     51.00477630       99.60                        
         402     50.00071037     51.00475556       99.40                        
         403     50.00071037     51.00467037       99.60                        
         404     50.00071037     51.00484074       99.40                        
         405     50.00071037     51.00470074       99.20                        
         406     50.00071037     51.00456741       99.20                        
         407     50.00071037     51.00473630       99.40                        
         408     50.00071037     51.00482889       99.60                        
         409     50.00071037     51.00475037       99.60                        
         410     50.00071037     51.00462889       99.40                        
         411     50.00071037     51.00487852       99.40                        
         412     50.00071037     51.00465407       99.40                        
         413     50.00071037     51.00477111       99.40                        
         414     50.00071037     51.00476148       99.60                        
         415     50.00071037     51.00474296       99.60                        
         416     50.00071037     51.00483778       99.40                        
         417     50.00071037     51.00487556       99.60                        
         418     50.00071037     51.00488222       99.60                        
         419     50.00071037     51.00477037       99.80                        
         420     50.00071037     51.00481556       99.80                        
         421     50.00071037     51.00480889       99.80                        
         422     50.00071037     51.00482519       99.80                        
         423     50.00071037     51.00488148       99.80                        
         424     50.00071037     51.00693630       99.80                        
         425     50.00070889     51.00475111       99.80                        
         426     50.00070889     51.00482222       99.60                        
         427     50.00070889     51.00473259       99.60                        
         428     50.00070889     51.00478222       99.60                        
         429     50.00070889     51.00493556       99.60                        
         430     50.00070889     51.00491037       99.60                        
         431     50.00070889     51.00490370       99.80                        
         432     50.00070889     51.00480296       99.80                        
         433     50.00070889     51.00488296       99.80                        
         434     50.00070889     51.00483185       99.80                        
         435     50.00070889     51.00485852       99.40                        
         436     50.00070889     51.00489852       99.40                        
         437     50.00070889     51.00476370       99.40                        
         438     50.00070889     51.00470815       99.60                        
         439     50.00070889     51.00481556       99.60                        
         440     50.00070889     51.00474444       99.60                        
         441     50.00070889     51.00483037       99.20                        
         442     50.00070889     51.00482889       99.20                        
         443     50.00070889     51.00494296       99.80                        
         444     50.00070889     51.00480296       99.80                        
         445     50.00070889     51.00484741       99.80                        
         446     50.00070889     51.00482741       99.60                        
         447     50.00070889     51.00476519       99.60                        
         448     50.00070889     51.00478444       99.40                        
         449     50.00070889     51.00476963       99.40                        
         450     50.00070889     51.00406296       99.40                        
         451     50.00070889     51.00477037       99.40                        
         452     50.00070889     51.00478074       99.40                        
         453     50.00070889     51.00482667       99.40                        
         454     50.00070889     51.00467778       99.40                        
         455     50.00070889     51.00475407       99.60                        
         456     50.00070889     51.00476074       99.60                        
         457     50.00070889     51.00477704       99.60                        
         458     50.00070889     51.00487778       99.80                        
         459     50.00070889     51.00471185       99.80                        
         460     50.00070889     51.00474593       99.80                        
         461     50.00070667     51.00479704       99.60                        
         462     50.00070667     51.00481259       99.40                        
         463     50.00070667     51.00474889       99.80                        
         464     50.00070667     51.00472593       99.80                        
         465     50.00070667     51.00484074       99.80                        
         466     50.00070667     51.00482593       99.80                        
         467     50.00070667     51.00483704       99.80                        
         468     50.00070667     51.00479333      100.00                        
         469     50.00070667     51.00466296      100.00                        
         470     50.00070667     51.00476074      100.00                        
         471     50.00070667     51.00482667       99.80                        
         472     50.00070667     51.00485704       99.80                        
         473     50.00070667     51.00471333       99.80                        
         474     50.00070667     51.00481481       99.80                        
         475     50.00070667     51.00475111       99.80                        
         476     50.00070667     51.00478444      100.00                        
         477     50.00070667     51.00481037       99.80                        
         478     50.00070667     51.00469556       99.40                        
         479     50.00070667     51.00474222       99.60                        
         480     50.00070667     51.00478444       99.60                        
         481     50.00070667     51.00461481       99.60                        
         482     50.00070667     51.00467852       99.60                        
         483     50.00070667     51.00473778       99.80                        
         484     50.00070667     51.00468963       99.80                        
         485     50.00070667     51.00473333       99.80                        
         486     50.00070667     51.00467481       99.80                        
         487     50.00070667     51.00480000       99.80                        
         488     50.00070667     51.00480519       99.60                        
         489     50.00070667     51.00480815       99.60                        
         490     50.00070667     51.00479259       99.80                        
         491     50.00070667     51.00483333       99.80                        
         492     50.00070667     51.00464148       99.80                        
         493     50.00070667     51.00471778       99.80                        
         494     50.00070667     51.00478000       99.80                        
         495     50.00070667     51.00468667       99.80                        
         496     50.00070667     51.00478148       99.80                        
         497     50.00070667     51.00482963       99.80                        
         498     50.00070667     51.00475778       99.60                        
         499     50.00070667     51.00477926       99.60                        
         500     50.00070667     51.00481037       99.60                        
         501     50.00070667     51.00477037       99.60                        
         502     50.00070667     51.00485185       99.80                        
         503     50.00070667     51.00476296       99.80                        
         504     50.00070667     51.00483481       99.80                        
         505     50.00070667     51.00475630       99.80                        
         506     50.00070667     51.00480444       99.80                        
         507     50.00070667     51.00467111       99.80                        
         508     50.00070667     51.00478889       99.80                        
         509     50.00070667     51.00488148       99.80                        
         510     50.00070667     51.00483852       99.60                        
         511     50.00070667     51.00470444       99.80                        
         512     50.00070667     51.00478444       99.60                        
         513     50.00070667     51.00480370       99.60                        
         514     50.00070667     51.00480667       99.60                        
         515     50.00070667     51.00475852       99.60                        
         516     50.00070667     51.00479185       99.60                        
         517     50.00070667     51.00469259       99.60                        
         518     50.00070667     51.00479407       99.60                        
         519     50.00070667     51.00481630       99.60                        
         520     50.00070667     51.00476148       99.40                        
         521     50.00070667     51.00477333       99.40                        
         522     50.00070667     51.00479852       99.40                        
         523     50.00070667     51.00483333       99.40                        
         524     50.00070667     51.00484074       99.60                        
         525     50.00070667     51.00484444       99.60                        
         526     50.00070667     51.00475926       99.60                        
         527     50.00070667     51.00479778       99.80                        
         528     50.00070667     51.00484519       99.80                        
         529     50.00070667     51.00473407       99.80                        
         530     50.00070667     51.00476000       99.80                        
         531     50.00070667     51.00484222       99.80                        
         532     50.00070667     51.00481704       99.80                        
         533     50.00070667     51.00472074       99.80                        
         534     50.00070667     51.00486074      100.00                        
         535     50.00070667     51.00481852      100.00                        
         536     50.00070667     51.00475852      100.00                        
         537     50.00070667     51.00486370      100.00                        
         538     50.00070667     51.00480741      100.00                        
         539     50.00070667     51.00482074      100.00                        
         540     50.00070667     51.00476074      100.00                        
         541     50.00070667     51.00476074      100.00                        
         542     50.00070667     51.00479852      100.00                        
         543     50.00070667     51.00486148      100.00                        
         544     50.00070667     51.00486222      100.00                        
         545     50.00070667     51.00480815      100.00                        
         546     50.00070667     51.00475481      100.00                        
         547     50.00070667     51.00486741      100.00                        
         548     50.00070667     51.00479852      100.00                        
         549     50.00070667     51.00482593      100.00                        
         550     50.00070667     51.00468222      100.00                        
         551     50.00070667     51.00482889       99.80                        
         552     50.00070667     51.00486741      100.00                        
         553     50.00070667     51.00481778      100.00                        
         554     50.00070667     51.00471630      100.00                        
         555     50.00070667     51.00476444       99.80                        
         556     50.00070667     51.00483333       99.60                        
         557     50.00070667     51.00486074       99.60                        
         558     50.00070667     51.00483333       99.60                        
         559     50.00070667     51.00490000       99.40                        
         560     50.00070667     51.00476815       99.60                        
         561     50.00070667     51.00478148       99.60                        
         562     50.00070667     51.00468741       99.60                        
         563     50.00070667     51.00475926       99.80                        
         564     50.00070667     51.00478296       99.80                        
         565     50.00070667     51.00475407       99.80                        
         566     50.00070667     51.00485778       99.80                        
         567     50.00070667     51.00471556       99.80                        
         568     50.00070667     51.00481333      100.00                        
         569     50.00070667     51.00475259      100.00                        
         570     50.00070667     51.00477111      100.00                        
         571     50.00070667     51.00480296      100.00                        
         572     50.00070667     51.00474741      100.00                        
         573     50.00070667     51.00473926      100.00                        
         574     50.00070667     51.00469926      100.00                        
         575     50.00070667     51.00479852       99.80                        
         576     50.00070667     51.00488519       99.80                        
         577     50.00070667     51.00482519      100.00                        
         578     50.00070667     51.00486296      100.00                        
         579     50.00070667     51.00478000      100.00                        
         580     50.00070667     51.00471481       99.80                        
         581     50.00070667     51.00472593       99.60                        
         582     50.00070667     51.00477037       99.80                        
         583     50.00070667     51.00476444      100.00                        
         584     50.00070667     51.00488593      100.00                        
         585     50.00070667     51.00487630      100.00                        
         586     50.00070667     51.00476296      100.00                        
         587     50.00070667     51.00478889      100.00                        
         588     50.00070667     51.00489630      100.00                        
         589     50.00070667     51.00469926      100.00                        
         590     50.00070667     51.00479556      100.00                        
         591     50.00070667     51.00502667       99.80                        
         592     50.00070667     51.00480296       99.60                        
         593     50.00070667     51.00487556       99.60                        
         594     50.00070667     51.00475778       99.60                        
         595     50.00070667     51.00476148       99.80                        
         596     50.00070667     51.00464963       99.80                        
         597     50.00070667     51.00462296       99.80                        
         598     50.00070667     51.00481259       99.80                        
         599     50.00070667     51.00468741       99.80                        
         600     50.00070667     51.00470148       99.80                        
         601     50.00070667     51.00476148       99.60                        
         602     50.00070667     51.00481407       99.60                        
         603     50.00070667     51.00475778       99.60                        
         604     50.00070667     51.00476741       99.60                        
         605     50.00070667     51.00480148       99.80                        
         606     50.00070667     51.00466593       99.80                        
         607     50.00070667     51.00475259      100.00                        
         608     50.00070667     51.00477481      100.00                        
         609     50.00070667     51.00474000       99.80                        
         610     50.00070667     51.00481704       99.80                        
         611     50.00070667     51.00472519       99.80                        
         612     50.00070667     51.00466815       99.80                        
         613     50.00070667     51.00478000       99.80                        
         614     50.00070667     51.00477926       99.80                        
         615     50.00070667     51.00492519       99.80                        
         616     50.00070667     51.00480444      100.00                        
         617     50.00070667     51.00489185      100.00                        
         618     50.00070667     51.00482519      100.00                        
         619     50.00070667     51.00480148      100.00                        
         620     50.00070667     51.00479481      100.00                        
         621     50.00070667     51.00477407      100.00                        
         622     50.00070667     51.00474444      100.00                        
         623     50.00070667     51.00472889      100.00                        
         624     50.00070667     51.00494000      100.00                        
         625     50.00070667     51.00483630      100.00                        
         626     50.00070667     51.00477556      100.00                        
         627     50.00070667     51.00474815      100.00                        
         628     50.00070667     51.00481037      100.00                        
         629     50.00070667     51.00481037      100.00                        
         630     50.00070667     51.00477778      100.00                        
         631     50.00070667     51.00477778      100.00                        
         632     50.00070667     51.00477630      100.00                        
         633     50.00070667     51.00473259      100.00                        
         634     50.00070667     51.00481185      100.00                        
         635     50.00070667     51.00481037      100.00                        
         636     50.00070667     51.00478444      100.00                        
         637     50.00070667     51.00482667      100.00                        
         638     50.00070667     51.00481778      100.00                        
         639     50.00070667     51.00484444      100.00                        
         640     50.00070667     51.00474815      100.00                        
         641     50.00070667     51.00492667      100.00                        
         642     50.00070667     51.00477852      100.00                        
         643     50.00070667     51.00493333      100.00                        
         644     50.00070667     51.00476741      100.00                        
         645     50.00070667     51.00480296      100.00                        
         646     50.00070667     51.00489926      100.00                        
         647     50.00070667     51.00477926      100.00                        
