# date                     : 2012-06-15 14:37:16                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q1                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          67     50.00000000     51.00000000      100.00                        
          68     50.00000000     51.00000000      100.00                        
          69     50.00000000     51.00000000      100.00                        
          70     50.00000000     51.00000000      100.00                        
          71     50.00000000     51.00000000      100.00                        
          72     50.00000000     51.00000000      100.00                        
          73     50.00000000     52.00000000      100.00                        
          74     50.00000000     51.00000000      100.00                        
          75     50.00000000     51.00000000      100.00                        
          76     50.00000000     51.00000000      100.00                        
          77     50.00000000     51.00000000      100.00                        
          78     50.00000000     51.00000000      100.00                        
          79     50.00000000     51.00000000      100.00                        
          80     50.00000000     51.00000000      100.00                        
          81     50.00000000     51.00000000      100.00                        
          82     50.00000000     51.00000000      100.00                        
          83     50.00000000     52.00000000      100.00                        
          84     50.00000000     51.00000000      100.00                        
          85     50.00000000     51.00000000      100.00                        
          86     50.00000000     51.00000000      100.00                        
          87     50.00000000     51.00000000      100.00                        
          88     50.00000000     51.00000000      100.00                        
          89     50.00000000     51.00000000      100.00                        
          90     50.00000000     51.00000000      100.00                        
          91     50.00000000     51.00000000      100.00                        
          92     50.00000000     51.00000000      100.00                        
          93     50.00000000     51.00000000      100.00                        
          94     50.00000000     51.00000000      100.00                        
          95     50.00000000     51.00000000      100.00                        
          96     50.00000000     51.00000000      100.00                        
          97     50.00000000     51.00000000      100.00                        
          98     50.00000000     51.00000000      100.00                        
          99     50.00000000     51.00000000      100.00                        
         100     50.00000000     51.00000000      100.00                        
         101     50.00000000     51.00000000      100.00                        
         102     50.00000000     51.00000000      100.00                        
         103     50.00000000     51.00000000      100.00                        
         104     50.00000000     51.00000000      100.00                        
         105     50.00000000     52.00000000      100.00                        
         106     50.00000000     51.00000000      100.00                        
         107     50.00000000     51.00000000      100.00                        
         108     50.00000000     51.00000000      100.00                        
         109     50.00000000     51.00000000      100.00                        
         110     50.00000000     51.00000000      100.00                        
         111     50.00000000     52.00000000      100.00                        
         112     50.00000000     51.00000000      100.00                        
         113     50.00000000     51.00000000      100.00                        
         114     50.00000000     51.00000000      100.00                        
         115     50.00000000     51.00000000      100.00                        
         116     50.00000000     51.00000000      100.00                        
         117     50.00000000     51.00000000      100.00                        
         118     50.00000000     51.00000000      100.00                        
         119     50.00000000     51.00000000      100.00                        
         120     50.00000000     51.00000000      100.00                        
         121     50.00000000     51.00000000       99.80                        
         122     50.00000000     51.00000000       99.80                        
         123     50.00000000     51.00000000       99.80                        
         124     50.00000000     51.00000000       99.80                        
         125     50.00000000     51.00000000      100.00                        
         126     50.00000000     51.00000000      100.00                        
         127     50.00000000     51.00000000      100.00                        
         128     50.00000000     51.00000000      100.00                        
         129     50.00000000     51.00000000      100.00                        
         130     50.00000000     52.00000000      100.00                        
         131     50.00000000     51.00000000      100.00                        
         132     50.00000000     51.00000000      100.00                        
         133     50.00000000     51.00000000      100.00                        
         134     50.00000000     52.00000000      100.00                        
         135     50.00000000     51.00000000      100.00                        
         136     50.00000000     51.00000000      100.00                        
         137     50.00000000     51.00000000      100.00                        
         138     50.00000000     51.00000000      100.00                        
         139     50.00000000     51.00000000      100.00                        
         140     50.00000000     51.00000000      100.00                        
         141     50.00000000     51.00000000      100.00                        
         142     50.00000000     51.00000000      100.00                        
         143     50.00000000     51.00000000      100.00                        
         144     50.00000000     51.00000000      100.00                        
         145     50.00000000     51.00000000      100.00                        
         146     50.00000000     52.00000000      100.00                        
         147     50.00000000     51.00000000      100.00                        
         148     50.00000000     52.00000000      100.00                        
         149     50.00000000     51.00000000      100.00                        
         150     50.00000000     51.00000000      100.00                        
         151     50.00000000     51.00000000      100.00                        
         152     50.00000000     51.00000000      100.00                        
         153     50.00000000     52.00000000      100.00                        
         154     50.00000000     51.00000000      100.00                        
         155     50.00000000     51.00000000      100.00                        
         156     50.00000000     51.00000000      100.00                        
         157     50.00000000     51.00000000      100.00                        
         158     50.00000000     51.00000000      100.00                        
         159     50.00000000     51.00000000      100.00                        
         160     50.00000000     51.00000000      100.00                        
         161     50.00000000     51.00000000      100.00                        
         162     50.00000000     51.00000000      100.00                        
         163     50.00000000     52.00000000      100.00                        
         164     50.00000000     51.00000000      100.00                        
         165     50.00000000     51.00000000      100.00                        
         166     50.00000000     51.00000000      100.00                        
         167     50.00000000     51.00000000      100.00                        
         168     50.00000000     51.00000000      100.00                        
         169     50.00000000     51.00000000      100.00                        
         170     50.00000000     51.00000000      100.00                        
         171     50.00000000     51.00000000      100.00                        
         172     50.00000000     52.00000000      100.00                        
         173     50.00000000     51.00000000      100.00                        
         174     50.00000000     51.00000000      100.00                        
         175     50.00000000     51.00000000      100.00                        
         176     50.00000000     51.00000000      100.00                        
         177     50.00000000     51.00000000      100.00                        
         178     50.00000000     51.00000000      100.00                        
         179     50.00000000     51.00000000      100.00                        
         180     50.00000000     51.00000000      100.00                        
         181     50.00000000     51.00000000      100.00                        
         182     50.00000000     51.00000000      100.00                        
         183     50.00000000     51.00000000      100.00                        
         184     50.00000000     52.00000000      100.00                        
         185     50.00000000     51.00000000      100.00                        
         186     50.00000000     51.00000000      100.00                        
         187     50.00000000     51.00000000      100.00                        
         188     50.00000000     51.00000000      100.00                        
         189     50.00000000     51.00000000      100.00                        
         190     50.00000000     51.00000000      100.00                        
         191     50.00000000     51.00000000      100.00                        
         192     49.00000000     51.00000000      100.00                        

# Total time: 22 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 100.0 50.0                                                                    
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 84.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 51.0 60.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 73.0 76.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 90.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 12.0                   
# 98.0 40.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 97.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 99.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 88.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 81.0 39.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 81.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 98.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 81.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 96.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 99.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 95.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 84.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 100.0 30.0 20.0                                                               
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 89.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 91.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 91.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 96.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 0.0                    
# 91.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 33.0 95.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 90.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 80.0 37.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 78.0 32.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 55.0 73.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 77.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 45.0 84.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 82.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 40.0 81.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 90.0 38.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 92.0 28.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 1.0                    
# 56.0 71.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 41.0 42.0 63.0                                                                
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 3, remaining capacity: 2.0                    
# 74.0 38.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 41.0 84.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 64.0 62.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 0.0                    
# 66.0 60.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 32.0 72.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 47.0 97.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 4, remaining capacity: 1.0                    
# 53.0 39.0 28.0 29.0                                                           
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 10.0                   
# 77.0 33.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 18.0                   
# 45.0 44.0 43.0                                                                
# ------------------------------------------------------------------------------
