# date                     : 2012-06-15 14:16:44                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          80     50.00084074     51.00543259      100.00                        
          81     50.00083333     51.00495852      100.00                        
          82     50.00081333     51.00495852      100.00                        
          83     50.00081333     51.00496519      100.00                        
          84     50.00081333     51.00538148      100.00                        
          85     50.00081333     51.00519556      100.00                        
          86     50.00080593     51.00592519      100.00                        
          87     50.00080593     51.00533259      100.00                        
          88     50.00080593     51.00498296      100.00                        
          89     50.00080593     51.00509630      100.00                        
          90     50.00080593     51.00427185      100.00                        
          91     50.00080222     51.00475704      100.00                        
          92     50.00080222     51.00478074       99.80                        
          93     50.00080222     51.00514963       99.80                        
          94     50.00080148     51.00482741       99.80                        
          95     50.00080148     51.00539630       99.60                        
          96     50.00079481     51.00539630       99.60                        
          97     50.00079481     51.00526667       99.60                        
          98     50.00079481     51.00527778       99.60                        
          99     50.00077333     51.00520000       99.60                        
         100     50.00077333     51.00499926       99.60                        
         101     50.00077333     51.00504815       99.60                        
         102     50.00077333     51.00544593      100.00                        
         103     50.00077333     51.00562593      100.00                        
         104     50.00077333     51.00561259      100.00                        
         105     50.00077333     51.00515407      100.00                        
         106     50.00077333     51.00497481      100.00                        
         107     50.00077333     51.00655185      100.00                        
         108     50.00077333     51.00475778      100.00                        
         109     50.00077333     51.00445704      100.00                        
         110     50.00077333     51.00629704      100.00                        
         111     50.00077333     51.00499407      100.00                        
         112     50.00077333     51.00471481      100.00                        
         113     50.00076889     51.00493556       99.80                        
         114     50.00076889     51.00608444       99.80                        
         115     50.00076889     51.00502741       99.80                        
         116     50.00076889     51.00490074       99.80                        
         117     50.00076889     51.00545037       99.80                        
         118     50.00076370     51.00544000       99.80                        
         119     50.00076370     51.00497778      100.00                        
         120     50.00076370     51.00506074      100.00                        
         121     50.00076370     51.00477630      100.00                        
         122     50.00076370     51.00510519       99.80                        
         123     50.00076296     51.00516222       99.80                        
         124     50.00076296     51.00503481       99.80                        
         125     50.00075407     51.00501778       99.80                        
         126     50.00075407     51.00530296       99.60                        
         127     50.00075407     51.00496815       99.60                        
         128     50.00075407     51.00580296       99.60                        
         129     50.00075407     51.00507185       99.80                        
         130     50.00075407     51.00512815       99.60                        
         131     50.00075407     51.00484074       99.40                        
         132     50.00075407     51.00462741       99.40                        
         133     50.00075407     51.00471481       99.40                        
         134     50.00075407     51.00523556       99.40                        
         135     50.00075407     51.00468074       99.60                        
         136     50.00075407     51.00472444       99.40                        
         137     50.00075407     51.00498074       99.40                        
         138     50.00075407     51.00520296       99.40                        
         139     50.00075407     51.00511111       99.40                        
         140     50.00075407     51.00649111       99.40                        
         141     50.00075407     51.00507704       99.40                        
         142     50.00075407     51.00470148       99.40                        
         143     50.00075407     51.00492222       99.40                        
         144     50.00075407     51.00500519       99.40                        
         145     50.00075407     51.00500519       99.40                        
         146     50.00075407     51.00514148       99.40                        
         147     50.00075407     51.00507481       99.20                        
         148     50.00075111     51.00481852       99.20                        
         149     50.00075111     51.00600963       99.20                        
         150     50.00075111     51.00469259       99.20                        
         151     50.00075111     51.00496667       99.00                        
         152     50.00075111     51.00507037       99.00                        
         153     50.00075111     51.00500370       99.20                        
         154     50.00074815     51.00516593       99.40                        
         155     50.00074815     51.00482667       99.40                        
         156     50.00074815     51.00499704       99.20                        
         157     50.00074815     51.00563259       99.20                        
         158     50.00074519     51.00501407       99.20                        
         159     50.00074519     51.00494815       99.00                        
         160     50.00074519     51.00527481       99.00                        
         161     50.00074519     51.00480815       99.00                        
         162     50.00074519     51.00481111       98.80                        
         163     50.00074222     51.00497630       99.00                        
         164     50.00074222     51.00499926       99.00                        
         165     50.00074222     51.00496222       98.80                        
         166     50.00074222     51.00480296       98.80                        
         167     50.00074222     51.00495111       98.80                        
         168     50.00074222     51.00568074       98.80                        
         169     50.00074222     51.00423185       98.40                        
         170     50.00074222     51.00567333       98.40                        
         171     50.00074222     51.00519185       98.60                        
         172     50.00074222     51.00504444       98.80                        
         173     50.00074222     51.00493852       99.00                        
         174     50.00074222     51.00492815       99.20                        
         175     50.00074222     51.00518074       99.40                        
         176     50.00074222     51.00462519       99.20                        
         177     50.00074222     51.00491556       99.40                        
         178     50.00074074     51.00528074       99.40                        
         179     50.00074074     51.00505333       99.40                        
         180     50.00074074     51.00468815       99.40                        
         181     50.00073852     51.00518741       99.40                        
         182     50.00073407     51.00498296       99.40                        
         183     50.00073407     51.00498222       99.60                        
         184     50.00073407     51.00521630       99.60                        
         185     50.00073407     51.00501778       99.40                        
         186     50.00073407     51.00496815       99.60                        
         187     50.00073407     51.00504519      100.00                        
         188     50.00073407     51.00499185      100.00                        
         189     50.00073407     51.00491037      100.00                        
         190     50.00072741     51.00379037      100.00                        
         191     50.00072667     51.00647259      100.00                        
         192     50.00072667     51.00499778      100.00                        
         193     50.00072667     51.00487926      100.00                        
         194     50.00072667     51.00492148       99.80                        
         195     50.00072667     51.00492000       99.80                        
         196     50.00072593     50.00145926       99.80                        
         197     50.00072593     51.00495259       99.60                        
         198     50.00072593     51.00494222       99.60                        
         199     50.00072593     51.00565481       99.40                        
         200     50.00072593     51.00519926       99.60                        
         201     50.00072593     51.00482593       99.40                        
         202     50.00072593     51.00533704       99.60                        
         203     50.00072593     51.00501333       99.60                        
         204     50.00072593     51.00500370       99.60                        
         205     50.00072593     51.00494593       99.40                        
         206     50.00072593     51.00649556       99.40                        
         207     50.00072519     51.00485778       99.40                        
         208     50.00072519     51.00509556       99.40                        
         209     50.00072519     51.00503630       99.40                        
         210     50.00072444     51.00493111       99.40                        
         211     50.00072444     51.00502593       99.60                        
         212     50.00072444     51.00452222       99.60                        
         213     50.00072444     51.00452222       99.40                        
         214     50.00072444     51.00499704       99.80                        
         215     50.00072370     51.00511185       99.80                        
         216     50.00072370     51.00534667      100.00                        
         217     50.00072222     51.00685852      100.00                        
         218     50.00072222     51.00683259       99.80                        
         219     50.00072222     51.00693630       99.80                        
         220     50.00072222     51.00615185       99.60                        
         221     50.00072222     51.00684000       99.60                        
         222     50.00072222     51.00684296       99.80                        
         223     50.00072222     51.00498074       99.60                        
         224     50.00072222     51.00513111       99.60                        
         225     50.00072222     51.00477333       99.60                        
         226     50.00072222     51.00485926       99.60                        
         227     50.00072148     51.00518667       99.80                        
         228     50.00072074     51.00458593       99.80                        
         229     50.00072074     51.00491037       99.80                        
         230     50.00072074     51.00644519       99.80                        
         231     50.00072074     51.00506815       99.80                        
         232     50.00072074     50.00131778       99.80                        
         233     50.00072000     51.00489185      100.00                        
         234     50.00072000     51.00686222      100.00                        
         235     50.00072000     51.00687556       99.80                        
         236     50.00071852     51.00685333       99.80                        
         237     50.00071852     51.00487111       99.60                        
         238     50.00071852     51.00382296       99.60                        
         239     50.00071852     51.00684593       99.60                        
         240     50.00071778     51.00479778       99.60                        
         241     50.00071778     51.00508370       99.60                        
         242     50.00071778     51.00474741       99.60                        
         243     50.00071778     51.00683037       99.60                        
         244     50.00071778     51.00689556       99.60                        
         245     50.00071778     51.00478667       99.60                        
         246     50.00071778     51.00439407       99.60                        
         247     50.00071778     51.00488296       99.60                        
         248     50.00071778     51.00626000       99.60                        
         249     50.00071778     51.00450519       99.40                        
         250     50.00071778     51.00512000       99.40                        
         251     50.00071778     51.00483333       99.40                        
         252     50.00071778     51.00507704       99.40                        
         253     50.00071778     51.00483630       99.40                        
         254     50.00071778     51.00479185       99.60                        
         255     50.00071704     51.00541333       99.60                        
         256     50.00071704     51.00481111       99.80                        
         257     50.00071704     51.00486889       99.80                        
         258     50.00071704     51.00468815       99.80                        
         259     50.00071630     51.00495185       99.60                        
         260     50.00071630     51.00481926       99.60                        
         261     50.00071630     51.00651407       99.60                        
         262     50.00071630     51.00681333       99.60                        
         263     50.00071481     51.00489259       99.60                        
         264     50.00071481     51.00535111       99.60                        
         265     50.00071407     51.00432296       99.60                        
         266     50.00071259     51.00498815       99.40                        
         267     50.00071259     51.00681778       99.40                        
         268     50.00071259     51.00683185       99.20                        
         269     50.00071259     51.00594519       99.40                        
         270     50.00071259     51.00526222       99.00                        
         271     50.00071259     51.00654593       99.00                        
         272     50.00071259     51.00645778       99.20                        
         273     50.00071259     51.00483111       99.20                        
         274     50.00071259     51.00684370       99.20                        
         275     50.00071259     51.00438593       99.20                        
         276     50.00071259     51.00498296       99.40                        
         277     50.00071259     51.00652519       99.40                        
         278     50.00071259     51.00648148       99.00                        
         279     50.00071259     51.00530148       99.00                        
         280     50.00071259     51.00474741       99.00                        
         281     50.00071259     51.00677556       98.80                        
         282     50.00071259     51.00489704       98.80                        
         283     50.00071259     51.00675704       98.80                        
         284     50.00071259     51.00552074       98.60                        
         285     50.00071259     51.00494889       98.80                        
         286     50.00071259     51.00505852       99.00                        
         287     50.00071259     51.00519259       99.20                        
         288     50.00071259     51.00677037       99.20                        
         289     50.00071259     51.00501259       99.60                        
         290     50.00071259     51.00685481       99.40                        
         291     50.00071185     51.00662148       99.40                        
         292     50.00071185     51.00678667       99.00                        
         293     50.00071185     51.00490370       99.00                        
         294     50.00071185     51.00677407       99.00                        
         295     50.00071185     51.00502370       99.00                        
         296     50.00070889     51.00335407       99.00                        
         297     50.00070889     51.00490370       99.20                        
         298     50.00070889     51.00517926       99.00                        
         299     50.00070889     51.00502667       98.80                        
         300     50.00070889     51.00446593       99.20                        
         301     50.00070889     51.00491185       99.20                        
         302     50.00070889     51.00487185       99.20                        
         303     50.00070889     51.00681407       99.40                        
         304     50.00070889     51.00530519       99.40                        
         305     50.00070889     51.00678148       99.40                        
         306     50.00070889     51.00513259       99.60                        
         307     50.00070889     51.00495259       99.60                        
         308     50.00070889     51.00546000       99.60                        
         309     50.00070889     51.00682963       99.60                        
         310     50.00070889     51.00490296       99.40                        
         311     50.00070889     51.00677704       99.20                        
         312     50.00070889     51.00488667       99.40                        
         313     50.00070889     51.00686667       99.40                        
         314     50.00070889     51.00684519       99.60                        
         315     50.00070889     51.00687778       99.60                        
         316     50.00070889     51.00686593       99.60                        
         317     50.00070889     51.00683630       99.80                        
         318     50.00070889     51.00686667       99.60                        
         319     50.00070889     51.00691037       99.60                        
         320     50.00070889     51.00683185       99.60                        
         321     50.00070889     51.00680815       99.80                        
         322     50.00070889     51.00496000       99.80                        
         323     50.00070889     51.00683778       99.80                        
         324     50.00070889     51.00685037       99.80                        
         325     50.00070889     51.00680741       99.80                        
         326     50.00070889     51.00687333       99.80                        
         327     50.00070889     51.00679630       99.80                        
         328     50.00070519     51.00649259       99.80                        
         329     50.00070519     51.00497185       99.80                        
         330     50.00070519     51.00604667       99.80                        
         331     50.00070519     51.00685185      100.00                        
         332     50.00070519     51.00497185      100.00                        
         333     50.00070519     51.00668741      100.00                        
         334     50.00070519     51.00479407      100.00                        
         335     50.00070519     51.00498741      100.00                        
         336     50.00070519     51.00623185      100.00                        
         337     50.00070519     51.00521333      100.00                        
         338     50.00070519     51.00469926      100.00                        
         339     50.00070519     51.00462815       99.80                        
         340     50.00070444     51.00462444       99.80                        
         341     50.00070444     51.00452296       99.80                        
         342     50.00070444     51.00457111       99.80                        
         343     50.00070074     51.00468370      100.00                        
         344     50.00070074     51.00519778      100.00                        
         345     50.00070074     51.00474889      100.00                        
         346     50.00070074     51.00479333      100.00                        
         347     50.00070074     51.00473778      100.00                        
         348     50.00070074     51.00477852       99.80                        
         349     50.00070074     51.00523926       99.80                        
         350     50.00070074     51.00535185       99.80                        
         351     50.00070074     51.00645704       99.80                        
         352     50.00069926     51.00459926      100.00                        
         353     50.00069926     51.00469778      100.00                        
         354     50.00069926     51.00458963      100.00                        
         355     50.00069926     51.00525630      100.00                        
         356     50.00069926     51.00480444      100.00                        
         357     50.00069926     51.00451630      100.00                        
         358     50.00069926     51.00460074       99.80                        
         359     50.00069926     51.00462519       99.80                        
         360     50.00069926     50.00138296       99.80                        
         361     50.00069926     51.00460593       99.80                        
         362     50.00069926     51.00650000       99.40                        
         363     50.00069926     51.00653704       99.60                        
         364     50.00069926     51.00453630       99.80                        
         365     50.00069926     51.00444593       99.80                        
         366     50.00069926     50.00157111       99.60                        
         367     50.00069926     51.00440519      100.00                        
         368     50.00069926     51.00461259      100.00                        
         369     50.00069926     51.00641926       99.40                        
         370     50.00069926     51.00462667       99.60                        
         371     50.00069926     51.00647630       99.60                        
         372     50.00069926     51.00651111       99.80                        
         373     50.00069926     51.00484593       99.60                        
         374     50.00069926     51.00459630       99.60                        
         375     50.00069926     51.00651556       99.60                        
         376     50.00069926     51.00644889       99.40                        
         377     50.00069926     51.00644889       99.60                        
         378     50.00069926     51.00464963       99.60                        
         379     50.00069926     51.00642593       99.60                        
         380     50.00069926     51.00649852       99.80                        
         381     50.00069926     51.00643333       99.80                        
         382     50.00069926     51.00653407       99.60                        
         383     50.00069926     51.00643926       99.80                        
         384     50.00069926     51.00456963       99.80                        
         385     50.00069926     51.00451778       99.80                        
         386     50.00069926     51.00468148       99.80                        
         387     50.00069926     50.00105630       99.60                        
         388     50.00069926     51.00489852       99.80                        
         389     50.00069926     51.00649259       99.80                        
         390     50.00069926     51.00466519       99.80                        
         391     50.00069926     51.00654000      100.00                        
         392     50.00069926     50.00118519       99.80                        
         393     50.00069926     51.00323481       99.80                        
         394     50.00069926     51.00646815      100.00                        
         395     50.00069926     51.00643111       99.80                        
         396     50.00069926     51.00452889       99.80                        
         397     50.00069926     50.00130741       99.60                        
         398     50.00069926     51.00659926       99.80                        
         399     50.00069926     51.00644444       99.80                        
         400     50.00069926     51.00646667       99.80                        
         401     50.00069926     50.00139926       99.80                        
         402     50.00069926     51.00453111       99.60                        
         403     50.00069926     51.00639778       99.80                        
         404     50.00069926     50.00105185      100.00                        
         405     50.00069926     51.00644074      100.00                        
         406     50.00069926     51.00449407      100.00                        
         407     50.00069926     51.00642815      100.00                        
         408     50.00069926     51.00646741      100.00                        
         409     50.00069926     51.00642074      100.00                        
         410     50.00069926     51.00648667      100.00                        
         411     50.00069926     50.00141111      100.00                        
         412     50.00069926     51.00649630       99.80                        
         413     50.00069926     51.00645556       99.80                        
         414     50.00069926     51.00460444       99.80                        
         415     50.00069926     51.00644741       99.80                        
         416     50.00069926     51.00457704       99.80                        
         417     50.00069926     51.00447407      100.00                        
         418     50.00069926     51.00660370      100.00                        
         419     50.00069926     51.00646000      100.00                        
         420     50.00069926     51.00442963      100.00                        
         421     50.00069926     51.00648593       99.80                        
         422     50.00069926     51.00490296       99.80                        
         423     50.00069926     51.00649704       99.80                        
         424     50.00069926     51.00458148       99.60                        
         425     50.00069926     51.00457037       99.80                        
         426     50.00069926     51.00645778       99.80                        
         427     50.00069926     50.00128370       99.80                        
         428     50.00069926     51.00452296       99.80                        
         429     50.00069926     51.00458519       99.80                        
         430     50.00069926     50.00100000       99.80                        
         431     50.00069926     51.00645259       99.60                        
         432     50.00069926     51.00442667       99.60                        
         433     50.00069926     51.00644296       99.60                        
         434     50.00069926     51.00645481       99.60                        
         435     50.00069926     51.00652370       99.60                        
         436     50.00069926     51.00457185       99.80                        
         437     50.00069926     51.00638593       99.80                        
         438     50.00069926     50.00140741       99.80                        
         439     50.00069926     51.00648815       99.80                        
         440     50.00069926     51.00657481       99.80                        
         441     50.00069926     51.00645556       99.80                        
         442     50.00069926     51.00468222      100.00                        
         443     50.00069926     51.00444444      100.00                        
         444     50.00069926     51.00659037      100.00                        
         445     50.00069926     51.00576963      100.00                        
         446     50.00069926     51.00653111      100.00                        
         447     50.00069926     51.00655926      100.00                        
         448     50.00069926     51.00651630      100.00                        
         449     50.00069926     50.00142148      100.00                        
         450     50.00069926     51.00644593      100.00                        
         451     50.00069926     51.00642074      100.00                        
         452     50.00069926     51.00644593      100.00                        
         453     50.00069926     51.00649481      100.00                        
         454     50.00069926     51.00476148      100.00                        
         455     50.00069926     51.00461259      100.00                        
         456     50.00069926     51.00485481      100.00                        
         457     50.00069926     51.00652074      100.00                        
         458     50.00069926     51.00594222       99.80                        
         459     50.00069926     51.00650222       99.80                        
         460     50.00069926     51.00579926       99.80                        
         461     50.00069926     51.00468222       99.80                        
         462     50.00069926     51.00462741       99.80                        
         463     50.00069926     51.00648148       99.80                        
         464     50.00069926     51.00464444       99.80                        
         465     50.00069926     51.00449481       99.80                        
         466     50.00069926     51.00442889       99.80                        
         467     50.00069926     51.00451778       99.80                        
         468     50.00069926     50.00099852       99.80                        
         469     50.00069926     50.00143556       99.80                        
         470     50.00069926     51.00331481      100.00                        
         471     50.00069926     51.00460963      100.00                        
         472     50.00069926     51.00452815      100.00                        
         473     50.00069926     51.00457556      100.00                        
         474     50.00069926     51.00642815       99.80                        
         475     50.00069926     51.00643852      100.00                        
         476     50.00069926     51.00644074      100.00                        
         477     50.00069926     51.00654444      100.00                        
         478     50.00069926     51.00653333      100.00                        
         479     50.00069926     51.00485333      100.00                        
         480     50.00069926     51.00471704      100.00                        
         481     50.00069926     51.00652222      100.00                        
         482     50.00069926     51.00654074      100.00                        
         483     50.00069926     51.00417111      100.00                        
         484     50.00069926     51.00453037      100.00                        
         485     50.00069926     51.00658593      100.00                        
         486     50.00069926     51.00651926      100.00                        
         487     50.00069926     51.00412815      100.00                        
         488     50.00069926     51.00331481      100.00                        
         489     50.00069926     51.00487037      100.00                        
         490     50.00069926     51.00453185      100.00                        
         491     50.00069926     51.00653852      100.00                        
         492     50.00069926     51.00613333      100.00                        
         493     50.00069926     51.00470963      100.00                        
         494     50.00069926     51.00649630      100.00                        
         495     50.00069926     51.00467926      100.00                        
         496     50.00069926     51.00640074      100.00                        
         497     50.00069926     50.00111333      100.00                        
         498     50.00069926     51.00658370       99.80                        
         499     50.00069926     51.00458000       99.80                        
         500     50.00069926     51.00646000       99.80                        
         501     50.00069926     51.00452074       99.60                        
         502     50.00069926     51.00651185       99.60                        
         503     50.00069926     51.00326444       99.60                        
         504     50.00069926     51.00643852       99.60                        
         505     50.00069926     51.00334741       99.80                        
         506     50.00069926     51.00643556      100.00                        
         507     50.00069926     51.00452000      100.00                        
         508     50.00069926     51.00460815      100.00                        
         509     50.00069926     51.00469778      100.00                        
         510     50.00069926     51.00649111       99.60                        
         511     50.00069926     51.00619556       99.60                        
         512     50.00069926     51.00580741       99.80                        
         513     50.00069926     51.00651926       99.80                        
         514     50.00069926     51.00651556       99.80                        
         515     50.00069926     51.00649407       99.80                        
         516     50.00069926     51.00461111      100.00                        
         517     50.00069926     51.00459556      100.00                        
         518     50.00069926     51.00484000      100.00                        
         519     50.00069926     51.00654519      100.00                        
         520     50.00069926     51.00654815      100.00                        
         521     50.00069926     51.00492148      100.00                        
         522     50.00069926     51.00652148      100.00                        
         523     50.00069926     51.00644519      100.00                        
         524     50.00069926     51.00456296      100.00                        
         525     50.00069926     51.00586815      100.00                        
         526     50.00069926     51.00449481      100.00                        
         527     50.00069926     51.00643407      100.00                        
         528     50.00069926     51.00465407      100.00                        
         529     50.00069926     51.00650444      100.00                        
         530     50.00069926     51.00462370      100.00                        
         531     50.00069926     51.00482741      100.00                        
         532     50.00069926     51.00482741      100.00                        
         533     50.00069926     51.00573556      100.00                        
         534     50.00069926     51.00575704      100.00                        
         535     50.00069926     51.00463185      100.00                        
         536     50.00069926     51.00650741      100.00                        
         537     50.00069926     51.00649185      100.00                        
         538     50.00069926     51.00440444      100.00                        
         539     50.00069926     51.00458667      100.00                        
         540     50.00069926     51.00648370      100.00                        
         541     50.00069926     51.00649630       99.80                        
         542     50.00069926     51.00474000       99.80                        
         543     50.00069926     51.00649556       99.80                        
         544     50.00069926     51.00649926       99.80                        
         545     50.00069926     51.00650074       99.80                        
         546     50.00069926     51.00508741       99.80                        
         547     50.00069926     51.00453852       99.80                        
         548     50.00069926     51.00460000       99.80                        
         549     50.00069926     51.00461481       99.80                        
         550     50.00069926     51.00645852       99.80                        
         551     50.00069926     51.00652000       99.80                        
         552     50.00069926     51.00457926       99.80                        
         553     50.00069926     51.00454519       99.80                        
         554     50.00069926     51.00493407       99.80                        
         555     50.00069926     51.00649556       99.80                        
         556     50.00069926     51.00536741       99.80                        
         557     50.00069926     51.00650741       99.80                        
         558     50.00069926     51.00461407       99.80                        
         559     50.00069926     51.00461481       99.80                        
         560     50.00069926     51.00459481      100.00                        
         561     50.00069926     51.00459037      100.00                        
         562     50.00069926     51.00463481      100.00                        
         563     50.00069926     51.00454963      100.00                        
         564     50.00069926     51.00642815      100.00                        
         565     50.00069926     51.00456667      100.00                        
         566     50.00069926     51.00663407       99.60                        
         567     50.00069926     51.00648593       99.60                        
         568     50.00069926     51.00646963       99.60                        
         569     50.00069926     51.00644222       99.60                        
         570     50.00069926     51.00655185       99.60                        
         571     50.00069926     51.00448222       99.60                        
         572     50.00069926     51.00644074       99.60                        
         573     50.00069926     51.00584889       99.60                        
         574     50.00069926     51.00457185       99.60                        
         575     50.00069926     51.00535926      100.00                        
         576     50.00069926     51.00653185      100.00                        
         577     50.00069926     51.00458815      100.00                        
         578     50.00069926     51.00447778      100.00                        
         579     50.00069926     51.00653185      100.00                        
         580     50.00069926     51.00458741      100.00                        
         581     50.00069926     51.00650074      100.00                        
         582     50.00069926     51.00452074      100.00                        
         583     50.00069926     51.00447037      100.00                        
         584     50.00069926     51.00646815       99.60                        
         585     50.00069926     51.00646667       99.60                        
         586     50.00069926     51.00655185       99.80                        
         587     50.00069926     51.00459556       99.60                        
         588     50.00069926     51.00651259       99.80                        
         589     50.00069926     51.00467704       99.60                        
         590     50.00069926     51.00460815       99.80                        
         591     50.00069926     51.00329630       99.60                        
         592     50.00069926     51.00525704       99.60                        
         593     50.00069926     51.00492074       99.80                        
         594     50.00069926     51.00657630       99.80                        
         595     50.00069926     51.00462889       99.80                        
         596     50.00069926     51.00654148       99.80                        
         597     50.00069926     51.00468815       99.80                        
         598     50.00069926     51.00644741       99.60                        
         599     50.00069926     51.00462963       99.80                        
         600     50.00069926     51.00463185       99.80                        
         601     50.00069926     51.00456667       99.80                        
         602     50.00069926     51.00590296       99.80                        
         603     50.00069926     51.00586074       99.80                        
         604     50.00069926     51.00646444       99.80                        
         605     50.00069926     51.00464593      100.00                        
         606     50.00069926     51.00464815      100.00                        
         607     50.00069926     51.00584889      100.00                        
         608     50.00069926     51.00649926      100.00                        
         609     50.00069926     51.00525259      100.00                        
         610     50.00069926     51.00654222      100.00                        
         611     50.00069926     51.00459333      100.00                        
         612     50.00069926     51.00645259      100.00                        
         613     50.00069926     51.00645778      100.00                        
         614     50.00069778     51.00463333      100.00                        
         615     50.00069778     51.00455407      100.00                        
         616     50.00069778     51.00578593      100.00                        
         617     50.00069778     51.00642370      100.00                        
         618     50.00069778     51.00654889      100.00                        
         619     50.00069778     51.00509111       99.80                        
         620     50.00069778     51.00650074      100.00                        
         621     50.00069778     51.00574889      100.00                        
         622     50.00069778     51.00442074      100.00                        
         623     50.00069778     51.00464148      100.00                        
         624     50.00069778     51.00459778      100.00                        
         625     50.00069778     51.00518148      100.00                        
         626     50.00069778     51.00460667      100.00                        
         627     50.00069778     51.00456667       99.80                        
         628     50.00069778     51.00372741       99.80                        
         629     50.00069778     51.00506519       99.80                        
         630     50.00069778     51.00466222       99.80                        
         631     50.00069778     50.00202667       99.80                        
         632     50.00069778     51.00642963       99.80                        
         633     50.00069778     51.00526296       99.80                        
         634     50.00069778     51.00278667       99.80                        
         635     50.00069778     51.00647037       99.80                        
         636     50.00069778     51.00661185       99.80                        
         637     50.00069778     51.00460000      100.00                        
         638     50.00069778     51.00452889      100.00                        
         639     50.00069778     51.00452148      100.00                        
         640     50.00069778     51.00642296      100.00                        
         641     50.00069778     50.00140741      100.00                        
         642     50.00069778     51.00450074      100.00                        
         643     50.00069778     51.00645259      100.00                        
         644     50.00069778     51.00624000      100.00                        
         645     50.00069778     51.00652519      100.00                        
         646     50.00069778     51.00647630      100.00                        
         647     50.00069778     51.00467333      100.00                        
