# date                     : 2012-06-15 14:33:24                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         354     50.00074593     51.00330444       99.80                        
         355     50.00074593     51.00379926       99.80                        
         356     50.00074593     51.00412889       99.60                        
         357     50.00074593     51.00328593       99.80                        
         358     50.00074593     51.00364519       99.80                        
         359     50.00074593     51.00329407       99.80                        
         360     50.00074593     51.00375259       99.40                        
         361     50.00074593     51.00377778       99.40                        
         362     50.00074593     51.00365704       99.40                        
         363     50.00074593     51.00337407       99.40                        
         364     50.00074593     51.00378444       99.20                        
         365     50.00074593     51.00373852       99.60                        
         366     50.00074593     51.00387630       99.80                        
         367     50.00074593     51.00368148      100.00                        
         368     50.00074593     51.00380074       99.80                        
         369     50.00074593     51.00380074       99.80                        
         370     50.00074593     51.00379630       99.80                        
         371     50.00074593     51.00386222       99.80                        
         372     50.00074519     51.00392444       99.80                        
         373     50.00074519     51.00392222       99.80                        
         374     50.00074519     51.00410815       99.80                        
         375     50.00074519     51.00380667       99.80                        
         376     50.00074519     51.00397037       99.60                        
         377     50.00074519     51.00363333       99.40                        
         378     50.00074519     51.00368667       99.60                        
         379     50.00074519     51.00398815       99.60                        
         380     50.00074519     51.00401407       99.60                        
         381     50.00074519     51.00382741       99.60                        
         382     50.00074519     51.00367333       99.80                        
         383     50.00074519     51.00407778       99.80                        
         384     50.00074519     51.00430370       99.80                        
         385     50.00074519     51.00422519       99.80                        
         386     50.00074519     51.00362741       99.80                        
         387     50.00074519     51.00391852       99.40                        
         388     50.00074519     51.00415630       99.60                        
         389     50.00074519     51.00415185       99.60                        
         390     50.00074519     51.00391407       99.60                        
         391     50.00074519     51.00379407       99.80                        
         392     50.00074519     51.00392222       99.80                        
         393     50.00074519     51.00376000       99.80                        
         394     50.00074519     51.00407111       99.80                        
         395     50.00074519     51.00384000       99.80                        
         396     50.00074444     51.00328963      100.00                        
         397     50.00074444     51.00374074      100.00                        
         398     50.00074444     51.00329852       99.80                        
         399     50.00074444     51.00383407       99.80                        
         400     50.00074444     51.00377778      100.00                        
         401     50.00074444     51.00396741       99.80                        
         402     50.00074444     51.00412370       99.80                        
         403     50.00074444     51.00372074       99.80                        
         404     50.00074296     51.00397852       99.80                        
         405     50.00074296     51.00328741       99.80                        
         406     50.00074296     51.00393704       99.80                        
         407     50.00074296     51.00332296       99.60                        
         408     50.00074296     51.00505259       99.60                        
         409     50.00074296     51.00372667       99.80                        
         410     50.00074296     51.00390593       99.80                        
         411     50.00074296     51.00370519       99.80                        
         412     50.00074296     51.00391926       99.60                        
         413     50.00074296     51.00393852       99.80                        
         414     50.00074296     51.00408222       99.80                        
         415     50.00074296     51.00374074      100.00                        
         416     50.00074296     51.00339185      100.00                        
         417     50.00074296     51.00396000       99.80                        
         418     50.00074296     51.00396741      100.00                        
         419     50.00074296     51.00375630       99.80                        
         420     50.00074222     51.00393556       99.80                        
         421     50.00074222     51.00403259       99.80                        
         422     50.00074222     51.00419333       99.60                        
         423     50.00074222     51.00410000       99.80                        
         424     50.00074222     51.00344815       99.80                        
         425     50.00074222     51.00389037       99.60                        
         426     50.00074222     51.00395111       99.60                        
         427     50.00074222     51.00386519       99.60                        
         428     50.00074222     51.00375556       99.60                        
         429     50.00074222     51.00493407       99.80                        
         430     50.00074222     51.00405111       99.80                        
         431     50.00074222     51.00365481       99.80                        
         432     50.00074222     51.00419926       99.60                        
         433     50.00074222     51.00478667       99.60                        
         434     50.00074148     51.00400074       99.60                        
         435     50.00074148     51.00408519       99.80                        
         436     50.00074148     51.00389704       99.80                        
         437     50.00074148     51.00488519       99.80                        
         438     50.00074148     51.00365926       99.80                        
         439     50.00074148     51.00375556       99.80                        
         440     50.00074148     51.00510741       99.80                        
         441     50.00074148     51.00424667       99.80                        
         442     50.00074148     51.00412593       99.80                        
         443     50.00074148     51.00387556       99.80                        
         444     50.00074148     51.00404074       99.80                        
         445     50.00074148     51.00359630       99.80                        
         446     50.00074148     51.00402000       99.80                        
         447     50.00074148     51.00405259       99.80                        
         448     50.00074148     51.00508370       99.80                        
         449     50.00073111     51.00414815       99.80                        
         450     50.00073111     51.00370370       99.80                        
         451     50.00073111     51.00413926       99.80                        
         452     50.00073111     51.00402741       99.60                        
         453     50.00073111     51.00406963       99.60                        
         454     50.00073111     51.00326370       99.60                        
         455     50.00073111     51.00404815       99.60                        
         456     50.00073111     51.00421259       99.60                        
         457     50.00073111     51.00400667       99.20                        
         458     50.00073111     51.00504148       99.40                        
         459     50.00073111     51.00327111       99.40                        
         460     50.00073111     51.00388074       99.60                        
         461     50.00073111     51.00413333       99.60                        
         462     50.00073111     51.00423185       99.60                        
         463     50.00073111     51.00480148       99.80                        
         464     50.00073111     51.00309037       99.80                        
         465     50.00073111     51.00390074      100.00                        
         466     50.00073111     51.00343704      100.00                        
         467     50.00073111     51.00343926      100.00                        
         468     50.00073037     51.00409037      100.00                        
         469     50.00072889     51.00418296      100.00                        
         470     50.00072889     51.00504000      100.00                        
         471     50.00072889     51.00498444       99.80                        
         472     50.00072889     51.00399037       99.80                        
         473     50.00072889     51.00377185      100.00                        
         474     50.00072889     51.00400889      100.00                        
         475     50.00072889     51.00408000      100.00                        
         476     50.00072815     51.00318519       99.80                        
         477     50.00072815     51.00416963      100.00                        
         478     50.00072519     51.00413852      100.00                        
         479     50.00072519     51.00471037       99.80                        
         480     50.00072519     51.00493185       99.80                        
         481     50.00072519     51.00419407       99.60                        
         482     50.00072519     51.00369333       99.40                        
         483     50.00072519     51.00368000       99.80                        
         484     50.00072519     51.00415778       99.80                        
         485     50.00072519     51.00491333      100.00                        
         486     50.00072519     51.00417852      100.00                        
         487     50.00072519     51.00488815       99.80                        
         488     50.00072519     51.00403852      100.00                        
         489     50.00072519     51.00495852      100.00                        
         490     50.00072519     51.00390593      100.00                        
         491     50.00072519     51.00404296      100.00                        
         492     50.00072519     51.00419704      100.00                        
         493     50.00072519     51.00476148      100.00                        
         494     50.00072519     51.00398222      100.00                        
         495     50.00072519     51.00477852      100.00                        
         496     50.00072519     51.00377778       99.60                        
         497     50.00072519     51.00414222       99.80                        
         498     50.00072519     51.00378222       99.80                        
         499     50.00072519     51.00342000       99.80                        
         500     50.00072519     51.00395037      100.00                        
         501     50.00072519     51.00338370      100.00                        
         502     50.00072519     51.00480148      100.00                        
         503     50.00072296     51.00425037      100.00                        
         504     50.00072296     51.00333852      100.00                        
         505     50.00072296     51.00310593      100.00                        
         506     50.00072296     51.00375037      100.00                        
         507     50.00072296     51.00414148      100.00                        
         508     50.00072296     51.00424963      100.00                        
         509     50.00072296     51.00366519       99.80                        
         510     50.00072296     51.00407630       99.80                        
         511     50.00072296     51.00407037       99.80                        
         512     50.00072296     51.00332222       99.80                        
         513     50.00072296     51.00492074       99.80                        
         514     50.00072296     51.00317556      100.00                        
         515     50.00072148     51.00481630       99.80                        
         516     50.00072148     51.00426593       99.80                        
         517     50.00072148     51.00405259      100.00                        
         518     50.00072148     51.00488074      100.00                        
         519     50.00072148     51.00472148      100.00                        
         520     50.00072148     51.00406444      100.00                        
         521     50.00072148     51.00335556      100.00                        
         522     50.00072148     51.00336519      100.00                        
         523     50.00072148     51.00477333       99.60                        
         524     50.00072148     51.00320667       99.60                        
         525     50.00072148     51.00478889       99.60                        
         526     50.00072148     51.00316370       99.60                        
         527     50.00072148     51.00337630       99.60                        
         528     50.00072148     51.00485037       99.60                        
         529     50.00072148     51.00382296       99.40                        
         530     50.00072148     51.00392370       99.40                        
         531     50.00072148     51.00493333       99.40                        
         532     50.00072148     51.00480148       99.40                        
         533     50.00072148     51.00403111       99.20                        
         534     50.00072148     51.00477037       99.20                        
         535     50.00072148     51.00485704       99.60                        
         536     50.00072074     51.00408667       99.80                        
         537     50.00072074     51.00377481       99.80                        
         538     50.00072074     51.00479407       99.80                        
         539     50.00072074     51.00488519      100.00                        
         540     50.00072074     51.00480074      100.00                        
         541     50.00072000     51.00385704       99.80                        
         542     50.00072000     51.00412444      100.00                        
         543     50.00072000     51.00389481      100.00                        
         544     50.00072000     51.00485778       99.80                        
         545     50.00072000     51.00461704       99.80                        
         546     50.00072000     51.00470370       99.80                        
         547     50.00072000     51.00460963       99.60                        
         548     50.00072000     51.00480148       99.60                        
         549     50.00072000     51.00484667       99.40                        
         550     50.00072000     51.00484667       99.80                        
         551     50.00072000     51.00366000       99.80                        
         552     50.00072000     51.00469259       99.80                        
         553     50.00072000     51.00468000       99.80                        
         554     50.00072000     51.00401778       99.80                        
         555     50.00072000     51.00477778       99.80                        
         556     50.00072000     51.00322519       99.80                        
         557     50.00072000     51.00460519       99.80                        
         558     50.00072000     51.00471630       99.80                        
         559     50.00072000     51.00459630       99.80                        
         560     50.00072000     51.00473704       99.80                        
         561     50.00072000     51.00537333       99.60                        
         562     50.00072000     51.00470815       99.60                        
         563     50.00072000     51.00473556       99.60                        
         564     50.00072000     51.00478963       99.60                        
         565     50.00072000     51.00497852       99.60                        
         566     50.00072000     51.00487630       99.60                        
         567     50.00072000     51.00492222      100.00                        
         568     50.00072000     51.00475926      100.00                        
         569     50.00072000     51.00466148      100.00                        
         570     50.00072000     51.00476074      100.00                        
         571     50.00072000     51.00479926      100.00                        
         572     50.00072000     51.00476593      100.00                        
         573     50.00072000     51.00488519       99.80                        
         574     50.00072000     51.00477852       99.80                        
         575     50.00072000     51.00501481       99.80                        
         576     50.00072000     51.00480370       99.60                        
         577     50.00072000     51.00461630       99.40                        
         578     50.00072000     51.00483111       99.40                        
         579     50.00072000     51.00517185       99.60                        
         580     50.00072000     51.00486296       99.80                        
         581     50.00071852     51.00484222       99.80                        
         582     50.00071852     51.00467037      100.00                        
         583     50.00071852     51.00317481      100.00                        
         584     50.00071852     51.00484667       99.80                        
         585     50.00071852     51.00485481       99.40                        
         586     50.00071852     51.00496222       99.60                        
         587     50.00071852     51.00407333       99.60                        
         588     50.00071852     51.00339333       99.60                        
         589     50.00071852     51.00466370       99.40                        
         590     50.00071852     51.00484815       99.20                        
         591     50.00071852     51.00491852       99.20                        
         592     50.00071852     51.00478519       99.20                        
         593     50.00071852     51.00474741       99.20                        
         594     50.00071852     51.00482000       99.40                        
         595     50.00071852     51.00490519       99.40                        
         596     50.00071852     51.00328889       99.40                        
         597     50.00071852     51.00467259       99.20                        
         598     50.00071852     51.00429481       99.20                        
         599     50.00071852     51.00469037       99.40                        
         600     50.00071852     51.00417333       99.40                        
         601     50.00071852     51.00495630       99.60                        
         602     50.00071852     51.00427704       99.60                        
         603     50.00071852     51.00471481       99.60                        
         604     50.00071852     51.00482741       99.40                        
         605     50.00071852     51.00466741       99.40                        
         606     50.00071852     51.00482444       99.40                        
         607     50.00071852     51.00487111       99.60                        
         608     50.00071852     51.00478222       99.60                        
         609     50.00071852     51.00478519       99.80                        
         610     50.00071852     51.00485333       99.80                        
         611     50.00071852     51.00481185       99.80                        
         612     50.00071852     51.00502815       99.80                        
         613     50.00071852     51.00483111       99.80                        
         614     50.00071852     51.00480222       99.80                        
         615     50.00071852     51.00480222       99.80                        
         616     50.00071852     51.00477259       99.80                        
         617     50.00071704     51.00502370       99.80                        
         618     50.00071704     51.00325037       99.60                        
         619     50.00071704     51.00322889       99.60                        
         620     50.00071704     51.00484667       99.60                        
         621     50.00071704     51.00482667       99.60                        
         622     50.00071704     51.00482963       99.80                        
         623     50.00071704     51.00479481       99.80                        
         624     50.00071704     51.00479185       99.80                        
         625     50.00071704     51.00484519       99.80                        
         626     50.00071704     51.00480889       99.80                        
         627     50.00071704     51.00485481       99.80                        
         628     50.00071556     51.00477111       99.80                        
         629     50.00071556     51.00485407       99.80                        
         630     50.00071556     51.00486000       99.80                        
         631     50.00071556     51.00485926       99.80                        
         632     50.00071556     51.00480222       99.60                        
         633     50.00071556     51.00479111       99.60                        
         634     50.00071556     51.00479926       99.80                        
         635     50.00071556     51.00484667       99.80                        
         636     50.00071556     51.00483037       99.80                        
         637     50.00071556     51.00476519       99.80                        
         638     50.00071556     51.00480741      100.00                        
         639     50.00071556     51.00314519      100.00                        
         640     50.00071556     51.00481259       99.80                        
         641     50.00071556     51.00481111       99.60                        
         642     50.00071556     51.00475481       99.60                        
         643     50.00071556     51.00481852       99.60                        
         644     50.00071556     51.00480889       99.60                        
         645     50.00071556     51.00298519       99.40                        
         646     50.00071556     51.00482148       99.60                        
         647     50.00071556     51.00483630       99.60                        
