# date                     : 2012-06-15 14:12:34                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          81     50.00088148     51.00470296       99.60                        
          82     50.00088148     51.00529407       99.40                        
          83     50.00088148     51.00451037       99.40                        
          84     50.00087778     51.00463926       99.40                        
          85     50.00087778     51.00432815       99.40                        
          86     50.00087778     51.00438148       99.40                        
          87     50.00087778     51.00484815       99.20                        
          88     50.00087778     51.00439259       99.20                        
          89     50.00087778     51.00497704       99.20                        
          90     50.00086000     51.00528222       99.20                        
          91     50.00086000     51.00415556       99.40                        
          92     50.00086000     51.00436296       99.40                        
          93     50.00086000     51.00413407       99.40                        
          94     50.00085185     51.00404815       99.40                        
          95     50.00085185     51.00416963       99.80                        
          96     50.00085185     51.00415185      100.00                        
          97     50.00085185     51.00424741      100.00                        
          98     50.00085185     51.00413630       99.80                        
          99     50.00085185     51.00406074       99.80                        
         100     50.00085185     51.00445556       99.80                        
         101     50.00085185     51.00408000       99.80                        
         102     50.00085185     51.00413037       99.40                        
         103     50.00085185     51.00411926       99.40                        
         104     50.00085185     51.00407037       99.40                        
         105     50.00085185     51.00396519       99.40                        
         106     50.00085185     51.00415926       99.40                        
         107     50.00084667     51.00426370       99.40                        
         108     50.00084667     51.00414519       99.40                        
         109     50.00084074     51.00431778       99.40                        
         110     50.00084074     51.00407037       99.40                        
         111     50.00084074     51.00408222       99.40                        
         112     50.00083926     51.00416815       99.40                        
         113     50.00083926     51.00414519       99.40                        
         114     50.00083037     51.00406370       99.40                        
         115     50.00083037     51.00420000       99.40                        
         116     50.00083037     51.00406444       99.20                        
         117     50.00083037     51.00404593       99.40                        
         118     50.00083037     51.00409926       99.40                        
         119     50.00083037     51.00410667       99.20                        
         120     50.00083037     51.00489852       99.20                        
         121     50.00083037     51.00412667       99.20                        
         122     50.00083037     51.00405778       99.40                        
         123     50.00083037     51.00419630       99.40                        
         124     50.00083037     51.00373333       99.40                        
         125     50.00083037     51.00392963       99.60                        
         126     50.00083037     51.00406593       99.60                        
         127     50.00083037     51.00406593       99.40                        
         128     50.00082963     51.00414741       99.40                        
         129     50.00082963     51.00407259       99.40                        
         130     50.00082963     51.00399852       99.40                        
         131     50.00082519     51.00404593       99.20                        
         132     50.00082519     51.00425037       99.00                        
         133     50.00082519     51.00403333       99.20                        
         134     50.00080370     51.00374963       99.20                        
         135     50.00080370     51.00423778       99.40                        
         136     50.00080370     51.00412000       99.60                        
         137     50.00080370     51.00401556       99.80                        
         138     50.00080222     51.00404222       99.80                        
         139     50.00080222     51.00412593       99.80                        
         140     50.00080222     51.00406148       99.80                        
         141     50.00080222     51.00399407       99.80                        
         142     50.00080222     51.00404444       99.80                        
         143     50.00079185     51.00410519       99.60                        
         144     50.00079185     51.00404741       99.60                        
         145     50.00079185     51.00342074       99.60                        
         146     50.00079185     51.00370074       99.40                        
         147     50.00079185     51.00405037       99.60                        
         148     50.00079185     51.00412444       99.40                        
         149     50.00079185     51.00372222       99.60                        
         150     50.00079185     51.00402074       99.60                        
         151     50.00079185     51.00324963       99.60                        
         152     50.00079185     51.00394519       99.60                        
         153     50.00079185     51.00407111       99.60                        
         154     50.00079185     51.00402889       99.60                        
         155     50.00079185     51.00417778       99.60                        
         156     50.00079185     51.00342667       99.80                        
         157     50.00079185     51.00404370       99.80                        
         158     50.00078889     51.00411185       99.60                        
         159     50.00078593     51.00344222       99.60                        
         160     50.00078593     51.00408889       99.60                        
         161     50.00078519     51.00407407       99.00                        
         162     50.00078074     51.00400444       99.00                        
         163     50.00078074     51.00346296       99.00                        
         164     50.00078074     51.00400444       99.20                        
         165     50.00078074     51.00424148       99.20                        
         166     50.00078074     51.00399630       99.20                        
         167     50.00078074     51.00400889       99.20                        
         168     50.00077778     50.00142667       99.20                        
         169     50.00077630     51.00406963       99.40                        
         170     50.00077630     51.00421185       99.20                        
         171     50.00077630     51.00419111       99.40                        
         172     50.00077630     51.00365481       99.60                        
         173     50.00077481     51.00405259       99.60                        
         174     50.00077481     51.00414222      100.00                        
         175     50.00077481     50.00125556      100.00                        
         176     50.00077481     51.00415481      100.00                        
         177     50.00077407     51.00400074      100.00                        
         178     50.00077407     51.00406222      100.00                        
         179     50.00077407     51.00403333      100.00                        
         180     50.00077407     50.00134222      100.00                        
         181     50.00077407     51.00400444       99.80                        
         182     50.00077407     51.00405185       99.80                        
         183     50.00077185     51.00400370       99.80                        
         184     50.00077185     50.00151037       99.80                        
         185     50.00076815     51.00415037       99.80                        
         186     50.00076815     51.00403037       99.60                        
         187     50.00076815     51.00407185       99.60                        
         188     50.00076444     51.00394889       99.60                        
         189     50.00076444     51.00349037       99.60                        
         190     50.00076444     51.00403926       99.60                        
         191     50.00076444     51.00406667       99.40                        
         192     50.00076444     51.00417630       99.60                        
         193     50.00076444     51.00365481       99.60                        
         194     50.00076444     50.00126889       99.40                        
         195     50.00076444     51.00415037       99.20                        
         196     50.00076444     51.00418444       99.20                        
         197     50.00076444     51.00407481       99.40                        
         198     50.00076444     51.00399481       99.40                        
         199     50.00076444     51.00419481       99.60                        
         200     50.00076444     51.00408519       99.60                        
         201     50.00076444     51.00413630       99.60                        
         202     50.00076222     51.00402296       99.40                        
         203     50.00076222     51.00398370       99.40                        
         204     50.00076222     51.00402593       99.40                        
         205     50.00076222     51.00356815       99.40                        
         206     50.00076222     51.00405704       99.40                        
         207     50.00076222     51.00402000       99.40                        
         208     50.00076222     51.00407556       99.40                        
         209     50.00075778     50.00135556       99.40                        
         210     50.00075778     51.00362741       99.40                        
         211     50.00075778     51.00401481       99.40                        
         212     50.00075704     51.00423111       99.40                        
         213     50.00075704     51.00402296       99.40                        
         214     50.00075333     50.00145259       99.60                        
         215     50.00075333     51.00405037       99.80                        
         216     50.00075333     50.00155926       99.60                        
         217     50.00075333     50.00129556       99.60                        
         218     50.00075333     50.00116074       99.40                        
         219     50.00075333     51.00398296       99.60                        
         220     50.00075333     50.00172000       99.60                        
         221     50.00075333     51.00396963       99.20                        
         222     50.00075333     50.00147259       99.40                        
         223     50.00075333     51.00415704       99.20                        
         224     50.00075333     51.00435926       99.20                        
         225     50.00075333     51.00402444       99.00                        
         226     50.00075037     51.00393481       99.40                        
         227     50.00075037     51.00405778       99.60                        
         228     50.00075037     51.00443333       99.40                        
         229     50.00075037     51.00375111       99.60                        
         230     50.00075037     51.00400222       99.40                        
         231     50.00075037     51.00360889       99.40                        
         232     50.00075037     51.00331185       99.60                        
         233     50.00075037     50.00137630       99.60                        
         234     50.00075037     50.00137630       99.80                        
         235     50.00075037     51.00492889       99.80                        
         236     50.00074667     51.00392593       99.80                        
         237     50.00074667     51.00400519       99.80                        
         238     50.00074444     51.00376370       99.80                        
         239     50.00074444     51.00373630       99.80                        
         240     50.00074444     51.00423556       99.80                        
         241     50.00074444     51.00430296       99.80                        
         242     50.00074444     51.00383481       99.80                        
         243     50.00074444     51.00405704      100.00                        
         244     50.00074444     51.00488000      100.00                        
         245     50.00074444     51.00437111       99.80                        
         246     50.00074444     51.00506741       99.80                        
         247     50.00074444     51.00383926       99.80                        
         248     50.00074444     51.00442815       99.80                        
         249     50.00074444     51.00397630       99.80                        
         250     50.00074444     51.00418444       99.80                        
         251     50.00074444     51.00396815       99.80                        
         252     50.00074444     51.00407259       99.20                        
         253     50.00074296     51.00451481       99.60                        
         254     50.00074296     51.00411185       99.60                        
         255     50.00074296     51.00381704       99.80                        
         256     50.00074296     51.00412074       99.60                        
         257     50.00074296     51.00405185       99.60                        
         258     50.00074296     51.00468815       99.60                        
         259     50.00074296     51.00415407       99.60                        
         260     50.00074148     51.00445852       99.40                        
         261     50.00074148     51.00450000       99.40                        
         262     50.00074148     51.00405852       99.60                        
         263     50.00074148     51.00433630       99.80                        
         264     50.00074148     51.00412815       99.80                        
         265     50.00074148     51.00398815       99.60                        
         266     50.00074148     51.00412815       99.60                        
         267     50.00074148     51.00398222       99.40                        
         268     50.00074148     51.00316444       99.40                        
         269     50.00074148     51.00474222       99.20                        
         270     50.00074148     51.00432444       99.60                        
         271     50.00074148     51.00429407       99.80                        
         272     50.00074148     51.00400444       99.60                        
         273     50.00074148     51.00443111       99.60                        
         274     50.00074000     51.00410741       99.40                        
         275     50.00073926     51.00426148       99.40                        
         276     50.00073926     51.00398074       99.40                        
         277     50.00073704     51.00426741       99.40                        
         278     50.00073704     51.00445407       99.40                        
         279     50.00073704     51.00406296       99.60                        
         280     50.00073704     51.00384963       99.60                        
         281     50.00073556     51.00402074       99.60                        
         282     50.00073556     51.00392148       99.40                        
         283     50.00073556     51.00390963       99.40                        
         284     50.00073556     51.00464296       99.60                        
         285     50.00073556     51.00356444       99.60                        
         286     50.00073556     51.00383185       99.80                        
         287     50.00073556     51.00386444       99.80                        
         288     50.00073407     51.00379481       99.80                        
         289     50.00073111     51.00379630       99.80                        
         290     50.00073037     51.00364296       99.80                        
         291     50.00073037     51.00386519       99.60                        
         292     50.00073037     51.00355630       99.20                        
         293     50.00072815     51.00369704       99.20                        
         294     50.00072815     51.00418741       99.20                        
         295     50.00072815     51.00368889       99.20                        
         296     50.00072815     50.00100444       99.40                        
         297     50.00072815     51.00373407       99.60                        
         298     50.00072815     51.00451852       99.60                        
         299     50.00072815     51.00394741       99.60                        
         300     50.00072815     51.00370000       99.60                        
         301     50.00072815     51.00381852       99.60                        
         302     50.00072815     51.00387185       99.20                        
         303     50.00072815     51.00367037       99.40                        
         304     50.00072815     51.00392000       99.60                        
         305     50.00072815     51.00378519       99.40                        
         306     50.00072815     51.00362741       99.40                        
         307     50.00072815     51.00407926       99.60                        
         308     50.00072815     51.00356815       99.40                        
         309     50.00072815     51.00549704       99.40                        
         310     50.00072593     51.00550148       99.40                        
         311     50.00072593     51.00549926       99.20                        
         312     50.00072593     51.00372667       99.40                        
         313     50.00072593     51.00355407       99.60                        
         314     50.00072593     51.00366889       99.60                        
         315     50.00072593     51.00398667       99.60                        
         316     50.00072296     50.00123111       99.60                        
         317     50.00072296     51.00368074       99.80                        
         318     50.00072296     51.00366667       99.60                        
         319     50.00072296     51.00555333       99.60                        
         320     50.00072296     51.00370963       99.60                        
         321     50.00072296     51.00361630       99.60                        
         322     50.00072296     51.00562370       99.80                        
         323     50.00072296     51.00567481       99.80                        
         324     50.00072296     51.00548296       99.60                        
         325     50.00072296     51.00428741       99.60                        
         326     50.00072296     51.00553407       99.60                        
         327     50.00072296     51.00558519       99.40                        
         328     50.00072296     51.00550519       99.40                        
         329     50.00072296     51.00376222       99.40                        
         330     50.00072296     51.00554963       99.40                        
         331     50.00072296     51.00568667       99.60                        
         332     50.00072296     51.00551185       99.60                        
         333     50.00072296     51.00551259       99.60                        
         334     50.00072296     51.00468222       99.80                        
         335     50.00072296     51.00560519      100.00                        
         336     50.00072148     51.00554074       99.80                        
         337     50.00072148     51.00554741       99.80                        
         338     50.00072148     51.00556815       99.80                        
         339     50.00072148     51.00551037       99.80                        
         340     50.00072148     51.00370815       99.80                        
         341     50.00072148     51.00539778       99.60                        
         342     50.00072148     51.00556370       99.80                        
         343     50.00072148     51.00561778       99.80                        
         344     50.00072148     51.00557037       99.80                        
         345     50.00072148     51.00551185       99.40                        
         346     50.00072148     51.00395852       99.40                        
         347     50.00072148     51.00550815       99.40                        
         348     50.00072148     51.00559111       99.40                        
         349     50.00072148     51.00415481       99.40                        
         350     50.00072148     51.00371630       99.40                        
         351     50.00072074     51.00375333       99.60                        
         352     50.00072074     51.00388074       99.60                        
         353     50.00072074     51.00414000       99.60                        
         354     50.00072074     51.00421333       99.60                        
         355     50.00072074     51.00390370       99.60                        
         356     50.00072074     51.00568370       99.60                        
         357     50.00072074     51.00408963       99.60                        
         358     50.00072074     51.00403481       99.60                        
         359     50.00072000     51.00431704       99.60                        
         360     50.00072000     51.00436000       99.80                        
         361     50.00071926     51.00423185       99.80                        
         362     50.00071926     51.00420148       99.80                        
         363     50.00071926     51.00389407       99.80                        
         364     50.00071926     51.00331704       99.80                        
         365     50.00071926     51.00382889      100.00                        
         366     50.00071926     51.00337630      100.00                        
         367     50.00071926     51.00328148      100.00                        
         368     50.00071778     51.00372074      100.00                        
         369     50.00071778     51.00408222      100.00                        
         370     50.00071778     51.00414889      100.00                        
         371     50.00071778     51.00425333      100.00                        
         372     50.00071778     51.00347704      100.00                        
         373     50.00071778     51.00382000      100.00                        
         374     50.00071778     51.00398963       99.80                        
         375     50.00071778     51.00390741       99.80                        
         376     50.00071778     51.00383704       99.60                        
         377     50.00071778     51.00420370       99.60                        
         378     50.00071778     51.00378519       99.60                        
         379     50.00071778     51.00424815       99.60                        
         380     50.00071778     51.00431556       99.60                        
         381     50.00071704     51.00387778       99.60                        
         382     50.00071704     51.00427481      100.00                        
         383     50.00071704     51.00474222      100.00                        
         384     50.00071704     51.00385556      100.00                        
         385     50.00071704     51.00441778      100.00                        
         386     50.00071704     51.00429481      100.00                        
         387     50.00071704     51.00403185       99.80                        
         388     50.00071704     51.00383704       99.80                        
         389     50.00071704     51.00359481       99.60                        
         390     50.00071704     51.00404444       99.60                        
         391     50.00071704     50.00150444       99.40                        
         392     50.00071704     51.00332000       99.40                        
         393     50.00071704     50.00105704      100.00                        
         394     50.00071704     51.00393704      100.00                        
         395     50.00071704     51.00397926      100.00                        
         396     50.00071704     51.00391704      100.00                        
         397     50.00071704     50.00126519      100.00                        
         398     50.00071704     51.00388741      100.00                        
         399     50.00071704     51.00387556       99.80                        
         400     50.00071704     51.00387556       99.80                        
         401     50.00071704     51.00356667       99.80                        
         402     50.00071704     51.00393778       99.80                        
         403     50.00071704     51.00422222       99.80                        
         404     50.00071704     51.00389852       99.80                        
         405     50.00071704     51.00375407       99.80                        
         406     50.00071704     51.00391111       99.80                        
         407     50.00071704     50.00140963      100.00                        
         408     50.00071704     51.00386370      100.00                        
         409     50.00071704     50.00106667      100.00                        
         410     50.00071704     50.00099481       99.80                        
         411     50.00071704     51.00457926       99.80                        
         412     50.00071704     51.00386519       99.80                        
         413     50.00071704     50.00112000       99.60                        
         414     50.00071704     51.00424370       99.80                        
         415     50.00071704     51.00463926      100.00                        
         416     50.00071704     51.00463926      100.00                        
         417     50.00071704     51.00423630      100.00                        
         418     50.00071704     51.00700074      100.00                        
         419     50.00071704     51.00382444      100.00                        
         420     50.00071704     51.00395185      100.00                        
         421     50.00071704     51.00387630      100.00                        
         422     50.00071704     50.00113407      100.00                        
         423     50.00071704     51.00380963      100.00                        
         424     50.00071704     51.00432148      100.00                        
         425     50.00071704     51.00481333      100.00                        
         426     50.00071704     51.00386741      100.00                        
         427     50.00071704     50.00106222      100.00                        
         428     50.00071704     51.00436889      100.00                        
         429     50.00071704     51.00387185       99.80                        
         430     50.00071704     51.00549407       99.60                        
         431     50.00071704     51.00380074       99.80                        
         432     50.00071704     51.00478667       99.60                        
         433     50.00071704     51.00337333       99.60                        
         434     50.00071704     51.00415481       99.80                        
         435     50.00071704     51.00379407       99.80                        
         436     50.00071704     51.00436593       99.80                        
         437     50.00071704     51.00390593       99.80                        
         438     50.00071704     51.00368370       99.80                        
         439     50.00071704     51.00479926       99.80                        
         440     50.00071704     51.00344741       99.80                        
         441     50.00071704     51.00409926       99.80                        
         442     50.00071704     51.00466296       99.60                        
         443     50.00071704     51.00389630       99.60                        
         444     50.00071704     51.00394815       99.60                        
         445     50.00071704     51.00386815       99.60                        
         446     50.00071704     51.00552000       99.60                        
         447     50.00071704     51.00410815       99.60                        
         448     50.00071704     51.00465778       99.60                        
         449     50.00071704     51.00401333       99.60                        
         450     50.00071704     51.00410222       99.60                        
         451     50.00071704     51.00430519       99.60                        
         452     50.00071704     51.00382963       99.60                        
         453     50.00071704     51.00398889       99.60                        
         454     50.00071704     51.00436519       99.80                        
         455     50.00071704     51.00427333       99.60                        
         456     50.00071704     51.00439185       99.80                        
         457     50.00071704     51.00390593       99.80                        
         458     50.00071704     51.00395556       99.80                        
         459     50.00071704     51.00390593       99.80                        
         460     50.00071704     51.00435556      100.00                        
         461     50.00071704     51.00388667       99.60                        
         462     50.00071704     51.00376889      100.00                        
         463     50.00071704     51.00387185       99.80                        
         464     50.00071704     51.00387926       99.60                        
         465     50.00071704     51.00439185       99.60                        
         466     50.00071704     51.00397852       99.40                        
         467     50.00071704     51.00547556       99.60                        
         468     50.00071704     51.00426963       99.40                        
         469     50.00071704     51.00385185       99.40                        
         470     50.00071704     51.00420296       99.40                        
         471     50.00071704     51.00384444       99.60                        
         472     50.00071704     51.00385037       99.60                        
         473     50.00071704     51.00390074       99.80                        
         474     50.00071704     51.00572370       99.80                        
         475     50.00071704     51.00555630       99.60                        
         476     50.00071704     51.00426889       99.60                        
         477     50.00071704     51.00400741       99.80                        
         478     50.00071704     51.00400741       99.80                        
         479     50.00071704     51.00388148      100.00                        
         480     50.00071704     51.00405630      100.00                        
         481     50.00071704     51.00445407      100.00                        
         482     50.00071704     51.00427037       99.80                        
         483     50.00071704     51.00422963       99.80                        
         484     50.00071704     51.00428741       99.80                        
         485     50.00071704     51.00390519       99.80                        
         486     50.00071704     51.00429111       99.80                        
         487     50.00071704     51.00344593      100.00                        
         488     50.00071704     51.00410815      100.00                        
         489     50.00071704     51.00423185      100.00                        
         490     50.00071704     51.00421259      100.00                        
         491     50.00071704     51.00403852      100.00                        
         492     50.00071704     51.00408963      100.00                        
         493     50.00071704     51.00390889      100.00                        
         494     50.00071704     51.00386296      100.00                        
         495     50.00071704     51.00398519      100.00                        
         496     50.00071704     51.00476963      100.00                        
         497     50.00071704     51.00402000       99.80                        
         498     50.00071704     51.00547778       99.80                        
         499     50.00071704     51.00410815      100.00                        
         500     50.00071704     51.00397778      100.00                        
         501     50.00071704     51.00397778      100.00                        
         502     50.00071704     51.00452667       99.80                        
         503     50.00071704     51.00396296      100.00                        
         504     50.00071704     51.00392222      100.00                        
         505     50.00071704     51.00484000       99.80                        
         506     50.00071704     51.00430148       99.80                        
         507     50.00071704     51.00439185       99.60                        
         508     50.00071704     51.00426963      100.00                        
         509     50.00071704     51.00385926       99.80                        
         510     50.00071704     51.00432667       99.80                        
         511     50.00071704     51.00411111       99.80                        
         512     50.00071704     51.00461185       99.60                        
         513     50.00071704     51.00430074       99.60                        
         514     50.00071704     51.00474000       99.80                        
         515     50.00071704     51.00500889       99.80                        
         516     50.00071704     51.00372074       99.80                        
         517     50.00071704     51.00453630       99.80                        
         518     50.00071704     51.00545852       99.80                        
         519     50.00071704     51.00400889       99.80                        
         520     50.00071704     51.00398519       99.80                        
         521     50.00071704     51.00405556       99.80                        
         522     50.00071704     51.00570815       99.80                        
         523     50.00071704     51.00483037       99.80                        
         524     50.00071704     51.00394074      100.00                        
         525     50.00071704     51.00409111      100.00                        
         526     50.00071704     51.00429704      100.00                        
         527     50.00071704     51.00436963      100.00                        
         528     50.00071704     51.00474222      100.00                        
         529     50.00071704     51.00388000       99.80                        
         530     50.00071704     51.00511407       99.80                        
         531     50.00071704     51.00428963       99.80                        
         532     50.00071704     51.00402667       99.80                        
         533     50.00071704     51.00388370       99.80                        
         534     50.00071704     51.00558296      100.00                        
         535     50.00071704     51.00427556      100.00                        
         536     50.00071704     51.00404667      100.00                        
         537     50.00071704     51.00551926      100.00                        
         538     50.00071704     51.00440222      100.00                        
         539     50.00071704     51.00447259      100.00                        
         540     50.00071704     51.00551259      100.00                        
         541     50.00071704     51.00431111      100.00                        
         542     50.00071704     51.00557778      100.00                        
         543     50.00071704     51.00457185      100.00                        
         544     50.00071704     51.00405407      100.00                        
         545     50.00071704     51.00440667      100.00                        
         546     50.00071704     51.00396296       99.80                        
         547     50.00071704     51.00468370       99.80                        
         548     50.00071704     51.00477037       99.80                        
         549     50.00071704     51.00394370       99.80                        
         550     50.00071704     51.00564000       99.80                        
         551     50.00071704     51.00541778       99.80                        
         552     50.00071704     51.00433185       99.80                        
         553     50.00071704     51.00477704       99.80                        
         554     50.00071704     51.00376444       99.80                        
         555     50.00071704     51.00412889       99.80                        
         556     50.00071704     51.00431926       99.60                        
         557     50.00071704     51.00409704       99.60                        
         558     50.00071704     51.00395037       99.60                        
         559     50.00071704     51.00395556       99.60                        
         560     50.00071704     51.00443630       99.60                        
         561     50.00071704     51.00473852       99.40                        
         562     50.00071704     51.00407259       99.80                        
         563     50.00071704     51.00436296       99.80                        
         564     50.00071704     51.00338593       99.80                        
         565     50.00071704     51.00404741       99.80                        
         566     50.00071704     51.00481407       99.80                        
         567     50.00071704     51.00410444       99.80                        
         568     50.00071704     51.00409630      100.00                        
         569     50.00071704     51.00416148      100.00                        
         570     50.00071704     51.00513333      100.00                        
         571     50.00071704     51.00436074      100.00                        
         572     50.00071704     51.00390296      100.00                        
         573     50.00071704     51.00503037      100.00                        
         574     50.00071704     51.00398667      100.00                        
         575     50.00071704     51.00450963      100.00                        
         576     50.00071704     51.00397481      100.00                        
         577     50.00071704     51.00428000      100.00                        
         578     50.00071704     51.00448593      100.00                        
         579     50.00071704     51.00553111      100.00                        
         580     50.00071704     51.00442815      100.00                        
         581     50.00071704     51.00485259      100.00                        
         582     50.00071704     51.00403630      100.00                        
         583     50.00071704     51.00490815      100.00                        
         584     50.00071704     51.00574741      100.00                        
         585     50.00071704     51.00558296      100.00                        
         586     50.00071704     51.00474370       99.80                        
         587     50.00071704     51.00436148       99.80                        
         588     50.00071704     51.00447407       99.80                        
         589     50.00071704     51.00479111      100.00                        
         590     50.00071704     51.00398815      100.00                        
         591     50.00071704     51.00559037      100.00                        
         592     50.00071704     51.00411556       99.80                        
         593     50.00071704     51.00467926       99.80                        
         594     50.00071704     51.00562148       99.80                        
         595     50.00071704     51.00428000       99.80                        
         596     50.00071704     51.00471259       99.80                        
         597     50.00071704     51.00397704       99.60                        
         598     50.00071704     51.00394741       99.60                        
         599     50.00071704     51.00374222       99.60                        
         600     50.00071704     51.00432296       99.80                        
         601     50.00071704     51.00427704       99.80                        
         602     50.00071704     51.00409407       99.40                        
         603     50.00071704     51.00396519       99.40                        
         604     50.00071704     51.00386000       99.40                        
         605     50.00071704     51.00381481       99.60                        
         606     50.00071704     51.00388519       99.60                        
         607     50.00071704     51.00393259       99.80                        
         608     50.00071704     51.00434593       99.80                        
         609     50.00071704     51.00487852       99.80                        
         610     50.00071704     51.00426222       99.80                        
         611     50.00071704     51.00430593       99.80                        
         612     50.00071704     51.00491852       99.60                        
         613     50.00071704     51.00445630       99.60                        
         614     50.00071704     51.00402222       99.60                        
         615     50.00071704     51.00394000       99.60                        
         616     50.00071704     51.00375852       99.80                        
         617     50.00071704     51.00398370       99.60                        
         618     50.00071704     51.00404519       99.80                        
         619     50.00071704     51.00392444       99.80                        
         620     50.00071704     51.00386370       99.80                        
         621     50.00071704     51.00455333      100.00                        
         622     50.00071704     51.00472000      100.00                        
         623     50.00071704     51.00391852      100.00                        
         624     50.00071704     51.00407259      100.00                        
         625     50.00071704     51.00392667      100.00                        
         626     50.00071704     51.00376667      100.00                        
         627     50.00071704     51.00382593      100.00                        
         628     50.00071704     51.00385111      100.00                        
         629     50.00071704     51.00472074      100.00                        
         630     50.00071704     51.00426222      100.00                        
         631     50.00071704     51.00396667      100.00                        
         632     50.00071704     51.00432444      100.00                        
         633     50.00071704     51.00417185      100.00                        
         634     50.00071704     51.00425111      100.00                        
         635     50.00071704     51.00546963       99.80                        
         636     50.00071704     51.00433333       99.80                        
         637     50.00071704     51.00401852       99.80                        
         638     50.00071704     51.00401259       99.80                        
         639     50.00071704     51.00396963       99.80                        
         640     50.00071704     51.00430074       99.80                        
         641     50.00071704     51.00440000      100.00                        
         642     50.00071704     51.00387630      100.00                        
         643     50.00071704     51.00424741      100.00                        
         644     50.00071704     51.00413852      100.00                        
         645     50.00071704     51.00402074      100.00                        
         646     50.00071704     51.00400963      100.00                        
         647     50.00071704     51.00441259      100.00                        
