# date                     : 2012-06-15 14:08:21                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         167     50.00074889     51.00407481       99.60                        
         168     50.00074889     51.00399630       99.60                        
         169     50.00074889     51.00346963       99.60                        
         170     50.00074889     51.00424222       99.60                        
         171     50.00074889     51.00352000       99.60                        
         172     50.00074519     51.00413926       99.60                        
         173     50.00074519     51.00401556       99.60                        
         174     50.00074519     51.00400593       99.60                        
         175     50.00074519     51.00372519       99.80                        
         176     50.00074519     51.00410667       99.80                        
         177     50.00074519     51.00412963       99.80                        
         178     50.00074519     51.00344000       99.80                        
         179     50.00074519     51.00459556       99.60                        
         180     50.00074519     51.00369407       99.60                        
         181     50.00074519     51.00345185       99.60                        
         182     50.00074222     51.00348296       99.60                        
         183     50.00074222     51.00346370       99.20                        
         184     50.00074222     51.00405556       99.20                        
         185     50.00073926     51.00343407       99.60                        
         186     50.00073926     51.00360741       99.60                        
         187     50.00073852     51.00478148       99.60                        
         188     50.00073852     51.00352741       99.60                        
         189     50.00073852     51.00412963       99.80                        
         190     50.00073852     51.00424000       99.80                        
         191     50.00073852     51.00348222       99.80                        
         192     50.00073852     51.00361704       99.80                        
         193     50.00073852     51.00401185       99.80                        
         194     50.00073852     51.00400741      100.00                        
         195     50.00073481     51.00474296      100.00                        
         196     50.00073481     51.00342741      100.00                        
         197     50.00073481     51.00473852      100.00                        
         198     50.00073481     51.00420889      100.00                        
         199     50.00073333     51.00348296      100.00                        
         200     50.00073333     51.00325926      100.00                        
         201     50.00073333     51.00344667      100.00                        
         202     50.00073333     51.00406519      100.00                        
         203     50.00072963     51.00320370      100.00                        
         204     50.00072963     51.00469111      100.00                        
         205     50.00072963     51.00321185      100.00                        
         206     50.00072444     51.00470815      100.00                        
         207     50.00072444     51.00332444      100.00                        
         208     50.00072444     51.00341481      100.00                        
         209     50.00072444     51.00357111       99.80                        
         210     50.00072444     51.00350889       99.80                        
         211     50.00072444     51.00339630       99.80                        
         212     50.00072444     51.00323259       99.80                        
         213     50.00072370     51.00360222       99.60                        
         214     50.00072370     51.00342296       99.40                        
         215     50.00072370     51.00448000       99.40                        
         216     50.00072370     51.00344370       99.20                        
         217     50.00072370     51.00347333       99.00                        
         218     50.00072370     51.00352296       99.20                        
         219     50.00072000     51.00463259       99.60                        
         220     50.00072000     51.00471926       99.80                        
         221     50.00071778     51.00350222       99.60                        
         222     50.00071778     51.00345630       99.60                        
         223     50.00071778     51.00343259       99.40                        
         224     50.00071778     51.00343259       98.80                        
         225     50.00071778     51.00426889       99.00                        
         226     50.00071630     51.00340741       98.80                        
         227     50.00071630     51.00346000       98.80                        
         228     50.00071630     51.00328889       98.40                        
         229     50.00071481     51.00350519       98.40                        
         230     50.00071481     51.00339185       98.40                        
         231     50.00071481     51.00400963       98.40                        
         232     50.00071481     51.00391630       98.40                        
         233     50.00071481     51.00341704       98.40                        
         234     50.00071481     51.00339778       98.40                        
         235     50.00071481     51.00350296       98.60                        
         236     50.00071481     51.00366741       98.80                        
         237     50.00071481     51.00339852       99.00                        
         238     50.00071481     51.00336296       99.20                        
         239     50.00071481     51.00460963       99.20                        
         240     50.00071481     51.00346889       99.40                        
         241     50.00071407     51.00345111       99.40                        
         242     50.00071333     51.00342963       99.80                        
         243     50.00071333     51.00321407      100.00                        
         244     50.00071333     51.00414222       99.60                        
         245     50.00071333     51.00360074       99.40                        
         246     50.00071333     51.00378444       99.40                        
         247     50.00071333     51.00341407       99.40                        
         248     50.00071333     51.00337778       99.00                        
         249     50.00071333     51.00359704       99.20                        
         250     50.00071333     51.00355556       99.20                        
         251     50.00071333     51.00322074       99.40                        
         252     50.00071333     51.00389704       99.60                        
         253     50.00071259     51.00377037       99.60                        
         254     50.00071259     51.00412815       99.60                        
         255     50.00071259     51.00339111       99.60                        
         256     50.00071259     51.00341926       99.60                        
         257     50.00071259     51.00327852       99.60                        
         258     50.00071259     51.00319333       99.80                        
         259     50.00071259     51.00342148       99.80                        
         260     50.00071259     51.00412667       99.80                        
         261     50.00071259     51.00333926       99.60                        
         262     50.00071259     51.00459556       99.60                        
         263     50.00071259     51.00337407       99.80                        
         264     50.00071259     51.00345852       99.80                        
         265     50.00071259     51.00390593      100.00                        
         266     50.00071259     51.00450667       99.80                        
         267     50.00071259     51.00378444      100.00                        
         268     50.00071259     51.00504148      100.00                        
         269     50.00071185     51.00382519       99.80                        
         270     50.00071037     51.00453630       99.80                        
         271     50.00071037     51.00453926       99.80                        
         272     50.00071037     51.00316667       99.80                        
         273     50.00071037     51.00355185       99.80                        
         274     50.00071037     51.00322444       99.80                        
         275     50.00071037     51.00349778       99.80                        
         276     50.00071037     51.00336741       99.80                        
         277     50.00071037     51.00456741       99.80                        
         278     50.00071037     51.00376519       99.80                        
         279     50.00070889     51.00382593       99.80                        
         280     50.00070889     51.00319407       99.80                        
         281     50.00070889     51.00359407       99.80                        
         282     50.00070889     51.00408148       99.80                        
         283     50.00070889     51.00374593       99.60                        
         284     50.00070889     51.00396815       99.60                        
         285     50.00070889     51.00348667       99.60                        
         286     50.00070889     51.00454222       99.60                        
         287     50.00070889     51.00343704       99.60                        
         288     50.00070889     51.00383926       99.80                        
         289     50.00070889     51.00482741      100.00                        
         290     50.00070889     51.00346074      100.00                        
         291     50.00070889     51.00322667       99.80                        
         292     50.00070889     51.00335926       99.80                        
         293     50.00070889     51.00326296       99.80                        
         294     50.00070889     51.00351111       99.80                        
         295     50.00070741     51.00351407       99.60                        
         296     50.00070741     51.00326815       99.60                        
         297     50.00070741     51.00457037       99.40                        
         298     50.00070741     51.00459852       99.40                        
         299     50.00070741     51.00416296       99.20                        
         300     50.00070741     51.00455407       99.40                        
         301     50.00070741     51.00337407       99.40                        
         302     50.00070741     51.00340222       99.60                        
         303     50.00070741     51.00425111       99.20                        
         304     50.00070741     51.00339037       99.20                        
         305     50.00070741     51.00321037       99.20                        
         306     50.00070741     51.00449852       99.60                        
         307     50.00070741     51.00460593       99.60                        
         308     50.00070741     51.00396889       99.60                        
         309     50.00070741     51.00451111       99.40                        
         310     50.00070741     51.00450296       99.20                        
         311     50.00070741     51.00451333       99.20                        
         312     50.00070741     51.00348222       99.60                        
         313     50.00070741     51.00461111       99.80                        
         314     50.00070741     51.00400815       99.80                        
         315     50.00070741     51.00447852       99.80                        
         316     50.00070741     51.00448000       99.80                        
         317     50.00070741     51.00455778       99.80                        
         318     50.00070741     51.00452148       99.60                        
         319     50.00070444     51.00454889       99.60                        
         320     50.00070444     51.00454370       99.40                        
         321     50.00070444     51.00500815       99.60                        
         322     50.00070444     51.00461185       99.60                        
         323     50.00070444     51.00449185       99.80                        
         324     50.00070444     51.00323852       99.80                        
         325     50.00070444     51.00457630       99.80                        
         326     50.00070444     51.00450519       99.80                        
         327     50.00070444     51.00617259       99.80                        
         328     50.00070444     51.00620074       99.80                        
         329     50.00070444     51.00626963       99.60                        
         330     50.00070444     51.00448000       99.60                        
         331     50.00070444     51.00319630       99.60                        
         332     50.00070444     51.00320667       99.60                        
         333     50.00070444     51.00631778       99.60                        
         334     50.00070444     51.00330667       99.40                        
         335     50.00070444     51.00320296       99.40                        
         336     50.00070444     51.00449556       99.40                        
         337     50.00070444     51.00316667       99.40                        
         338     50.00070444     51.00449407       99.60                        
         339     50.00070444     51.00334000       99.60                        
         340     50.00070444     51.00387556       99.80                        
         341     50.00070444     51.00451111      100.00                        
         342     50.00070444     51.00320370      100.00                        
         343     50.00070444     51.00449926      100.00                        
         344     50.00070444     51.00452963      100.00                        
         345     50.00070444     51.00452519      100.00                        
         346     50.00070444     51.00291111      100.00                        
         347     50.00070444     51.00494222      100.00                        
         348     50.00070444     51.00334370      100.00                        
         349     50.00070444     51.00322296      100.00                        
         350     50.00070444     51.00340444      100.00                        
         351     50.00070444     51.00461259      100.00                        
         352     50.00070444     51.00458963      100.00                        
         353     50.00070444     51.00334593       99.60                        
         354     50.00070444     51.00333037       99.40                        
         355     50.00070444     51.00467556       99.40                        
         356     50.00070444     51.00333185       99.40                        
         357     50.00070444     51.00452963       99.20                        
         358     50.00070444     51.00404000       99.20                        
         359     50.00070444     51.00447037       99.40                        
         360     50.00070444     51.00420593       99.60                        
         361     50.00070444     51.00331333       99.60                        
         362     50.00070444     51.00384667       99.60                        
         363     50.00070444     51.00388593       99.40                        
         364     50.00070444     51.00391852       99.20                        
         365     50.00070444     51.00312741       99.60                        
         366     50.00070444     51.00385556       99.60                        
         367     50.00070444     51.00340741       99.60                        
         368     50.00070444     51.00451333       99.40                        
         369     50.00070444     51.00341333       99.60                        
         370     50.00070444     51.00321259       99.80                        
         371     50.00070444     51.00390593       99.80                        
         372     50.00070444     51.00382741       99.80                        
         373     50.00070444     51.00379407      100.00                        
         374     50.00070444     51.00452519      100.00                        
         375     50.00070444     51.00337407      100.00                        
         376     50.00070444     51.00350667      100.00                        
         377     50.00070444     51.00340815      100.00                        
         378     50.00070444     51.00370519      100.00                        
         379     50.00070444     51.00319778      100.00                        
         380     50.00070444     51.00293259      100.00                        
         381     50.00070444     51.00396074      100.00                        
         382     50.00070444     51.00463037      100.00                        
         383     50.00070444     51.00349704      100.00                        
         384     50.00070444     51.00333556      100.00                        
         385     50.00070444     51.00339556      100.00                        
         386     50.00070444     51.00303556      100.00                        
         387     50.00070444     51.00325259      100.00                        
         388     50.00070444     51.00351556      100.00                        
         389     50.00070444     51.00453333       99.80                        
         390     50.00070444     51.00328444       99.80                        
         391     50.00070444     51.00323333       99.80                        
         392     50.00070444     51.00382370       99.80                        
         393     50.00070444     51.00325037       99.80                        
         394     50.00070444     51.00360074       99.80                        
         395     50.00070444     51.00324148       99.80                        
         396     50.00070444     51.00347407       99.80                        
         397     50.00070444     51.00321852       99.80                        
         398     50.00070444     51.00321852       99.80                        
         399     50.00070444     51.00322667       99.80                        
         400     50.00070444     51.00311481       99.80                        
         401     50.00070444     51.00338889       99.80                        
         402     50.00070444     51.00413111       99.80                        
         403     50.00070444     51.00368741       99.80                        
         404     50.00070444     51.00361037       99.80                        
         405     50.00070444     51.00338667      100.00                        
         406     50.00070444     51.00454519      100.00                        
         407     50.00070444     51.00421704      100.00                        
         408     50.00070444     51.00360000      100.00                        
         409     50.00070444     51.00299037      100.00                        
         410     50.00070444     51.00365037       99.80                        
         411     50.00070444     51.00450296       99.80                        
         412     50.00070444     51.00366519       99.80                        
         413     50.00070444     51.00455852       99.80                        
         414     50.00070444     51.00452741       99.80                        
         415     50.00070444     51.00350222       99.80                        
         416     50.00070444     51.00355407       99.80                        
         417     50.00070444     51.00490963       99.80                        
         418     50.00070444     51.00450889       99.80                        
         419     50.00070444     51.00450889       99.80                        
         420     50.00070444     51.00457778       99.40                        
         421     50.00070444     51.00326222       99.40                        
         422     50.00070444     51.00331407       99.40                        
         423     50.00070444     51.00327185       99.40                        
         424     50.00070444     51.00324444       99.80                        
         425     50.00070444     51.00452593       99.40                        
         426     50.00070444     51.00332963       99.40                        
         427     50.00070444     51.00447556       99.20                        
         428     50.00070444     51.00326889       99.00                        
         429     50.00070444     51.00324519       99.20                        
         430     50.00070444     51.00324519       99.20                        
         431     50.00070444     51.00448593       99.60                        
         432     50.00070444     51.00460519       99.60                        
         433     50.00070444     51.00323111       99.40                        
         434     50.00070444     51.00339556       99.60                        
         435     50.00070444     51.00379481       99.60                        
         436     50.00070444     51.00472815       99.60                        
         437     50.00070444     51.00454074       99.80                        
         438     50.00070444     51.00328370       99.80                        
         439     50.00070444     51.00500444      100.00                        
         440     50.00070444     51.00333185      100.00                        
         441     50.00070444     51.00455037      100.00                        
         442     50.00070444     51.00447556      100.00                        
         443     50.00070444     51.00357556      100.00                        
         444     50.00070444     51.00557111      100.00                        
         445     50.00070444     51.00443111      100.00                        
         446     50.00070444     51.00459630      100.00                        
         447     50.00070444     51.00302074      100.00                        
         448     50.00070444     51.00363926      100.00                        
         449     50.00070444     51.00343259      100.00                        
         450     50.00070444     51.00343259      100.00                        
         451     50.00070444     51.00350593      100.00                        
         452     50.00070444     51.00520444      100.00                        
         453     50.00070444     51.00341037      100.00                        
         454     50.00070444     50.00118593      100.00                        
         455     50.00070444     51.00357185      100.00                        
         456     50.00070444     50.00180000      100.00                        
         457     50.00070444     51.00381778      100.00                        
         458     50.00070444     51.00614889      100.00                        
         459     50.00070444     51.00335333       99.80                        
         460     50.00070444     50.00198444       99.80                        
         461     50.00070444     51.00453556       99.80                        
         462     50.00070444     51.00553704       99.60                        
         463     50.00070444     51.00452963       99.60                        
         464     50.00070444     51.00328741       99.40                        
         465     50.00070444     51.00464296       99.40                        
         466     50.00070444     51.00360667       99.80                        
         467     50.00070444     51.00449926       99.80                        
         468     50.00070444     51.00372815      100.00                        
         469     50.00070444     51.00308444      100.00                        
         470     50.00070444     51.00463333      100.00                        
         471     50.00070444     51.00454444      100.00                        
         472     50.00070444     51.00373111      100.00                        
         473     50.00070444     51.00330074      100.00                        
         474     50.00070444     51.00454889      100.00                        
         475     50.00070444     51.00323185      100.00                        
         476     50.00070444     51.00503037      100.00                        
         477     50.00070444     51.00296815      100.00                        
         478     50.00070444     51.00327704      100.00                        
         479     50.00070444     51.00359407      100.00                        
         480     50.00070444     51.00333704      100.00                        
         481     50.00070444     51.00326296      100.00                        
         482     50.00070444     51.00507926      100.00                        
         483     50.00070444     51.00346815      100.00                        
         484     50.00070444     51.00317185       99.80                        
         485     50.00070444     51.00318815      100.00                        
         486     50.00070444     51.00448148      100.00                        
         487     50.00070444     51.00453037      100.00                        
         488     50.00070444     51.00448370      100.00                        
         489     50.00070444     51.00453852      100.00                        
         490     50.00070444     51.00328519      100.00                        
         491     50.00070444     51.00460222      100.00                        
         492     50.00070444     51.00332815      100.00                        
         493     50.00070444     51.00386370      100.00                        
         494     50.00070444     51.00452444      100.00                        
         495     50.00070444     51.00324074      100.00                        
         496     50.00070444     51.00470444      100.00                        
         497     50.00070444     51.00450370      100.00                        
         498     50.00070444     51.00352222      100.00                        
         499     50.00070444     51.00448148      100.00                        
         500     50.00070444     51.00455407      100.00                        
         501     50.00070444     51.00478593      100.00                        
         502     50.00070444     51.00449407      100.00                        
         503     50.00070444     51.00452593      100.00                        
         504     50.00070444     51.00326889      100.00                        
         505     50.00070444     51.00445111      100.00                        
         506     50.00070444     51.00375926      100.00                        
         507     50.00070444     51.00466444       99.80                        
         508     50.00070444     51.00461556      100.00                        
         509     50.00070444     51.00450074       99.80                        
         510     50.00070444     51.00455926       99.80                        
         511     50.00070444     51.00469630       99.80                        
         512     50.00070444     51.00330370      100.00                        
         513     50.00070370     51.00348074       99.80                        
         514     50.00070370     50.00137407       99.80                        
         515     50.00070370     51.00335185       99.80                        
         516     50.00070370     51.00356593       99.80                        
         517     50.00070370     51.00452741      100.00                        
         518     50.00070370     51.00462667      100.00                        
         519     50.00070370     51.00454815      100.00                        
         520     50.00070370     51.00457259      100.00                        
         521     50.00070370     51.00453111      100.00                        
         522     50.00070370     51.00408667      100.00                        
         523     50.00070370     51.00506667      100.00                        
         524     50.00070370     51.00456000      100.00                        
         525     50.00070370     51.00445778      100.00                        
         526     50.00070370     51.00447704      100.00                        
         527     50.00070370     51.00464296      100.00                        
         528     50.00070370     51.00365111      100.00                        
         529     50.00070370     51.00466741      100.00                        
         530     50.00070370     51.00454963      100.00                        
         531     50.00070370     51.00488000      100.00                        
         532     50.00070370     51.00455333      100.00                        
         533     50.00070370     51.00457852      100.00                        
         534     50.00070370     51.00448593      100.00                        
         535     50.00070370     51.00474444      100.00                        
         536     50.00070370     51.00342370      100.00                        
         537     50.00070370     51.00450074      100.00                        
         538     50.00070370     51.00456000      100.00                        
         539     50.00070370     51.00514000      100.00                        
         540     50.00070370     51.00613037      100.00                        
         541     50.00070370     51.00338741      100.00                        
         542     50.00070370     51.00331259      100.00                        
         543     50.00070370     51.00627037      100.00                        
         544     50.00070370     51.00448222       99.80                        
         545     50.00070370     51.00462444       99.80                        
         546     50.00070370     51.00462444       99.60                        
         547     50.00070370     51.00417185       99.80                        
         548     50.00070370     51.00461778       99.80                        
         549     50.00070370     51.00462889      100.00                        
         550     50.00070370     51.00516889      100.00                        
         551     50.00070370     51.00460370      100.00                        
         552     50.00070370     51.00348889      100.00                        
         553     50.00070370     51.00467630      100.00                        
         554     50.00070370     51.00610889      100.00                        
         555     50.00070370     51.00611852       99.80                        
         556     50.00070370     51.00478889       99.80                        
         557     50.00070370     51.00446963       99.80                        
         558     50.00070370     51.00298889       99.80                        
         559     50.00070370     51.00454741       99.80                        
         560     50.00070370     51.00452519       99.80                        
         561     50.00070370     51.00462296      100.00                        
         562     50.00070370     51.00457630       99.80                        
         563     50.00070370     51.00550370       99.80                        
         564     50.00070370     51.00611407       99.80                        
         565     50.00070370     51.00455481       99.80                        
         566     50.00070370     50.00116000       99.80                        
         567     50.00070370     51.00612444       99.80                        
         568     50.00070370     51.00463037      100.00                        
         569     50.00070370     51.00304370      100.00                        
         570     50.00070370     50.00208000      100.00                        
         571     50.00070370     51.00317852      100.00                        
         572     50.00070370     50.00131778       99.80                        
         573     50.00070370     51.00351407       99.80                        
         574     50.00070370     51.00591037       99.60                        
         575     50.00070370     51.00454370       99.60                        
         576     50.00070370     51.00451037       99.60                        
         577     50.00070370     51.00455111       99.80                        
         578     50.00070370     51.00314741       99.80                        
         579     50.00070370     51.00474370       99.60                        
         580     50.00070370     50.00206667       99.60                        
         581     50.00070370     51.00339481       99.60                        
         582     50.00070370     51.00461481       99.80                        
         583     50.00070370     51.00324963       99.80                        
         584     50.00070370     51.00611185       99.80                        
         585     50.00070370     51.00496074       99.80                        
         586     50.00070370     50.00119185       99.80                        
         587     50.00070370     51.00611185       99.80                        
         588     50.00070370     50.00206074       99.60                        
         589     50.00070370     51.00381556       99.80                        
         590     50.00070370     51.00549185       99.80                        
         591     50.00070370     51.00446519       99.80                        
         592     50.00070370     51.00304444       99.80                        
         593     50.00070370     51.00458074       99.80                        
         594     50.00070370     50.00143185       99.80                        
         595     50.00070370     51.00316593       99.80                        
         596     50.00070370     51.00614296       99.80                        
         597     50.00070370     51.00371259       99.80                        
         598     50.00070370     51.00459037       99.80                        
         599     50.00070370     51.00346667      100.00                        
         600     50.00070370     50.00161333       99.80                        
         601     50.00070370     51.00452815       99.80                        
         602     50.00070370     51.00464148       99.60                        
         603     50.00070370     50.00154444       99.60                        
         604     50.00070370     51.00290815       99.60                        
         605     50.00070370     51.00475407       99.60                        
         606     50.00070370     51.00329333       99.60                        
         607     50.00070370     51.00470593       99.60                        
         608     50.00070370     51.00450296       99.60                        
         609     50.00070370     51.00324296       99.60                        
         610     50.00070370     51.00345926       99.60                        
         611     50.00070370     50.00137111       99.80                        
         612     50.00070370     50.00138593       99.80                        
         613     50.00070370     51.00447926       99.80                        
         614     50.00070148     51.00451556      100.00                        
         615     50.00070148     51.00443852      100.00                        
         616     50.00070148     51.00341037      100.00                        
         617     50.00070148     51.00550444      100.00                        
         618     50.00070148     51.00294148      100.00                        
         619     50.00070148     51.00473630      100.00                        
         620     50.00070148     51.00449333       99.80                        
         621     50.00070148     51.00315407       99.80                        
         622     50.00070148     51.00483333       99.80                        
         623     50.00070148     51.00454074       99.80                        
         624     50.00070148     51.00483778      100.00                        
         625     50.00070148     51.00350444      100.00                        
         626     50.00070148     51.00549481      100.00                        
         627     50.00070148     51.00462889      100.00                        
         628     50.00070148     51.00455556       99.80                        
         629     50.00069704     50.00125111       99.80                        
         630     50.00069704     51.00363259       99.80                        
         631     50.00069704     51.00323926       99.80                        
         632     50.00069704     51.00461111       99.60                        
         633     50.00069704     51.00456444       99.60                        
         634     50.00069704     51.00459037       99.60                        
         635     50.00069704     51.00456296       99.60                        
         636     50.00069704     51.00530667       99.80                        
         637     50.00069704     51.00446963       99.80                        
         638     50.00069704     51.00333037       99.80                        
         639     50.00069704     51.00448000       99.80                        
         640     50.00069704     51.00562296       99.80                        
         641     50.00069704     51.00469852       99.80                        
         642     50.00069704     51.00472741       99.80                        
         643     50.00069704     51.00448222       99.80                        
         644     50.00069704     51.00541778       99.80                        
         645     50.00069704     51.00390000      100.00                        
         646     50.00069704     51.00445630      100.00                        
         647     50.00069704     51.00461630      100.00                        
