# date                     : 2012-06-15 14:39:52                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         189     50.00074889     51.00512815       99.60                        
         190     50.00074889     51.00537481       99.60                        
         191     50.00074889     51.00551852       99.80                        
         192     50.00074889     51.00552889       99.80                        
         193     50.00074889     51.00547259       99.80                        
         194     50.00074889     51.00584000       99.60                        
         195     50.00074889     51.00537704       99.60                        
         196     50.00074889     51.00538000       99.60                        
         197     50.00074889     51.00572296       99.80                        
         198     50.00074741     51.00544148       99.80                        
         199     50.00074741     51.00546519       99.80                        
         200     50.00074741     51.00570889       99.80                        
         201     50.00074741     51.00554519       99.60                        
         202     50.00074741     51.00552889       99.60                        
         203     50.00074667     51.00535926       99.60                        
         204     50.00074667     51.00449481       99.60                        
         205     50.00074667     51.00543259       99.60                        
         206     50.00074519     51.00471333       99.40                        
         207     50.00074519     51.00457333       99.40                        
         208     50.00074519     51.00553926       99.40                        
         209     50.00074519     51.00551704       99.80                        
         210     50.00074444     51.00456222       99.80                        
         211     50.00074444     51.00552667       99.80                        
         212     50.00074444     51.00472667       99.80                        
         213     50.00074444     51.00541037       99.80                        
         214     50.00074444     51.00466815       99.80                        
         215     50.00074296     51.00483407       99.80                        
         216     50.00074296     51.00480593       99.80                        
         217     50.00074148     51.00562074       99.60                        
         218     50.00074148     51.00538963       99.80                        
         219     50.00074000     51.00544000       99.80                        
         220     50.00074000     51.00542222       99.60                        
         221     50.00074000     51.00471037       99.40                        
         222     50.00074000     51.00480889       99.40                        
         223     50.00074000     51.00543259       99.40                        
         224     50.00074000     51.00552074       99.40                        
         225     50.00074000     51.00542148       99.80                        
         226     50.00074000     51.00472741       99.80                        
         227     50.00074000     51.00547778       99.60                        
         228     50.00074000     51.00538963       99.80                        
         229     50.00074000     51.00538963       99.60                        
         230     50.00074000     51.00543630       99.60                        
         231     50.00074000     51.00496741       99.80                        
         232     50.00074000     51.00540667       99.80                        
         233     50.00073556     51.00536889       99.60                        
         234     50.00073556     51.00497926       99.40                        
         235     50.00073556     51.00482815       99.40                        
         236     50.00073556     51.00537778       99.40                        
         237     50.00073556     51.00536444       99.40                        
         238     50.00073556     51.00546963       99.40                        
         239     50.00073556     51.00486667       99.40                        
         240     50.00073556     51.00475333       99.40                        
         241     50.00073556     51.00433037       99.40                        
         242     50.00073556     51.00465704       99.60                        
         243     50.00073556     51.00539630       99.60                        
         244     50.00073556     51.00476444       99.80                        
         245     50.00073556     51.00478444       99.80                        
         246     50.00073556     51.00495259      100.00                        
         247     50.00073556     51.00480000      100.00                        
         248     50.00073556     51.00546444      100.00                        
         249     50.00073556     51.00570741      100.00                        
         250     50.00073556     51.00495333      100.00                        
         251     50.00073556     51.00470074      100.00                        
         252     50.00073481     51.00476148      100.00                        
         253     50.00073481     51.00476889      100.00                        
         254     50.00073481     51.00483926      100.00                        
         255     50.00073481     51.00549630      100.00                        
         256     50.00073259     51.00444667      100.00                        
         257     50.00073259     51.00489630       99.80                        
         258     50.00073259     51.00537778      100.00                        
         259     50.00073259     51.00548815       99.80                        
         260     50.00073259     51.00483556       99.60                        
         261     50.00073259     51.00564519       99.60                        
         262     50.00073259     51.00491704       99.80                        
         263     50.00073259     51.00483037       99.80                        
         264     50.00073259     51.00537259       99.80                        
         265     50.00073259     51.00541407       99.80                        
         266     50.00073259     51.00552296       99.60                        
         267     50.00073259     51.00485037       99.60                        
         268     50.00073259     51.00540148       99.60                        
         269     50.00073259     51.00546444       99.40                        
         270     50.00073259     51.00474370       99.60                        
         271     50.00073259     51.00487704       99.60                        
         272     50.00073185     51.00545481       99.60                        
         273     50.00073185     51.00476889       99.60                        
         274     50.00073185     51.00466593       99.40                        
         275     50.00073185     51.00442444       99.00                        
         276     50.00073185     51.00436370       99.00                        
         277     50.00073185     51.00486148       99.20                        
         278     50.00073185     51.00535630       99.20                        
         279     50.00073185     51.00546222       99.40                        
         280     50.00073185     51.00511481       99.40                        
         281     50.00073185     51.00478963       99.40                        
         282     50.00073185     51.00490370       99.40                        
         283     50.00073185     51.00488815       99.40                        
         284     50.00073185     51.00550593       99.20                        
         285     50.00073185     51.00552148       99.40                        
         286     50.00073185     51.00544000       99.40                        
         287     50.00073185     51.00535704       99.20                        
         288     50.00073185     51.00542148       99.20                        
         289     50.00073185     51.00545852       99.20                        
         290     50.00073185     51.00489926       99.20                        
         291     50.00073185     51.00465037       99.80                        
         292     50.00073185     51.00545481      100.00                        
         293     50.00073185     51.00485852      100.00                        
         294     50.00073185     51.00569407       99.80                        
         295     50.00073185     51.00482889       99.80                        
         296     50.00073185     51.00483333       99.80                        
         297     50.00073185     51.00470741       99.80                        
         298     50.00073185     51.00496222       99.80                        
         299     50.00073185     51.00543556       99.80                        
         300     50.00073185     51.00538593       99.80                        
         301     50.00073185     51.00484222       99.60                        
         302     50.00073185     51.00547111       99.60                        
         303     50.00073185     51.00467481       99.60                        
         304     50.00073185     51.00573259       99.60                        
         305     50.00073185     51.00540741       99.60                        
         306     50.00073185     51.00540741       99.80                        
         307     50.00073185     51.00542889       99.60                        
         308     50.00073185     51.00514444       99.60                        
         309     50.00073185     51.00550222       99.60                        
         310     50.00073185     51.00479630       99.80                        
         311     50.00073185     51.00537704       99.80                        
         312     50.00073185     51.00549185       99.80                        
         313     50.00073185     51.00548222       99.80                        
         314     50.00073185     51.00468741       99.80                        
         315     50.00073185     51.00475259       99.80                        
         316     50.00073185     51.00489926       99.80                        
         317     50.00073185     51.00491185       99.80                        
         318     50.00073185     51.00490370       99.80                        
         319     50.00073185     51.00496148      100.00                        
         320     50.00073185     51.00557333      100.00                        
         321     50.00073185     51.00481259      100.00                        
         322     50.00073185     51.00539556      100.00                        
         323     50.00073185     51.00547556      100.00                        
         324     50.00073185     51.00475778      100.00                        
         325     50.00073185     51.00548296      100.00                        
         326     50.00073185     51.00479852      100.00                        
         327     50.00073185     51.00549778      100.00                        
         328     50.00073185     51.00553630      100.00                        
         329     50.00073185     51.00540519      100.00                        
         330     50.00073185     51.00472296      100.00                        
         331     50.00073185     51.00504148      100.00                        
         332     50.00073185     51.00540148      100.00                        
         333     50.00073185     51.00498148      100.00                        
         334     50.00073185     51.00548296      100.00                        
         335     50.00073185     51.00476000      100.00                        
         336     50.00073185     51.00481481      100.00                        
         337     50.00073185     51.00481407      100.00                        
         338     50.00073185     51.00475481      100.00                        
         339     50.00073185     51.00549481       99.80                        
         340     50.00073185     51.00479407       99.80                        
         341     50.00073185     51.00476593      100.00                        
         342     50.00073185     51.00433704      100.00                        
         343     50.00073185     51.00478889      100.00                        
         344     50.00073185     51.00467481      100.00                        
         345     50.00073185     51.00547333      100.00                        
         346     50.00073185     51.00480741      100.00                        
         347     50.00073185     51.00473778      100.00                        
         348     50.00073185     51.00555926      100.00                        
         349     50.00073185     51.00478593      100.00                        
         350     50.00073185     51.00477704      100.00                        
         351     50.00073185     51.00484889      100.00                        
         352     50.00073185     51.00482148      100.00                        
         353     50.00073185     51.00571778       99.80                        
         354     50.00073185     51.00482741       99.80                        
         355     50.00073185     51.00486519       99.80                        
         356     50.00073185     51.00485926       99.80                        
         357     50.00073185     51.00545481       99.80                        
         358     50.00073185     51.00470815      100.00                        
         359     50.00073185     51.00542741      100.00                        
         360     50.00073185     51.00476296      100.00                        
         361     50.00073185     51.00540963      100.00                        
         362     50.00073185     51.00536370       99.60                        
         363     50.00073185     51.00543407       99.60                        
         364     50.00073185     51.00468296       99.80                        
         365     50.00073185     51.00475556       99.80                        
         366     50.00073185     51.00471259       99.80                        
         367     50.00073185     51.00536000       99.80                        
         368     50.00073185     51.00432593       99.80                        
         369     50.00073185     51.00491926       99.80                        
         370     50.00073185     51.00479407       99.80                        
         371     50.00073185     51.00466889      100.00                        
         372     50.00073185     51.00443630      100.00                        
         373     50.00073185     51.00469259      100.00                        
         374     50.00073185     51.00539037      100.00                        
         375     50.00073185     51.00469407      100.00                        
         376     50.00073185     51.00547852      100.00                        
         377     50.00073185     51.00541333      100.00                        
         378     50.00073185     51.00491852       99.80                        
         379     50.00073185     51.00471630       99.80                        
         380     50.00073185     51.00434889       99.80                        
         381     50.00073185     51.00486444       99.60                        
         382     50.00073185     51.00494222       99.60                        
         383     50.00073185     51.00540074       99.60                        
         384     50.00073185     51.00470370       99.60                        
         385     50.00073185     51.00475852       99.60                        
         386     50.00073185     51.00540815       99.80                        
         387     50.00073185     51.00470519       99.80                        
         388     50.00073185     51.00488222       99.80                        
         389     50.00073185     51.00470148      100.00                        
         390     50.00073185     51.00428370      100.00                        
         391     50.00073185     51.00541630       99.80                        
         392     50.00073185     51.00541630      100.00                        
         393     50.00073185     51.00468519      100.00                        
         394     50.00073185     51.00549630      100.00                        
         395     50.00073185     51.00542222      100.00                        
         396     50.00073185     51.00480593      100.00                        
         397     50.00073185     51.00483481      100.00                        
         398     50.00073185     51.00473704      100.00                        
         399     50.00073185     51.00468741       99.80                        
         400     50.00073185     51.00493111       99.80                        
         401     50.00073185     51.00451111      100.00                        
         402     50.00073185     51.00482815      100.00                        
         403     50.00073185     51.00482815      100.00                        
         404     50.00073185     51.00449333      100.00                        
         405     50.00073185     51.00433556      100.00                        
         406     50.00073185     51.00472148      100.00                        
         407     50.00073185     51.00463259      100.00                        
         408     50.00073185     51.00463259      100.00                        
         409     50.00073185     51.00466889       99.80                        
         410     50.00073185     51.00511778       99.80                        
         411     50.00073185     51.00466815       99.80                        
         412     50.00073185     51.00472519       99.80                        
         413     50.00073185     51.00438963       99.80                        
         414     50.00073185     51.00418148       99.80                        
         415     50.00073185     51.00469704      100.00                        
         416     50.00073185     51.00448963      100.00                        
         417     50.00073185     51.00452519      100.00                        
         418     50.00073185     51.00449926       99.80                        
         419     50.00073185     51.00486741       99.60                        
         420     50.00073185     51.00482815       99.60                        
         421     50.00073185     51.00536296       99.60                        
         422     50.00073185     51.00482148       99.60                        
         423     50.00073185     51.00474370       99.80                        
         424     50.00073185     51.00548963       99.80                        
         425     50.00073185     51.00480074      100.00                        
         426     50.00073185     51.00440667      100.00                        
         427     50.00073185     51.00530296       99.80                        
         428     50.00073185     51.00489407       99.80                        
         429     50.00073185     51.00458000       99.80                        
         430     50.00073185     51.00463852       99.80                        
         431     50.00073185     51.00520074       99.80                        
         432     50.00073185     51.00492000       99.80                        
         433     50.00073185     51.00451259      100.00                        
         434     50.00073185     51.00535630      100.00                        
         435     50.00073185     51.00547926      100.00                        
         436     50.00073185     51.00427556      100.00                        
         437     50.00073185     51.00498593      100.00                        
         438     50.00073185     51.00477778      100.00                        
         439     50.00073185     51.00439630       99.80                        
         440     50.00073185     51.00443852       99.80                        
         441     50.00073185     51.00458444       99.80                        
         442     50.00073185     51.00467704       99.80                        
         443     50.00073185     51.00474519       99.80                        
         444     50.00073185     51.00472444       99.80                        
         445     50.00073185     51.00491481       99.80                        
         446     50.00073185     51.00484667       99.80                        
         447     50.00073185     51.00484000       99.80                        
         448     50.00073185     51.00490222       99.80                        
         449     50.00073185     51.00472222       99.80                        
         450     50.00073185     51.00490889       99.80                        
         451     50.00073185     51.00486000       99.80                        
         452     50.00073185     51.00474222       99.80                        
         453     50.00073185     51.00422889      100.00                        
         454     50.00073185     51.00432444      100.00                        
         455     50.00073185     51.00540000      100.00                        
         456     50.00073185     51.00434296      100.00                        
         457     50.00073185     51.00542074      100.00                        
         458     50.00073185     51.00468074      100.00                        
         459     50.00073185     51.00432074      100.00                        
         460     50.00073185     51.00448222      100.00                        
         461     50.00073185     51.00431481      100.00                        
         462     50.00073185     51.00541704      100.00                        
         463     50.00073185     51.00424296      100.00                        
         464     50.00073185     51.00403630      100.00                        
         465     50.00073185     51.00427111      100.00                        
         466     50.00073185     51.00435704      100.00                        
         467     50.00073185     51.00427037      100.00                        
         468     50.00073185     51.00543407       99.80                        
         469     50.00073185     51.00511333       99.60                        
         470     50.00073185     51.00438370       99.60                        
         471     50.00073185     51.00479778       99.80                        
         472     50.00073185     51.00473037       99.80                        
         473     50.00073185     51.00459259       99.60                        
         474     50.00073185     51.00414370       99.60                        
         475     50.00073185     51.00419185       99.60                        
         476     50.00073185     51.00461778       99.60                        
         477     50.00073185     51.00471852       99.60                        
         478     50.00073185     51.00402074       99.40                        
         479     50.00073185     51.00540222       99.40                        
         480     50.00073185     51.00466444       99.60                        
         481     50.00073185     51.00466963       99.80                        
         482     50.00073185     51.00485185       99.80                        
         483     50.00073185     51.00476296       99.80                        
         484     50.00073185     51.00475852       99.80                        
         485     50.00073185     51.00411037       99.80                        
         486     50.00073185     51.00541778      100.00                        
         487     50.00073185     51.00405333      100.00                        
         488     50.00073185     51.00411259      100.00                        
         489     50.00073185     51.00471111      100.00                        
         490     50.00073185     51.00384889      100.00                        
         491     50.00073185     51.00470593      100.00                        
         492     50.00073185     51.00441259      100.00                        
         493     50.00073185     51.00544963      100.00                        
         494     50.00073185     51.00474593      100.00                        
         495     50.00073185     51.00432074      100.00                        
         496     50.00073185     51.00434593      100.00                        
         497     50.00073185     51.00458222      100.00                        
         498     50.00073185     51.00477556      100.00                        
         499     50.00073185     51.00549778      100.00                        
         500     50.00073185     51.00517259      100.00                        
         501     50.00073185     51.00450519      100.00                        
         502     50.00073185     51.00557630      100.00                        
         503     50.00073185     51.00533481      100.00                        
         504     50.00073185     51.00449926      100.00                        
         505     50.00073185     51.00541556      100.00                        
         506     50.00073185     51.00553852      100.00                        
         507     50.00073185     51.00486074      100.00                        
         508     50.00073185     51.00540593      100.00                        
         509     50.00073185     51.00475630       99.80                        
         510     50.00073185     51.00490741       99.80                        
         511     50.00073185     51.00548370       99.80                        
         512     50.00073185     51.00505630       99.80                        
         513     50.00073185     51.00476296       99.80                        
         514     50.00073185     51.00432222       99.80                        
         515     50.00073185     51.00475259       99.80                        
         516     50.00073185     51.00410741       99.80                        
         517     50.00073185     51.00429630       99.80                        
         518     50.00073185     51.00462148       99.80                        
         519     50.00073185     51.00472519       99.80                        
         520     50.00073185     51.00564222       99.80                        
         521     50.00073185     51.00473630       99.80                        
         522     50.00073185     51.00452296       99.80                        
         523     50.00073185     51.00477407       99.60                        
         524     50.00073185     51.00468741       99.40                        
         525     50.00073185     51.00538148       99.60                        
         526     50.00073185     51.00548889       99.60                        
         527     50.00073185     51.00484889       99.40                        
         528     50.00073185     51.00561185       99.40                        
         529     50.00073185     51.00468296       99.40                        
         530     50.00073185     51.00542074       99.60                        
         531     50.00073185     51.00552593       99.60                        
         532     50.00073185     51.00468667       99.60                        
         533     50.00073185     51.00538963       99.80                        
         534     50.00073185     51.00470519       99.80                        
         535     50.00073185     51.00423926       99.60                        
         536     50.00073185     51.00482074       99.80                        
         537     50.00073185     51.00508519       99.40                        
         538     50.00073185     51.00469481       99.40                        
         539     50.00073185     51.00494148       99.20                        
         540     50.00073185     51.00440444       99.40                        
         541     50.00073185     51.00456296       99.60                        
         542     50.00073185     51.00549556       99.60                        
         543     50.00073185     51.00429333       99.60                        
         544     50.00073185     51.00488148       99.60                        
         545     50.00073185     51.00540963       99.60                        
         546     50.00073185     51.00500519       99.80                        
         547     50.00073185     51.00540667       99.80                        
         548     50.00073185     51.00425111       99.80                        
         549     50.00073185     51.00474148       99.80                        
         550     50.00073185     51.00434963      100.00                        
         551     50.00073185     51.00545481      100.00                        
         552     50.00073185     51.00540000       99.80                        
         553     50.00073185     51.00442593       99.80                        
         554     50.00073185     51.00492889       99.80                        
         555     50.00073185     51.00471852       99.80                        
         556     50.00073185     51.00438370       99.80                        
         557     50.00073185     51.00491333       99.80                        
         558     50.00073185     51.00440370       99.80                        
         559     50.00073185     51.00453333       99.80                        
         560     50.00073185     51.00445926       99.80                        
         561     50.00073185     51.00433037       99.80                        
         562     50.00073185     51.00434444       99.80                        
         563     50.00073185     51.00467481       99.80                        
         564     50.00073185     51.00475333       99.80                        
         565     50.00073185     51.00547259       99.80                        
         566     50.00073185     51.00547259       99.80                        
         567     50.00073185     51.00430963       99.80                        
         568     50.00073185     51.00545926       99.80                        
         569     50.00073185     51.00476815       99.80                        
         570     50.00073185     51.00554593       99.80                        
         571     50.00073185     51.00472148       99.80                        
         572     50.00073185     51.00462963       99.60                        
         573     50.00073185     51.00434370       99.80                        
         574     50.00073185     51.00497407       99.80                        
         575     50.00073185     51.00542519      100.00                        
         576     50.00073185     51.00548593      100.00                        
         577     50.00073185     51.00455111       99.80                        
         578     50.00073185     51.00543852       99.80                        
         579     50.00072963     51.00414963       99.80                        
         580     50.00072963     51.00415185       99.60                        
         581     50.00072963     51.00459481       99.60                        
         582     50.00072963     51.00444889       99.60                        
         583     50.00072963     51.00550519       99.60                        
         584     50.00072963     51.00420444       99.60                        
         585     50.00072963     51.00429259       99.60                        
         586     50.00072963     51.00404222       99.80                        
         587     50.00072963     51.00478519       99.80                        
         588     50.00072963     51.00536889       99.60                        
         589     50.00072963     51.00485111       99.40                        
         590     50.00072963     51.00536815       99.60                        
         591     50.00072963     51.00416148       99.60                        
         592     50.00072963     51.00471926       99.80                        
         593     50.00072963     51.00470815      100.00                        
         594     50.00072889     51.00415259      100.00                        
         595     50.00072889     51.00542963      100.00                        
         596     50.00072889     51.00437778      100.00                        
         597     50.00072889     51.00539926      100.00                        
         598     50.00072889     51.00462963      100.00                        
         599     50.00072889     51.00541185      100.00                        
         600     50.00072889     51.00543852      100.00                        
         601     50.00072889     51.00548296      100.00                        
         602     50.00072889     51.00419111      100.00                        
         603     50.00072889     51.00431333      100.00                        
         604     50.00072889     51.00478963      100.00                        
         605     50.00072889     51.00509630      100.00                        
         606     50.00072889     51.00483852      100.00                        
         607     50.00072889     51.00547630      100.00                        
         608     50.00072889     51.00413778      100.00                        
         609     50.00072889     51.00474667      100.00                        
         610     50.00072889     51.00428519      100.00                        
         611     50.00072889     51.00440815      100.00                        
         612     50.00072889     51.00481037      100.00                        
         613     50.00072889     51.00542815      100.00                        
         614     50.00072889     51.00542963      100.00                        
         615     50.00072889     51.00544667      100.00                        
         616     50.00072889     51.00450741      100.00                        
         617     50.00072889     51.00546593      100.00                        
         618     50.00072889     51.00550444      100.00                        
         619     50.00072889     51.00546148      100.00                        
         620     50.00072889     51.00550074      100.00                        
         621     50.00072889     51.00546222      100.00                        
         622     50.00072889     51.00551926      100.00                        
         623     50.00072889     51.00536370       99.80                        
         624     50.00072889     51.00545037       99.80                        
         625     50.00072889     51.00534741       99.60                        
         626     50.00072889     51.00552074       99.80                        
         627     50.00072889     51.00550741       99.80                        
         628     50.00072889     51.00542074       99.80                        
         629     50.00072889     51.00550519       99.80                        
         630     50.00072889     51.00548370       99.80                        
         631     50.00072889     51.00535926       99.60                        
         632     50.00072889     51.00539111       99.60                        
         633     50.00072889     51.00542741       99.60                        
         634     50.00072889     51.00550741       99.60                        
         635     50.00072889     51.00560593       99.60                        
         636     50.00072889     51.00550074       99.80                        
         637     50.00072889     51.00551778       99.60                        
         638     50.00072889     51.00550222       99.40                        
         639     50.00072889     51.00542963       99.40                        
         640     50.00072889     51.00549185       99.40                        
         641     50.00072889     51.00549111       99.60                        
         642     50.00072889     51.00535704       99.60                        
         643     50.00072889     51.00548593       99.80                        
         644     50.00072889     51.00552593       99.80                        
         645     50.00072889     51.00549037       99.80                        
         646     50.00072889     51.00551704       99.80                        
         647     50.00072889     51.00549852       99.80                        
