# date                     : 2012-06-15 14:46:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          39     50.00091111     51.00500889       99.80                        
          40     50.00090667     51.00488593       99.80                        
          41     50.00087481     51.00487185      100.00                        
          42     50.00087111     51.00630000      100.00                        
          43     50.00087111     51.00491481      100.00                        
          44     50.00087111     51.00516000      100.00                        
          45     50.00087111     51.00486741      100.00                        
          46     50.00087111     51.00601481      100.00                        
          47     50.00086889     51.00499037      100.00                        
          48     50.00086444     51.00498370      100.00                        
          49     50.00086444     51.00512222      100.00                        
          50     50.00086148     51.00489259      100.00                        
          51     50.00086148     51.00497852      100.00                        
          52     50.00086148     51.00485185      100.00                        
          53     50.00085111     51.00547926       99.80                        
          54     50.00085111     51.00545185       99.80                        
          55     50.00085111     51.00629111       99.80                        
          56     50.00083556     51.00582000       99.80                        
          57     50.00083556     51.00631630       99.80                        
          58     50.00083556     51.00579407       99.60                        
          59     50.00083556     51.00643852       99.80                        
          60     50.00083556     51.00629704       99.80                        
          61     50.00083556     51.00526741       99.80                        
          62     50.00083556     51.00583111       99.80                        
          63     50.00083185     51.00591407       99.80                        
          64     50.00083185     51.00515037      100.00                        
          65     50.00083185     51.00535481      100.00                        
          66     50.00083185     51.00515926      100.00                        
          67     50.00083185     51.00483037      100.00                        
          68     50.00083185     51.00661333      100.00                        
          69     50.00083185     51.00554370      100.00                        
          70     50.00083037     51.00573407      100.00                        
          71     50.00083037     51.00477778      100.00                        
          72     50.00083037     51.00502963       99.80                        
          73     50.00083037     51.00488815       99.60                        
          74     50.00082667     51.00500148       99.60                        
          75     50.00082593     51.00586519       99.60                        
          76     50.00082593     51.00515259       99.60                        
          77     50.00082593     51.00594963       99.60                        
          78     50.00082444     51.00590148       99.60                        
          79     50.00080963     51.00482963       99.80                        
          80     50.00080963     51.00585259       99.80                        
          81     50.00080963     51.00581481       99.80                        
          82     50.00080963     51.00581481       99.60                        
          83     50.00080963     51.00584963       99.40                        
          84     50.00080963     51.00590741       99.40                        
          85     50.00080963     51.00597852       99.60                        
          86     50.00080815     51.00499704       99.80                        
          87     50.00080519     51.00586519      100.00                        
          88     50.00080519     51.00587259       99.80                        
          89     50.00080519     51.00590889       99.80                        
          90     50.00080519     51.00597185       99.80                        
          91     50.00080519     51.00588741       99.80                        
          92     50.00079778     51.00584741       99.80                        
          93     50.00079778     51.00590444       99.80                        
          94     50.00079778     51.00586444       99.60                        
          95     50.00079778     51.00490222       99.60                        
          96     50.00079630     51.00589407       99.60                        
          97     50.00079630     51.00585704       99.80                        
          98     50.00079630     51.00577852       99.80                        
          99     50.00079630     51.00589778       99.80                        
         100     50.00079630     51.00592519      100.00                        
         101     50.00079630     51.00583407      100.00                        
         102     50.00079630     51.00582148      100.00                        
         103     50.00079630     51.00381037      100.00                        
         104     50.00079481     51.00587037      100.00                        
         105     50.00079259     51.00590593      100.00                        
         106     50.00079259     51.00581926      100.00                        
         107     50.00079259     51.00642444      100.00                        
         108     50.00079259     51.00574000      100.00                        
         109     50.00079259     51.00581630       99.80                        
         110     50.00079111     51.00588889      100.00                        
         111     50.00079111     51.00584963      100.00                        
         112     50.00079111     51.00585259      100.00                        
         113     50.00079111     51.00582222      100.00                        
         114     50.00078889     51.00584296      100.00                        
         115     50.00078889     51.00458444      100.00                        
         116     50.00078889     51.00576889      100.00                        
         117     50.00078296     51.00583481      100.00                        
         118     50.00078296     51.00594148      100.00                        
         119     50.00078296     51.00589852      100.00                        
         120     50.00078296     51.00585185      100.00                        
         121     50.00077556     51.00616889       99.80                        
         122     50.00077556     51.00579926       99.80                        
         123     50.00077556     51.00593185       99.80                        
         124     50.00077556     51.00584593       99.80                        
         125     50.00077556     51.00578741       99.80                        
         126     50.00077556     51.00574148       99.80                        
         127     50.00077481     51.00578444       99.60                        
         128     50.00077407     51.00626815       99.40                        
         129     50.00076963     51.00576444       99.40                        
         130     50.00076963     51.00585630       99.60                        
         131     50.00076963     51.00577778       99.80                        
         132     50.00076963     51.00583630       99.80                        
         133     50.00076963     51.00585111       99.60                        
         134     50.00076963     51.00580074       99.60                        
         135     50.00076519     51.00582222       99.60                        
         136     50.00076519     51.00585556       99.60                        
         137     50.00076519     51.00578000       99.60                        
         138     50.00076519     51.00585926       99.60                        
         139     50.00076519     51.00579556       99.80                        
         140     50.00076519     51.00649185       99.60                        
         141     50.00076519     51.00590296       99.60                        
         142     50.00076519     51.00586148       99.60                        
         143     50.00076519     51.00586593       99.60                        
         144     50.00076296     51.00590741       99.80                        
         145     50.00076296     51.00587630       99.80                        
         146     50.00076296     51.00593556       99.80                        
         147     50.00076296     51.00580148       99.80                        
         148     50.00076296     51.00646000       99.80                        
         149     50.00075556     51.00583259       99.80                        
         150     50.00075556     51.00652000       99.80                        
         151     50.00075556     51.00611333       99.80                        
         152     50.00075556     51.00579111       99.80                        
         153     50.00075556     51.00589037       99.80                        
         154     50.00075556     51.00586667       99.80                        
         155     50.00075556     51.00588963       99.60                        
         156     50.00075556     51.00642519       99.20                        
         157     50.00075556     51.00585037       99.20                        
         158     50.00075556     51.00586296       99.20                        
         159     50.00075556     51.00588296       99.20                        
         160     50.00075556     51.00645630       99.20                        
         161     50.00075556     51.00645630       99.20                        
         162     50.00075556     51.00646593       99.60                        
         163     50.00075556     51.00582444       99.80                        
         164     50.00075111     51.00588963       99.80                        
         165     50.00075111     51.00590889       99.80                        
         166     50.00075111     51.00582889       99.60                        
         167     50.00075111     51.00615778       99.60                        
         168     50.00075111     51.00583037       99.60                        
         169     50.00075111     51.00573926       99.60                        
         170     50.00075111     51.00573852       99.40                        
         171     50.00075111     51.00580963       99.40                        
         172     50.00075111     51.00581407       99.60                        
         173     50.00075111     51.00586815       99.40                        
         174     50.00074889     51.00657926       99.20                        
         175     50.00074370     51.00647481       99.00                        
         176     50.00074370     51.00629037       99.20                        
         177     50.00074370     51.00571037       99.20                        
         178     50.00074370     51.00646444       99.40                        
         179     50.00074370     51.00652889       99.40                        
         180     50.00074370     51.00576000       99.60                        
         181     50.00074370     51.00590963       99.60                        
         182     50.00074370     51.00590074       99.80                        
         183     50.00074370     51.00704222       99.60                        
         184     50.00074370     51.00654370       99.80                        
         185     50.00074370     51.00647704       99.80                        
         186     50.00074074     51.00639704       99.80                        
         187     50.00074074     51.00638000       99.80                        
         188     50.00074074     51.00707259       99.60                        
         189     50.00074074     51.00638593       99.60                        
         190     50.00074074     51.00584222       99.60                        
         191     50.00074074     51.00582741       99.80                        
         192     50.00074074     51.00655185       99.80                        
         193     50.00074074     51.00639185      100.00                        
         194     50.00074074     51.00652519      100.00                        
         195     50.00074074     51.00486444      100.00                        
         196     50.00074074     51.00494889      100.00                        
         197     50.00074074     51.00595111      100.00                        
         198     50.00074074     51.00654741      100.00                        
         199     50.00074074     51.00645852      100.00                        
         200     50.00074074     51.00703259      100.00                        
         201     50.00074074     51.00658000       99.80                        
         202     50.00074074     51.00642593       99.60                        
         203     50.00074074     51.00712593       99.60                        
         204     50.00074074     51.00711185       99.60                        
         205     50.00074074     51.00707778       99.60                        
         206     50.00074074     51.00570148       99.40                        
         207     50.00074074     51.00653704       99.40                        
         208     50.00074074     51.00698741       99.40                        
         209     50.00074074     51.00582667       99.40                        
         210     50.00074074     51.00575630       99.60                        
         211     50.00073926     51.00659185       99.40                        
         212     50.00073926     51.00477259       99.40                        
         213     50.00073926     51.00632963       99.40                        
         214     50.00073926     51.00657333       99.40                        
         215     50.00073926     51.00645778       99.40                        
         216     50.00073926     51.00659185       99.40                        
         217     50.00073926     51.00704444       99.60                        
         218     50.00073926     51.00700593       99.60                        
         219     50.00073926     51.00650815       99.80                        
         220     50.00073926     51.00700370       99.80                        
         221     50.00073926     51.00647630       99.80                        
         222     50.00073778     51.00642889       99.60                        
         223     50.00073778     51.00648519       99.60                        
         224     50.00073778     51.00634889       99.60                        
         225     50.00073778     51.00653407       99.60                        
         226     50.00073778     51.00646519       99.60                        
         227     50.00073778     51.00652593       99.80                        
         228     50.00073778     51.00642741       99.80                        
         229     50.00073778     51.00662296      100.00                        
         230     50.00073630     51.00695556      100.00                        
         231     50.00073630     51.00575185      100.00                        
         232     50.00073630     51.00648148      100.00                        
         233     50.00073630     51.00692296      100.00                        
         234     50.00073630     51.00650593      100.00                        
         235     50.00073630     51.00646148      100.00                        
         236     50.00073630     51.00642889      100.00                        
         237     50.00073630     51.00649333      100.00                        
         238     50.00073630     51.00638148      100.00                        
         239     50.00073630     51.00662444      100.00                        
         240     50.00073630     51.00582815       99.80                        
         241     50.00073630     51.00703111       99.80                        
         242     50.00073630     51.00657407      100.00                        
         243     50.00073630     51.00662741      100.00                        
         244     50.00073630     51.00659852      100.00                        
         245     50.00073630     51.00701852      100.00                        
         246     50.00073630     51.00654000      100.00                        
         247     50.00073630     51.00677333      100.00                        
         248     50.00073630     51.00647926       99.80                        
         249     50.00073630     51.00648148       99.80                        
         250     50.00073481     51.00705704       99.80                        
         251     50.00073481     51.00654741       99.80                        
         252     50.00073481     51.00647333       99.80                        
         253     50.00073481     51.00707407       99.80                        
         254     50.00073481     51.00646222       99.80                        
         255     50.00073481     51.00488889       99.80                        
         256     50.00073481     51.00645481       99.80                        
         257     50.00073481     51.00688815       99.80                        
         258     50.00073481     51.00649778       99.80                        
         259     50.00073481     51.00706667       99.80                        
         260     50.00073481     51.00698963       99.80                        
         261     50.00073481     51.00695481       99.80                        
         262     50.00073481     51.00695481       99.80                        
         263     50.00073481     51.00708148       99.60                        
         264     50.00073481     51.00653778       99.80                        
         265     50.00073481     51.00698148       99.80                        
         266     50.00073481     51.00660444       99.80                        
         267     50.00073481     51.00651259       99.80                        
         268     50.00073481     51.00682222       99.60                        
         269     50.00073481     51.00577926       99.60                        
         270     50.00073481     51.00636370       99.60                        
         271     50.00073481     51.00585778       99.60                        
         272     50.00073481     51.00651926       99.20                        
         273     50.00073481     51.00693259       99.40                        
         274     50.00073481     51.00649926       99.60                        
         275     50.00073481     51.00640519       99.60                        
         276     50.00073481     51.00586741       99.80                        
         277     50.00073481     51.00641704       99.80                        
         278     50.00073407     51.00594519       99.40                        
         279     50.00073407     51.00649407       99.60                        
         280     50.00073407     51.00523556       99.60                        
         281     50.00073407     51.00657852       99.60                        
         282     50.00073407     51.00655556       99.60                        
         283     50.00073407     51.00658815       99.60                        
         284     50.00073407     51.00585926       99.40                        
         285     50.00073407     51.00665630       99.20                        
         286     50.00073407     51.00657111       99.20                        
         287     50.00073407     51.00573185       99.40                        
         288     50.00073407     51.00578296       99.40                        
         289     50.00073407     51.00654074       99.40                        
         290     50.00073407     51.00670667       99.40                        
         291     50.00073407     51.00579111       99.40                        
         292     50.00073407     51.00584593       99.40                        
         293     50.00073407     51.00581333       99.40                        
         294     50.00073407     51.00522741       99.80                        
         295     50.00073407     51.00595333       99.80                        
         296     50.00073407     51.00651704      100.00                        
         297     50.00073407     51.00641259      100.00                        
         298     50.00073407     51.00656222      100.00                        
         299     50.00073407     51.00676593      100.00                        
         300     50.00073407     51.00694296      100.00                        
         301     50.00073407     51.00526148      100.00                        
         302     50.00073407     51.00586074      100.00                        
         303     50.00073407     51.00654519      100.00                        
         304     50.00073407     51.00585037      100.00                        
         305     50.00073407     51.00579778      100.00                        
         306     50.00073407     51.00685481      100.00                        
         307     50.00073407     51.00653852      100.00                        
         308     50.00073407     51.00522296      100.00                        
         309     50.00073407     51.00683778      100.00                        
         310     50.00073407     51.00517185      100.00                        
         311     50.00073333     51.00690889      100.00                        
         312     50.00073333     51.00641407       99.80                        
         313     50.00073333     51.00593185       99.80                        
         314     50.00073333     51.00691037       99.80                        
         315     50.00073333     51.00691185       99.80                        
         316     50.00073333     51.00592296       99.80                        
         317     50.00073333     51.00648519       99.80                        
         318     50.00073333     51.00589926       99.80                        
         319     50.00073333     51.00596815       99.80                        
         320     50.00073333     51.00535259       99.80                        
         321     50.00073333     51.00648074      100.00                        
         322     50.00073333     51.00693037      100.00                        
         323     50.00073333     51.00590815      100.00                        
         324     50.00073333     51.00696296      100.00                        
         325     50.00073333     51.00687852      100.00                        
         326     50.00073333     51.00676667       99.80                        
         327     50.00073333     51.00664000       99.80                        
         328     50.00073333     51.00644815       99.80                        
         329     50.00073333     51.00689037       99.80                        
         330     50.00073333     51.00644370       99.80                        
         331     50.00073333     51.00682889       99.80                        
         332     50.00073333     51.00684222       99.40                        
         333     50.00073333     51.00685407       99.40                        
         334     50.00073333     51.00682667       99.60                        
         335     50.00073333     51.00675778       99.80                        
         336     50.00073333     51.00697704       99.80                        
         337     50.00073333     51.00705704       99.80                        
         338     50.00073333     51.00645778       99.60                        
         339     50.00073333     51.00696519       99.60                        
         340     50.00073333     51.00684741       99.60                        
         341     50.00073333     51.00682889       99.60                        
         342     50.00073333     51.00693852       99.60                        
         343     50.00073333     51.00691037       99.80                        
         344     50.00073333     51.00649481       99.80                        
         345     50.00073333     51.00677704       99.80                        
         346     50.00073333     51.00530815       99.80                        
         347     50.00073333     51.00693111       99.80                        
         348     50.00073333     51.00677852       99.80                        
         349     50.00073333     51.00643852       99.80                        
         350     50.00073333     51.00686370       99.80                        
         351     50.00073333     51.00694519      100.00                        
         352     50.00073333     51.00686296      100.00                        
         353     50.00073333     51.00610296      100.00                        
         354     50.00073333     51.00686074      100.00                        
         355     50.00073333     51.00688000      100.00                        
         356     50.00073333     51.00687037       99.80                        
         357     50.00073333     51.00686963       99.60                        
         358     50.00073333     51.00680519       99.80                        
         359     50.00073185     51.00636815       99.80                        
         360     50.00072593     51.00661852       99.60                        
         361     50.00072593     51.00681630       99.60                        
         362     50.00072593     51.00690148       99.60                        
         363     50.00072593     51.00532963       99.60                        
         364     50.00072593     51.00588370       99.60                        
         365     50.00072593     51.00689778       99.60                        
         366     50.00072593     51.00554370       99.60                        
         367     50.00072593     51.00526000       99.40                        
         368     50.00072593     51.00691037       99.60                        
         369     50.00072593     51.00523185       99.60                        
         370     50.00072593     51.00641407       99.60                        
         371     50.00072593     51.00516519       99.60                        
         372     50.00072593     51.00681259       99.40                        
         373     50.00072593     51.00518667       99.40                        
         374     50.00072593     51.00619111       99.80                        
         375     50.00072593     51.00678667       99.80                        
         376     50.00072593     51.00679704       99.80                        
         377     50.00072593     51.00576815       99.80                        
         378     50.00072593     51.00595556       99.60                        
         379     50.00072593     51.00680741       99.80                        
         380     50.00072593     51.00688000       99.80                        
         381     50.00072593     51.00651704      100.00                        
         382     50.00072593     51.00655037      100.00                        
         383     50.00072593     51.00688741      100.00                        
         384     50.00072593     51.00696222      100.00                        
         385     50.00072593     51.00573852      100.00                        
         386     50.00072593     51.00690593      100.00                        
         387     50.00072593     51.00702148      100.00                        
         388     50.00072593     51.00573111      100.00                        
         389     50.00072593     51.00527778      100.00                        
         390     50.00072593     51.00694963      100.00                        
         391     50.00072593     51.00534074      100.00                        
         392     50.00072593     51.00524815       99.80                        
         393     50.00072593     51.00685630       99.80                        
         394     50.00072593     51.00687111       99.60                        
         395     50.00072593     51.00690889       99.60                        
         396     50.00072593     51.00530519       99.80                        
         397     50.00072593     51.00695259       99.80                        
         398     50.00072593     51.00689630       99.80                        
         399     50.00072593     51.00591481       99.80                        
         400     50.00072593     51.00684815       99.80                        
         401     50.00072593     51.00702519      100.00                        
         402     50.00072593     51.00644963      100.00                        
         403     50.00072519     51.00690074      100.00                        
         404     50.00072519     51.00695333       99.80                        
         405     50.00072519     51.00480074       99.80                        
         406     50.00072519     51.00414148       99.80                        
         407     50.00072519     51.00695407       99.80                        
         408     50.00072519     51.00650222       99.80                        
         409     50.00072519     51.00510148       99.80                        
         410     50.00072519     51.00686148      100.00                        
         411     50.00072519     51.00518074      100.00                        
         412     50.00072519     51.00496815      100.00                        
         413     50.00072519     51.00530889      100.00                        
         414     50.00072519     51.00691481      100.00                        
         415     50.00072519     51.00693259       99.80                        
         416     50.00072519     51.00511333      100.00                        
         417     50.00072519     51.00570296      100.00                        
         418     50.00072519     51.00593852      100.00                        
         419     50.00072519     51.00684370      100.00                        
         420     50.00072519     51.00518667      100.00                        
         421     50.00072519     51.00682519      100.00                        
         422     50.00072519     51.00685926      100.00                        
         423     50.00072519     51.00694889      100.00                        
         424     50.00072519     51.00702296      100.00                        
         425     50.00072519     51.00690444      100.00                        
         426     50.00072519     51.00652667      100.00                        
         427     50.00072519     51.00514148      100.00                        
         428     50.00072519     51.00522000      100.00                        
         429     50.00072519     51.00580222      100.00                        
         430     50.00072519     51.00687704      100.00                        
         431     50.00072519     51.00595407      100.00                        
         432     50.00072519     51.00683333      100.00                        
         433     50.00072519     51.00636667      100.00                        
         434     50.00072519     51.00528074      100.00                        
         435     50.00072519     51.00537926      100.00                        
         436     50.00072519     51.00572148       99.80                        
         437     50.00072519     51.00650667       99.80                        
         438     50.00072519     51.00483926       99.80                        
         439     50.00072519     51.00518444       99.80                        
         440     50.00072519     51.00580815       99.80                        
         441     50.00072519     51.00653333      100.00                        
         442     50.00072519     51.00514889      100.00                        
         443     50.00072519     51.00526148      100.00                        
         444     50.00072519     51.00519704      100.00                        
         445     50.00072519     51.00642074      100.00                        
         446     50.00072519     51.00493259      100.00                        
         447     50.00072519     50.00196667      100.00                        
         448     50.00072519     51.00521926      100.00                        
         449     50.00072519     51.00521926       99.80                        
         450     50.00072519     51.00568519       99.80                        
         451     50.00072519     51.00514370       99.80                        
         452     50.00072519     51.00642889       99.80                        
         453     50.00072519     51.00594296      100.00                        
         454     50.00072519     51.00635630      100.00                        
         455     50.00072519     51.00635630      100.00                        
         456     50.00072519     51.00516593      100.00                        
         457     50.00072519     51.00521185      100.00                        
         458     50.00072519     51.00474074      100.00                        
         459     50.00072519     51.00575630      100.00                        
         460     50.00072519     51.00522593       99.80                        
         461     50.00072519     51.00480370       99.80                        
         462     50.00072519     51.00519407       99.80                        
         463     50.00072519     51.00431037       99.80                        
         464     50.00072519     51.00644815       99.80                        
         465     50.00072519     51.00694444       99.80                        
         466     50.00072519     51.00412889      100.00                        
         467     50.00072519     51.00570667      100.00                        
         468     50.00072519     51.00572370      100.00                        
         469     50.00072519     51.00391704      100.00                        
         470     50.00072519     51.00442296      100.00                        
         471     50.00072519     51.00590000      100.00                        
         472     50.00072519     51.00568815      100.00                        
         473     50.00072519     51.00518815      100.00                        
         474     50.00072519     51.00390889      100.00                        
         475     50.00072519     51.00578667      100.00                        
         476     50.00072519     51.00584889      100.00                        
         477     50.00072519     51.00397185       99.60                        
         478     50.00072519     51.00303852       99.80                        
         479     50.00072519     51.00568593       99.60                        
         480     50.00072519     51.00514444       99.60                        
         481     50.00072519     51.00416593       99.80                        
         482     50.00072519     51.00584000      100.00                        
         483     50.00072519     51.00589778      100.00                        
         484     50.00072519     51.00690741      100.00                        
         485     50.00072519     51.00520963      100.00                        
         486     50.00072519     51.00566889      100.00                        
         487     50.00072519     51.00518148      100.00                        
         488     50.00072519     51.00515630      100.00                        
         489     50.00072519     51.00514667      100.00                        
         490     50.00072519     51.00575037      100.00                        
         491     50.00072519     51.00524815      100.00                        
         492     50.00072519     51.00526593      100.00                        
         493     50.00072519     51.00515407      100.00                        
         494     50.00072519     51.00520370      100.00                        
         495     50.00072519     51.00681037      100.00                        
         496     50.00072519     51.00580296      100.00                        
         497     50.00072519     51.00572148       99.80                        
         498     50.00072519     51.00514741      100.00                        
         499     50.00072519     51.00516444       99.80                        
         500     50.00072519     51.00685333       99.60                        
         501     50.00072519     51.00685037       99.60                        
         502     50.00072519     51.00506593       99.80                        
         503     50.00072519     51.00586000      100.00                        
         504     50.00072519     51.00569185      100.00                        
         505     50.00072519     51.00603259      100.00                        
         506     50.00072519     51.00519407      100.00                        
         507     50.00072519     51.00482148      100.00                        
         508     50.00072519     51.00521704      100.00                        
         509     50.00072296     51.00388370      100.00                        
         510     50.00072296     51.00486296      100.00                        
         511     50.00072296     51.00573926       99.80                        
         512     50.00072296     51.00512963      100.00                        
         513     50.00072296     51.00526074      100.00                        
         514     50.00072296     51.00516667      100.00                        
         515     50.00072296     51.00676000      100.00                        
         516     50.00072296     51.00518889      100.00                        
         517     50.00072296     51.00678074       99.80                        
         518     50.00072296     51.00528889       99.80                        
         519     50.00072296     51.00510667       99.80                        
         520     50.00072296     51.00521852       99.80                        
         521     50.00072296     51.00511630      100.00                        
         522     50.00072296     51.00677259      100.00                        
         523     50.00072296     51.00524222      100.00                        
         524     50.00072296     51.00587037      100.00                        
         525     50.00072296     51.00677333      100.00                        
         526     50.00072296     51.00582370      100.00                        
         527     50.00072296     51.00648444      100.00                        
         528     50.00072296     51.00576074      100.00                        
         529     50.00072296     51.00483704      100.00                        
         530     50.00072296     51.00586815      100.00                        
         531     50.00072296     51.00640370      100.00                        
         532     50.00072296     51.00687111      100.00                        
         533     50.00072296     51.00687630      100.00                        
         534     50.00072296     51.00521111      100.00                        
         535     50.00072296     51.00602593      100.00                        
         536     50.00072296     51.00519037       99.80                        
         537     50.00072296     51.00584889       99.80                        
         538     50.00072296     51.00567556       99.80                        
         539     50.00072296     51.00506889       99.80                        
         540     50.00072296     51.00587926       99.80                        
         541     50.00072296     51.00576741       99.60                        
         542     50.00072296     51.00589407       99.40                        
         543     50.00072296     51.00523037       99.60                        
         544     50.00072296     51.00584667       99.60                        
         545     50.00072296     51.00518741       99.60                        
         546     50.00072296     51.00520741       99.60                        
         547     50.00072296     51.00572667       99.60                        
         548     50.00072296     51.00449926       99.80                        
         549     50.00072296     51.00587259       99.60                        
         550     50.00072296     51.00587926       99.60                        
         551     50.00072296     51.00575556       99.80                        
         552     50.00072296     51.00575778      100.00                        
         553     50.00072296     51.00432370       99.60                        
         554     50.00072296     51.00521185       99.60                        
         555     50.00072296     51.00584963       99.40                        
         556     50.00072296     51.00421852       99.40                        
         557     50.00072296     51.00691852       99.60                        
         558     50.00072296     51.00482519       99.60                        
         559     50.00072296     51.00578741       99.40                        
         560     50.00072296     51.00421630       99.40                        
         561     50.00072296     51.00508444       99.40                        
         562     50.00072296     51.00424741       99.40                        
         563     50.00072296     51.00422222       99.40                        
         564     50.00072296     51.00683407       99.20                        
         565     50.00072296     51.00584000       99.20                        
         566     50.00072296     51.00426963       99.80                        
         567     50.00072296     51.00692370      100.00                        
         568     50.00072296     51.00676667      100.00                        
         569     50.00072296     51.00509333      100.00                        
         570     50.00072296     51.00517333      100.00                        
         571     50.00072296     51.00582296      100.00                        
         572     50.00072296     50.00129185      100.00                        
         573     50.00072296     51.00509556      100.00                        
         574     50.00072296     51.00686667      100.00                        
         575     50.00072296     51.00506370      100.00                        
         576     50.00072296     51.00425778       99.80                        
         577     50.00072296     51.00503852       99.60                        
         578     50.00072296     51.00575630       99.80                        
         579     50.00072296     51.00675333      100.00                        
         580     50.00072296     51.00520593      100.00                        
         581     50.00072296     51.00573037      100.00                        
         582     50.00072296     51.00580519      100.00                        
         583     50.00072296     51.00688370      100.00                        
         584     50.00072296     51.00520815      100.00                        
         585     50.00072296     51.00560741      100.00                        
         586     50.00072296     51.00675704      100.00                        
         587     50.00072296     51.00589481      100.00                        
         588     50.00072296     51.00514667      100.00                        
         589     50.00072296     51.00427407      100.00                        
         590     50.00072296     51.00509630       99.60                        
         591     50.00072296     51.00506148       99.60                        
         592     50.00072296     51.00576148       99.60                        
         593     50.00072296     51.00560741       99.60                        
         594     50.00072296     51.00581111       99.20                        
         595     50.00072296     51.00646519       99.00                        
         596     50.00072296     51.00584593       99.20                        
         597     50.00072296     51.00509333       99.80                        
         598     50.00072296     51.00467704       99.80                        
         599     50.00072296     51.00515185       99.80                        
         600     50.00072296     51.00582296       99.80                        
         601     50.00072296     51.00680222       99.80                        
         602     50.00072296     51.00518815       99.80                        
         603     50.00072296     51.00680815       99.80                        
         604     50.00072296     51.00688370       99.60                        
         605     50.00072296     51.00688370       99.60                        
         606     50.00072296     51.00521778       99.60                        
         607     50.00072296     51.00580815       99.60                        
         608     50.00072296     51.00590741       99.60                        
         609     50.00072296     51.00517111       99.60                        
         610     50.00072296     51.00571926       99.60                        
         611     50.00072296     51.00420667       99.60                        
         612     50.00072296     51.00521630       99.60                        
         613     50.00072296     51.00599111       99.60                        
         614     50.00072296     51.00580889       99.60                        
         615     50.00072296     51.00418815       99.40                        
         616     50.00072296     51.00523852       99.60                        
         617     50.00072296     51.00518963       99.60                        
         618     50.00072296     51.00425481       99.60                        
         619     50.00072296     51.00566148       99.60                        
         620     50.00072296     51.00520148       99.60                        
         621     50.00072296     51.00515926       99.60                        
         622     50.00072296     51.00580593       99.80                        
         623     50.00072296     51.00516000       99.80                        
         624     50.00072296     51.00424889       99.80                        
         625     50.00072296     51.00679407       99.80                        
         626     50.00072296     51.00576074       99.80                        
         627     50.00072296     51.00700000       99.80                        
         628     50.00072296     51.00306593       99.80                        
         629     50.00072296     51.00642667      100.00                        
         630     50.00072296     51.00689630      100.00                        
         631     50.00072296     51.00587630      100.00                        
         632     50.00072296     51.00681185      100.00                        
         633     50.00072296     51.00695556      100.00                        
         634     50.00072296     51.00571926       99.60                        
         635     50.00072296     51.00516815       99.60                        
         636     50.00072296     51.00678296       99.80                        
         637     50.00072296     51.00510741       99.80                        
         638     50.00072296     51.00430296      100.00                        
         639     50.00072296     51.00507778      100.00                        
         640     50.00072296     51.00523926      100.00                        
         641     50.00072296     51.00585630      100.00                        
         642     50.00072296     51.00526370      100.00                        
         643     50.00072296     51.00523185      100.00                        
         644     50.00072296     51.00689481      100.00                        
         645     50.00072296     51.00675926      100.00                        
         646     50.00072296     51.00675926      100.00                        
         647     50.00072296     51.00509037      100.00                        
