# date                     : 2012-06-15 14:04:13                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          49     50.00094815     52.00724593       99.60                        
          50     50.00094815     51.00676444       99.80                        
          51     50.00094815     51.00520667       99.80                        
          52     50.00094815     51.00594741       99.80                        
          53     50.00094815     51.00526370       99.80                        
          54     50.00094815     52.00575333       99.80                        
          55     50.00094815     51.00589333       99.80                        
          56     50.00094815     51.00517778       99.80                        
          57     50.00094667     51.00514593       99.80                        
          58     50.00094667     51.00490741       99.80                        
          59     50.00094667     51.00499704       99.80                        
          60     50.00094667     51.00492370       99.80                        
          61     50.00094593     51.00546444       99.80                        
          62     50.00094593     51.00530815      100.00                        
          63     50.00094593     51.00561926      100.00                        
          64     50.00093259     51.00522963       99.80                        
          65     50.00093259     51.00524741       99.80                        
          66     50.00093259     51.00512519       99.80                        
          67     50.00093259     51.00639481       99.80                        
          68     50.00093259     52.00624963       99.80                        
          69     50.00093259     51.00622000       99.80                        
          70     50.00093259     51.00661556       99.80                        
          71     50.00093259     51.00542963       99.80                        
          72     50.00093259     51.00519778       99.80                        
          73     50.00093259     52.00651333       99.80                        
          74     50.00093259     51.00515333       99.80                        
          75     50.00093259     51.00543778       99.80                        
          76     50.00093259     51.00494074       99.60                        
          77     50.00093259     51.00543704       99.60                        
          78     50.00093259     51.00522370       99.60                        
          79     50.00093259     51.00627556       99.60                        
          80     50.00092667     51.00622889       99.60                        
          81     50.00092667     51.00610000       99.60                        
          82     50.00092074     52.00737630       99.60                        
          83     50.00092074     51.00476889       99.60                        
          84     50.00092074     51.00466074       99.60                        
          85     50.00092074     51.00519333       99.40                        
          86     50.00092074     51.00506148       99.40                        
          87     50.00092074     51.00595481       99.40                        
          88     50.00092074     51.00590593       99.40                        
          89     50.00092074     51.00509185       99.40                        
          90     50.00092074     51.00671630       99.20                        
          91     50.00091704     51.00507926       99.40                        
          92     50.00091704     51.00573037       99.40                        
          93     50.00089556     51.00573037       99.40                        
          94     50.00089556     51.00544000       99.40                        
          95     50.00089556     51.00511704       99.40                        
          96     50.00087704     51.00501852       99.40                        
          97     50.00087704     52.00581630       99.60                        
          98     50.00087704     51.00432963       99.40                        
          99     50.00087704     51.00496222       99.40                        
         100     50.00087704     51.00553111       99.40                        
         101     50.00087704     51.00493481       99.60                        
         102     50.00087704     51.00653630       99.80                        
         103     50.00087704     51.00506667       99.80                        
         104     50.00087704     51.00609556       99.80                        
         105     50.00086519     51.00491185       99.80                        
         106     50.00086519     51.00621407       99.60                        
         107     50.00086519     51.00637778       99.60                        
         108     50.00086519     51.00619333       99.60                        
         109     50.00086519     51.00629630       99.60                        
         110     50.00083926     51.00622741       99.40                        
         111     50.00083926     51.00634000       99.40                        
         112     50.00083926     51.00621704       99.20                        
         113     50.00083926     51.00635481       99.40                        
         114     50.00083926     51.00658519       99.60                        
         115     50.00083926     51.00606370       99.40                        
         116     50.00083926     51.00602593       99.40                        
         117     50.00083259     51.00623778       99.40                        
         118     50.00082963     51.00613037       99.20                        
         119     50.00082963     51.00610667       99.20                        
         120     50.00082963     51.00613852       99.00                        
         121     50.00081630     51.00630000       99.00                        
         122     50.00081630     51.00619778       99.00                        
         123     50.00081630     51.00627852       99.40                        
         124     50.00081630     51.00645481       99.20                        
         125     50.00081630     51.00607407       99.40                        
         126     50.00081630     51.00611778       99.60                        
         127     50.00081630     51.00610296       99.80                        
         128     50.00081630     51.00620889       99.80                        
         129     50.00081630     51.00631407       99.60                        
         130     50.00081630     51.00628000       99.80                        
         131     50.00080815     51.00611852       99.80                        
         132     50.00080519     51.00622444       99.80                        
         133     50.00080519     51.00628519       99.80                        
         134     50.00080519     51.00473333       99.80                        
         135     50.00080148     51.00618444       99.80                        
         136     50.00079778     51.00618444       99.80                        
         137     50.00079778     51.00628148       99.80                        
         138     50.00079778     51.00615926       99.80                        
         139     50.00079704     51.00631556      100.00                        
         140     50.00079481     51.00598815      100.00                        
         141     50.00079481     51.00618963      100.00                        
         142     50.00079481     51.00615111      100.00                        
         143     50.00079037     51.00610889      100.00                        
         144     50.00078370     51.00611630      100.00                        
         145     50.00078370     51.00604222      100.00                        
         146     50.00078370     51.00622815      100.00                        
         147     50.00078370     51.00621407      100.00                        
         148     50.00078296     51.00601407       99.80                        
         149     50.00078148     51.00619704      100.00                        
         150     50.00077704     51.00627704       99.80                        
         151     50.00077704     51.00601037       99.80                        
         152     50.00077704     51.00602222       99.80                        
         153     50.00077704     51.00624815       99.80                        
         154     50.00077704     51.00616963       99.60                        
         155     50.00077704     51.00618222       99.60                        
         156     50.00077704     51.00410815       99.40                        
         157     50.00077704     51.00628000       99.20                        
         158     50.00077704     51.00618963       99.20                        
         159     50.00077704     51.00599778       99.20                        
         160     50.00077704     51.00612370       99.40                        
         161     50.00077704     51.00602519       99.60                        
         162     50.00076741     51.00621926       99.60                        
         163     50.00076741     51.00602519       99.60                        
         164     50.00076741     51.00409185       99.60                        
         165     50.00076741     51.00607556       99.60                        
         166     50.00076741     51.00601407       99.60                        
         167     50.00076741     51.00603259       99.60                        
         168     50.00076741     51.00618667       99.60                        
         169     50.00076741     51.00595481       99.60                        
         170     50.00076741     51.00607704       99.80                        
         171     50.00076741     51.00609037       99.80                        
         172     50.00076667     51.00621852       99.80                        
         173     50.00076667     51.00424222       99.80                        
         174     50.00076667     51.00613111       99.80                        
         175     50.00076667     51.00433704      100.00                        
         176     50.00076667     51.00619333      100.00                        
         177     50.00076667     51.00421407       99.80                        
         178     50.00076370     51.00622815       99.40                        
         179     50.00076370     51.00620519       99.40                        
         180     50.00076296     51.00636815       99.20                        
         181     50.00076296     51.00607111       99.40                        
         182     50.00076296     51.00600593       99.60                        
         183     50.00076296     51.00618000       99.60                        
         184     50.00076296     51.00602000       99.60                        
         185     50.00075407     51.00603111       99.60                        
         186     50.00075407     51.00600370       99.60                        
         187     50.00075407     51.00589852       99.60                        
         188     50.00075407     51.00599704       99.80                        
         189     50.00075407     51.00426889       99.40                        
         190     50.00075407     50.00132222       99.60                        
         191     50.00075407     51.00612296       99.60                        
         192     50.00075407     51.00394593       99.60                        
         193     50.00075407     51.00618889       99.60                        
         194     50.00075407     51.00599481       99.80                        
         195     50.00075407     51.00408148       99.60                        
         196     50.00075185     51.00622148       99.60                        
         197     50.00075185     51.00611852       99.60                        
         198     50.00075185     50.00151185       99.80                        
         199     50.00075185     51.00432148       99.80                        
         200     50.00075185     51.00600296       99.80                        
         201     50.00075111     51.00598444      100.00                        
         202     50.00075111     51.00594444      100.00                        
         203     50.00075111     51.00420000       99.80                        
         204     50.00075111     51.00483926       99.60                        
         205     50.00074963     51.00590889       99.60                        
         206     50.00074963     51.00607111       99.40                        
         207     50.00074963     51.00414741       99.60                        
         208     50.00074963     51.00612444       99.40                        
         209     50.00074963     51.00594148       99.60                        
         210     50.00074963     51.00614667       99.60                        
         211     50.00074593     51.00603259       99.80                        
         212     50.00074593     51.00606222      100.00                        
         213     50.00074593     51.00610593      100.00                        
         214     50.00074519     51.00608519      100.00                        
         215     50.00074519     51.00445704      100.00                        
         216     50.00074519     51.00594593       99.80                        
         217     50.00074519     51.00609259       99.80                        
         218     50.00074519     51.00610296       99.80                        
         219     50.00074519     51.00596741       99.80                        
         220     50.00074519     51.00611630      100.00                        
         221     50.00074519     51.00600222       99.80                        
         222     50.00074519     51.00409185       99.80                        
         223     50.00074370     51.00614444       99.80                        
         224     50.00074296     51.00533704       99.40                        
         225     50.00074296     51.00365556       99.40                        
         226     50.00074296     51.00604222       99.40                        
         227     50.00074296     51.00383185       99.60                        
         228     50.00074296     51.00370222       99.60                        
         229     50.00074148     51.00605333       99.40                        
         230     50.00074148     51.00602074       99.60                        
         231     50.00074148     51.00603630       99.60                        
         232     50.00074148     51.00603111       99.60                        
         233     50.00074148     51.00626148       99.80                        
         234     50.00074148     51.00333556       99.60                        
         235     50.00074148     51.00394148       99.60                        
         236     50.00074074     51.00611333       99.40                        
         237     50.00074074     51.00611852       99.20                        
         238     50.00074074     51.00612148       99.00                        
         239     50.00074074     51.00596148       99.20                        
         240     50.00074074     51.00415778       99.20                        
         241     50.00074074     51.00614444       99.20                        
         242     50.00074074     51.00620815       99.00                        
         243     50.00074074     51.00613630       99.20                        
         244     50.00074074     51.00607259       99.40                        
         245     50.00074074     51.00599185       99.40                        
         246     50.00074074     51.00612370       99.40                        
         247     50.00074074     50.00145630       99.40                        
         248     50.00074000     51.00611630       99.20                        
         249     50.00073852     51.00607333       99.20                        
         250     50.00073852     51.00611407       99.20                        
         251     50.00073852     51.00599704       99.40                        
         252     50.00073852     51.00610370       99.40                        
         253     50.00073852     51.00608667       99.20                        
         254     50.00073852     51.00605259       99.40                        
         255     50.00073852     51.00599185       99.20                        
         256     50.00073852     51.00456667       99.20                        
         257     50.00073852     51.00606074       99.20                        
         258     50.00073852     51.00603259       99.60                        
         259     50.00073852     51.00605630       99.60                        
         260     50.00073852     51.00613852       99.60                        
         261     50.00073852     51.00617037       99.60                        
         262     50.00073852     51.00609704       99.80                        
         263     50.00073852     51.00602741       99.60                        
         264     50.00073852     51.00602741       99.60                        
         265     50.00073852     51.00602296       99.80                        
         266     50.00073852     51.00616815       99.60                        
         267     50.00073852     51.00609111       99.80                        
         268     50.00073852     51.00609111       99.80                        
         269     50.00073852     51.00606074       99.40                        
         270     50.00073852     51.00603185       99.40                        
         271     50.00073852     51.00606963       99.40                        
         272     50.00073852     51.00404148       99.20                        
         273     50.00073852     51.00606370       99.20                        
         274     50.00073852     51.00615111       99.20                        
         275     50.00073852     51.00612000       99.40                        
         276     50.00073778     51.00595185       99.80                        
         277     50.00073778     51.00370444       99.80                        
         278     50.00073778     51.00609111       99.80                        
         279     50.00073778     51.00593481       99.60                        
         280     50.00073778     51.00605704       99.60                        
         281     50.00073778     51.00619407       99.60                        
         282     50.00073778     51.00604593       99.60                        
         283     50.00073778     51.00426815       99.60                        
         284     50.00073778     51.00612963       99.80                        
         285     50.00073778     51.00617630       99.80                        
         286     50.00073778     51.00656444       99.80                        
         287     50.00073778     51.00408074       99.80                        
         288     50.00073778     51.00654963       99.80                        
         289     50.00073481     51.00432519       99.80                        
         290     50.00073481     51.00603556       99.80                        
         291     50.00073481     50.00147704       99.80                        
         292     50.00073481     51.00603111       99.80                        
         293     50.00073481     51.00613481       99.80                        
         294     50.00073481     51.00620296       99.80                        
         295     50.00073481     51.00604370       99.60                        
         296     50.00073481     51.00600222       99.80                        
         297     50.00073481     51.00590889      100.00                        
         298     50.00073481     51.00603111       99.80                        
         299     50.00073481     51.00411259       99.60                        
         300     50.00073481     51.00605111       99.60                        
         301     50.00073481     51.00595259       99.60                        
         302     50.00073481     51.00599407       99.80                        
         303     50.00073481     51.00663259       99.80                        
         304     50.00073481     51.00647556       99.80                        
         305     50.00073481     51.00659556       99.80                        
         306     50.00073481     51.00601778       99.80                        
         307     50.00073481     51.00469037       99.80                        
         308     50.00073407     51.00602222       99.40                        
         309     50.00073407     51.00594370       99.60                        
         310     50.00073407     51.00605185       99.60                        
         311     50.00073407     51.00600296       99.60                        
         312     50.00073407     51.00660741       99.60                        
         313     50.00073407     51.00658741       99.60                        
         314     50.00073407     51.00616148       99.60                        
         315     50.00073407     51.00608889       99.60                        
         316     50.00073407     51.00598222       99.80                        
         317     50.00073407     51.00519037       99.80                        
         318     50.00073407     51.00602222       99.80                        
         319     50.00073407     51.00608815       99.40                        
         320     50.00073407     51.00623407       99.40                        
         321     50.00073407     51.00622444       99.40                        
         322     50.00073407     51.00622000       99.40                        
         323     50.00073333     51.00597926       99.40                        
         324     50.00073333     51.00616148       99.40                        
         325     50.00073333     51.00621481       99.00                        
         326     50.00073333     51.00606148       99.00                        
         327     50.00073333     51.00658593       99.20                        
         328     50.00073333     51.00609926       99.20                        
         329     50.00073333     51.00602889       99.20                        
         330     50.00073333     51.00645111       99.00                        
         331     50.00073259     51.00600296       99.00                        
         332     50.00073259     51.00606444       99.00                        
         333     50.00073259     51.00586815       99.40                        
         334     50.00073259     51.00646222       99.40                        
         335     50.00073259     51.00610222       99.40                        
         336     50.00073259     51.00602370       99.60                        
         337     50.00073259     51.00615407       99.60                        
         338     50.00073259     51.00601926       99.60                        
         339     50.00073259     51.00605259       99.60                        
         340     50.00073259     51.00603037       99.40                        
         341     50.00073259     51.00610741       99.40                        
         342     50.00073259     51.00643333       99.40                        
         343     50.00073185     51.00617037       99.40                        
         344     50.00073185     51.00624741       99.40                        
         345     50.00073185     51.00651111       99.60                        
         346     50.00073185     51.00622815       99.60                        
         347     50.00073185     51.00605333       99.60                        
         348     50.00073185     51.00605926       99.40                        
         349     50.00073185     51.00611111       99.40                        
         350     50.00073185     51.00602741       99.40                        
         351     50.00073111     51.00604296       99.60                        
         352     50.00073111     51.00614222       99.60                        
         353     50.00073111     51.00610444       99.60                        
         354     50.00073111     51.00571185       99.80                        
         355     50.00073111     51.00596074       99.80                        
         356     50.00073111     51.00600593       99.80                        
         357     50.00073111     51.00605259       99.80                        
         358     50.00073111     51.00626889       99.80                        
         359     50.00073111     51.00415926       99.80                        
         360     50.00073111     51.00616222      100.00                        
         361     50.00073111     51.00606000      100.00                        
         362     50.00073111     51.00626519      100.00                        
         363     50.00073111     51.00605481      100.00                        
         364     50.00072963     51.00621926      100.00                        
         365     50.00072963     51.00605926      100.00                        
         366     50.00072963     51.00422222      100.00                        
         367     50.00072963     51.00641852      100.00                        
         368     50.00072963     51.00610667      100.00                        
         369     50.00072963     51.00642222      100.00                        
         370     50.00072963     51.00612667      100.00                        
         371     50.00072963     51.00613704      100.00                        
         372     50.00072963     51.00392222      100.00                        
         373     50.00072963     51.00419333      100.00                        
         374     50.00072963     51.00434222      100.00                        
         375     50.00072889     51.00469704      100.00                        
         376     50.00072889     51.00611333       99.80                        
         377     50.00072889     51.00394889       99.80                        
         378     50.00072889     51.00657778       99.80                        
         379     50.00072889     51.00609926       99.80                        
         380     50.00072889     51.00617778       99.80                        
         381     50.00072889     51.00417926       99.80                        
         382     50.00072889     51.00613556       99.60                        
         383     50.00072889     51.00590519       99.60                        
         384     50.00072889     51.00598000       99.60                        
         385     50.00072889     51.00380000       99.60                        
         386     50.00072889     51.00415926       99.80                        
         387     50.00072889     51.00470889       99.80                        
         388     50.00072889     51.00594815       99.60                        
         389     50.00072889     51.00594889       99.60                        
         390     50.00072889     51.00608519       99.60                        
         391     50.00072889     51.00590963       99.60                        
         392     50.00072889     51.00525778       99.60                        
         393     50.00072889     51.00607185       99.60                        
         394     50.00072889     51.00594296       99.60                        
         395     50.00072889     51.00612074       99.80                        
         396     50.00072889     51.00417556       99.80                        
         397     50.00072889     51.00597407       99.80                        
         398     50.00072889     51.00602444       99.80                        
         399     50.00072741     51.00594222       99.80                        
         400     50.00072741     51.00437407       99.80                        
         401     50.00072741     51.00596815      100.00                        
         402     50.00072741     51.00613481       99.80                        
         403     50.00072741     51.00606222       99.80                        
         404     50.00072741     51.00379185       99.80                        
         405     50.00072741     51.00596815       99.80                        
         406     50.00072741     51.00604815       99.80                        
         407     50.00072741     51.00605630       99.80                        
         408     50.00072741     51.00614370       99.80                        
         409     50.00072741     51.00615778      100.00                        
         410     50.00072741     51.00598296      100.00                        
         411     50.00072741     51.00603852      100.00                        
         412     50.00072741     51.00396370      100.00                        
         413     50.00072741     51.00613037       99.80                        
         414     50.00072741     51.00611778       99.80                        
         415     50.00072741     51.00617037       99.60                        
         416     50.00072741     51.00618963       99.60                        
         417     50.00072741     51.00597778       99.60                        
         418     50.00072741     51.00617926       99.60                        
         419     50.00072519     51.00461333       99.60                        
         420     50.00072519     51.00607481       99.60                        
         421     50.00072519     51.00599259       99.60                        
         422     50.00072519     51.00602370       99.60                        
         423     50.00072519     51.00604444       99.40                        
         424     50.00072519     51.00423926       99.40                        
         425     50.00072444     51.00381778       99.40                        
         426     50.00072444     51.00615556       99.20                        
         427     50.00072444     51.00610519       99.40                        
         428     50.00072444     51.00611333       99.60                        
         429     50.00072444     51.00609481       99.40                        
         430     50.00072444     51.00622889       99.40                        
         431     50.00072444     51.00608148       99.20                        
         432     50.00072444     51.00659778       99.20                        
         433     50.00072444     51.00600000       99.00                        
         434     50.00072444     51.00598593       99.00                        
         435     50.00072444     51.00420963       98.80                        
         436     50.00072444     51.00602815       98.80                        
         437     50.00072444     51.00386593       99.20                        
         438     50.00072444     51.00642815       99.40                        
         439     50.00072444     51.00435407       99.60                        
         440     50.00072444     51.00424593       99.60                        
         441     50.00072370     51.00596370       99.40                        
         442     50.00072296     51.00626444       99.40                        
         443     50.00072296     51.00617704       99.40                        
         444     50.00072296     51.00607259       99.20                        
         445     50.00072296     51.00598074       99.20                        
         446     50.00072296     51.00595481       99.20                        
         447     50.00072296     51.00447333       99.00                        
         448     50.00072296     51.00616000       99.00                        
         449     50.00072296     51.00377630       99.60                        
         450     50.00072296     51.00608667       99.60                        
         451     50.00072296     51.00598074       99.60                        
         452     50.00072296     51.00598889       99.60                        
         453     50.00072296     51.00605333       99.60                        
         454     50.00072296     51.00612889       99.40                        
         455     50.00072296     51.00588593       99.60                        
         456     50.00072296     51.00593630       99.60                        
         457     50.00072296     51.00599407       99.40                        
         458     50.00072296     51.00603111       99.40                        
         459     50.00072296     51.00584519      100.00                        
         460     50.00072296     51.00610296      100.00                        
         461     50.00072296     51.00599185      100.00                        
         462     50.00072148     51.00582519      100.00                        
         463     50.00072148     51.00425778      100.00                        
         464     50.00072148     51.00432000      100.00                        
         465     50.00072148     51.00589852       99.60                        
         466     50.00072148     51.00606519       99.60                        
         467     50.00072148     51.00593704       99.60                        
         468     50.00072148     51.00425185       99.40                        
         469     50.00072148     51.00403333       99.20                        
         470     50.00071704     51.00527778       99.20                        
         471     50.00071704     51.00409630       99.00                        
         472     50.00071704     51.00478000       98.60                        
         473     50.00071704     51.00437037       98.40                        
         474     50.00071704     51.00513185       98.80                        
         475     50.00071704     51.00589333       99.00                        
         476     50.00071704     51.00609926       99.20                        
         477     50.00071704     51.00600815       99.60                        
         478     50.00071704     51.00525111       99.60                        
         479     50.00071704     51.00586296       99.60                        
         480     50.00071704     51.00586370       99.60                        
         481     50.00071704     51.00580370       99.60                        
         482     50.00071704     51.00410889       99.40                        
         483     50.00071704     51.00527407       99.40                        
         484     50.00071704     51.00465481       99.40                        
         485     50.00071704     51.00597407       99.40                        
         486     50.00071704     51.00516889       99.40                        
         487     50.00071704     51.00661037       99.60                        
         488     50.00071704     51.00572889       99.60                        
         489     50.00071704     51.00410370       99.60                        
         490     50.00071704     51.00590148      100.00                        
         491     50.00071704     51.00531556       99.80                        
         492     50.00071704     51.00522000       99.80                        
         493     50.00071704     51.00389333       99.80                        
         494     50.00071704     51.00551630       99.60                        
         495     50.00071704     51.00503630       99.60                        
         496     50.00071481     51.00388370      100.00                        
         497     50.00071481     51.00386963       99.60                        
         498     50.00071481     51.00378074       99.80                        
         499     50.00071481     51.00394593       99.60                        
         500     50.00071481     51.00407704       99.80                        
         501     50.00071481     51.00520074       99.80                        
         502     50.00071481     51.00512222       99.80                        
         503     50.00071481     51.00506519       99.60                        
         504     50.00071481     51.00512148       99.60                        
         505     50.00071481     51.00372519       99.20                        
         506     50.00071481     51.00424444       99.20                        
         507     50.00071333     51.00377333       99.20                        
         508     50.00071333     51.00381852       99.60                        
         509     50.00071333     51.00445481       99.60                        
         510     50.00071333     51.00380667       99.60                        
         511     50.00071333     51.00423037       99.80                        
         512     50.00071333     51.00378296       99.80                        
         513     50.00071333     51.00358296       99.80                        
         514     50.00071333     51.00377852       99.60                        
         515     50.00071333     51.00368074       99.60                        
         516     50.00071333     51.00366444       99.60                        
         517     50.00071333     51.00516815       99.40                        
         518     50.00071333     51.00378222       99.40                        
         519     50.00071333     51.00375037       99.40                        
         520     50.00071333     51.00387778       99.40                        
         521     50.00071333     51.00408074      100.00                        
         522     50.00071333     51.00516444      100.00                        
         523     50.00071333     51.00429185      100.00                        
         524     50.00071333     51.00510741       99.80                        
         525     50.00071333     51.00367481       99.80                        
         526     50.00071333     51.00363185       99.80                        
         527     50.00071333     51.00419185       99.60                        
         528     50.00071333     51.00364370       99.60                        
         529     50.00071333     51.00511333       99.60                        
         530     50.00071333     51.00419481       99.60                        
         531     50.00071333     51.00521259       99.60                        
         532     50.00071333     51.00423778       99.60                        
         533     50.00071333     51.00374222       99.60                        
         534     50.00071333     51.00501259       99.60                        
         535     50.00071333     51.00403704       99.80                        
         536     50.00071333     51.00524519       99.80                        
         537     50.00071333     51.00374741       99.80                        
         538     50.00071333     51.00598074       99.60                        
         539     50.00071333     51.00426444       99.60                        
         540     50.00071333     51.00508667       99.60                        
         541     50.00071333     51.00372444       99.80                        
         542     50.00071333     51.00482296       99.80                        
         543     50.00071333     51.00413630       99.80                        
         544     50.00071333     51.00503185       99.80                        
         545     50.00071333     51.00508963      100.00                        
         546     50.00071333     51.00373407      100.00                        
         547     50.00071333     51.00415926      100.00                        
         548     50.00071333     51.00652074      100.00                        
         549     50.00071333     51.00428741      100.00                        
         550     50.00071333     51.00411926      100.00                        
         551     50.00071333     51.00421185       99.80                        
         552     50.00071333     51.00526148       99.60                        
         553     50.00071333     51.00399333      100.00                        
         554     50.00071333     51.00521185      100.00                        
         555     50.00071333     51.00537556      100.00                        
         556     50.00071333     51.00419630       99.80                        
         557     50.00071333     51.00579037       99.80                        
         558     50.00071333     51.00409778       99.80                        
         559     50.00071333     51.00546296      100.00                        
         560     50.00071333     51.00514519      100.00                        
         561     50.00071333     51.00533704      100.00                        
         562     50.00071333     51.00377333       99.80                        
         563     50.00071333     51.00538444       99.80                        
         564     50.00071333     51.00428889       99.80                        
         565     50.00071333     51.00416815       99.80                        
         566     50.00071333     51.00369778       99.80                        
         567     50.00071333     51.00578667       99.80                        
         568     50.00071333     51.00426074       99.80                        
         569     50.00071333     51.00428741       99.80                        
         570     50.00071185     51.00519037       99.80                        
         571     50.00071185     51.00507704       99.80                        
         572     50.00071185     51.00508889      100.00                        
         573     50.00071185     51.00508889      100.00                        
         574     50.00071185     51.00382667      100.00                        
         575     50.00071185     51.00404444      100.00                        
         576     50.00071185     51.00520963      100.00                        
         577     50.00071185     51.00366444      100.00                        
         578     50.00071185     51.00507259      100.00                        
         579     50.00071185     51.00596148       99.80                        
         580     50.00071185     51.00380889       99.80                        
         581     50.00071185     51.00396741      100.00                        
         582     50.00071185     51.00412593      100.00                        
         583     50.00071185     51.00417926      100.00                        
         584     50.00071185     51.00411852      100.00                        
         585     50.00071185     51.00378963       99.80                        
         586     50.00071185     51.00415481       99.80                        
         587     50.00071185     51.00396222       99.80                        
         588     50.00071185     51.00500519      100.00                        
         589     50.00071185     51.00512148      100.00                        
         590     50.00071185     51.00373259      100.00                        
         591     50.00071185     51.00423630       99.80                        
         592     50.00071185     51.00363778       99.80                        
         593     50.00071185     51.00510296       99.80                        
         594     50.00071185     51.00485481       99.80                        
         595     50.00071185     51.00379481       99.80                        
         596     50.00071185     51.00379778      100.00                        
         597     50.00071185     51.00514222       99.80                        
         598     50.00071185     51.00368815      100.00                        
         599     50.00071185     51.00533852      100.00                        
         600     50.00071185     51.00418222      100.00                        
         601     50.00071185     51.00433333      100.00                        
         602     50.00071185     51.00409778       99.80                        
         603     50.00071185     51.00362370       99.60                        
         604     50.00071185     51.00403037       99.40                        
         605     50.00071185     51.00416222       99.00                        
         606     50.00071185     51.00410370       99.00                        
         607     50.00071185     51.00410444       99.20                        
         608     50.00071185     51.00389630       99.20                        
         609     50.00071185     51.00411481       99.20                        
         610     50.00071185     51.00532148       99.40                        
         611     50.00071185     51.00522889       99.40                        
         612     50.00071185     51.00521778       99.40                        
         613     50.00071185     51.00364000       99.40                        
         614     50.00071185     51.00409926       99.60                        
         615     50.00071185     51.00414444       99.80                        
         616     50.00071185     51.00349333       99.80                        
         617     50.00071185     51.00372000       99.60                        
         618     50.00071185     51.00529185       99.60                        
         619     50.00071185     51.00419481       99.60                        
         620     50.00071185     51.00355481       99.60                        
         621     50.00071185     51.00414889       99.40                        
         622     50.00071185     51.00426074       99.60                        
         623     50.00071185     51.00519407       99.80                        
         624     50.00071185     51.00519407       99.80                        
         625     50.00071185     51.00413111       99.80                        
         626     50.00071185     51.00413704       99.80                        
         627     50.00071185     51.00408815       99.80                        
         628     50.00071185     51.00362815       99.60                        
         629     50.00071185     51.00415556       99.60                        
         630     50.00071185     51.00409111       99.80                        
         631     50.00071185     51.00415037       99.80                        
         632     50.00071185     51.00511481       99.60                        
         633     50.00071185     51.00404444       99.60                        
         634     50.00071185     51.00502741       99.80                        
         635     50.00071185     51.00522889       99.80                        
         636     50.00071185     51.00519185       99.80                        
         637     50.00071185     51.00421037       99.60                        
         638     50.00071185     51.00371481       99.60                        
         639     50.00071185     51.00419926       99.80                        
         640     50.00071185     51.00412741       99.80                        
         641     50.00071185     51.00522000      100.00                        
         642     50.00071185     51.00576370      100.00                        
         643     50.00071185     51.00367630      100.00                        
         644     50.00071185     51.00400519      100.00                        
         645     50.00071185     51.00413778      100.00                        
         646     50.00071185     51.00409037      100.00                        
         647     50.00071185     51.00414000      100.00                        
