# date                     : 2012-06-15 14:37:42                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          67     50.00090074     51.00496222       99.80                        
          68     50.00090074     51.00534889       99.80                        
          69     50.00090074     51.00499926       99.80                        
          70     50.00090074     51.00516593       99.80                        
          71     50.00090074     51.00507407       99.80                        
          72     50.00090074     51.00499259       99.80                        
          73     50.00090074     51.00518000       99.80                        
          74     50.00090074     51.00527037       99.80                        
          75     50.00090074     51.00514296       99.80                        
          76     50.00089111     51.00503556       99.80                        
          77     50.00089111     51.00493704       99.80                        
          78     50.00089111     51.00501778       99.60                        
          79     50.00089111     51.00524815       99.60                        
          80     50.00088667     51.00493407       99.40                        
          81     50.00088667     51.00501407       99.60                        
          82     50.00088667     51.00532593       99.80                        
          83     50.00088667     51.00480296       99.80                        
          84     50.00088000     51.00493630       99.80                        
          85     50.00088000     51.00489852      100.00                        
          86     50.00088000     51.00480148      100.00                        
          87     50.00088000     51.00513185      100.00                        
          88     50.00088000     51.00491333       99.80                        
          89     50.00088000     51.00480296       99.80                        
          90     50.00088000     51.00504519       99.80                        
          91     50.00088000     51.00501111       99.60                        
          92     50.00088000     51.00481037       99.80                        
          93     50.00088000     51.00500741       99.80                        
          94     50.00088000     51.00486222       99.80                        
          95     50.00087778     51.00526889       99.80                        
          96     50.00087778     51.00484963       99.80                        
          97     50.00086370     51.00483333      100.00                        
          98     50.00086370     51.00508815      100.00                        
          99     50.00086370     51.00457407      100.00                        
         100     50.00086370     51.00493778      100.00                        
         101     50.00086370     51.00481111      100.00                        
         102     50.00086370     51.00496593      100.00                        
         103     50.00086222     51.00480148      100.00                        
         104     50.00086222     51.00489407      100.00                        
         105     50.00086222     51.00499259      100.00                        
         106     50.00086222     51.00472963      100.00                        
         107     50.00086222     51.00472222      100.00                        
         108     50.00086222     51.00478370      100.00                        
         109     50.00086222     51.00475407      100.00                        
         110     50.00085778     51.00481926      100.00                        
         111     50.00085778     51.00479630      100.00                        
         112     50.00085778     51.00517778      100.00                        
         113     50.00084444     51.00484593      100.00                        
         114     50.00084444     51.00513259      100.00                        
         115     50.00084444     51.00483852      100.00                        
         116     50.00084444     51.00487852       99.60                        
         117     50.00084444     51.00437185       99.60                        
         118     50.00084444     51.00476667       99.60                        
         119     50.00084444     51.00489185       99.60                        
         120     50.00084444     51.00472519       99.60                        
         121     50.00084444     51.00459556       99.60                        
         122     50.00084444     51.00489926       99.60                        
         123     50.00084444     51.00481259       99.60                        
         124     50.00084444     51.00501481       99.60                        
         125     50.00084444     51.00447926       99.60                        
         126     50.00084444     51.00402370       99.60                        
         127     50.00084444     51.00458000       99.80                        
         128     50.00084444     51.00483481       99.60                        
         129     50.00084444     51.00454296       99.60                        
         130     50.00084148     51.00401926       99.60                        
         131     50.00084148     51.00503111       99.60                        
         132     50.00083556     51.00504444       99.60                        
         133     50.00083556     51.00409111       99.60                        
         134     50.00083556     51.00446074       99.60                        
         135     50.00083185     51.00490741       99.80                        
         136     50.00083185     51.00450000       99.80                        
         137     50.00083111     51.00451556       99.80                        
         138     50.00082444     51.00517185       99.80                        
         139     50.00082444     51.00489704       99.60                        
         140     50.00082444     51.00457333       99.60                        
         141     50.00082444     51.00499556       99.60                        
         142     50.00082444     51.00449333       99.80                        
         143     50.00082444     51.00436222       99.80                        
         144     50.00082444     51.00394370       99.80                        
         145     50.00082222     51.00507630       99.80                        
         146     50.00082222     51.00501185      100.00                        
         147     50.00082222     51.00666444      100.00                        
         148     50.00082222     51.00488000      100.00                        
         149     50.00081630     51.00600222       99.80                        
         150     50.00081630     51.00455778       99.80                        
         151     50.00081630     51.00468667       99.80                        
         152     50.00081556     51.00498370       99.80                        
         153     50.00081407     51.00486444       99.80                        
         154     50.00081407     51.00487333      100.00                        
         155     50.00081407     51.00462148      100.00                        
         156     50.00081407     51.00478000      100.00                        
         157     50.00081407     51.00465185       99.80                        
         158     50.00081407     51.00464000       99.80                        
         159     50.00081407     51.00459185       99.80                        
         160     50.00081259     51.00441481       99.80                        
         161     50.00081185     51.00447333       99.80                        
         162     50.00081185     51.00534148       99.80                        
         163     50.00079926     51.00558889       99.80                        
         164     50.00079926     51.00454815      100.00                        
         165     50.00079926     51.00494296       99.80                        
         166     50.00079926     51.00505037       99.80                        
         167     50.00079926     51.00453556       99.80                        
         168     50.00079926     51.00478000       99.80                        
         169     50.00079926     51.00458963       99.80                        
         170     50.00079926     51.00452148       99.80                        
         171     50.00079926     51.00514889       99.80                        
         172     50.00079926     51.00461852       99.80                        
         173     50.00079704     51.00490593      100.00                        
         174     50.00079704     51.00510296      100.00                        
         175     50.00079704     51.00517111      100.00                        
         176     50.00079704     51.00458593      100.00                        
         177     50.00079556     51.00458593      100.00                        
         178     50.00079556     51.00458815      100.00                        
         179     50.00079556     51.00476667      100.00                        
         180     50.00079556     51.00503926      100.00                        
         181     50.00079556     51.00479333       99.80                        
         182     50.00079333     51.00503556       99.60                        
         183     50.00079333     51.00469037       99.60                        
         184     50.00079259     51.00483333       99.60                        
         185     50.00079111     51.00612593       99.60                        
         186     50.00079111     51.00499333       99.60                        
         187     50.00079111     51.00478593       99.60                        
         188     50.00079111     51.00471037       99.80                        
         189     50.00078963     51.00508148       99.60                        
         190     50.00078815     51.00654963       99.60                        
         191     50.00078815     51.00659185       99.60                        
         192     50.00078815     51.00463259       99.60                        
         193     50.00078815     51.00456741       99.60                        
         194     50.00078815     51.00493481       99.60                        
         195     50.00078815     51.00465407       99.60                        
         196     50.00078815     51.00458444       99.60                        
         197     50.00078444     51.00463778       99.60                        
         198     50.00078148     51.00481333       99.60                        
         199     50.00078000     51.00507407       99.60                        
         200     50.00078000     51.00661259       99.80                        
         201     50.00078000     51.00471333       99.80                        
         202     50.00078000     51.00523111       99.60                        
         203     50.00078000     51.00476148       99.40                        
         204     50.00078000     51.00467037       99.40                        
         205     50.00078000     51.00497037       99.60                        
         206     50.00078000     51.00655852       99.60                        
         207     50.00078000     51.00489778       99.80                        
         208     50.00078000     51.00449037      100.00                        
         209     50.00078000     51.00459185      100.00                        
         210     50.00077852     51.00656000      100.00                        
         211     50.00077852     51.00570741      100.00                        
         212     50.00077852     51.00449556       99.80                        
         213     50.00077852     51.00497556      100.00                        
         214     50.00077778     51.00497556      100.00                        
         215     50.00077778     51.00647259      100.00                        
         216     50.00077778     51.00514963      100.00                        
         217     50.00077778     51.00478000      100.00                        
         218     50.00077556     51.00451333      100.00                        
         219     50.00077556     51.00552074      100.00                        
         220     50.00077556     51.00443037      100.00                        
         221     50.00077407     51.00473037      100.00                        
         222     50.00077333     51.00538519      100.00                        
         223     50.00077333     51.00537111      100.00                        
         224     50.00077333     51.00494444      100.00                        
         225     50.00077333     51.00498444      100.00                        
         226     50.00077333     51.00654148      100.00                        
         227     50.00077333     51.00529407      100.00                        
         228     50.00077185     51.00664667      100.00                        
         229     50.00077037     51.00516667      100.00                        
         230     50.00076889     51.00547185      100.00                        
         231     50.00076889     51.00511852      100.00                        
         232     50.00076889     51.00543481      100.00                        
         233     50.00076889     51.00457259      100.00                        
         234     50.00076815     51.00571185      100.00                        
         235     50.00076815     51.00498000      100.00                        
         236     50.00076815     51.00509259      100.00                        
         237     50.00076593     51.00455630      100.00                        
         238     50.00076593     51.00660963       99.80                        
         239     50.00076593     51.00514222       99.80                        
         240     50.00076593     51.00458370      100.00                        
         241     50.00076593     51.00469481      100.00                        
         242     50.00076593     51.00512296      100.00                        
         243     50.00076593     51.00504741      100.00                        
         244     50.00076593     51.00517481      100.00                        
         245     50.00076593     51.00496815      100.00                        
         246     50.00076593     51.00508815      100.00                        
         247     50.00076519     51.00503778      100.00                        
         248     50.00076519     51.00509926      100.00                        
         249     50.00076444     51.00478741      100.00                        
         250     50.00076222     51.00510519      100.00                        
         251     50.00076222     51.00447111      100.00                        
         252     50.00076222     51.00505333      100.00                        
         253     50.00076148     51.00438000      100.00                        
         254     50.00076148     51.00513333      100.00                        
         255     50.00076148     51.00454519      100.00                        
         256     50.00076148     51.00456148      100.00                        
         257     50.00076148     51.00450296      100.00                        
         258     50.00076148     51.00432815      100.00                        
         259     50.00076000     51.00439926      100.00                        
         260     50.00076000     51.00441407      100.00                        
         261     50.00076000     51.00417778      100.00                        
         262     50.00076000     51.00440815      100.00                        
         263     50.00076000     51.00469185      100.00                        
         264     50.00076000     51.00428296      100.00                        
         265     50.00076000     51.00448815       99.80                        
         266     50.00075852     51.00446889       99.80                        
         267     50.00075778     51.00483333       99.80                        
         268     50.00075778     51.00443852      100.00                        
         269     50.00075778     51.00488741      100.00                        
         270     50.00075778     51.00458519       99.80                        
         271     50.00075778     51.00448815       99.80                        
         272     50.00075778     51.00434370       99.80                        
         273     50.00075778     51.00440667       99.80                        
         274     50.00075630     51.00458074       99.80                        
         275     50.00075630     51.00434667       99.60                        
         276     50.00075630     51.00427259       99.80                        
         277     50.00075630     51.00449333       99.80                        
         278     50.00075630     51.00431481       99.60                        
         279     50.00075630     51.00431111       99.60                        
         280     50.00075556     51.00458963       99.60                        
         281     50.00075556     51.00443556       99.60                        
         282     50.00075556     51.00451852       99.60                        
         283     50.00075556     51.00440963       99.80                        
         284     50.00075556     51.00441259       99.80                        
         285     50.00075556     51.00449481       99.80                        
         286     50.00075556     51.00405333       99.80                        
         287     50.00075556     51.00421185       99.80                        
         288     50.00075556     51.00463037       99.80                        
         289     50.00075556     51.00503630       99.80                        
         290     50.00075556     51.00481185       99.60                        
         291     50.00075556     51.00446889       99.40                        
         292     50.00075556     51.00446074       99.40                        
         293     50.00075556     51.00448963       99.40                        
         294     50.00075481     51.00490000       99.40                        
         295     50.00075481     51.00501407       99.40                        
         296     50.00075481     51.00454741       99.40                        
         297     50.00075481     51.00494593       99.40                        
         298     50.00075481     51.00490593       99.60                        
         299     50.00075481     51.00461778       99.80                        
         300     50.00075481     51.00495481       99.80                        
         301     50.00075481     51.00459259       99.80                        
         302     50.00075333     51.00474444       99.80                        
         303     50.00075333     51.00462000       99.80                        
         304     50.00075333     51.00440667       99.80                        
         305     50.00075333     51.00465407       99.80                        
         306     50.00075185     51.00470963       99.40                        
         307     50.00075185     51.00472296       99.40                        
         308     50.00075185     51.00447185       99.40                        
         309     50.00075185     51.00432667       99.40                        
         310     50.00075185     51.00442815       99.40                        
         311     50.00075185     51.00500444       99.80                        
         312     50.00075185     51.00469185       99.80                        
         313     50.00075185     51.00503556       99.80                        
         314     50.00075185     51.00464000       99.80                        
         315     50.00075185     51.00459037       99.80                        
         316     50.00075185     51.00482074       99.80                        
         317     50.00075185     51.00447778       99.60                        
         318     50.00075185     51.00453556       99.60                        
         319     50.00075037     51.00482741       99.60                        
         320     50.00075037     51.00452222       99.60                        
         321     50.00075037     51.00496148       99.60                        
         322     50.00075037     51.00451111       99.40                        
         323     50.00075037     51.00517333       99.40                        
         324     50.00075037     51.00453926       99.40                        
         325     50.00075037     51.00474222       99.20                        
         326     50.00075037     51.00439926       99.20                        
         327     50.00075037     51.00512148       99.20                        
         328     50.00075037     51.00457111       98.80                        
         329     50.00075037     51.00507778       99.00                        
         330     50.00075037     51.00504741       99.00                        
         331     50.00075037     51.00448148       99.20                        
         332     50.00075037     51.00451704       99.40                        
         333     50.00075037     51.00486074       99.40                        
         334     50.00075037     51.00444370       99.20                        
         335     50.00074889     51.00512148       99.20                        
         336     50.00074889     51.00474889       99.40                        
         337     50.00074889     51.00454667       99.40                        
         338     50.00074741     51.00475704       99.40                        
         339     50.00074741     51.00438667       99.40                        
         340     50.00074741     51.00470667       99.40                        
         341     50.00074741     51.00455704       99.60                        
         342     50.00074741     51.00440815       99.60                        
         343     50.00074741     51.00456074       99.80                        
         344     50.00074741     51.00441333       99.80                        
         345     50.00074741     51.00493037       99.80                        
         346     50.00074741     51.00453556      100.00                        
         347     50.00074741     51.00442815      100.00                        
         348     50.00074741     51.00485407      100.00                        
         349     50.00074741     51.00439630       99.80                        
         350     50.00074741     51.00439037       99.60                        
         351     50.00074741     51.00442444       99.60                        
         352     50.00074741     51.00442667       99.60                        
         353     50.00074741     51.00455037       99.60                        
         354     50.00074741     51.00476519       99.60                        
         355     50.00074741     51.00476148       99.80                        
         356     50.00074741     51.00497185       99.80                        
         357     50.00074741     51.00439407       99.80                        
         358     50.00074741     51.00441778       99.80                        
         359     50.00074741     51.00462000       99.80                        
         360     50.00074741     51.00456222       99.80                        
         361     50.00074741     51.00458741       99.60                        
         362     50.00074741     51.00476000       99.60                        
         363     50.00074741     51.00434593       99.80                        
         364     50.00074593     51.00450889       99.80                        
         365     50.00074593     51.00439778       99.80                        
         366     50.00074593     51.00483037       99.80                        
         367     50.00074593     51.00469926       99.80                        
         368     50.00074593     51.00514222       99.80                        
         369     50.00074593     51.00444741       99.80                        
         370     50.00074593     51.00466667       99.80                        
         371     50.00074593     51.00434963       99.80                        
         372     50.00074593     51.00458148       99.80                        
         373     50.00074593     51.00449556       99.80                        
         374     50.00074593     51.00471037      100.00                        
         375     50.00074593     51.00451481      100.00                        
         376     50.00074593     51.00438963      100.00                        
         377     50.00074593     51.00495407       99.80                        
         378     50.00074593     51.00505481       99.60                        
         379     50.00074593     51.00511778       99.60                        
         380     50.00074593     51.00485556       99.80                        
         381     50.00074593     51.00468222       99.40                        
         382     50.00074519     51.00490741       99.40                        
         383     50.00074519     51.00445630       99.80                        
         384     50.00074519     51.00445185       99.80                        
         385     50.00074519     51.00508593       99.60                        
         386     50.00074519     51.00549778       99.60                        
         387     50.00074519     51.00515481       99.60                        
         388     50.00074519     51.00515481       99.60                        
         389     50.00074519     51.00461407       99.60                        
         390     50.00074519     51.00493259       99.60                        
         391     50.00074519     51.00458667      100.00                        
         392     50.00074519     51.00442222      100.00                        
         393     50.00074519     51.00440000       99.80                        
         394     50.00074370     51.00495556       99.60                        
         395     50.00074370     51.00553481       99.20                        
         396     50.00074370     51.00503481       99.20                        
         397     50.00074370     51.00496593       99.40                        
         398     50.00074370     51.00562370       99.40                        
         399     50.00074370     51.00481778       99.40                        
         400     50.00074370     51.00506741       99.20                        
         401     50.00074370     51.00462741       99.40                        
         402     50.00074370     51.00567778       99.60                        
         403     50.00074370     51.00511111       99.40                        
         404     50.00074370     51.00503926       99.40                        
         405     50.00074370     51.00523778       99.40                        
         406     50.00074370     51.00520000       99.40                        
         407     50.00074370     51.00498148       99.60                        
         408     50.00074296     51.00479185       99.60                        
         409     50.00074296     51.00441333       99.80                        
         410     50.00074296     51.00491185      100.00                        
         411     50.00074296     51.00480444      100.00                        
         412     50.00074296     51.00449259      100.00                        
         413     50.00074296     51.00471926      100.00                        
         414     50.00074296     51.00473926       99.80                        
         415     50.00074296     51.00466148       99.80                        
         416     50.00074296     51.00475704       99.80                        
         417     50.00074222     51.00482667       99.80                        
         418     50.00074222     51.00519556       99.80                        
         419     50.00074222     51.00462667       99.80                        
         420     50.00074222     51.00467111       99.80                        
         421     50.00074222     51.00466296       99.60                        
         422     50.00074222     51.00460667       99.80                        
         423     50.00074222     51.00506519      100.00                        
         424     50.00074222     51.00458296      100.00                        
         425     50.00074222     51.00488000      100.00                        
         426     50.00074148     51.00473481      100.00                        
         427     50.00074148     51.00430741      100.00                        
         428     50.00074148     51.00447630      100.00                        
         429     50.00074148     51.00549259      100.00                        
         430     50.00074148     51.00471037      100.00                        
         431     50.00074148     51.00470593      100.00                        
         432     50.00074148     51.00482074       99.80                        
         433     50.00074148     51.00506593       99.80                        
         434     50.00074148     51.00461185      100.00                        
         435     50.00074148     51.00457556       99.80                        
         436     50.00074148     51.00472222       99.80                        
         437     50.00074148     51.00443852       99.60                        
         438     50.00074148     51.00480741       99.40                        
         439     50.00074148     51.00444296       99.40                        
         440     50.00074148     51.00442074       99.60                        
         441     50.00074148     51.00445333       99.60                        
         442     50.00074148     51.00444963       99.60                        
         443     50.00074148     51.00480000       99.60                        
         444     50.00074148     51.00442148       99.60                        
         445     50.00074074     51.00500444       99.60                        
         446     50.00074000     51.00450667       99.80                        
         447     50.00073852     51.00464593       99.80                        
         448     50.00073852     51.00441259       99.80                        
         449     50.00073852     51.00455556       99.60                        
         450     50.00073852     51.00483037       99.60                        
         451     50.00073852     51.00463481       99.60                        
         452     50.00073852     51.00481259       99.60                        
         453     50.00073852     51.00486815       99.60                        
         454     50.00073852     51.00530222       99.60                        
         455     50.00073852     51.00453259       99.60                        
         456     50.00073704     51.00491556       99.60                        
         457     50.00073704     51.00476519       99.60                        
         458     50.00073704     51.00523630       99.40                        
         459     50.00073704     51.00462963       99.20                        
         460     50.00073704     51.00458519       99.60                        
         461     50.00073704     51.00492667       99.60                        
         462     50.00073704     51.00457037       99.60                        
         463     50.00073704     51.00452667       99.60                        
         464     50.00073630     51.00456963       99.60                        
         465     50.00073630     51.00467778       99.80                        
         466     50.00073630     51.00518444       99.80                        
         467     50.00073630     51.00492444       99.80                        
         468     50.00073630     51.00478519       99.80                        
         469     50.00073630     51.00441185       99.60                        
         470     50.00073630     51.00445111       99.60                        
         471     50.00073630     51.00439407       99.40                        
         472     50.00073630     51.00451259       99.40                        
         473     50.00073481     51.00437852       99.20                        
         474     50.00073481     51.00438889       99.20                        
         475     50.00073481     51.00453333       99.40                        
         476     50.00073333     51.00476741       99.60                        
         477     50.00073333     51.00500000       99.40                        
         478     50.00073333     51.00448296       99.40                        
         479     50.00073333     51.00500889       99.40                        
         480     50.00073333     51.00460000       99.40                        
         481     50.00073333     51.00503185       99.60                        
         482     50.00073333     51.00498296       99.60                        
         483     50.00073333     51.00444519       99.40                        
         484     50.00073333     51.00454148       99.80                        
         485     50.00073333     51.00506074       99.80                        
         486     50.00073333     51.00456889       99.80                        
         487     50.00073333     51.00445926       99.80                        
         488     50.00073333     51.00445556       99.80                        
         489     50.00073333     51.00450741       99.80                        
         490     50.00073333     51.00453778       99.80                        
         491     50.00073333     51.00471704       99.80                        
         492     50.00073333     51.00448815       99.80                        
         493     50.00073333     51.00486148       99.80                        
         494     50.00073333     51.00453926       99.60                        
         495     50.00073333     51.00449333       99.60                        
         496     50.00073333     51.00456889       99.20                        
         497     50.00073333     51.00445926       99.20                        
         498     50.00073333     51.00487185       99.40                        
         499     50.00073333     51.00442519       99.20                        
         500     50.00073333     51.00469185       99.20                        
         501     50.00073333     51.00454370       99.20                        
         502     50.00073333     51.00455852       99.20                        
         503     50.00073333     51.00484963       99.60                        
         504     50.00073333     51.00443852       99.60                        
         505     50.00073333     51.00512889       99.40                        
         506     50.00073333     51.00484074       99.40                        
         507     50.00073333     51.00452000       99.40                        
         508     50.00073333     51.00501556       99.20                        
         509     50.00073333     51.00460444       99.40                        
         510     50.00073333     51.00469111       99.60                        
         511     50.00073333     51.00490667       99.80                        
         512     50.00073333     51.00461778       99.80                        
         513     50.00073333     51.00452963       99.80                        
         514     50.00073333     51.00492074       99.80                        
         515     50.00073111     51.00537630       99.80                        
         516     50.00073111     51.00515333       99.80                        
         517     50.00073111     51.00499037       99.80                        
         518     50.00073111     51.00464667       99.80                        
         519     50.00073111     51.00454963       99.80                        
         520     50.00073111     51.00476074       99.80                        
         521     50.00073111     51.00450222       99.80                        
         522     50.00073111     51.00434593      100.00                        
         523     50.00073111     51.00484370      100.00                        
         524     50.00073111     51.00500148      100.00                        
         525     50.00073111     51.00502000      100.00                        
         526     50.00073111     51.00498667       99.80                        
         527     50.00073111     51.00491852       99.80                        
         528     50.00073111     51.00493926       99.80                        
         529     50.00073111     51.00494963       99.80                        
         530     50.00073111     51.00482370       99.80                        
         531     50.00073111     51.00466667       99.80                        
         532     50.00073111     51.00445185       99.80                        
         533     50.00073111     51.00470370       99.80                        
         534     50.00073111     51.00469926       99.80                        
         535     50.00073111     51.00491926       99.80                        
         536     50.00073111     51.00487111       99.80                        
         537     50.00073111     51.00448593       99.80                        
         538     50.00073111     51.00448000       99.80                        
         539     50.00073111     51.00440889       99.80                        
         540     50.00073111     51.00495630      100.00                        
         541     50.00073111     51.00501111      100.00                        
         542     50.00073111     51.00503926      100.00                        
         543     50.00073111     51.00429630      100.00                        
         544     50.00073111     51.00494741       99.80                        
         545     50.00073111     51.00452741       99.80                        
         546     50.00073111     51.00492000       99.80                        
         547     50.00073111     51.00458519       99.80                        
         548     50.00073111     51.00513556       99.80                        
         549     50.00073111     51.00528963       99.80                        
         550     50.00073111     51.00553852       99.80                        
         551     50.00073111     51.00526000       99.80                        
         552     50.00073111     51.00554222       99.80                        
         553     50.00073111     51.00509481      100.00                        
         554     50.00073111     51.00486889      100.00                        
         555     50.00073111     51.00478296      100.00                        
         556     50.00073111     51.00554370      100.00                        
         557     50.00073111     51.00559481      100.00                        
         558     50.00073111     51.00477037      100.00                        
         559     50.00073111     51.00455185      100.00                        
         560     50.00073111     51.00548741      100.00                        
         561     50.00073111     51.00488000      100.00                        
         562     50.00073111     51.00661333      100.00                        
         563     50.00073111     51.00493556       99.80                        
         564     50.00073111     51.00500519       99.80                        
         565     50.00073111     51.00499185       99.80                        
         566     50.00073111     51.00512296       99.80                        
         567     50.00073111     51.00467778       99.80                        
         568     50.00073111     51.00546667       99.80                        
         569     50.00073111     51.00545481       99.80                        
         570     50.00073111     51.00444370       99.80                        
         571     50.00073111     51.00489111       99.80                        
         572     50.00073111     51.00459704       99.80                        
         573     50.00073111     51.00476148       99.80                        
         574     50.00073111     51.00501630       99.80                        
         575     50.00073111     51.00550444       99.80                        
         576     50.00073111     51.00512000       99.80                        
         577     50.00073111     51.00449556       99.80                        
         578     50.00073111     51.00448444       99.80                        
         579     50.00073111     51.00562593       99.80                        
         580     50.00073111     51.00446444       99.80                        
         581     50.00073111     51.00562519       99.80                        
         582     50.00073111     51.00648000       99.80                        
         583     50.00073111     51.00492444       99.80                        
         584     50.00073111     51.00467630       99.80                        
         585     50.00073111     51.00511852       99.80                        
         586     50.00073111     51.00497556      100.00                        
         587     50.00073111     51.00435630      100.00                        
         588     50.00073111     51.00529111      100.00                        
         589     50.00073111     51.00554963      100.00                        
         590     50.00073111     51.00486370      100.00                        
         591     50.00073111     51.00569185      100.00                        
         592     50.00073111     51.00656370       99.60                        
         593     50.00073111     51.00514889       99.60                        
         594     50.00073111     51.00497556       99.60                        
         595     50.00073111     51.00556296       99.60                        
         596     50.00073111     51.00512444       99.60                        
         597     50.00073111     51.00448296       99.60                        
         598     50.00073111     51.00505852       99.60                        
         599     50.00073111     51.00571778       99.60                        
         600     50.00073111     51.00445778       99.60                        
         601     50.00073111     51.00508889       99.60                        
         602     50.00073111     51.00552000       99.60                        
         603     50.00073111     51.00555037       99.60                        
         604     50.00073111     51.00461407       99.60                        
         605     50.00073111     51.00641481       99.60                        
         606     50.00073111     51.00442000       99.60                        
         607     50.00073111     51.00450222       99.60                        
         608     50.00073111     51.00435111       99.60                        
         609     50.00073111     51.00421259       99.60                        
         610     50.00073111     51.00552667       99.60                        
         611     50.00073111     51.00506889       99.80                        
         612     50.00073111     51.00497185       99.80                        
         613     50.00073111     51.00505481       99.80                        
         614     50.00073111     51.00488444       99.80                        
         615     50.00073111     51.00566889       99.80                        
         616     50.00073111     51.00456889       99.80                        
         617     50.00073111     51.00436519       99.80                        
         618     50.00073111     51.00483778       99.80                        
         619     50.00073111     51.00525407       99.80                        
         620     50.00073111     51.00469037       99.80                        
         621     50.00073111     51.00484444       99.80                        
         622     50.00073111     51.00446370       99.80                        
         623     50.00073111     51.00517704      100.00                        
         624     50.00073111     51.00656667      100.00                        
         625     50.00073111     51.00592296      100.00                        
         626     50.00073111     51.00464000      100.00                        
         627     50.00073111     51.00486444      100.00                        
         628     50.00073111     51.00439630       99.80                        
         629     50.00073111     51.00503037       99.80                        
         630     50.00073111     51.00465259       99.60                        
         631     50.00073111     51.00495704       99.60                        
         632     50.00073111     51.00552222       99.80                        
         633     50.00073111     51.00494519       99.80                        
         634     50.00073111     51.00659037       99.80                        
         635     50.00073111     51.00498815       99.80                        
         636     50.00073111     51.00588815       99.80                        
         637     50.00073111     51.00486667       99.80                        
         638     50.00073111     51.00514296       99.60                        
         639     50.00073111     51.00498889       99.60                        
         640     50.00073111     51.00557704       99.60                        
         641     50.00073111     51.00455333       99.60                        
         642     50.00073111     51.00431556       99.60                        
         643     50.00073111     51.00461704       99.40                        
         644     50.00073111     51.00549778       99.60                        
         645     50.00073111     51.00446000       99.60                        
         646     50.00073111     51.00446000       99.40                        
         647     50.00073111     51.00500519       99.40                        
