# date                     : 2012-06-15 14:29:05                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          94     50.00084370     51.00540519       99.80                        
          95     50.00084370     51.00433037       99.80                        
          96     50.00084370     51.00431407       99.80                        
          97     50.00084370     51.00423407       99.80                        
          98     50.00082370     51.00442667       99.60                        
          99     50.00082370     51.00532222       99.60                        
         100     50.00082370     51.00431111       99.40                        
         101     50.00082370     51.00538296       99.40                        
         102     50.00082370     51.00413630       99.40                        
         103     50.00082370     51.00440593       99.20                        
         104     50.00082370     51.00435407       99.40                        
         105     50.00082370     51.00446222       99.40                        
         106     50.00082370     51.00435185       99.60                        
         107     50.00082370     51.00452296       99.60                        
         108     50.00082370     51.00535852       99.60                        
         109     50.00082370     51.00423481       99.40                        
         110     50.00082370     51.00517704       99.40                        
         111     50.00082370     51.00526741       99.20                        
         112     50.00082370     51.00501926       99.20                        
         113     50.00082370     51.00451778       98.80                        
         114     50.00082370     51.00534593       98.80                        
         115     50.00082370     51.00553556       98.80                        
         116     50.00082370     51.00453333       98.80                        
         117     50.00082370     51.00547407       99.00                        
         118     50.00081926     51.00422815       99.40                        
         119     50.00081926     51.00487852       99.20                        
         120     50.00081926     51.00518444       99.20                        
         121     50.00081704     51.00524444       99.20                        
         122     50.00081704     51.00418519       99.20                        
         123     50.00081704     51.00437852       99.20                        
         124     50.00080815     51.00438667       99.20                        
         125     50.00080815     51.00497037       99.20                        
         126     50.00080815     51.00434741       99.60                        
         127     50.00080815     51.00440074       99.60                        
         128     50.00080815     51.00443111       99.60                        
         129     50.00080519     51.00436296       99.60                        
         130     50.00080519     51.00434074       99.80                        
         131     50.00080148     51.00410741       99.60                        
         132     50.00080148     51.00413333       99.60                        
         133     50.00080074     51.00407852       99.60                        
         134     50.00080074     51.00420889       99.80                        
         135     50.00080074     51.00530815       99.80                        
         136     50.00080074     51.00470963       99.80                        
         137     50.00080074     51.00508296       99.80                        
         138     50.00080074     51.00417926       99.80                        
         139     50.00079926     51.00424370       99.60                        
         140     50.00079852     51.00445481       99.60                        
         141     50.00079852     51.00487778       99.60                        
         142     50.00078963     51.00437704       99.60                        
         143     50.00078963     51.00425407       99.60                        
         144     50.00078963     51.00429481       99.80                        
         145     50.00078963     51.00409852       99.80                        
         146     50.00078963     51.00408667       99.80                        
         147     50.00078963     51.00402370       99.80                        
         148     50.00078963     51.00420074       99.80                        
         149     50.00078963     51.00495259       99.80                        
         150     50.00078963     51.00420741       99.80                        
         151     50.00078963     51.00439259       99.80                        
         152     50.00078963     51.00417704       99.80                        
         153     50.00078963     51.00418667       99.80                        
         154     50.00078815     51.00418741       99.80                        
         155     50.00078815     51.00419259       99.60                        
         156     50.00078741     51.00399556       99.60                        
         157     50.00078593     51.00457037       99.60                        
         158     50.00078593     51.00405259       99.60                        
         159     50.00078593     51.00402667       99.80                        
         160     50.00077926     51.00512815       99.80                        
         161     50.00077926     51.00423630       99.80                        
         162     50.00077926     51.00410593       99.80                        
         163     50.00077926     51.00524741       99.80                        
         164     50.00077926     51.00278593       99.80                        
         165     50.00077926     51.00404889       99.80                        
         166     50.00077926     51.00399778       99.80                        
         167     50.00077926     51.00494370      100.00                        
         168     50.00077926     51.00399037      100.00                        
         169     50.00077926     51.00424296      100.00                        
         170     50.00077926     51.00405333      100.00                        
         171     50.00077926     51.00399556      100.00                        
         172     50.00077926     51.00434519       99.80                        
         173     50.00077926     51.00410370       99.80                        
         174     50.00077926     51.00395481       99.80                        
         175     50.00077926     51.00404000       99.80                        
         176     50.00077704     51.00433852       99.60                        
         177     50.00077630     51.00408370       99.60                        
         178     50.00077259     51.00387852       99.60                        
         179     50.00077259     51.00425481       99.60                        
         180     50.00077259     51.00388741       99.60                        
         181     50.00077259     51.00405037       99.80                        
         182     50.00077259     51.00394667       99.80                        
         183     50.00077259     51.00417407       99.80                        
         184     50.00077185     51.00390000       99.80                        
         185     50.00077185     51.00390074       99.80                        
         186     50.00077037     51.00385556       99.80                        
         187     50.00077037     51.00401111       99.80                        
         188     50.00076963     51.00269704       99.80                        
         189     50.00076815     51.00394296      100.00                        
         190     50.00076815     51.00393333      100.00                        
         191     50.00076815     51.00386815       99.80                        
         192     50.00076815     51.00405111       99.80                        
         193     50.00076741     51.00402222       99.80                        
         194     50.00076741     51.00387481       99.80                        
         195     50.00076741     51.00404074       99.80                        
         196     50.00076741     51.00390667       99.80                        
         197     50.00076667     51.00394370      100.00                        
         198     50.00076667     51.00402074      100.00                        
         199     50.00076667     51.00390148       99.80                        
         200     50.00076667     51.00399333      100.00                        
         201     50.00076593     51.00400296      100.00                        
         202     50.00076444     51.00398741      100.00                        
         203     50.00076444     51.00387037      100.00                        
         204     50.00076444     51.00405333      100.00                        
         205     50.00076444     51.00378148      100.00                        
         206     50.00076444     51.00406000       99.80                        
         207     50.00076444     51.00404222       99.80                        
         208     50.00076444     51.00388296       99.80                        
         209     50.00076444     51.00392593      100.00                        
         210     50.00076444     51.00389630       99.80                        
         211     50.00076444     51.00389630       99.80                        
         212     50.00076370     51.00386296       99.60                        
         213     50.00076370     51.00387185       99.80                        
         214     50.00076296     51.00390222       99.60                        
         215     50.00076296     51.00388519       99.60                        
         216     50.00076296     51.00384444       99.60                        
         217     50.00076222     51.00274667       99.60                        
         218     50.00076222     51.00383630       99.60                        
         219     50.00076222     51.00267111       99.60                        
         220     50.00076222     51.00388815       99.60                        
         221     50.00076148     51.00394222       99.60                        
         222     50.00076148     51.00392444       99.80                        
         223     50.00076148     51.00380444       99.60                        
         224     50.00076148     51.00386370       99.60                        
         225     50.00076074     51.00397185       99.60                        
         226     50.00076074     51.00402593       99.40                        
         227     50.00076000     51.00391407       99.40                        
         228     50.00075926     51.00395481       99.40                        
         229     50.00075926     51.00390519       99.40                        
         230     50.00075926     51.00408593       99.40                        
         231     50.00075926     51.00407481       99.20                        
         232     50.00075926     51.00410296       99.20                        
         233     50.00075926     51.00390444       99.00                        
         234     50.00075926     51.00385778       99.20                        
         235     50.00075926     51.00405037       99.20                        
         236     50.00075926     51.00389111       99.60                        
         237     50.00075778     51.00394519       99.80                        
         238     50.00075778     51.00396000      100.00                        
         239     50.00075778     51.00412222      100.00                        
         240     50.00075778     51.00391778      100.00                        
         241     50.00075778     51.00271778      100.00                        
         242     50.00075778     51.00396667      100.00                        
         243     50.00075778     51.00390074       99.80                        
         244     50.00075778     51.00403630       99.80                        
         245     50.00075630     51.00269333       99.80                        
         246     50.00075630     51.00406148       99.80                        
         247     50.00075630     51.00390074       99.80                        
         248     50.00075630     51.00261481      100.00                        
         249     50.00075630     51.00407111      100.00                        
         250     50.00075630     51.00264741      100.00                        
         251     50.00075556     51.00270148      100.00                        
         252     50.00075556     51.00274741      100.00                        
         253     50.00075556     51.00414519      100.00                        
         254     50.00075556     51.00264000      100.00                        
         255     50.00075556     51.00404296      100.00                        
         256     50.00075556     51.00380444      100.00                        
         257     50.00075556     51.00396815      100.00                        
         258     50.00075556     51.00420222      100.00                        
         259     50.00075556     51.00417185      100.00                        
         260     50.00075556     51.00392815       99.60                        
         261     50.00075111     51.00413111       99.60                        
         262     50.00075111     51.00387556       99.60                        
         263     50.00075111     51.00388963       99.60                        
         264     50.00075111     51.00387259       99.80                        
         265     50.00075111     51.00398000       99.80                        
         266     50.00075111     51.00399481       99.80                        
         267     50.00075111     51.00400519       99.60                        
         268     50.00075111     51.00402667       99.60                        
         269     50.00075111     51.00432667       99.60                        
         270     50.00075111     51.00388815       99.40                        
         271     50.00075111     51.00423926       99.40                        
         272     50.00075111     51.00401704       99.20                        
         273     50.00075111     51.00354000       99.60                        
         274     50.00075111     51.00403852       99.60                        
         275     50.00075111     51.00446815       99.60                        
         276     50.00075111     51.00389481      100.00                        
         277     50.00075111     51.00393111      100.00                        
         278     50.00075111     51.00395556      100.00                        
         279     50.00075111     51.00387926      100.00                        
         280     50.00075111     51.00389778      100.00                        
         281     50.00075111     51.00383333      100.00                        
         282     50.00075111     51.00404741      100.00                        
         283     50.00075111     51.00396815      100.00                        
         284     50.00075111     51.00490296      100.00                        
         285     50.00074963     51.00268593      100.00                        
         286     50.00074963     51.00425556       99.80                        
         287     50.00074963     51.00409037       99.60                        
         288     50.00074963     51.00406741       99.60                        
         289     50.00074741     51.00407037       99.60                        
         290     50.00074741     51.00400815       99.80                        
         291     50.00074741     51.00403185       99.80                        
         292     50.00074741     51.00413259       99.80                        
         293     50.00074741     51.00403778      100.00                        
         294     50.00074741     51.00403111      100.00                        
         295     50.00074741     51.00411481      100.00                        
         296     50.00074741     51.00410741      100.00                        
         297     50.00074741     51.00404074       99.80                        
         298     50.00074741     51.00408296       99.80                        
         299     50.00074667     51.00416074       99.40                        
         300     50.00074667     51.00410148       99.40                        
         301     50.00074593     51.00412296       99.80                        
         302     50.00074593     51.00400593       99.80                        
         303     50.00074593     51.00431111       99.60                        
         304     50.00074593     51.00410296       99.40                        
         305     50.00074593     51.00412889       99.40                        
         306     50.00074519     51.00408074       99.80                        
         307     50.00074444     51.00399630       99.80                        
         308     50.00074444     51.00407037       99.60                        
         309     50.00074444     51.00410741       99.80                        
         310     50.00074444     51.00411630      100.00                        
         311     50.00074444     51.00404000      100.00                        
         312     50.00074444     51.00414370      100.00                        
         313     50.00074370     51.00413259       99.80                        
         314     50.00074296     51.00425111       99.80                        
         315     50.00074296     51.00414222       99.80                        
         316     50.00074296     51.00404815       99.80                        
         317     50.00074222     51.00398963       99.60                        
         318     50.00074222     51.00406889       99.60                        
         319     50.00074222     51.00406593       99.60                        
         320     50.00074222     51.00403481       99.80                        
         321     50.00074148     51.00412519       99.60                        
         322     50.00074148     51.00384444       99.60                        
         323     50.00074148     51.00424815       99.60                        
         324     50.00074148     51.00407185       99.40                        
         325     50.00074000     51.00411407       99.60                        
         326     50.00074000     51.00410074       99.60                        
         327     50.00074000     51.00424444       99.60                        
         328     50.00074000     51.00418370       99.60                        
         329     50.00074000     51.00387852       99.80                        
         330     50.00074000     51.00400222       99.80                        
         331     50.00074000     51.00390000      100.00                        
         332     50.00074000     51.00412148      100.00                        
         333     50.00073926     51.00414741      100.00                        
         334     50.00073926     51.00416889      100.00                        
         335     50.00073926     51.00399111      100.00                        
         336     50.00073926     51.00433037      100.00                        
         337     50.00073926     51.00403407      100.00                        
         338     50.00073926     51.00397037      100.00                        
         339     50.00073926     51.00410963      100.00                        
         340     50.00073926     51.00426889      100.00                        
         341     50.00073926     51.00412667      100.00                        
         342     50.00073926     51.00394593      100.00                        
         343     50.00073926     51.00408741      100.00                        
         344     50.00073926     51.00394815      100.00                        
         345     50.00073926     51.00401704      100.00                        
         346     50.00073926     51.00408444      100.00                        
         347     50.00073926     51.00412741      100.00                        
         348     50.00073926     51.00417111      100.00                        
         349     50.00073926     51.00400741       99.80                        
         350     50.00073852     51.00389778       99.80                        
         351     50.00073852     51.00384741       99.80                        
         352     50.00073852     51.00401111       99.80                        
         353     50.00073852     51.00403333      100.00                        
         354     50.00073852     51.00400444      100.00                        
         355     50.00073852     51.00408000      100.00                        
         356     50.00073852     51.00391111      100.00                        
         357     50.00073852     51.00410444      100.00                        
         358     50.00073852     51.00412519      100.00                        
         359     50.00073852     51.00394963      100.00                        
         360     50.00073852     51.00410296      100.00                        
         361     50.00073852     51.00394963      100.00                        
         362     50.00073852     51.00395333      100.00                        
         363     50.00073852     51.00389778       99.80                        
         364     50.00073852     51.00438296       99.80                        
         365     50.00073852     51.00389111       99.80                        
         366     50.00073852     51.00417630       99.80                        
         367     50.00073852     51.00387556       99.80                        
         368     50.00073852     51.00414074       99.40                        
         369     50.00073852     51.00412000       99.60                        
         370     50.00073852     51.00431926       99.40                        
         371     50.00073852     51.00422815       99.20                        
         372     50.00073852     51.00427407       99.60                        
         373     50.00073852     51.00393481       99.80                        
         374     50.00073852     51.00411926       99.80                        
         375     50.00073852     51.00384889       99.80                        
         376     50.00073852     51.00401037       99.80                        
         377     50.00073852     51.00393333       99.60                        
         378     50.00073852     51.00406370       99.60                        
         379     50.00073852     51.00387852       99.60                        
         380     50.00073852     51.00412000       99.40                        
         381     50.00073852     51.00413778       99.20                        
         382     50.00073852     51.00385926       99.00                        
         383     50.00073852     51.00402222       99.20                        
         384     50.00073852     51.00409778       99.20                        
         385     50.00073852     51.00415259       99.00                        
         386     50.00073852     51.00411185       99.20                        
         387     50.00073852     51.00406444       99.20                        
         388     50.00073852     51.00412148       99.80                        
         389     50.00073852     51.00408741       99.80                        
         390     50.00073852     51.00422148       99.80                        
         391     50.00073852     51.00399778       99.80                        
         392     50.00073630     51.00384074       99.80                        
         393     50.00073630     51.00379333      100.00                        
         394     50.00073630     51.00392889       99.80                        
         395     50.00073630     51.00388815       99.80                        
         396     50.00073630     51.00390667      100.00                        
         397     50.00073630     51.00408667      100.00                        
         398     50.00073630     51.00411852      100.00                        
         399     50.00073630     51.00408444      100.00                        
         400     50.00073630     51.00417556       99.80                        
         401     50.00073630     51.00397185       99.80                        
         402     50.00073630     51.00411852       99.60                        
         403     50.00073630     51.00416000       99.60                        
         404     50.00073630     51.00401259       99.40                        
         405     50.00073630     51.00409037       99.40                        
         406     50.00073630     51.00389185       99.80                        
         407     50.00073630     51.00386593       99.80                        
         408     50.00073630     51.00446000       99.80                        
         409     50.00073630     51.00386074       99.80                        
         410     50.00073630     51.00387556       99.80                        
         411     50.00073630     51.00406222       99.80                        
         412     50.00073630     51.00391185       99.80                        
         413     50.00073630     51.00409185       99.60                        
         414     50.00073630     51.00397111       99.60                        
         415     50.00073630     51.00400815       99.80                        
         416     50.00073630     51.00408074       99.80                        
         417     50.00073630     51.00378741       99.80                        
         418     50.00073630     51.00392000       99.80                        
         419     50.00073630     51.00404741       99.80                        
         420     50.00073630     51.00407630       99.80                        
         421     50.00073630     51.00395630       99.80                        
         422     50.00073630     51.00431333      100.00                        
         423     50.00073630     51.00427111      100.00                        
         424     50.00073630     51.00424074      100.00                        
         425     50.00073630     51.00431852      100.00                        
         426     50.00073630     51.00422222      100.00                        
         427     50.00073630     51.00381111      100.00                        
         428     50.00073630     51.00387259      100.00                        
         429     50.00073630     51.00401556      100.00                        
         430     50.00073630     51.00406222      100.00                        
         431     50.00073630     51.00428889      100.00                        
         432     50.00073630     51.00401407       99.80                        
         433     50.00073630     51.00385333       99.80                        
         434     50.00073630     51.00390370       99.80                        
         435     50.00073630     51.00411333       99.60                        
         436     50.00073630     51.00385778       99.60                        
         437     50.00073630     51.00376741       99.60                        
         438     50.00073630     51.00393704       99.80                        
         439     50.00073630     51.00407259       99.60                        
         440     50.00073630     51.00419259       99.60                        
         441     50.00073630     51.00396444       99.80                        
         442     50.00073630     51.00384889       99.80                        
         443     50.00073630     51.00388296       99.80                        
         444     50.00073630     51.00385037       99.60                        
         445     50.00073630     51.00391407       99.80                        
         446     50.00073630     51.00397185       99.80                        
         447     50.00073630     51.00402667       99.80                        
         448     50.00073630     51.00396444       99.60                        
         449     50.00073630     51.00415037       99.80                        
         450     50.00073630     51.00389407       99.60                        
         451     50.00073630     51.00386889       99.60                        
         452     50.00073630     51.00388889       99.60                        
         453     50.00073630     51.00383407       99.60                        
         454     50.00073630     51.00390741       99.60                        
         455     50.00073630     51.00412889       99.60                        
         456     50.00073630     51.00392148      100.00                        
         457     50.00073630     51.00423407      100.00                        
         458     50.00073630     51.00415704      100.00                        
         459     50.00073630     51.00384296      100.00                        
         460     50.00073630     51.00390519      100.00                        
         461     50.00073630     51.00412593      100.00                        
         462     50.00073630     51.00417185      100.00                        
         463     50.00073630     51.00390741      100.00                        
         464     50.00073630     51.00273926      100.00                        
         465     50.00073630     51.00427037      100.00                        
         466     50.00073630     51.00520519      100.00                        
         467     50.00073630     51.00428148      100.00                        
         468     50.00073630     51.00391481      100.00                        
         469     50.00073630     51.00404519      100.00                        
         470     50.00073630     51.00389185      100.00                        
         471     50.00073630     51.00395556      100.00                        
         472     50.00073630     51.00394296      100.00                        
         473     50.00073630     51.00414148      100.00                        
         474     50.00073630     51.00432222      100.00                        
         475     50.00073630     51.00383407      100.00                        
         476     50.00073630     51.00391185       99.80                        
         477     50.00073630     51.00389704       99.80                        
         478     50.00073630     51.00397704      100.00                        
         479     50.00073630     51.00418889      100.00                        
         480     50.00073630     51.00425037       99.80                        
         481     50.00073630     51.00419778       99.80                        
         482     50.00073630     51.00418519       99.80                        
         483     50.00073630     51.00272593       99.80                        
         484     50.00073630     51.00402222       99.60                        
         485     50.00073481     51.00393111       99.60                        
         486     50.00073481     51.00434000       99.40                        
         487     50.00073481     51.00379630       99.40                        
         488     50.00073481     51.00387778       99.40                        
         489     50.00073481     51.00417630       99.40                        
         490     50.00073481     51.00406519       99.60                        
         491     50.00073481     51.00393333       99.80                        
         492     50.00073481     51.00398741       99.80                        
         493     50.00073481     51.00383926       99.80                        
         494     50.00073481     51.00424000       99.80                        
         495     50.00073481     51.00395926      100.00                        
         496     50.00073481     51.00418667      100.00                        
         497     50.00073481     51.00393481      100.00                        
         498     50.00073481     51.00427630      100.00                        
         499     50.00073481     51.00389852      100.00                        
         500     50.00073481     51.00412667      100.00                        
         501     50.00073481     51.00431926      100.00                        
         502     50.00073481     51.00417556      100.00                        
         503     50.00073481     51.00396593       99.80                        
         504     50.00073481     51.00409556      100.00                        
         505     50.00073481     51.00408148      100.00                        
         506     50.00073481     51.00417481      100.00                        
         507     50.00073481     51.00418222      100.00                        
         508     50.00073481     51.00416815       99.80                        
         509     50.00073481     51.00401407       99.80                        
         510     50.00073481     51.00280667       99.80                        
         511     50.00073481     51.00379778      100.00                        
         512     50.00073481     51.00407481       99.80                        
         513     50.00073481     51.00391111      100.00                        
         514     50.00073481     51.00421333      100.00                        
         515     50.00073481     51.00430148      100.00                        
         516     50.00073481     51.00461185      100.00                        
         517     50.00073481     51.00405481      100.00                        
         518     50.00073481     51.00415259      100.00                        
         519     50.00073481     51.00416444      100.00                        
         520     50.00073481     51.00425778      100.00                        
         521     50.00073481     51.00416741      100.00                        
         522     50.00073481     51.00397630       99.80                        
         523     50.00073481     51.00418741       99.80                        
         524     50.00073481     51.00420593       99.80                        
         525     50.00073481     51.00386667      100.00                        
         526     50.00073481     51.00428593      100.00                        
         527     50.00073481     51.00392519      100.00                        
         528     50.00073481     51.00622519      100.00                        
         529     50.00073481     51.00403481      100.00                        
         530     50.00073481     51.00418815      100.00                        
         531     50.00073481     51.00412222      100.00                        
         532     50.00073481     51.00409852      100.00                        
         533     50.00073481     51.00414667      100.00                        
         534     50.00073481     51.00426148      100.00                        
         535     50.00073481     51.00414889      100.00                        
         536     50.00073481     51.00379481      100.00                        
         537     50.00073481     51.00430889       99.80                        
         538     50.00073481     51.00393333       99.80                        
         539     50.00073481     51.00410889       99.80                        
         540     50.00073481     51.00390370       99.80                        
         541     50.00073481     51.00428963      100.00                        
         542     50.00073481     51.00417037      100.00                        
         543     50.00073481     51.00412667       99.80                        
         544     50.00073481     51.00387037      100.00                        
         545     50.00073481     51.00416148      100.00                        
         546     50.00073481     51.00293111      100.00                        
         547     50.00073481     51.00415037      100.00                        
         548     50.00073481     51.00427333      100.00                        
         549     50.00073481     51.00429852      100.00                        
         550     50.00073481     51.00393556      100.00                        
         551     50.00073481     51.00419481      100.00                        
         552     50.00073481     51.00414296      100.00                        
         553     50.00073481     51.00392296       99.80                        
         554     50.00073481     51.00422667       99.60                        
         555     50.00073481     51.00410074       99.80                        
         556     50.00073481     51.00420519      100.00                        
         557     50.00073481     51.00400741      100.00                        
         558     50.00073481     51.00400741      100.00                        
         559     50.00073481     51.00391852      100.00                        
         560     50.00073481     51.00398296      100.00                        
         561     50.00073481     51.00438815      100.00                        
         562     50.00073481     51.00431037      100.00                        
         563     50.00073481     51.00418074      100.00                        
         564     50.00073481     51.00412074      100.00                        
         565     50.00073481     51.00413778      100.00                        
         566     50.00073481     51.00419778      100.00                        
         567     50.00073481     51.00424815      100.00                        
         568     50.00073481     51.00419556      100.00                        
         569     50.00073481     51.00411852      100.00                        
         570     50.00073481     51.00402963       99.80                        
         571     50.00073481     51.00421407      100.00                        
         572     50.00073481     51.00415481       99.80                        
         573     50.00073481     51.00426370       99.80                        
         574     50.00073481     51.00386815       99.80                        
         575     50.00073481     51.00424963       99.80                        
         576     50.00073481     51.00423185       99.80                        
         577     50.00073481     51.00428148       99.80                        
         578     50.00073481     51.00543333       99.80                        
         579     50.00073481     51.00382370      100.00                        
         580     50.00073481     51.00430074      100.00                        
         581     50.00073481     51.00403185      100.00                        
         582     50.00073481     51.00387259      100.00                        
         583     50.00073481     51.00523630      100.00                        
         584     50.00073481     51.00420296      100.00                        
         585     50.00073481     51.00560296      100.00                        
         586     50.00073481     51.00410444      100.00                        
         587     50.00073481     51.00431556       99.80                        
         588     50.00073481     51.00620000      100.00                        
         589     50.00073481     51.00417333      100.00                        
         590     50.00073481     51.00426815      100.00                        
         591     50.00073481     51.00442741      100.00                        
         592     50.00073481     51.00406889      100.00                        
         593     50.00073481     51.00425037      100.00                        
         594     50.00073481     51.00424222      100.00                        
         595     50.00073481     51.00406963      100.00                        
         596     50.00073481     51.00529704      100.00                        
         597     50.00073481     51.00525778      100.00                        
         598     50.00073481     51.00418593      100.00                        
         599     50.00073407     51.00521926      100.00                        
         600     50.00073407     51.00392074      100.00                        
         601     50.00073407     51.00418222      100.00                        
         602     50.00073407     51.00523704       99.80                        
         603     50.00073407     51.00430444       99.60                        
         604     50.00073407     51.00388963       99.80                        
         605     50.00073407     51.00390667       99.80                        
         606     50.00073407     51.00419407       99.80                        
         607     50.00073407     51.00552519       99.80                        
         608     50.00073407     51.00518815       99.80                        
         609     50.00073407     51.00434000       99.80                        
         610     50.00073407     51.00487630       99.80                        
         611     50.00073407     51.00552222       99.80                        
         612     50.00073407     51.00404370       99.80                        
         613     50.00073407     51.00529333       99.80                        
         614     50.00073407     51.00416222       99.60                        
         615     50.00073407     51.00418444       99.80                        
         616     50.00073407     51.00518889       99.80                        
         617     50.00073407     51.00525259      100.00                        
         618     50.00073407     51.00537481      100.00                        
         619     50.00073407     51.00421259      100.00                        
         620     50.00073407     51.00398296      100.00                        
         621     50.00073407     51.00528593      100.00                        
         622     50.00073407     51.00413333      100.00                        
         623     50.00073407     51.00426296      100.00                        
         624     50.00073407     51.00521259      100.00                        
         625     50.00073407     51.00524815      100.00                        
         626     50.00073407     51.00543259      100.00                        
         627     50.00073407     51.00392667      100.00                        
         628     50.00073407     51.00269407      100.00                        
         629     50.00073407     51.00574963       99.80                        
         630     50.00073407     51.00397630       99.80                        
         631     50.00073407     51.00283704       99.80                        
         632     50.00073407     51.00437630       99.80                        
         633     50.00073407     51.00464222       99.80                        
         634     50.00073407     51.00532815       99.80                        
         635     50.00073407     51.00387481       99.80                        
         636     50.00073407     51.00423259       99.80                        
         637     50.00073407     51.00419778       99.80                        
         638     50.00073407     51.00518148       99.80                        
         639     50.00073407     51.00431630       99.80                        
         640     50.00073407     51.00528370      100.00                        
         641     50.00073407     51.00524741      100.00                        
         642     50.00073407     51.00432222      100.00                        
         643     50.00073407     51.00420444      100.00                        
         644     50.00073407     51.00522889      100.00                        
         645     50.00073407     51.00379704      100.00                        
         646     50.00073407     51.00406222       99.80                        
         647     50.00073407     51.00405185       99.80                        
