# date                     : 2012-06-15 14:31:11                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         170     50.00074889     51.00425259      100.00                        
         171     50.00074889     51.00461481       99.80                        
         172     50.00074889     51.00449926       99.80                        
         173     50.00074889     51.00440000       99.80                        
         174     50.00074889     51.00427630       99.80                        
         175     50.00074889     51.00417778       99.80                        
         176     50.00074889     51.00418815       99.80                        
         177     50.00074667     51.00455481       99.80                        
         178     50.00074667     51.00433407       99.40                        
         179     50.00074667     51.00417407       99.60                        
         180     50.00074667     51.00435704       99.60                        
         181     50.00074667     51.00434148       99.60                        
         182     50.00074074     51.00427111       99.40                        
         183     50.00074074     51.00435407       99.40                        
         184     50.00074074     51.00438815       99.20                        
         185     50.00074074     51.00429852       99.20                        
         186     50.00074074     51.00409407       99.20                        
         187     50.00074074     51.00421556       99.20                        
         188     50.00074074     51.00456667       99.20                        
         189     50.00074074     51.00416222       99.20                        
         190     50.00074074     51.00449481       99.20                        
         191     50.00074074     51.00403852       99.40                        
         192     50.00074074     51.00435185       99.60                        
         193     50.00074000     51.00458222       99.60                        
         194     50.00073704     51.00427259       99.60                        
         195     50.00073704     51.00423704       99.80                        
         196     50.00073704     51.00452519       99.80                        
         197     50.00073704     51.00429037       99.80                        
         198     50.00073704     51.00442519       99.80                        
         199     50.00073704     51.00440667       99.80                        
         200     50.00073037     51.00439111       99.80                        
         201     50.00073037     51.00427704       99.80                        
         202     50.00073037     51.00451481       99.60                        
         203     50.00073037     51.00442815       99.60                        
         204     50.00072741     51.00503185       99.60                        
         205     50.00072741     51.00476667       99.60                        
         206     50.00072741     51.00433926       99.60                        
         207     50.00072741     51.00410741       99.80                        
         208     50.00072741     51.00434000       99.80                        
         209     50.00072444     51.00423407       99.80                        
         210     50.00072444     51.00457185       99.80                        
         211     50.00072444     51.00427778       99.80                        
         212     50.00072444     51.00486667       99.80                        
         213     50.00072444     51.00479926       99.60                        
         214     50.00072444     51.00436519       99.60                        
         215     50.00072444     51.00432963       99.40                        
         216     50.00072370     51.00384593       99.60                        
         217     50.00072370     51.00351704       99.20                        
         218     50.00072370     51.00417259       99.20                        
         219     50.00072148     51.00435259       99.20                        
         220     50.00072148     51.00403333       99.00                        
         221     50.00072148     51.00416519       99.40                        
         222     50.00072148     51.00418370       99.60                        
         223     50.00072148     51.00422667       99.40                        
         224     50.00072148     51.00427407       99.60                        
         225     50.00072148     51.00438148       99.60                        
         226     50.00072148     51.00358889       99.60                        
         227     50.00072148     51.00396074       99.60                        
         228     50.00072000     51.00427926       99.60                        
         229     50.00072000     51.00396074       99.60                        
         230     50.00072000     51.00456444       99.60                        
         231     50.00072000     51.00400296       99.60                        
         232     50.00072000     51.00410074       99.60                        
         233     50.00072000     51.00398519       99.40                        
         234     50.00072000     51.00408889       99.40                        
         235     50.00072000     51.00396667       99.20                        
         236     50.00072000     51.00419185       99.20                        
         237     50.00072000     51.00407333       99.20                        
         238     50.00072000     51.00404593       99.20                        
         239     50.00072000     51.00407926       99.00                        
         240     50.00072000     51.00360296       99.20                        
         241     50.00072000     51.00344296       99.40                        
         242     50.00072000     51.00427111       99.20                        
         243     50.00072000     51.00349481       99.00                        
         244     50.00071852     51.00416815       99.00                        
         245     50.00071852     51.00355852       99.00                        
         246     50.00071852     51.00367481       99.40                        
         247     50.00071852     51.00418000       99.40                        
         248     50.00071852     51.00362370       99.40                        
         249     50.00071852     51.00347704       99.40                        
         250     50.00071852     51.00375852       99.60                        
         251     50.00071852     51.00349111       99.60                        
         252     50.00071852     51.00395926       99.60                        
         253     50.00071852     51.00395185       99.60                        
         254     50.00071852     51.00419852       99.60                        
         255     50.00071852     51.00391481       99.60                        
         256     50.00071852     51.00427852       99.60                        
         257     50.00071852     51.00367630       99.40                        
         258     50.00071852     51.00342889       99.20                        
         259     50.00071852     51.00353333       99.20                        
         260     50.00071852     51.00406963       99.40                        
         261     50.00071852     51.00354593       99.40                        
         262     50.00071852     51.00416000       99.20                        
         263     50.00071778     51.00357333       99.40                        
         264     50.00071778     51.00355185       99.20                        
         265     50.00071778     51.00356815       99.40                        
         266     50.00071778     51.00345259       99.20                        
         267     50.00071778     51.00355259       99.40                        
         268     50.00071778     51.00329407       99.60                        
         269     50.00071778     51.00376667       99.60                        
         270     50.00071778     51.00376667       99.60                        
         271     50.00071778     51.00347778       99.60                        
         272     50.00071778     51.00406000       99.60                        
         273     50.00071778     51.00406593       99.00                        
         274     50.00071630     51.00349333       99.00                        
         275     50.00071630     51.00341111       99.00                        
         276     50.00071630     51.00423852       99.20                        
         277     50.00071630     51.00389630       99.40                        
         278     50.00071630     51.00352815       99.20                        
         279     50.00071630     51.00397630       99.20                        
         280     50.00071630     51.00386815       99.40                        
         281     50.00071630     51.00355778       99.40                        
         282     50.00071630     51.00423630       99.40                        
         283     50.00071556     51.00349407       99.20                        
         284     50.00071556     51.00420519       99.20                        
         285     50.00071556     51.00381556       99.00                        
         286     50.00071556     51.00417185       99.00                        
         287     50.00071556     51.00398222       98.80                        
         288     50.00071556     51.00377185       98.60                        
         289     50.00071556     51.00347185       99.00                        
         290     50.00071556     51.00382370       99.20                        
         291     50.00071556     51.00364815       99.20                        
         292     50.00071556     51.00353037       99.60                        
         293     50.00071556     51.00389556       99.80                        
         294     50.00071556     51.00398222       99.80                        
         295     50.00071556     51.00396370       99.80                        
         296     50.00071556     51.00425556       99.80                        
         297     50.00071556     51.00410222       99.80                        
         298     50.00071556     51.00358741       99.60                        
         299     50.00071556     51.00349778       99.60                        
         300     50.00071556     51.00373630       99.80                        
         301     50.00071556     51.00356667       99.60                        
         302     50.00071556     51.00403259       99.60                        
         303     50.00071556     51.00360222       99.60                        
         304     50.00071556     51.00364444       99.60                        
         305     50.00071556     51.00345704       99.80                        
         306     50.00071556     51.00380074      100.00                        
         307     50.00071556     51.00394444      100.00                        
         308     50.00071556     51.00346444      100.00                        
         309     50.00071556     51.00374815       99.80                        
         310     50.00071556     51.00389778      100.00                        
         311     50.00071556     51.00418815      100.00                        
         312     50.00071556     51.00390963       99.80                        
         313     50.00071556     51.00363333       99.80                        
         314     50.00071556     51.00414000       99.60                        
         315     50.00071333     51.00406519       99.40                        
         316     50.00071333     51.00389407       99.40                        
         317     50.00071333     51.00412074       99.20                        
         318     50.00071333     51.00358667       99.40                        
         319     50.00071333     51.00370222       99.60                        
         320     50.00071333     51.00352889       99.40                        
         321     50.00071333     51.00356370       99.40                        
         322     50.00071333     51.00387778       99.60                        
         323     50.00071333     51.00415926       99.80                        
         324     50.00071333     51.00352963       99.80                        
         325     50.00071333     51.00378519       99.80                        
         326     50.00071333     51.00367704       99.80                        
         327     50.00071333     51.00370741       99.80                        
         328     50.00071333     51.00418667       99.40                        
         329     50.00071333     51.00350148       99.80                        
         330     50.00071333     51.00397481       99.80                        
         331     50.00071333     51.00378222       99.80                        
         332     50.00071333     51.00400593      100.00                        
         333     50.00071333     51.00404815      100.00                        
         334     50.00071333     51.00423333      100.00                        
         335     50.00071333     51.00395704      100.00                        
         336     50.00071333     51.00352741      100.00                        
         337     50.00071333     51.00372593       99.80                        
         338     50.00071333     51.00374296       99.80                        
         339     50.00071259     51.00360296       99.60                        
         340     50.00071259     51.00430889       99.60                        
         341     50.00071259     51.00351333       99.80                        
         342     50.00071259     51.00350000       99.80                        
         343     50.00071259     51.00365630       99.80                        
         344     50.00071259     51.00395407      100.00                        
         345     50.00071259     51.00412296      100.00                        
         346     50.00071259     51.00366148      100.00                        
         347     50.00071259     51.00395778      100.00                        
         348     50.00071259     51.00433407      100.00                        
         349     50.00071259     51.00367481      100.00                        
         350     50.00071259     51.00398519      100.00                        
         351     50.00071259     51.00355778      100.00                        
         352     50.00071259     51.00368889       99.80                        
         353     50.00071259     51.00396370       99.80                        
         354     50.00071259     51.00374815       99.80                        
         355     50.00071259     51.00436296       99.80                        
         356     50.00071259     51.00421333      100.00                        
         357     50.00071259     51.00375630      100.00                        
         358     50.00071259     51.00358815      100.00                        
         359     50.00071259     51.00403778       99.80                        
         360     50.00071259     51.00388370       99.80                        
         361     50.00071259     51.00392000       99.80                        
         362     50.00071259     51.00332815       99.80                        
         363     50.00071259     51.00395481       99.80                        
         364     50.00071259     51.00382222       99.80                        
         365     50.00071259     51.00346000       99.80                        
         366     50.00071259     51.00350296       99.80                        
         367     50.00071259     51.00399407       99.60                        
         368     50.00071259     51.00338074       99.80                        
         369     50.00071259     51.00344370       99.80                        
         370     50.00071259     51.00319926       99.80                        
         371     50.00071259     51.00359037       99.80                        
         372     50.00071259     51.00388593       99.80                        
         373     50.00071259     51.00372444       99.60                        
         374     50.00071259     51.00406296       99.80                        
         375     50.00071259     51.00376667       99.60                        
         376     50.00071259     51.00388296       99.60                        
         377     50.00071259     51.00360815       99.40                        
         378     50.00071259     51.00376963       99.40                        
         379     50.00071259     51.00391259       99.20                        
         380     50.00071259     51.00399926       99.20                        
         381     50.00071259     51.00375556       99.20                        
         382     50.00071259     51.00378444       99.20                        
         383     50.00071259     51.00404519       99.20                        
         384     50.00071259     51.00392667       99.20                        
         385     50.00071259     51.00396963       99.20                        
         386     50.00071259     51.00421037       99.40                        
         387     50.00071259     51.00424815       99.40                        
         388     50.00071259     51.00339037       99.20                        
         389     50.00071259     51.00350370       99.40                        
         390     50.00071259     51.00344296       99.40                        
         391     50.00071259     51.00388741       99.60                        
         392     50.00071259     51.00426815       99.60                        
         393     50.00071259     51.00369704       99.80                        
         394     50.00071259     51.00424593      100.00                        
         395     50.00071259     51.00348148       99.80                        
         396     50.00071259     51.00365926       99.60                        
         397     50.00071259     51.00420222       99.80                        
         398     50.00071259     51.00356741      100.00                        
         399     50.00071259     51.00353333      100.00                        
         400     50.00071259     51.00394889      100.00                        
         401     50.00071259     51.00358815       99.80                        
         402     50.00071259     51.00380519       99.80                        
         403     50.00071259     51.00399259       99.80                        
         404     50.00071259     51.00408815       99.40                        
         405     50.00071259     51.00419407       99.60                        
         406     50.00071259     51.00378148       99.60                        
         407     50.00071259     51.00405926       99.60                        
         408     50.00071259     51.00386296       99.60                        
         409     50.00071259     51.00392519       99.60                        
         410     50.00071259     51.00395259       99.80                        
         411     50.00071259     51.00390000       99.60                        
         412     50.00071259     51.00416148       99.20                        
         413     50.00071037     51.00394444       99.60                        
         414     50.00071037     51.00385704       99.80                        
         415     50.00071037     51.00407037       99.80                        
         416     50.00071037     51.00347185       99.80                        
         417     50.00071037     51.00425037       99.80                        
         418     50.00071037     51.00374889       99.80                        
         419     50.00071037     51.00415333       99.80                        
         420     50.00071037     51.00357407       99.80                        
         421     50.00071037     51.00366963       99.80                        
         422     50.00071037     51.00370889       99.80                        
         423     50.00071037     51.00391481       99.60                        
         424     50.00071037     51.00364000       99.60                        
         425     50.00071037     51.00413037       99.80                        
         426     50.00071037     51.00392148       99.80                        
         427     50.00071037     51.00437111       99.80                        
         428     50.00071037     51.00385407       99.80                        
         429     50.00071037     51.00378667       99.80                        
         430     50.00071037     51.00369259       99.80                        
         431     50.00071037     51.00426222       99.80                        
         432     50.00071037     51.00419852       99.80                        
         433     50.00071037     51.00382963       99.80                        
         434     50.00071037     51.00420519       99.80                        
         435     50.00071037     51.00388444       99.80                        
         436     50.00071037     51.00409333       99.80                        
         437     50.00071037     51.00412815       99.80                        
         438     50.00071037     51.00409852       99.80                        
         439     50.00071037     51.00418296       99.80                        
         440     50.00071037     51.00411481       99.80                        
         441     50.00071037     51.00380148      100.00                        
         442     50.00071037     51.00394370      100.00                        
         443     50.00071037     51.00426000      100.00                        
         444     50.00071037     51.00412148      100.00                        
         445     50.00071037     51.00410074      100.00                        
         446     50.00070963     51.00424963      100.00                        
         447     50.00070963     51.00385704      100.00                        
         448     50.00070963     51.00351481      100.00                        
         449     50.00070963     51.00415185       99.80                        
         450     50.00070963     51.00425407       99.60                        
         451     50.00070963     51.00399704       99.60                        
         452     50.00070963     51.00403037       99.60                        
         453     50.00070963     51.00350000       99.60                        
         454     50.00070963     51.00376444       99.60                        
         455     50.00070963     51.00466074       99.40                        
         456     50.00070963     51.00368222       99.40                        
         457     50.00070963     51.00375407       99.60                        
         458     50.00070963     51.00376889       99.40                        
         459     50.00070963     51.00389926       99.40                        
         460     50.00070963     51.00418667       99.60                        
         461     50.00070963     51.00463037       99.80                        
         462     50.00070963     51.00426444       99.80                        
         463     50.00070963     51.00420296       99.80                        
         464     50.00070963     51.00371630       99.80                        
         465     50.00070963     51.00392815       99.80                        
         466     50.00070963     51.00413407      100.00                        
         467     50.00070963     51.00403926      100.00                        
         468     50.00070963     51.00366000      100.00                        
         469     50.00070963     51.00434519      100.00                        
         470     50.00070963     51.00417556      100.00                        
         471     50.00070963     51.00427407      100.00                        
         472     50.00070963     51.00384667      100.00                        
         473     50.00070963     51.00368444      100.00                        
         474     50.00070963     51.00437259      100.00                        
         475     50.00070963     51.00421407       99.80                        
         476     50.00070963     51.00366519      100.00                        
         477     50.00070963     51.00359185      100.00                        
         478     50.00070963     51.00433704      100.00                        
         479     50.00070963     51.00392741      100.00                        
         480     50.00070963     51.00349407      100.00                        
         481     50.00070963     51.00394444      100.00                        
         482     50.00070963     51.00346741      100.00                        
         483     50.00070963     51.00367259       99.80                        
         484     50.00070963     51.00419926       99.80                        
         485     50.00070963     51.00347852      100.00                        
         486     50.00070963     51.00406741      100.00                        
         487     50.00070963     51.00376593      100.00                        
         488     50.00070963     51.00404815      100.00                        
         489     50.00070963     51.00349037      100.00                        
         490     50.00070963     51.00353333      100.00                        
         491     50.00070963     51.00371333      100.00                        
         492     50.00070963     51.00368889      100.00                        
         493     50.00070963     51.00363926      100.00                        
         494     50.00070963     51.00411185      100.00                        
         495     50.00070963     51.00434889       99.80                        
         496     50.00070963     51.00407407       99.80                        
         497     50.00070963     51.00383185       99.80                        
         498     50.00070963     51.00342074       99.60                        
         499     50.00070963     51.00443630       99.80                        
         500     50.00070963     51.00373037       99.80                        
         501     50.00070963     51.00431037       99.80                        
         502     50.00070963     51.00423333       99.80                        
         503     50.00070963     51.00373556       99.80                        
         504     50.00070963     51.00368222      100.00                        
         505     50.00070963     51.00367778      100.00                        
         506     50.00070963     51.00389926      100.00                        
         507     50.00070963     51.00385407      100.00                        
         508     50.00070963     51.00391778      100.00                        
         509     50.00070963     51.00391259       99.80                        
         510     50.00070963     51.00373630       99.60                        
         511     50.00070963     51.00380667       99.60                        
         512     50.00070963     51.00373185       99.60                        
         513     50.00070963     51.00397111       99.60                        
         514     50.00070963     51.00409778       99.60                        
         515     50.00070963     51.00382519       99.60                        
         516     50.00070963     51.00412148       99.80                        
         517     50.00070963     51.00376963       99.80                        
         518     50.00070963     51.00439778       99.80                        
         519     50.00070963     51.00430815       99.80                        
         520     50.00070963     51.00372741      100.00                        
         521     50.00070963     51.00377852       99.80                        
         522     50.00070963     51.00480444       99.80                        
         523     50.00070963     51.00409852       99.80                        
         524     50.00070963     51.00370000      100.00                        
         525     50.00070963     51.00394741       99.80                        
         526     50.00070963     51.00372000       99.60                        
         527     50.00070963     51.00388815       99.60                        
         528     50.00070963     51.00358963       99.60                        
         529     50.00070963     51.00373037       99.40                        
         530     50.00070963     51.00427778       99.80                        
         531     50.00070963     51.00387556      100.00                        
         532     50.00070963     51.00423037      100.00                        
         533     50.00070963     51.00399185       99.80                        
         534     50.00070963     51.00355778       99.80                        
         535     50.00070963     51.00430741       99.80                        
         536     50.00070963     51.00420222       99.80                        
         537     50.00070963     51.00400370       99.80                        
         538     50.00070963     51.00371037       99.80                        
         539     50.00070963     51.00398296       99.60                        
         540     50.00070963     51.00387556       99.60                        
         541     50.00070963     51.00446000       99.60                        
         542     50.00070963     51.00418889       99.60                        
         543     50.00070963     51.00371704       99.80                        
         544     50.00070963     51.00359704       99.80                        
         545     50.00070963     51.00417926       99.80                        
         546     50.00070963     51.00376889      100.00                        
         547     50.00070963     51.00352667      100.00                        
         548     50.00070963     51.00423259      100.00                        
         549     50.00070963     51.00367037      100.00                        
         550     50.00070963     51.00394741      100.00                        
         551     50.00070963     51.00357407      100.00                        
         552     50.00070963     51.00400963      100.00                        
         553     50.00070963     51.00428741      100.00                        
         554     50.00070963     51.00384963      100.00                        
         555     50.00070963     51.00383926      100.00                        
         556     50.00070963     51.00432889      100.00                        
         557     50.00070963     51.00406074      100.00                        
         558     50.00070963     51.00423926      100.00                        
         559     50.00070963     51.00395037      100.00                        
         560     50.00070963     51.00398815      100.00                        
         561     50.00070963     51.00433778      100.00                        
         562     50.00070963     51.00378815      100.00                        
         563     50.00070963     51.00409333      100.00                        
         564     50.00070963     51.00425630      100.00                        
         565     50.00070963     51.00410815      100.00                        
         566     50.00070963     51.00433481      100.00                        
         567     50.00070963     51.00390074      100.00                        
         568     50.00070963     51.00375852      100.00                        
         569     50.00070963     51.00387037       99.80                        
         570     50.00070963     51.00392963       99.80                        
         571     50.00070963     51.00400593       99.80                        
         572     50.00070963     51.00408815       99.80                        
         573     50.00070963     51.00421481      100.00                        
         574     50.00070963     51.00389037      100.00                        
         575     50.00070963     51.00404296      100.00                        
         576     50.00070963     51.00383704      100.00                        
         577     50.00070963     51.00386296       99.80                        
         578     50.00070963     51.00443778      100.00                        
         579     50.00070963     51.00381259      100.00                        
         580     50.00070963     51.00397037      100.00                        
         581     50.00070963     51.00382222      100.00                        
         582     50.00070963     51.00426148      100.00                        
         583     50.00070963     51.00389704      100.00                        
         584     50.00070963     51.00416667      100.00                        
         585     50.00070963     51.00372148       99.80                        
         586     50.00070963     51.00411778       99.80                        
         587     50.00070963     51.00437481       99.80                        
         588     50.00070963     51.00406667       99.80                        
         589     50.00070963     51.00434222       99.80                        
         590     50.00070963     51.00390963       99.80                        
         591     50.00070963     51.00390963       99.80                        
         592     50.00070963     51.00433481       99.80                        
         593     50.00070963     51.00462148       99.80                        
         594     50.00070963     51.00371407       99.60                        
         595     50.00070963     51.00492963       99.60                        
         596     50.00070963     51.00466593       99.60                        
         597     50.00070963     51.00377704       99.60                        
         598     50.00070963     51.00407852       99.60                        
         599     50.00070963     51.00347037       99.60                        
         600     50.00070963     51.00427481       99.60                        
         601     50.00070963     51.00372741       99.60                        
         602     50.00070963     51.00389407       99.60                        
         603     50.00070963     51.00432815       99.60                        
         604     50.00070963     51.00413926       99.60                        
         605     50.00070963     51.00395481       99.60                        
         606     50.00070963     51.00386519       99.40                        
         607     50.00070963     51.00402222       99.40                        
         608     50.00070963     51.00358370       99.80                        
         609     50.00070963     51.00358667       99.80                        
         610     50.00070963     51.00426741       99.80                        
         611     50.00070963     51.00370148      100.00                        
         612     50.00070963     51.00469556      100.00                        
         613     50.00070963     51.00430741      100.00                        
         614     50.00070963     51.00408074      100.00                        
         615     50.00070963     51.00450296      100.00                        
         616     50.00070963     51.00395333       99.80                        
         617     50.00070963     51.00351111       99.80                        
         618     50.00070963     51.00439852      100.00                        
         619     50.00070963     51.00361704      100.00                        
         620     50.00070963     51.00438222      100.00                        
         621     50.00070963     51.00436074      100.00                        
         622     50.00070963     51.00448074      100.00                        
         623     50.00070963     51.00390519      100.00                        
         624     50.00070963     51.00438370      100.00                        
         625     50.00070963     51.00498519      100.00                        
         626     50.00070963     51.00428519      100.00                        
         627     50.00070963     51.00386000      100.00                        
         628     50.00070963     51.00375556       99.80                        
         629     50.00070963     51.00446074       99.80                        
         630     50.00070963     51.00388222       99.80                        
         631     50.00070889     51.00441037       99.80                        
         632     50.00070889     51.00366074      100.00                        
         633     50.00070889     51.00451778      100.00                        
         634     50.00070889     51.00368000      100.00                        
         635     50.00070889     51.00450148      100.00                        
         636     50.00070889     51.00435111      100.00                        
         637     50.00070889     51.00432444      100.00                        
         638     50.00070889     51.00418148      100.00                        
         639     50.00070889     51.00427111      100.00                        
         640     50.00070889     51.00433407      100.00                        
         641     50.00070889     51.00370741      100.00                        
         642     50.00070889     51.00431704      100.00                        
         643     50.00070889     51.00436074      100.00                        
         644     50.00070889     51.00417259      100.00                        
         645     50.00070889     51.00352148      100.00                        
         646     50.00070889     51.00449481      100.00                        
         647     50.00070889     51.00359630      100.00                        
