# date                     : 2012-06-15 14:06:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         324     50.00073778     51.00496889       99.20                        
         325     50.00073778     51.00499111       99.20                        
         326     50.00073556     51.00482741       99.20                        
         327     50.00073556     51.00483926       99.40                        
         328     50.00073481     51.00485556       99.40                        
         329     50.00073481     51.00489926       99.40                        
         330     50.00073481     51.00498519       99.40                        
         331     50.00073481     51.00483630       99.20                        
         332     50.00073111     51.00488296       99.00                        
         333     50.00073037     51.00483778       99.20                        
         334     50.00073037     51.00500074       99.20                        
         335     50.00073037     51.00490593       99.60                        
         336     50.00073037     51.00495481       99.60                        
         337     50.00072889     51.00492741       99.60                        
         338     50.00072889     51.00485481       99.60                        
         339     50.00072667     51.00523037       99.40                        
         340     50.00072667     51.00489185       99.20                        
         341     50.00072667     51.00629630       99.40                        
         342     50.00072667     51.00481185       99.40                        
         343     50.00072667     51.00490000       99.60                        
         344     50.00072593     51.00518889       99.80                        
         345     50.00072444     51.00491111       99.80                        
         346     50.00072444     51.00491111       99.60                        
         347     50.00072444     51.00487556       99.60                        
         348     50.00072444     51.00491926       99.40                        
         349     50.00072444     51.00489481       99.40                        
         350     50.00072444     51.00634667       99.40                        
         351     50.00072444     51.00477037       99.40                        
         352     50.00072444     51.00502000       99.80                        
         353     50.00072074     51.00516000       99.80                        
         354     50.00072074     51.00516593       99.80                        
         355     50.00072074     51.00639333       99.80                        
         356     50.00072074     51.00515259       99.80                        
         357     50.00071926     51.00633704       99.60                        
         358     50.00071926     51.00637481       99.60                        
         359     50.00071926     51.00499407       99.60                        
         360     50.00071926     51.00640519       99.80                        
         361     50.00071926     51.00639852       99.80                        
         362     50.00071926     51.00487778       99.60                        
         363     50.00071926     51.00625630       99.60                        
         364     50.00071926     51.00607333       99.60                        
         365     50.00071926     51.00493111       99.80                        
         366     50.00071778     51.00639111       99.80                        
         367     50.00071185     51.00639111       99.60                        
         368     50.00071185     51.00633259       99.60                        
         369     50.00071185     51.00630963       99.40                        
         370     50.00071185     51.00628148       99.40                        
         371     50.00071185     51.00502593       99.40                        
         372     50.00071185     51.00629185       99.60                        
         373     50.00071185     51.00502667       99.40                        
         374     50.00071185     51.00639333       99.40                        
         375     50.00071185     51.00482741       99.40                        
         376     50.00071185     51.00486667       99.40                        
         377     50.00071185     51.00484963       99.60                        
         378     50.00071185     51.00642222       99.80                        
         379     50.00071185     51.00503037      100.00                        
         380     50.00071111     51.00505481      100.00                        
         381     50.00071111     51.00485556      100.00                        
         382     50.00070963     51.00485037      100.00                        
         383     50.00070963     51.00494741       99.60                        
         384     50.00070963     51.00490519       99.40                        
         385     50.00070963     51.00482148       99.40                        
         386     50.00070963     51.00484148       99.80                        
         387     50.00070963     51.00488296       99.80                        
         388     50.00070963     51.00491778       99.60                        
         389     50.00070963     51.00493333       99.40                        
         390     50.00070963     51.00486815       99.40                        
         391     50.00070963     51.00483926       99.60                        
         392     50.00070963     51.00492148       99.80                        
         393     50.00070963     51.00497111      100.00                        
         394     50.00070963     51.00487630      100.00                        
         395     50.00070815     51.00490074      100.00                        
         396     50.00070815     51.00484741       99.80                        
         397     50.00070815     51.00510296       99.80                        
         398     50.00070815     51.00493704       99.80                        
         399     50.00070815     51.00493630       99.60                        
         400     50.00070815     51.00512370       99.40                        
         401     50.00070815     51.00495185       99.40                        
         402     50.00070815     51.00497037       99.20                        
         403     50.00070815     51.00639111       99.40                        
         404     50.00070815     51.00477185       99.40                        
         405     50.00070815     51.00510000       99.60                        
         406     50.00070815     51.00626444       99.60                        
         407     50.00070815     51.00477333       99.60                        
         408     50.00070815     51.00491037       99.60                        
         409     50.00070815     51.00478815       99.60                        
         410     50.00070815     51.00500741       99.80                        
         411     50.00070815     51.00495259       99.80                        
         412     50.00070815     51.00497481       99.80                        
         413     50.00070815     51.00500593       99.80                        
         414     50.00070815     51.00490074      100.00                        
         415     50.00070815     51.00498444      100.00                        
         416     50.00070815     51.00498444      100.00                        
         417     50.00070815     51.00504296      100.00                        
         418     50.00070815     51.00629556      100.00                        
         419     50.00070815     51.00488000      100.00                        
         420     50.00070815     51.00513185      100.00                        
         421     50.00070815     51.00483704      100.00                        
         422     50.00070815     51.00637481      100.00                        
         423     50.00070815     51.00640222       99.80                        
         424     50.00070815     51.00493407       99.80                        
         425     50.00070815     51.00484889       99.60                        
         426     50.00070815     51.00479778       99.80                        
         427     50.00070815     51.00492148       99.60                        
         428     50.00070815     51.00492148       99.40                        
         429     50.00070815     51.00501852       99.20                        
         430     50.00070815     51.00496667       99.40                        
         431     50.00070815     51.00632667       99.60                        
         432     50.00070815     51.00501037       99.80                        
         433     50.00070815     51.00627111       99.80                        
         434     50.00070815     51.00635407       99.60                        
         435     50.00070815     51.00489926       99.60                        
         436     50.00070815     51.00487185       99.60                        
         437     50.00070815     51.00488741       99.60                        
         438     50.00070815     51.00489407       99.80                        
         439     50.00070815     51.00489333       99.80                        
         440     50.00070815     51.00489333       99.80                        
         441     50.00070815     51.00470148       99.80                        
         442     50.00070815     51.00487778      100.00                        
         443     50.00070815     51.00488000      100.00                        
         444     50.00070815     51.00487037      100.00                        
         445     50.00070815     51.00487037      100.00                        
         446     50.00070815     51.00485704      100.00                        
         447     50.00070815     51.00478593       99.80                        
         448     50.00070815     51.00490296       99.80                        
         449     50.00070815     51.00493852       99.80                        
         450     50.00070815     51.00493630       99.80                        
         451     50.00070815     51.00488444      100.00                        
         452     50.00070815     51.00488444      100.00                        
         453     50.00070815     51.00489556      100.00                        
         454     50.00070815     51.00495259      100.00                        
         455     50.00070815     51.00484815       99.80                        
         456     50.00070815     51.00499111       99.80                        
         457     50.00070815     51.00581778       99.80                        
         458     50.00070815     51.00493037       99.80                        
         459     50.00070815     51.00633481       99.80                        
         460     50.00070815     51.00497926      100.00                        
         461     50.00070815     51.00493259      100.00                        
         462     50.00070815     51.00482593      100.00                        
         463     50.00070815     51.00488370      100.00                        
         464     50.00070815     51.00630444      100.00                        
         465     50.00070815     51.00497407      100.00                        
         466     50.00070815     51.00495852      100.00                        
         467     50.00070815     51.00497630      100.00                        
         468     50.00070815     51.00507852      100.00                        
         469     50.00070815     51.00530370      100.00                        
         470     50.00070815     51.00498000       99.80                        
         471     50.00070815     51.00490815       99.80                        
         472     50.00070815     51.00639704       99.80                        
         473     50.00070815     51.00501259      100.00                        
         474     50.00070815     51.00491556      100.00                        
         475     50.00070815     51.00510519      100.00                        
         476     50.00070815     51.00481481      100.00                        
         477     50.00070815     51.00502000      100.00                        
         478     50.00070815     51.00488593       99.80                        
         479     50.00070815     51.00479704       99.60                        
         480     50.00070815     51.00472148       99.60                        
         481     50.00070815     51.00491111       99.60                        
         482     50.00070815     51.00475407       99.80                        
         483     50.00070815     51.00484370       99.80                        
         484     50.00070815     51.00471556       99.80                        
         485     50.00070815     51.00489037       99.80                        
         486     50.00070815     51.00503704       99.80                        
         487     50.00070815     51.00492889      100.00                        
         488     50.00070815     51.00500593      100.00                        
         489     50.00070815     51.00503481      100.00                        
         490     50.00070815     51.00497259      100.00                        
         491     50.00070815     51.00495407      100.00                        
         492     50.00070815     51.00483852       99.80                        
         493     50.00070815     51.00477259       99.80                        
         494     50.00070815     51.00507556       99.80                        
         495     50.00070815     51.00504074       99.60                        
         496     50.00070815     51.00496741       99.80                        
         497     50.00070815     51.00478519       99.80                        
         498     50.00070815     51.00488889       99.80                        
         499     50.00070815     51.00311111       99.80                        
         500     50.00070815     51.00507630       99.80                        
         501     50.00070815     51.00481111       99.80                        
         502     50.00070815     51.00496593       99.80                        
         503     50.00070815     51.00499704      100.00                        
         504     50.00070815     51.00645111      100.00                        
         505     50.00070815     51.00498296      100.00                        
         506     50.00070815     51.00492370       99.80                        
         507     50.00070815     51.00514148       99.80                        
         508     50.00070815     51.00479407       99.80                        
         509     50.00070815     51.00476963       99.60                        
         510     50.00070815     51.00492889       99.60                        
         511     50.00070815     51.00506667       99.40                        
         512     50.00070815     51.00494889       99.60                        
         513     50.00070815     51.00486667       99.60                        
         514     50.00070815     51.00491556       99.80                        
         515     50.00070815     51.00497111      100.00                        
         516     50.00070815     51.00492074      100.00                        
         517     50.00070815     51.00486000      100.00                        
         518     50.00070815     51.00496815      100.00                        
         519     50.00070815     51.00629852      100.00                        
         520     50.00070815     51.00471630      100.00                        
         521     50.00070815     51.00482222       99.80                        
         522     50.00070815     51.00467481       99.80                        
         523     50.00070815     51.00629481       99.80                        
         524     50.00070667     51.00510889       99.80                        
         525     50.00070667     51.00504963       99.80                        
         526     50.00070667     51.00625111       99.80                        
         527     50.00070667     51.00476296       99.80                        
         528     50.00070667     51.00472815       99.80                        
         529     50.00070667     51.00485037       99.80                        
         530     50.00070667     51.00467259       99.60                        
         531     50.00070667     51.00490000       99.80                        
         532     50.00070667     51.00488148       99.80                        
         533     50.00070667     51.00650963       99.80                        
         534     50.00070667     51.00501111       99.80                        
         535     50.00070667     51.00488296       99.80                        
         536     50.00070667     51.00635704       99.80                        
         537     50.00070667     51.00307111       99.80                        
         538     50.00070667     51.00632444       99.80                        
         539     50.00070667     51.00491630       99.80                        
         540     50.00070667     51.00502296       99.80                        
         541     50.00070667     51.00498667       99.80                        
         542     50.00070667     51.00481259      100.00                        
         543     50.00070667     51.00633926      100.00                        
         544     50.00070667     51.00498741      100.00                        
         545     50.00070667     51.00497852      100.00                        
         546     50.00070667     51.00480963      100.00                        
         547     50.00070667     51.00496444      100.00                        
         548     50.00070667     51.00491111      100.00                        
         549     50.00070667     51.00517778       99.80                        
         550     50.00070667     51.00494519       99.80                        
         551     50.00070667     51.00504000      100.00                        
         552     50.00070667     51.00497556      100.00                        
         553     50.00070667     51.00497926      100.00                        
         554     50.00070667     51.00506296      100.00                        
         555     50.00070667     51.00506889      100.00                        
         556     50.00070667     51.00484519      100.00                        
         557     50.00070667     51.00488741      100.00                        
         558     50.00070667     51.00513704      100.00                        
         559     50.00070667     51.00485185       99.80                        
         560     50.00070667     51.00507111       99.80                        
         561     50.00070667     51.00497111       99.60                        
         562     50.00070667     51.00493926       99.60                        
         563     50.00070667     51.00636519       99.60                        
         564     50.00070667     51.00498889       99.80                        
         565     50.00070667     51.00480074       99.80                        
         566     50.00070667     51.00484148       99.60                        
         567     50.00070667     51.00520593       99.60                        
         568     50.00070667     51.00500222       99.60                        
         569     50.00070667     51.00498815       99.80                        
         570     50.00070667     51.00487481       99.60                        
         571     50.00070667     51.00486889       99.60                        
         572     50.00070667     51.00483630       99.80                        
         573     50.00070667     51.00486815       99.60                        
         574     50.00070667     51.00488963       99.80                        
         575     50.00070667     51.00482000      100.00                        
         576     50.00070667     51.00504074      100.00                        
         577     50.00070667     51.00496148       99.80                        
         578     50.00070667     51.00501185       99.80                        
         579     50.00070667     51.00483111       99.80                        
         580     50.00070667     51.00493037       99.80                        
         581     50.00070667     51.00482741       99.80                        
         582     50.00070667     51.00478963      100.00                        
         583     50.00070667     51.00489259      100.00                        
         584     50.00070667     51.00495259       99.80                        
         585     50.00070667     51.00642444       99.80                        
         586     50.00070667     51.00503481       99.80                        
         587     50.00070667     51.00495852       99.80                        
         588     50.00070667     51.00498444       99.80                        
         589     50.00070667     51.00511778       99.80                        
         590     50.00070667     51.00490074       99.80                        
         591     50.00070667     51.00499333       99.80                        
         592     50.00070667     51.00485704       99.80                        
         593     50.00070667     51.00629407       99.80                        
         594     50.00070667     51.00501556       99.80                        
         595     50.00070667     51.00499111       99.80                        
         596     50.00070667     51.00482815       99.80                        
         597     50.00070667     51.00488667       99.80                        
         598     50.00070667     51.00500593      100.00                        
         599     50.00070667     51.00486519      100.00                        
         600     50.00070667     51.00480963      100.00                        
         601     50.00070667     51.00487926      100.00                        
         602     50.00070667     51.00488000      100.00                        
         603     50.00070667     51.00484000      100.00                        
         604     50.00070667     51.00492963      100.00                        
         605     50.00070667     51.00483111      100.00                        
         606     50.00070667     51.00494074      100.00                        
         607     50.00070667     51.00514148       99.80                        
         608     50.00070667     51.00482222       99.80                        
         609     50.00070667     51.00484741       99.80                        
         610     50.00070667     51.00509778       99.80                        
         611     50.00070667     51.00487704       99.80                        
         612     50.00070667     51.00489926       99.80                        
         613     50.00070667     51.00485704       99.60                        
         614     50.00070519     51.00505481      100.00                        
         615     50.00070519     51.00486667      100.00                        
         616     50.00070519     51.00481407      100.00                        
         617     50.00070519     51.00495852      100.00                        
         618     50.00070519     51.00478370      100.00                        
         619     50.00070519     51.00478889      100.00                        
         620     50.00070519     51.00489333      100.00                        
         621     50.00070519     51.00492444      100.00                        
         622     50.00070519     51.00485852       99.80                        
         623     50.00070519     51.00638370       99.80                        
         624     50.00070519     51.00490000      100.00                        
         625     50.00070519     51.00499259      100.00                        
         626     50.00070519     51.00483333      100.00                        
         627     50.00070519     51.00477259      100.00                        
         628     50.00070519     51.00498148      100.00                        
         629     50.00070519     51.00504963       99.80                        
         630     50.00070519     51.00493704      100.00                        
         631     50.00070519     51.00482593      100.00                        
         632     50.00070519     51.00481333      100.00                        
         633     50.00070519     51.00502519      100.00                        
         634     50.00070519     51.00483037      100.00                        
         635     50.00070519     51.00498148      100.00                        
         636     50.00070519     51.00491778      100.00                        
         637     50.00070519     51.00492000       99.80                        
         638     50.00070519     51.00487037      100.00                        
         639     50.00070519     51.00487185      100.00                        
         640     50.00070519     51.00481556      100.00                        
         641     50.00070519     51.00477333      100.00                        
         642     50.00070519     51.00485259      100.00                        
         643     50.00070519     51.00477926      100.00                        
         644     50.00070519     51.00485037      100.00                        
         645     50.00070519     51.00482741      100.00                        
         646     50.00070519     51.00475333      100.00                        
         647     50.00070519     51.00494667      100.00                        
