# date                     : 2012-06-15 14:42:02                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

          60     50.00090519     51.00523185       99.80                        
          61     50.00090519     51.00530963       99.60                        
          62     50.00090519     51.00651926       99.60                        
          63     50.00089852     51.00492519       99.60                        
          64     50.00088444     51.00603630       99.60                        
          65     50.00088444     51.00507111       99.40                        
          66     50.00086889     51.00555185       99.40                        
          67     50.00086889     51.00568741       99.40                        
          68     50.00086889     51.00496667       99.60                        
          69     50.00086889     51.00538074       99.60                        
          70     50.00086889     51.00520074       99.60                        
          71     50.00086889     51.00584148       99.60                        
          72     50.00086889     51.00607630       99.60                        
          73     50.00086889     51.00534148       99.60                        
          74     50.00086889     51.00515630       99.60                        
          75     50.00086889     51.00597852       99.60                        
          76     50.00086074     51.00613259       99.20                        
          77     50.00084963     51.00563333       99.20                        
          78     50.00084963     51.00498222       99.20                        
          79     50.00084963     51.00595556       99.40                        
          80     50.00084963     51.00492519       99.60                        
          81     50.00084963     51.00541556       99.60                        
          82     50.00083259     51.00507778       99.60                        
          83     50.00083259     51.00562815       99.60                        
          84     50.00083259     51.00548000       99.60                        
          85     50.00083259     51.00542222       99.60                        
          86     50.00083259     51.00528444       99.60                        
          87     50.00083259     51.00495333       99.60                        
          88     50.00083259     51.00498296       99.60                        
          89     50.00083259     51.00525407       99.60                        
          90     50.00083259     51.00527037       99.60                        
          91     50.00083259     51.00498370       99.60                        
          92     50.00083259     51.00494667       99.60                        
          93     50.00083259     51.00509111       99.60                        
          94     50.00083259     51.00531407       99.60                        
          95     50.00083259     51.00480370       99.80                        
          96     50.00083259     51.00489852       99.80                        
          97     50.00083259     51.00470074       99.60                        
          98     50.00083259     51.00487333       99.60                        
          99     50.00082741     51.00526000       99.80                        
         100     50.00082741     51.00481852       99.80                        
         101     50.00082741     51.00426667       99.80                        
         102     50.00082741     51.00468667       99.80                        
         103     50.00082667     51.00524741       99.80                        
         104     50.00082667     51.00481630       99.80                        
         105     50.00082667     51.00462963       99.80                        
         106     50.00082296     51.00432148      100.00                        
         107     50.00080593     51.00406222      100.00                        
         108     50.00080593     51.00499926       99.80                        
         109     50.00080593     51.00453630       99.80                        
         110     50.00080593     51.00479556       99.80                        
         111     50.00080593     51.00486667       99.80                        
         112     50.00080593     51.00537481       99.80                        
         113     50.00080593     51.00494000      100.00                        
         114     50.00080593     51.00493333      100.00                        
         115     50.00080593     51.00477556      100.00                        
         116     50.00080593     51.00508963      100.00                        
         117     50.00080593     51.00473333      100.00                        
         118     50.00080593     51.00470815      100.00                        
         119     50.00080593     51.00479556       99.80                        
         120     50.00079926     51.00480519       99.80                        
         121     50.00079926     51.00484815       99.80                        
         122     50.00079926     51.00495407       99.60                        
         123     50.00079926     51.00473778       99.80                        
         124     50.00079556     51.00576519       99.80                        
         125     50.00079037     51.00545333       99.80                        
         126     50.00079037     51.00496741       99.80                        
         127     50.00079037     51.00478222       99.80                        
         128     50.00079037     51.00433556       99.80                        
         129     50.00079037     51.00440741       99.80                        
         130     50.00079037     51.00426741      100.00                        
         131     50.00079037     51.00485407      100.00                        
         132     50.00079037     51.00477630      100.00                        
         133     50.00079037     51.00502593      100.00                        
         134     50.00078148     51.00478667      100.00                        
         135     50.00078148     51.00481333      100.00                        
         136     50.00078000     51.00488889       99.80                        
         137     50.00077556     51.00526444       99.80                        
         138     50.00077556     51.00483259       99.80                        
         139     50.00077333     51.00491259       99.80                        
         140     50.00077333     51.00513778       99.80                        
         141     50.00077333     51.00497704       99.80                        
         142     50.00077333     51.00455852       99.80                        
         143     50.00077333     51.00486519       99.40                        
         144     50.00077333     51.00474000       99.40                        
         145     50.00076815     51.00477333       99.40                        
         146     50.00076815     51.00495926       99.40                        
         147     50.00076815     51.00470000       99.40                        
         148     50.00076815     51.00489630       99.40                        
         149     50.00076815     51.00487704       99.40                        
         150     50.00076815     51.00477037       99.40                        
         151     50.00076815     51.00468741       99.40                        
         152     50.00076148     51.00476741       99.60                        
         153     50.00076148     51.00477481       99.60                        
         154     50.00076148     51.00481481       99.60                        
         155     50.00076148     51.00470296       99.60                        
         156     50.00076148     51.00518296       99.80                        
         157     50.00076148     51.00506741       99.80                        
         158     50.00076148     51.00487111       99.80                        
         159     50.00076148     51.00488667       99.80                        
         160     50.00075407     51.00476148       99.80                        
         161     50.00075407     51.00468444      100.00                        
         162     50.00075407     51.00474963      100.00                        
         163     50.00075407     51.00485037      100.00                        
         164     50.00075407     51.00487778      100.00                        
         165     50.00075407     51.00473926      100.00                        
         166     50.00075407     51.00473185      100.00                        
         167     50.00075407     51.00487556      100.00                        
         168     50.00074815     51.00482519       99.80                        
         169     50.00074815     51.00488148       99.80                        
         170     50.00074815     51.00477037       99.80                        
         171     50.00074815     51.00466222       99.80                        
         172     50.00074815     51.00489926       99.80                        
         173     50.00074815     51.00653630       99.80                        
         174     50.00074815     51.00478296       99.80                        
         175     50.00074815     51.00474444       99.80                        
         176     50.00074815     51.00474741       99.80                        
         177     50.00074667     51.00483185       99.60                        
         178     50.00074667     51.00525407       99.60                        
         179     50.00074667     51.00477037       99.60                        
         180     50.00074370     51.00513407       99.40                        
         181     50.00074074     51.00473185       99.40                        
         182     50.00074074     51.00483852       99.40                        
         183     50.00074074     51.00480370       99.40                        
         184     50.00074074     51.00461111       99.40                        
         185     50.00074074     51.00468519       99.40                        
         186     50.00074000     51.00508000       99.60                        
         187     50.00074000     51.00471037       99.60                        
         188     50.00074000     51.00472370       99.80                        
         189     50.00074000     51.00461037       99.80                        
         190     50.00074000     51.00479037       99.80                        
         191     50.00073556     51.00475630       99.80                        
         192     50.00073259     51.00498593       99.80                        
         193     50.00073259     51.00474074       99.60                        
         194     50.00073259     51.00331259       99.60                        
         195     50.00073259     51.00469333       99.60                        
         196     50.00073259     51.00492444       99.60                        
         197     50.00073259     51.00471185       99.60                        
         198     50.00073259     51.00525926       99.80                        
         199     50.00073259     51.00629333       99.60                        
         200     50.00073259     51.00465037       99.60                        
         201     50.00073259     51.00480222       99.60                        
         202     50.00073259     51.00470074       99.80                        
         203     50.00073259     51.00477926       99.80                        
         204     50.00073111     51.00472296      100.00                        
         205     50.00073111     51.00472593      100.00                        
         206     50.00073111     51.00464148      100.00                        
         207     50.00073111     51.00511630      100.00                        
         208     50.00073111     51.00470000      100.00                        
         209     50.00073037     51.00458444      100.00                        
         210     50.00072815     51.00273333      100.00                        
         211     50.00072815     51.00474296      100.00                        
         212     50.00072741     51.00469037      100.00                        
         213     50.00072741     51.00476296      100.00                        
         214     50.00072741     51.00475704      100.00                        
         215     50.00072667     51.00478074      100.00                        
         216     50.00072667     51.00477852      100.00                        
         217     50.00072667     51.00483704      100.00                        
         218     50.00072667     51.00471481      100.00                        
         219     50.00072667     51.00472741      100.00                        
         220     50.00072593     51.00469630      100.00                        
         221     50.00072593     51.00562741      100.00                        
         222     50.00072593     51.00477704      100.00                        
         223     50.00072444     51.00651259      100.00                        
         224     50.00072444     51.00481556      100.00                        
         225     50.00072370     51.00653481      100.00                        
         226     50.00072370     51.00487704      100.00                        
         227     50.00072370     51.00486222      100.00                        
         228     50.00072370     51.00458815      100.00                        
         229     50.00072296     51.00476963      100.00                        
         230     50.00072148     51.00474074       99.80                        
         231     50.00072148     51.00474889       99.80                        
         232     50.00072148     51.00481852      100.00                        
         233     50.00072148     51.00480148      100.00                        
         234     50.00072148     51.00490519      100.00                        
         235     50.00072148     51.00469407      100.00                        
         236     50.00072148     51.00477185      100.00                        
         237     50.00072148     51.00647185      100.00                        
         238     50.00072074     51.00469778      100.00                        
         239     50.00072000     51.00474370      100.00                        
         240     50.00072000     51.00652000      100.00                        
         241     50.00072000     51.00476444      100.00                        
         242     50.00071926     51.00478741      100.00                        
         243     50.00071778     51.00478741      100.00                        
         244     50.00071778     51.00476074      100.00                        
         245     50.00071778     51.00474963      100.00                        
         246     50.00071778     51.00655407      100.00                        
         247     50.00071778     51.00480815      100.00                        
         248     50.00071778     51.00472741      100.00                        
         249     50.00071778     51.00457259      100.00                        
         250     50.00071778     51.00576000      100.00                        
         251     50.00071630     51.00649407      100.00                        
         252     50.00071630     51.00470741      100.00                        
         253     50.00071630     51.00498370      100.00                        
         254     50.00071630     51.00622519       99.80                        
         255     50.00071630     51.00488519       99.80                        
         256     50.00071630     51.00652444       99.80                        
         257     50.00071630     51.00473926       99.80                        
         258     50.00071630     51.00474148       99.80                        
         259     50.00071630     51.00474815       99.60                        
         260     50.00071630     51.00468667       99.80                        
         261     50.00071630     51.00650222       99.80                        
         262     50.00071630     51.00472370       99.60                        
         263     50.00071630     51.00659630       99.60                        
         264     50.00071630     51.00653926       99.60                        
         265     50.00071630     51.00465407       99.60                        
         266     50.00071630     51.00650000       99.80                        
         267     50.00071630     51.00645037       99.80                        
         268     50.00071630     51.00645704       99.80                        
         269     50.00071630     51.00478296      100.00                        
         270     50.00071630     51.00474000      100.00                        
         271     50.00071630     51.00470741      100.00                        
         272     50.00071630     51.00487556       99.80                        
         273     50.00071630     51.00476148       99.80                        
         274     50.00071556     51.00528593       99.80                        
         275     50.00071556     51.00472519       99.80                        
         276     50.00071556     51.00475185       99.80                        
         277     50.00071556     51.00471852       99.80                        
         278     50.00071556     51.00479037       99.80                        
         279     50.00071556     51.00473704       99.60                        
         280     50.00071556     51.00477259       99.60                        
         281     50.00071556     51.00473481       99.60                        
         282     50.00071556     51.00590815       99.60                        
         283     50.00071556     51.00655407       99.60                        
         284     50.00071556     51.00467778       99.40                        
         285     50.00071556     51.00455037       99.40                        
         286     50.00071481     51.00470741       99.60                        
         287     50.00071481     51.00473852       99.60                        
         288     50.00071481     51.00471926       99.60                        
         289     50.00071481     51.00472074       99.60                        
         290     50.00071481     51.00471407       99.60                        
         291     50.00071481     51.00469111       99.60                        
         292     50.00071481     51.00476222       99.60                        
         293     50.00071481     51.00646222       99.60                        
         294     50.00071481     51.00648222       99.40                        
         295     50.00071481     51.00472667       99.40                        
         296     50.00071481     51.00488889       99.20                        
         297     50.00071481     51.00649556       99.20                        
         298     50.00071481     51.00468963       99.40                        
         299     50.00071481     51.00466074       99.40                        
         300     50.00071481     51.00469037       99.60                        
         301     50.00071407     51.00485185       99.60                        
         302     50.00071407     51.00481556       99.40                        
         303     50.00071407     51.00474889       99.20                        
         304     50.00071407     51.00485630       99.20                        
         305     50.00071407     51.00653926       99.20                        
         306     50.00071407     51.00500148       99.20                        
         307     50.00071407     51.00652148       99.40                        
         308     50.00071407     51.00461481       99.40                        
         309     50.00071407     51.00472148       99.40                        
         310     50.00071407     51.00465926       99.20                        
         311     50.00071407     51.00465111       99.00                        
         312     50.00071407     51.00473852       99.40                        
         313     50.00071407     51.00471481       99.40                        
         314     50.00071407     51.00469556       99.40                        
         315     50.00071407     51.00478370       99.40                        
         316     50.00071407     51.00457185       99.40                        
         317     50.00071407     51.00471407       99.80                        
         318     50.00071407     51.00459556       99.80                        
         319     50.00071407     51.00458444      100.00                        
         320     50.00071407     51.00470296       99.80                        
         321     50.00071407     51.00449407       99.60                        
         322     50.00071407     51.00459778       99.20                        
         323     50.00071407     51.00455185       99.20                        
         324     50.00071407     51.00458519       99.20                        
         325     50.00071407     51.00443037       99.20                        
         326     50.00071407     51.00463111       99.40                        
         327     50.00071407     51.00453778       99.40                        
         328     50.00071407     51.00457407       99.40                        
         329     50.00071407     51.00456519       99.40                        
         330     50.00071407     51.00453778       99.40                        
         331     50.00071407     51.00459333       99.80                        
         332     50.00071407     51.00460963       99.80                        
         333     50.00071333     51.00459407       99.80                        
         334     50.00071333     51.00465333       99.80                        
         335     50.00071333     51.00472889       99.80                        
         336     50.00071333     51.00454444       99.60                        
         337     50.00071333     51.00452667       99.60                        
         338     50.00071333     51.00466667       99.80                        
         339     50.00071333     51.00458444       99.80                        
         340     50.00071333     51.00453481       99.80                        
         341     50.00071333     51.00465259       99.60                        
         342     50.00071333     51.00465481       99.60                        
         343     50.00071333     51.00458074       99.80                        
         344     50.00071333     51.00453852       99.80                        
         345     50.00071333     51.00452815       99.80                        
         346     50.00071333     51.00447185       99.60                        
         347     50.00071333     51.00453259       99.60                        
         348     50.00071333     51.00466963       99.60                        
         349     50.00071333     51.00451407       99.40                        
         350     50.00071333     51.00461926       99.20                        
         351     50.00071333     51.00455630       99.20                        
         352     50.00071333     51.00456889       99.20                        
         353     50.00071333     51.00456074       99.20                        
         354     50.00071333     51.00456519       99.20                        
         355     50.00071333     51.00456889       99.40                        
         356     50.00071333     51.00449778       99.60                        
         357     50.00071333     51.00454074       99.60                        
         358     50.00071333     51.00467333       99.80                        
         359     50.00071333     51.00452074       99.80                        
         360     50.00071333     51.00438741       99.80                        
         361     50.00071333     51.00464815       99.80                        
         362     50.00071333     51.00447778       99.80                        
         363     50.00071333     51.00456963       99.80                        
         364     50.00071333     51.00446963      100.00                        
         365     50.00071333     51.00453704      100.00                        
         366     50.00071333     51.00450741      100.00                        
         367     50.00071333     51.00458222      100.00                        
         368     50.00071333     51.00453481      100.00                        
         369     50.00071333     51.00450519      100.00                        
         370     50.00071333     51.00454593      100.00                        
         371     50.00071333     51.00453926      100.00                        
         372     50.00071333     51.00457407      100.00                        
         373     50.00071333     51.00444370      100.00                        
         374     50.00071333     51.00455333       99.80                        
         375     50.00071333     51.00450296      100.00                        
         376     50.00071333     51.00445852      100.00                        
         377     50.00071333     51.00450815      100.00                        
         378     50.00071333     51.00447037      100.00                        
         379     50.00071333     51.00460741      100.00                        
         380     50.00071333     51.00456074      100.00                        
         381     50.00071333     51.00451333      100.00                        
         382     50.00071333     51.00462074       99.80                        
         383     50.00071333     51.00452148       99.80                        
         384     50.00071333     51.00477259      100.00                        
         385     50.00071333     51.00455185      100.00                        
         386     50.00071333     51.00451852      100.00                        
         387     50.00071333     51.00447481      100.00                        
         388     50.00071333     51.00454889      100.00                        
         389     50.00071333     51.00441630      100.00                        
         390     50.00071333     51.00454074      100.00                        
         391     50.00071333     51.00443704      100.00                        
         392     50.00071333     51.00457556      100.00                        
         393     50.00071333     51.00447333      100.00                        
         394     50.00071333     51.00444370      100.00                        
         395     50.00071333     51.00452074      100.00                        
         396     50.00071333     51.00449852      100.00                        
         397     50.00071333     51.00454296      100.00                        
         398     50.00071333     51.00454444      100.00                        
         399     50.00071333     51.00445407       99.80                        
         400     50.00071333     51.00449333       99.60                        
         401     50.00071333     51.00442074       99.60                        
         402     50.00071333     51.00451852       99.80                        
         403     50.00071333     51.00450444       99.80                        
         404     50.00071333     51.00445037       99.80                        
         405     50.00071333     51.00443556       99.80                        
         406     50.00071333     51.00442000      100.00                        
         407     50.00071333     51.00462222      100.00                        
         408     50.00071333     51.00441407      100.00                        
         409     50.00071333     51.00459926       99.80                        
         410     50.00071333     51.00446222       99.80                        
         411     50.00071333     51.00466593       99.40                        
         412     50.00071333     51.00469778       99.40                        
         413     50.00071333     51.00450815       99.60                        
         414     50.00071333     51.00447185       99.60                        
         415     50.00071333     51.00443259       99.40                        
         416     50.00071333     51.00454222       99.40                        
         417     50.00071333     51.00456889       99.40                        
         418     50.00071333     51.00459926       99.40                        
         419     50.00071333     51.00456963       99.40                        
         420     50.00071333     51.00453704       99.20                        
         421     50.00071333     51.00450741       99.20                        
         422     50.00071333     51.00457333       99.20                        
         423     50.00071333     51.00446519       99.60                        
         424     50.00071333     51.00441111       99.20                        
         425     50.00071333     51.00444889       99.40                        
         426     50.00071333     51.00444370       99.40                        
         427     50.00071333     51.00462370       99.40                        
         428     50.00071333     51.00449037       99.60                        
         429     50.00071333     51.00448000       99.60                        
         430     50.00071333     51.00446963       99.40                        
         431     50.00071333     51.00440593       99.60                        
         432     50.00071333     51.00459333       99.40                        
         433     50.00071333     51.00464741       99.60                        
         434     50.00071333     51.00453926       99.80                        
         435     50.00071333     51.00447852       99.80                        
         436     50.00071333     51.00445185       99.80                        
         437     50.00071333     51.00472444       99.80                        
         438     50.00071333     51.00444815       99.80                        
         439     50.00071333     51.00450593       99.80                        
         440     50.00071333     51.00451111       99.80                        
         441     50.00071333     51.00451778      100.00                        
         442     50.00071333     51.00441333      100.00                        
         443     50.00071333     51.00437556      100.00                        
         444     50.00071333     51.00454000      100.00                        
         445     50.00071333     51.00459037      100.00                        
         446     50.00071333     51.00452593      100.00                        
         447     50.00071333     51.00453407      100.00                        
         448     50.00071333     51.00441037      100.00                        
         449     50.00071333     51.00436593      100.00                        
         450     50.00071333     51.00443630      100.00                        
         451     50.00071333     51.00434444      100.00                        
         452     50.00071333     51.00448963      100.00                        
         453     50.00071333     51.00454444      100.00                        
         454     50.00071333     51.00454444      100.00                        
         455     50.00071333     51.00438889      100.00                        
         456     50.00071333     51.00444370      100.00                        
         457     50.00071333     51.00462963      100.00                        
         458     50.00071333     51.00443407      100.00                        
         459     50.00071333     51.00440370      100.00                        
         460     50.00071333     51.00453407      100.00                        
         461     50.00071333     51.00454074       99.80                        
         462     50.00071333     51.00460074       99.80                        
         463     50.00071333     51.00455481       99.80                        
         464     50.00071333     51.00456667       99.80                        
         465     50.00071333     51.00458074       99.80                        
         466     50.00071333     51.00455111       99.80                        
         467     50.00071333     51.00462148      100.00                        
         468     50.00071333     51.00438148      100.00                        
         469     50.00071333     51.00455704      100.00                        
         470     50.00071333     51.00445185      100.00                        
         471     50.00071333     51.00452148      100.00                        
         472     50.00071333     51.00452148      100.00                        
         473     50.00071333     51.00441407      100.00                        
         474     50.00071333     51.00446889       99.80                        
         475     50.00071333     51.00452963       99.80                        
         476     50.00071333     51.00458889       99.80                        
         477     50.00071333     51.00444667       99.80                        
         478     50.00071333     51.00442889       99.80                        
         479     50.00071333     51.00443185       99.80                        
         480     50.00071333     51.00443926       99.80                        
         481     50.00071333     51.00446741       99.80                        
         482     50.00071333     51.00463407      100.00                        
         483     50.00071333     51.00460296      100.00                        
         484     50.00071333     51.00450593      100.00                        
         485     50.00071333     51.00444963      100.00                        
         486     50.00071333     51.00438148      100.00                        
         487     50.00071333     51.00444667       99.80                        
         488     50.00071333     51.00452444       99.80                        
         489     50.00071333     51.00460296      100.00                        
         490     50.00071333     51.00450963      100.00                        
         491     50.00071333     51.00450963      100.00                        
         492     50.00071333     51.00452741      100.00                        
         493     50.00071333     51.00452296      100.00                        
         494     50.00071333     51.00452148       99.80                        
         495     50.00071333     51.00457407       99.80                        
         496     50.00071333     51.00460296       99.80                        
         497     50.00071333     51.00457259       99.80                        
         498     50.00071333     51.00457259       99.80                        
         499     50.00071333     51.00441111       99.80                        
         500     50.00071333     51.00446741       99.80                        
         501     50.00071333     51.00445778       99.80                        
         502     50.00071333     51.00461185       99.80                        
         503     50.00071333     51.00450741       99.80                        
         504     50.00071333     51.00444593       99.80                        
         505     50.00071333     51.00461037       99.60                        
         506     50.00071333     51.00457704       99.60                        
         507     50.00071333     51.00461259       99.80                        
         508     50.00071333     51.00459407       99.80                        
         509     50.00071333     51.00449630       99.80                        
         510     50.00071333     51.00443407       99.80                        
         511     50.00071333     51.00452815       99.80                        
         512     50.00071333     51.00454963       99.80                        
         513     50.00071333     51.00438667       99.80                        
         514     50.00071333     51.00449630      100.00                        
         515     50.00071333     51.00457185      100.00                        
         516     50.00071333     51.00457407      100.00                        
         517     50.00071333     51.00460741      100.00                        
         518     50.00071333     51.00448963       99.80                        
         519     50.00071333     51.00454815       99.60                        
         520     50.00071333     51.00444593       99.60                        
         521     50.00071333     51.00445852       99.60                        
         522     50.00071333     51.00457630       99.60                        
         523     50.00071333     51.00444963       99.60                        
         524     50.00071333     51.00462741       99.80                        
         525     50.00071333     51.00441037       99.80                        
         526     50.00071333     51.00441333      100.00                        
         527     50.00071333     51.00446148      100.00                        
         528     50.00071333     51.00447481      100.00                        
         529     50.00071333     51.00465037      100.00                        
         530     50.00071333     51.00442741      100.00                        
         531     50.00071333     51.00450741      100.00                        
         532     50.00071333     51.00449037      100.00                        
         533     50.00071333     51.00441778       99.80                        
         534     50.00071333     51.00451630       99.80                        
         535     50.00071333     51.00455704      100.00                        
         536     50.00071333     51.00450667      100.00                        
         537     50.00071333     51.00459037      100.00                        
         538     50.00071333     51.00453481      100.00                        
         539     50.00071333     51.00444074      100.00                        
         540     50.00071333     51.00448815      100.00                        
         541     50.00071333     51.00445111      100.00                        
         542     50.00071333     51.00457926      100.00                        
         543     50.00071333     51.00446444      100.00                        
         544     50.00071333     51.00449778      100.00                        
         545     50.00071333     51.00454296      100.00                        
         546     50.00071333     51.00452815      100.00                        
         547     50.00071333     51.00453556      100.00                        
         548     50.00071333     51.00462667      100.00                        
         549     50.00071333     51.00440222       99.80                        
         550     50.00071333     51.00445333       99.80                        
         551     50.00071333     51.00447778       99.60                        
         552     50.00071333     51.00456370       99.80                        
         553     50.00071333     51.00454889       99.80                        
         554     50.00071333     51.00520148       99.80                        
         555     50.00071333     51.00447630       99.80                        
         556     50.00071333     51.00444074      100.00                        
         557     50.00071333     51.00452222      100.00                        
         558     50.00071333     51.00447481      100.00                        
         559     50.00071333     51.00449481      100.00                        
         560     50.00071333     51.00451556      100.00                        
         561     50.00071333     51.00458222      100.00                        
         562     50.00071333     51.00445852      100.00                        
         563     50.00071333     51.00450963      100.00                        
         564     50.00071333     51.00455111      100.00                        
         565     50.00071333     51.00446815      100.00                        
         566     50.00071333     51.00446148      100.00                        
         567     50.00071333     51.00458148      100.00                        
         568     50.00071333     51.00442889      100.00                        
         569     50.00071333     51.00461333      100.00                        
         570     50.00071333     51.00455111      100.00                        
         571     50.00071333     51.00451333      100.00                        
         572     50.00071333     51.00435852      100.00                        
         573     50.00071333     51.00442889      100.00                        
         574     50.00071333     51.00449481      100.00                        
         575     50.00071333     51.00457259      100.00                        
         576     50.00071333     51.00442222      100.00                        
         577     50.00071333     51.00463037      100.00                        
         578     50.00071333     51.00438963      100.00                        
         579     50.00071333     51.00476593      100.00                        
         580     50.00071333     51.00458148      100.00                        
         581     50.00071333     51.00440593      100.00                        
         582     50.00071333     51.00437852      100.00                        
         583     50.00071333     51.00443481      100.00                        
         584     50.00071333     51.00448815      100.00                        
         585     50.00071333     51.00437630      100.00                        
         586     50.00071333     51.00439259      100.00                        
         587     50.00071333     51.00440741      100.00                        
         588     50.00071333     51.00458815      100.00                        
         589     50.00071333     51.00446519      100.00                        
         590     50.00071333     51.00440963      100.00                        
         591     50.00071333     51.00444519      100.00                        
         592     50.00071333     51.00442370      100.00                        
         593     50.00071333     51.00447481      100.00                        
         594     50.00071333     51.00456000      100.00                        
         595     50.00071333     51.00444296      100.00                        
         596     50.00071333     51.00442815      100.00                        
         597     50.00071333     51.00437407      100.00                        
         598     50.00071333     51.00442000      100.00                        
         599     50.00071333     51.00457037      100.00                        
         600     50.00071333     51.00457037      100.00                        
         601     50.00071333     51.00457704      100.00                        
         602     50.00071333     51.00462222      100.00                        
         603     50.00071333     51.00453852      100.00                        
         604     50.00071333     51.00453852      100.00                        
         605     50.00071333     51.00462667      100.00                        
         606     50.00071333     51.00458667      100.00                        
         607     50.00071333     51.00440963      100.00                        
         608     50.00071333     51.00442815      100.00                        
         609     50.00071333     51.00443630      100.00                        
         610     50.00071333     51.00458148      100.00                        
         611     50.00071333     51.00437852      100.00                        
         612     50.00071333     51.00446074      100.00                        
         613     50.00071333     51.00441333      100.00                        
         614     50.00071333     51.00441185      100.00                        
         615     50.00071333     51.00442667       99.80                        
         616     50.00071333     51.00451926       99.80                        
         617     50.00071333     51.00443481       99.80                        
         618     50.00071333     51.00461259       99.80                        
         619     50.00071333     51.00449037      100.00                        
         620     50.00071333     51.00440815      100.00                        
         621     50.00071333     51.00447704      100.00                        
         622     50.00071259     51.00455259      100.00                        
         623     50.00071259     51.00439630      100.00                        
         624     50.00071259     51.00454667      100.00                        
         625     50.00071259     51.00446741      100.00                        
         626     50.00071259     51.00447926       99.80                        
         627     50.00071259     51.00443556       99.80                        
         628     50.00071259     51.00459185       99.80                        
         629     50.00071259     51.00452222       99.80                        
         630     50.00071259     51.00443037       99.80                        
         631     50.00071259     51.00473407       99.80                        
         632     50.00071259     51.00455556       99.80                        
         633     50.00071259     51.00454741       99.80                        
         634     50.00071259     51.00467704       99.80                        
         635     50.00071259     51.00456296       99.80                        
         636     50.00071259     51.00455704       99.60                        
         637     50.00071259     51.00456519       99.60                        
         638     50.00071259     51.00451926       99.60                        
         639     50.00071259     51.00457407       99.60                        
         640     50.00071259     51.00456222       99.60                        
         641     50.00071259     51.00446519       99.60                        
         642     50.00071259     51.00460296       99.60                        
         643     50.00071259     51.00453778       99.60                        
         644     50.00071259     51.00452889       99.60                        
         645     50.00071259     51.00455037       99.60                        
         646     50.00071259     51.00451704       99.60                        
         647     50.00071259     51.00439630       99.60                        
