# date                     : 2012-06-15 14:44:02                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         125     50.00081481     51.00594222       99.60                        
         126     50.00081481     51.00503481       99.60                        
         127     50.00081481     51.00600519       99.60                        
         128     50.00081407     51.00586593       99.80                        
         129     50.00081185     51.00597037       99.80                        
         130     50.00081185     51.00595926       99.80                        
         131     50.00081185     51.00581185       99.60                        
         132     50.00080963     51.00591333       99.60                        
         133     50.00080963     51.00591630       99.60                        
         134     50.00080963     51.00604296      100.00                        
         135     50.00080963     51.00595704       99.80                        
         136     50.00080741     51.00597704      100.00                        
         137     50.00080741     51.00595037       99.80                        
         138     50.00080741     51.00586667      100.00                        
         139     50.00080296     51.00593778      100.00                        
         140     50.00080296     51.00596815       99.80                        
         141     50.00080296     51.00612370       99.80                        
         142     50.00080296     51.00593333      100.00                        
         143     50.00080296     51.00588815      100.00                        
         144     50.00080148     51.00576000       99.80                        
         145     50.00080148     51.00581333       99.80                        
         146     50.00080148     51.00584741       99.80                        
         147     50.00080074     51.00576370       99.80                        
         148     50.00079778     51.00593630       99.80                        
         149     50.00079778     51.00585481       99.80                        
         150     50.00079778     51.00595407       99.80                        
         151     50.00079778     51.00504519      100.00                        
         152     50.00079778     51.00596074      100.00                        
         153     50.00079778     51.00593111       99.60                        
         154     50.00079333     51.00580815       99.60                        
         155     50.00079333     51.00587778      100.00                        
         156     50.00079333     51.00591037      100.00                        
         157     50.00079333     51.00600593       99.80                        
         158     50.00079333     51.00591333       99.80                        
         159     50.00079333     51.00588222       99.80                        
         160     50.00079333     51.00581481       99.80                        
         161     50.00079333     51.00592370       99.80                        
         162     50.00079111     51.00592000       99.80                        
         163     50.00079111     51.00514148       99.80                        
         164     50.00079111     51.00586296       99.80                        
         165     50.00079111     51.00583556       99.80                        
         166     50.00079111     51.00570889       99.80                        
         167     50.00079111     51.00496593       99.80                        
         168     50.00078815     51.00590444       99.80                        
         169     50.00078815     51.00590519       99.80                        
         170     50.00078815     51.00598222      100.00                        
         171     50.00078815     51.00595926      100.00                        
         172     50.00078815     51.00589037      100.00                        
         173     50.00078815     51.00587111      100.00                        
         174     50.00078815     51.00592000      100.00                        
         175     50.00078815     51.00586074      100.00                        
         176     50.00078667     51.00584074      100.00                        
         177     50.00078667     51.00604000      100.00                        
         178     50.00078667     51.00590963      100.00                        
         179     50.00078667     51.00579778      100.00                        
         180     50.00078667     51.00581481      100.00                        
         181     50.00078519     51.00580000      100.00                        
         182     50.00078519     51.00585926       99.80                        
         183     50.00078519     51.00589704       99.80                        
         184     50.00078519     51.00579333       99.80                        
         185     50.00078444     51.00587556       99.80                        
         186     50.00078370     51.00598370       99.80                        
         187     50.00078370     51.00590889       99.80                        
         188     50.00078370     51.00506889       99.60                        
         189     50.00078370     51.00576148       99.60                        
         190     50.00078370     51.00581185       99.60                        
         191     50.00078370     51.00581481       99.80                        
         192     50.00078370     51.00576296       99.60                        
         193     50.00078000     51.00574370       99.60                        
         194     50.00078000     51.00579630       99.80                        
         195     50.00078000     51.00590667       99.80                        
         196     50.00078000     51.00555630       99.80                        
         197     50.00078000     51.00582296       99.80                        
         198     50.00078000     51.00582222       99.60                        
         199     50.00078000     51.00584593       99.60                        
         200     50.00078000     51.00573037       99.60                        
         201     50.00078000     51.00580667       99.40                        
         202     50.00078000     51.00583259       99.00                        
         203     50.00078000     51.00578000       99.00                        
         204     50.00078000     51.00579111       98.80                        
         205     50.00078000     51.00572815       98.80                        
         206     50.00078000     51.00584222       98.80                        
         207     50.00077926     51.00594148       98.60                        
         208     50.00077852     51.00575630       98.60                        
         209     50.00077852     51.00577778       98.60                        
         210     50.00077852     51.00595704       98.60                        
         211     50.00077852     51.00575481       98.60                        
         212     50.00077852     51.00582444       98.80                        
         213     50.00077852     51.00582444       99.00                        
         214     50.00077852     51.00581556       99.00                        
         215     50.00077852     51.00584667       99.00                        
         216     50.00077852     51.00505185       99.20                        
         217     50.00077852     51.00583556       99.20                        
         218     50.00077778     51.00575037       99.20                        
         219     50.00077778     51.00575259       99.60                        
         220     50.00077778     51.00592148       99.40                        
         221     50.00077704     51.00579852       99.40                        
         222     50.00077704     51.00578296       99.40                        
         223     50.00077704     51.00599259       99.40                        
         224     50.00077704     51.00578074       99.40                        
         225     50.00077704     51.00576370       99.40                        
         226     50.00077704     51.00573481       99.60                        
         227     50.00077704     51.00581481       99.60                        
         228     50.00077704     51.00586074       99.20                        
         229     50.00077630     51.00585481       99.40                        
         230     50.00077630     51.00586074       99.40                        
         231     50.00077630     51.00510074       99.40                        
         232     50.00077630     51.00582296       99.40                        
         233     50.00077630     51.00581333       99.00                        
         234     50.00076963     51.00581259       99.00                        
         235     50.00076963     51.00577704       98.80                        
         236     50.00076963     51.00574815       99.00                        
         237     50.00076963     51.00570667       99.00                        
         238     50.00076963     51.00502296       98.60                        
         239     50.00076963     51.00583259       98.60                        
         240     50.00076963     51.00513556       98.80                        
         241     50.00076963     51.00580889       99.00                        
         242     50.00076963     51.00571407       98.80                        
         243     50.00076963     51.00575111       98.60                        
         244     50.00076963     51.00572148       98.60                        
         245     50.00076963     51.00587111       98.80                        
         246     50.00076963     51.00583037       99.20                        
         247     50.00076963     51.00574889       99.20                        
         248     50.00076963     51.00575333       99.20                        
         249     50.00076963     51.00567704       99.00                        
         250     50.00076963     51.00584444       98.80                        
         251     50.00076963     51.00589630       98.60                        
         252     50.00076963     51.00576296       98.80                        
         253     50.00076963     51.00594963       98.80                        
         254     50.00076963     51.00579926       99.00                        
         255     50.00076963     51.00575037       99.20                        
         256     50.00076963     51.00581185       99.20                        
         257     50.00076963     51.00588519       99.20                        
         258     50.00076963     51.00585926       99.20                        
         259     50.00076963     51.00572148       99.20                        
         260     50.00076963     51.00581111       98.80                        
         261     50.00076963     51.00591630       99.00                        
         262     50.00076963     51.00579926       99.40                        
         263     50.00076963     51.00582889       99.40                        
         264     50.00076963     51.00572074       99.20                        
         265     50.00076963     51.00503333       99.20                        
         266     50.00076963     51.00573778       99.00                        
         267     50.00076963     51.00584074       99.00                        
         268     50.00076963     51.00580889       99.40                        
         269     50.00076963     51.00590519       99.60                        
         270     50.00076963     51.00572741       99.60                        
         271     50.00076963     51.00577926       99.60                        
         272     50.00076963     51.00578519       99.60                        
         273     50.00076963     51.00582074      100.00                        
         274     50.00076963     51.00582963      100.00                        
         275     50.00076963     51.00581259      100.00                        
         276     50.00076963     51.00605481      100.00                        
         277     50.00076963     51.00536889       99.80                        
         278     50.00076963     51.00593185       99.60                        
         279     50.00076963     51.00570370       99.60                        
         280     50.00076963     51.00573111       99.80                        
         281     50.00076963     51.00579852      100.00                        
         282     50.00076963     51.00508815      100.00                        
         283     50.00076963     51.00491704       99.80                        
         284     50.00076963     51.00578370       99.80                        
         285     50.00076593     51.00596296       99.80                        
         286     50.00076519     51.00591185       99.80                        
         287     50.00076519     51.00574593       99.80                        
         288     50.00076519     51.00573333       99.80                        
         289     50.00076519     51.00575111      100.00                        
         290     50.00076519     51.00581926       99.60                        
         291     50.00076519     51.00581630       99.60                        
         292     50.00076519     51.00578667       99.60                        
         293     50.00076519     51.00581259       99.60                        
         294     50.00076519     51.00591259       99.60                        
         295     50.00076519     51.00582593       99.60                        
         296     50.00075556     51.00579037       99.60                        
         297     50.00075556     51.00583407       99.60                        
         298     50.00075556     51.00581259       99.60                        
         299     50.00075556     51.00577481       99.60                        
         300     50.00075556     51.00570074       99.60                        
         301     50.00075556     51.00585556       99.60                        
         302     50.00075556     51.00587481       99.60                        
         303     50.00075556     51.00586148       99.60                        
         304     50.00075481     51.00571852       99.60                        
         305     50.00075481     51.00586519       99.60                        
         306     50.00075481     51.00574074       99.60                        
         307     50.00075481     51.00575037       99.40                        
         308     50.00075481     51.00580593       99.60                        
         309     50.00075481     51.00576370       99.60                        
         310     50.00075481     51.00497037       99.60                        
         311     50.00075481     51.00494370       99.40                        
         312     50.00075481     51.00583259       99.40                        
         313     50.00075481     51.00565778       99.40                        
         314     50.00075481     51.00580963       99.40                        
         315     50.00075481     51.00575926       99.40                        
         316     50.00075481     51.00569185       99.60                        
         317     50.00075481     51.00495778       99.40                        
         318     50.00075481     51.00583037       99.40                        
         319     50.00075481     51.00571185       99.40                        
         320     50.00075333     51.00582222       99.40                        
         321     50.00075333     51.00580815       99.20                        
         322     50.00075333     51.00569926       99.20                        
         323     50.00075333     51.00576815       99.40                        
         324     50.00075333     51.00506593       99.40                        
         325     50.00075333     51.00581259       99.20                        
         326     50.00075333     51.00574519       99.20                        
         327     50.00075333     51.00583852       99.40                        
         328     50.00075333     51.00572815       99.80                        
         329     50.00075333     51.00497481       99.80                        
         330     50.00075333     51.00579259       99.80                        
         331     50.00075333     51.00568444       99.60                        
         332     50.00075333     51.00568889       99.40                        
         333     50.00075333     51.00581704       99.20                        
         334     50.00075333     51.00577630       99.60                        
         335     50.00075333     51.00579630       99.60                        
         336     50.00075333     51.00569556       99.60                        
         337     50.00075333     51.00493111       99.60                        
         338     50.00075333     51.00586370       99.40                        
         339     50.00075333     51.00564370       99.40                        
         340     50.00075333     51.00576667       99.20                        
         341     50.00075333     51.00584889       99.20                        
         342     50.00075333     51.00575185       99.00                        
         343     50.00075333     51.00581407       99.00                        
         344     50.00075333     51.00573556       99.00                        
         345     50.00075333     51.00579778       99.40                        
         346     50.00075333     51.00575778       99.40                        
         347     50.00075333     51.00581259       99.40                        
         348     50.00075333     51.00583704       99.60                        
         349     50.00075333     51.00585037       99.40                        
         350     50.00075333     51.00588444       99.60                        
         351     50.00075333     51.00572444       99.60                        
         352     50.00075333     51.00584519       99.40                        
         353     50.00075333     51.00588667       99.40                        
         354     50.00075333     51.00578148       99.60                        
         355     50.00075333     51.00597333       99.60                        
         356     50.00075333     51.00579556       99.40                        
         357     50.00075333     51.00571259       99.60                        
         358     50.00075333     51.00507481       99.60                        
         359     50.00075333     51.00496889       99.80                        
         360     50.00075333     51.00573037       99.80                        
         361     50.00075333     51.00577111      100.00                        
         362     50.00075333     51.00577111       99.80                        
         363     50.00075333     51.00588519       99.60                        
         364     50.00075333     51.00586593       99.80                        
         365     50.00075333     51.00608593       99.60                        
         366     50.00075333     51.00583185       99.80                        
         367     50.00075333     51.00575185       99.80                        
         368     50.00075333     51.00592370       99.80                        
         369     50.00075333     51.00578222       99.80                        
         370     50.00075333     51.00588519       99.80                        
         371     50.00075333     51.00574593       99.80                        
         372     50.00075333     51.00572963       99.60                        
         373     50.00075333     51.00579630       99.40                        
         374     50.00075333     51.00616222       99.40                        
         375     50.00075333     51.00604000       99.60                        
         376     50.00075037     51.00572741       99.60                        
         377     50.00075037     51.00592222       99.60                        
         378     50.00075037     51.00574593       99.40                        
         379     50.00075037     51.00584889       99.80                        
         380     50.00075037     51.00572296       99.80                        
         381     50.00075037     51.00586815       99.80                        
         382     50.00075037     51.00574593       99.60                        
         383     50.00075037     51.00584444       99.60                        
         384     50.00075037     51.00580074       99.40                        
         385     50.00075037     51.00587630       99.80                        
         386     50.00075037     51.00573852       99.40                        
         387     50.00075037     51.00577778       99.40                        
         388     50.00075037     51.00582444       99.20                        
         389     50.00075037     51.00577037       99.00                        
         390     50.00075037     51.00576296       99.00                        
         391     50.00075037     51.00584074       99.40                        
         392     50.00075037     51.00597852       99.40                        
         393     50.00075037     51.00503556       99.80                        
         394     50.00075037     51.00578963       99.80                        
         395     50.00075037     51.00577704       99.80                        
         396     50.00075037     51.00583259       99.80                        
         397     50.00075037     51.00565481       99.80                        
         398     50.00075037     51.00589333       99.80                        
         399     50.00075037     51.00583037       99.80                        
         400     50.00075037     51.00575037       99.80                        
         401     50.00075037     51.00574519       99.80                        
         402     50.00075037     51.00567556      100.00                        
         403     50.00075037     51.00577630      100.00                        
         404     50.00075037     51.00582074      100.00                        
         405     50.00075037     51.00584148      100.00                        
         406     50.00075037     51.00595037      100.00                        
         407     50.00075037     51.00587926       99.80                        
         408     50.00075037     51.00589333       99.60                        
         409     50.00075037     51.00582667       99.60                        
         410     50.00075037     51.00583926       99.40                        
         411     50.00075037     51.00574963       99.40                        
         412     50.00075037     51.00582370       99.20                        
         413     50.00075037     51.00577333       99.20                        
         414     50.00075037     51.00586593       99.40                        
         415     50.00075037     51.00589704       99.60                        
         416     50.00075037     51.00576444       99.40                        
         417     50.00075037     51.00587037       99.20                        
         418     50.00075037     51.00580667       99.20                        
         419     50.00075037     51.00585111       99.20                        
         420     50.00075037     51.00585111       99.00                        
         421     50.00075037     51.00578519       99.60                        
         422     50.00075037     51.00581926       99.40                        
         423     50.00075037     51.00582593       99.60                        
         424     50.00075037     51.00569704       99.40                        
         425     50.00074593     51.00586222       99.20                        
         426     50.00074593     51.00586963       99.00                        
         427     50.00074593     51.00582370       99.20                        
         428     50.00074593     51.00581556       99.20                        
         429     50.00074593     51.00577333       99.20                        
         430     50.00074593     51.00576667       99.40                        
         431     50.00074593     51.00586296       99.40                        
         432     50.00074593     51.00578148       99.40                        
         433     50.00074593     51.00582222       99.40                        
         434     50.00074593     51.00564148       99.60                        
         435     50.00074593     51.00576815       99.60                        
         436     50.00074593     51.00499111       99.60                        
         437     50.00074593     51.00571259       99.40                        
         438     50.00074593     51.00492741       99.40                        
         439     50.00074593     51.00582000       99.40                        
         440     50.00074593     51.00573630       99.40                        
         441     50.00074593     51.00580815       99.40                        
         442     50.00074593     51.00577926       99.40                        
         443     50.00074593     51.00574519       99.40                        
         444     50.00074593     51.00569556       99.40                        
         445     50.00074593     51.00571556       99.40                        
         446     50.00074593     51.00592593       99.40                        
         447     50.00074593     51.00578741       99.40                        
         448     50.00074593     51.00504593       99.60                        
         449     50.00074593     51.00587259       99.80                        
         450     50.00074593     51.00579185       99.80                        
         451     50.00074593     51.00572444       99.80                        
         452     50.00074593     51.00581407       99.80                        
         453     50.00074593     51.00589704       99.20                        
         454     50.00074593     51.00570593       99.20                        
         455     50.00074593     51.00574889       99.40                        
         456     50.00074593     51.00584963       99.60                        
         457     50.00074593     51.00569481       99.60                        
         458     50.00074593     51.00580370       99.60                        
         459     50.00074593     51.00582074       99.60                        
         460     50.00074593     51.00579852       99.60                        
         461     50.00074593     51.00575037       99.60                        
         462     50.00074593     51.00576296       99.60                        
         463     50.00074593     51.00578222       99.60                        
         464     50.00074593     51.00576148       99.60                        
         465     50.00074593     51.00575852       99.60                        
         466     50.00074593     51.00588074       99.40                        
         467     50.00074593     51.00580889       99.60                        
         468     50.00074593     51.00568296       99.60                        
         469     50.00074593     51.00574074       99.40                        
         470     50.00074593     51.00582148       99.20                        
         471     50.00074593     51.00571407       99.60                        
         472     50.00074593     51.00589481       99.60                        
         473     50.00074593     51.00579185       99.60                        
         474     50.00074593     51.00587333       99.80                        
         475     50.00074593     51.00578148       99.60                        
         476     50.00074593     51.00578667       99.60                        
         477     50.00074593     51.00582889       99.80                        
         478     50.00074593     51.00573259       99.60                        
         479     50.00074593     51.00514296       99.60                        
         480     50.00074593     51.00575556       99.80                        
         481     50.00074593     51.00580222       99.80                        
         482     50.00074593     51.00564222      100.00                        
         483     50.00074593     51.00576519      100.00                        
         484     50.00074593     51.00566074      100.00                        
         485     50.00074593     51.00570741      100.00                        
         486     50.00074593     51.00589407       99.80                        
         487     50.00074593     51.00575185       99.80                        
         488     50.00074593     51.00573481       99.80                        
         489     50.00074593     51.00580074       99.80                        
         490     50.00074593     51.00583630       99.80                        
         491     50.00074593     51.00580815       99.80                        
         492     50.00074593     51.00571259       99.80                        
         493     50.00074593     51.00584593       99.80                        
         494     50.00074593     51.00577259       99.40                        
         495     50.00074593     51.00579556       99.20                        
         496     50.00074593     51.00580963       99.60                        
         497     50.00074593     51.00573481       99.60                        
         498     50.00074593     51.00578370       99.60                        
         499     50.00074593     51.00588222       99.40                        
         500     50.00074593     51.00588741       99.60                        
         501     50.00074593     51.00591333       99.40                        
         502     50.00074593     51.00506963       99.80                        
         503     50.00074593     51.00592222       99.80                        
         504     50.00074593     51.00592593       99.60                        
         505     50.00074593     51.00588741       99.60                        
         506     50.00074593     51.00578963       99.60                        
         507     50.00074593     51.00586889       99.40                        
         508     50.00074593     51.00564593       99.20                        
         509     50.00074593     51.00582222       98.80                        
         510     50.00074593     51.00576000       99.20                        
         511     50.00074593     51.00587111       99.00                        
         512     50.00074593     51.00568741       99.20                        
         513     50.00074593     51.00578519       99.40                        
         514     50.00074593     51.00586815       99.40                        
         515     50.00074593     51.00581778       99.40                        
         516     50.00074593     51.00593630       99.60                        
         517     50.00074593     51.00500296       99.40                        
         518     50.00074593     51.00584815       99.60                        
         519     50.00074593     51.00573926       99.60                        
         520     50.00074593     51.00580370       99.40                        
         521     50.00074593     51.00591556       99.40                        
         522     50.00074593     51.00582667       99.80                        
         523     50.00074593     51.00579778       99.80                        
         524     50.00074593     51.00574074       99.60                        
         525     50.00074593     51.00582296       99.60                        
         526     50.00074593     51.00578148       99.80                        
         527     50.00074593     51.00563704       99.40                        
         528     50.00074593     51.00570593       99.60                        
         529     50.00074593     51.00589704       99.40                        
         530     50.00074593     51.00583259       99.60                        
         531     50.00074593     51.00572667       99.60                        
         532     50.00074593     51.00577185       99.40                        
         533     50.00074593     51.00582444       99.20                        
         534     50.00074593     51.00564074       98.80                        
         535     50.00074593     51.00575556       98.80                        
         536     50.00074593     51.00582667       98.80                        
         537     50.00074593     51.00576148       98.80                        
         538     50.00074593     51.00585852       99.00                        
         539     50.00074593     51.00578667       99.00                        
         540     50.00074593     51.00589852       99.40                        
         541     50.00074593     51.00578074       99.60                        
         542     50.00074593     51.00581037       99.60                        
         543     50.00074593     51.00575037       99.60                        
         544     50.00074593     51.00587333      100.00                        
         545     50.00074593     51.00586815      100.00                        
         546     50.00074593     51.00591852      100.00                        
         547     50.00074593     51.00579481      100.00                        
         548     50.00074593     51.00573185      100.00                        
         549     50.00074593     51.00505704       99.80                        
         550     50.00074593     51.00576296       99.60                        
         551     50.00074593     51.00578667       99.60                        
         552     50.00074593     51.00578222       99.60                        
         553     50.00074593     51.00572963       99.60                        
         554     50.00074593     51.00575630       99.60                        
         555     50.00074593     51.00578741       99.80                        
         556     50.00074593     51.00572741       99.80                        
         557     50.00074593     51.00568741       99.80                        
         558     50.00074593     51.00576148       99.80                        
         559     50.00074593     51.00576296       99.40                        
         560     50.00074593     51.00586444       99.40                        
         561     50.00074593     51.00570444       99.40                        
         562     50.00074593     51.00568889       99.60                        
         563     50.00074593     51.00573704       99.60                        
         564     50.00074593     51.00568148       99.60                        
         565     50.00074593     51.00580593       99.80                        
         566     50.00074593     51.00575111       99.80                        
         567     50.00074593     51.00575556       99.80                        
         568     50.00074593     51.00584370       99.80                        
         569     50.00074593     51.00562815      100.00                        
         570     50.00074593     51.00577259      100.00                        
         571     50.00074593     51.00565630       99.80                        
         572     50.00074593     51.00582963       99.80                        
         573     50.00074593     51.00566519       99.60                        
         574     50.00074593     51.00571111       99.80                        
         575     50.00074593     51.00571556       99.80                        
         576     50.00074593     51.00564593       99.80                        
         577     50.00074593     51.00576074       99.80                        
         578     50.00074593     51.00583778       99.80                        
         579     50.00074593     51.00576148      100.00                        
         580     50.00074593     51.00570593      100.00                        
         581     50.00074593     51.00573630      100.00                        
         582     50.00074593     51.00575926      100.00                        
         583     50.00074593     51.00576667      100.00                        
         584     50.00074593     51.00572444      100.00                        
         585     50.00074593     51.00487407      100.00                        
         586     50.00074593     51.00573111      100.00                        
         587     50.00074593     51.00576000      100.00                        
         588     50.00074593     51.00568444       99.80                        
         589     50.00074593     51.00586074       99.80                        
         590     50.00074593     51.00572519       99.80                        
         591     50.00074593     51.00576667       99.80                        
         592     50.00074593     51.00586296       99.80                        
         593     50.00074593     51.00564444      100.00                        
         594     50.00074593     51.00567407      100.00                        
         595     50.00074593     51.00594370      100.00                        
         596     50.00074593     51.00574741      100.00                        
         597     50.00074593     51.00494444      100.00                        
         598     50.00074593     51.00501037      100.00                        
         599     50.00074593     51.00569333      100.00                        
         600     50.00074593     51.00568074       99.80                        
         601     50.00074593     51.00576000       99.80                        
         602     50.00074593     51.00490741       99.80                        
         603     50.00074593     51.00492593       99.80                        
         604     50.00074593     51.00581185       99.80                        
         605     50.00074593     51.00504074       99.80                        
         606     50.00074593     51.00569778       99.80                        
         607     50.00074593     51.00574296       99.80                        
         608     50.00074593     51.00485630       99.80                        
         609     50.00074593     51.00568889       99.80                        
         610     50.00074593     51.00490074       99.80                        
         611     50.00074593     51.00565333       99.80                        
         612     50.00074593     51.00569556       99.60                        
         613     50.00074593     51.00574667       99.60                        
         614     50.00074593     51.00590667      100.00                        
         615     50.00074593     51.00572519      100.00                        
         616     50.00074593     51.00569556       99.80                        
         617     50.00074593     51.00575037       99.80                        
         618     50.00074593     51.00564000       99.80                        
         619     50.00074593     51.00532444       99.60                        
         620     50.00074593     51.00572296       99.60                        
         621     50.00074593     51.00500593       99.60                        
         622     50.00074593     51.00575037       99.60                        
         623     50.00074593     51.00498815       99.80                        
         624     50.00074593     51.00570889       99.80                        
         625     50.00074593     51.00578370       99.80                        
         626     50.00074593     51.00577926       99.80                        
         627     50.00074593     51.00571259       99.80                        
         628     50.00074593     51.00577407      100.00                        
         629     50.00074593     51.00564667      100.00                        
         630     50.00074593     51.00575111      100.00                        
         631     50.00074593     51.00571481       99.80                        
         632     50.00074593     51.00566444       99.60                        
         633     50.00074593     51.00568519       99.80                        
         634     50.00074593     51.00577407      100.00                        
         635     50.00074593     51.00490889      100.00                        
         636     50.00074593     51.00564667       99.80                        
         637     50.00074593     51.00530667       99.80                        
         638     50.00074593     51.00569630       99.60                        
         639     50.00074593     51.00564148       99.60                        
         640     50.00074593     51.00575704       99.60                        
         641     50.00074593     51.00579333       99.60                        
         642     50.00074593     51.00576074       99.60                        
         643     50.00074593     51.00494370       99.60                        
         644     50.00074593     51.00491407       99.80                        
         645     50.00074593     51.00565852       99.80                        
         646     50.00074593     51.00575185       99.80                        
         647     50.00074593     51.00583481       99.80                        
