# date                     : 2012-06-15 14:26:58                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         194     50.00075407     51.00573481       99.60                        
         195     50.00075407     51.00571630       99.40                        
         196     50.00075407     51.00570963       99.40                        
         197     50.00075407     51.00573556       99.60                        
         198     50.00075407     51.00573037       99.80                        
         199     50.00075407     51.00575778       99.60                        
         200     50.00075407     51.00565037       99.80                        
         201     50.00075407     51.00556296       99.80                        
         202     50.00075407     51.00564667       99.80                        
         203     50.00075407     51.00559630       99.80                        
         204     50.00075185     51.00568889      100.00                        
         205     50.00075185     51.00567111       99.80                        
         206     50.00075185     51.00568963       99.80                        
         207     50.00075185     51.00569778       99.60                        
         208     50.00075185     51.00564222       99.40                        
         209     50.00075185     51.00564519       99.20                        
         210     50.00075185     51.00457926       99.20                        
         211     50.00075185     51.00561037       99.00                        
         212     50.00075185     51.00566222       99.20                        
         213     50.00075185     51.00570444       99.20                        
         214     50.00075185     51.00577259       99.40                        
         215     50.00075185     51.00457185       99.40                        
         216     50.00075185     51.00555852       99.60                        
         217     50.00075185     51.00562815       99.60                        
         218     50.00075185     51.00398444       99.60                        
         219     50.00075185     51.00582370       99.40                        
         220     50.00075111     51.00569926       99.20                        
         221     50.00075111     51.00576222       99.20                        
         222     50.00075111     51.00575926       99.80                        
         223     50.00074963     51.00574519       99.80                        
         224     50.00074963     51.00565852       99.60                        
         225     50.00074963     51.00400074       99.60                        
         226     50.00074963     51.00566963       99.60                        
         227     50.00074963     51.00567259       99.60                        
         228     50.00074963     51.00570000       99.80                        
         229     50.00074963     51.00562074       99.80                        
         230     50.00074889     51.00563185       99.80                        
         231     50.00074889     51.00394000       99.80                        
         232     50.00074889     51.00561926       99.80                        
         233     50.00074815     51.00555407       99.60                        
         234     50.00074815     51.00576741       99.80                        
         235     50.00074815     51.00566370       99.80                        
         236     50.00074741     51.00556815       99.80                        
         237     50.00074741     51.00406667       99.60                        
         238     50.00074741     51.00564741       99.60                        
         239     50.00074519     51.00561704       99.40                        
         240     50.00074519     51.00556963       99.40                        
         241     50.00074519     51.00561704       99.60                        
         242     50.00074519     51.00568815       99.60                        
         243     50.00074519     51.00404296       99.60                        
         244     50.00074074     51.00565111       99.60                        
         245     50.00074074     51.00422148      100.00                        
         246     50.00074074     51.00552889      100.00                        
         247     50.00074074     51.00446370      100.00                        
         248     50.00074074     51.00564667      100.00                        
         249     50.00074074     51.00558370       99.80                        
         250     50.00074074     51.00421778       99.80                        
         251     50.00074074     51.00564667       99.80                        
         252     50.00074074     51.00556741       99.80                        
         253     50.00074074     51.00406296      100.00                        
         254     50.00074074     51.00565852      100.00                        
         255     50.00074000     51.00522370      100.00                        
         256     50.00074000     51.00565407       99.80                        
         257     50.00074000     51.00388296       99.60                        
         258     50.00073926     51.00431111       99.60                        
         259     50.00073926     51.00549926       99.60                        
         260     50.00073926     51.00567259       99.40                        
         261     50.00073926     51.00400741       99.40                        
         262     50.00073926     51.00374519       99.40                        
         263     50.00073630     51.00574444       99.40                        
         264     50.00073630     51.00551556       99.40                        
         265     50.00073630     51.00563259       99.60                        
         266     50.00073630     51.00551407       99.60                        
         267     50.00073630     51.00568074       99.60                        
         268     50.00073630     51.00434296       99.60                        
         269     50.00073630     51.00560296       99.60                        
         270     50.00073630     51.00549037       99.40                        
         271     50.00073630     51.00564444       99.40                        
         272     50.00073407     51.00571111       99.40                        
         273     50.00073333     51.00571111       99.40                        
         274     50.00073333     51.00560741       99.80                        
         275     50.00073333     51.00565852       99.80                        
         276     50.00073333     51.00560815       99.80                        
         277     50.00073333     51.00444444       99.80                        
         278     50.00073333     51.00560889      100.00                        
         279     50.00073333     51.00555481      100.00                        
         280     50.00073333     51.00558148      100.00                        
         281     50.00073333     51.00548370      100.00                        
         282     50.00073185     51.00406296      100.00                        
         283     50.00073037     51.00579704      100.00                        
         284     50.00073037     51.00379111      100.00                        
         285     50.00073037     51.00386889      100.00                        
         286     50.00073037     51.00567333       99.80                        
         287     50.00073037     51.00559037       99.80                        
         288     50.00073037     51.00576593       99.80                        
         289     50.00073037     51.00410741       99.80                        
         290     50.00073037     51.00555111       99.80                        
         291     50.00073037     51.00404222       99.80                        
         292     50.00073037     51.00408815       99.80                        
         293     50.00073037     51.00567481       99.80                        
         294     50.00073037     51.00556889       99.60                        
         295     50.00073037     51.00559778       99.60                        
         296     50.00072889     51.00561778       99.60                        
         297     50.00072889     51.00557037       99.40                        
         298     50.00072889     51.00555481       99.60                        
         299     50.00072889     51.00565852       99.60                        
         300     50.00072889     51.00435407      100.00                        
         301     50.00072889     50.00113407      100.00                        
         302     50.00072889     51.00563259      100.00                        
         303     50.00072889     51.00559259      100.00                        
         304     50.00072889     51.00563037      100.00                        
         305     50.00072889     51.00575259      100.00                        
         306     50.00072889     51.00553556      100.00                        
         307     50.00072889     51.00575333      100.00                        
         308     50.00072889     51.00573704      100.00                        
         309     50.00072889     51.00555704      100.00                        
         310     50.00072889     51.00432148      100.00                        
         311     50.00072741     51.00554815      100.00                        
         312     50.00072741     51.00551333      100.00                        
         313     50.00072741     51.00516741      100.00                        
         314     50.00072741     51.00557630      100.00                        
         315     50.00072741     51.00576519      100.00                        
         316     50.00072741     51.00557185      100.00                        
         317     50.00072741     51.00419630      100.00                        
         318     50.00072741     51.00562519      100.00                        
         319     50.00072444     51.00564963      100.00                        
         320     50.00072444     51.00553852      100.00                        
         321     50.00072444     51.00562148      100.00                        
         322     50.00072444     51.00549556      100.00                        
         323     50.00072444     51.00560741       99.80                        
         324     50.00072444     51.00555630       99.80                        
         325     50.00072444     51.00564000       99.60                        
         326     50.00072444     51.00548370       99.60                        
         327     50.00072444     51.00552222       99.60                        
         328     50.00072444     51.00559704      100.00                        
         329     50.00072444     51.00559704      100.00                        
         330     50.00072444     51.00566296      100.00                        
         331     50.00072444     51.00567111      100.00                        
         332     50.00072444     51.00558074      100.00                        
         333     50.00072444     51.00549630      100.00                        
         334     50.00072444     51.00390815       99.80                        
         335     50.00072444     51.00555481       99.80                        
         336     50.00072444     51.00571481       99.80                        
         337     50.00072444     51.00556444       99.80                        
         338     50.00072444     51.00569926       99.80                        
         339     50.00072444     51.00555852       99.80                        
         340     50.00072444     51.00564815      100.00                        
         341     50.00072444     51.00561333      100.00                        
         342     50.00072444     51.00558889      100.00                        
         343     50.00072444     51.00558889       99.80                        
         344     50.00072444     51.00567185       99.80                        
         345     50.00072444     51.00439037       99.80                        
         346     50.00072370     51.00392222       99.80                        
         347     50.00072370     51.00411259       99.80                        
         348     50.00072370     51.00399852       99.80                        
         349     50.00072296     51.00560222       99.80                        
         350     50.00072296     51.00559037       99.80                        
         351     50.00072296     51.00558000       99.80                        
         352     50.00072296     51.00548444       99.80                        
         353     50.00072296     51.00412296       99.80                        
         354     50.00072296     51.00564000       99.80                        
         355     50.00072296     51.00565852       99.80                        
         356     50.00072296     51.00569111       99.80                        
         357     50.00072296     51.00555481       99.80                        
         358     50.00072296     51.00434593       99.80                        
         359     50.00072296     51.00433852       99.80                        
         360     50.00072296     51.00549185       99.80                        
         361     50.00072296     51.00565037       99.80                        
         362     50.00072296     51.00551926       99.60                        
         363     50.00072296     51.00549778       99.60                        
         364     50.00072296     51.00562667       99.80                        
         365     50.00072296     51.00558296       99.80                        
         366     50.00072296     51.00560370      100.00                        
         367     50.00072296     51.00551185      100.00                        
         368     50.00072296     51.00569111      100.00                        
         369     50.00072296     51.00557111      100.00                        
         370     50.00072148     51.00407926      100.00                        
         371     50.00072148     51.00439111      100.00                        
         372     50.00072148     51.00421037      100.00                        
         373     50.00072148     51.00558519      100.00                        
         374     50.00072148     51.00434000      100.00                        
         375     50.00072148     51.00569481      100.00                        
         376     50.00072074     51.00414444      100.00                        
         377     50.00072074     51.00557407      100.00                        
         378     50.00072074     51.00401333      100.00                        
         379     50.00072074     51.00557852      100.00                        
         380     50.00072074     51.00426667      100.00                        
         381     50.00072074     51.00560074      100.00                        
         382     50.00072074     51.00417185      100.00                        
         383     50.00072074     51.00412222      100.00                        
         384     50.00072074     51.00556222      100.00                        
         385     50.00072074     51.00550519      100.00                        
         386     50.00072074     51.00560444      100.00                        
         387     50.00072074     51.00422667       99.80                        
         388     50.00072074     51.00554222       99.80                        
         389     50.00072074     51.00556667       99.80                        
         390     50.00072000     51.00562000       99.80                        
         391     50.00072000     51.00429185       99.60                        
         392     50.00072000     51.00555778       99.60                        
         393     50.00072000     51.00558815       99.40                        
         394     50.00072000     51.00396296       99.40                        
         395     50.00072000     51.00571481       99.40                        
         396     50.00072000     51.00415259       99.40                        
         397     50.00072000     51.00417556       99.40                        
         398     50.00072000     51.00408000       99.40                        
         399     50.00072000     51.00407185       99.40                        
         400     50.00072000     51.00406593       99.40                        
         401     50.00072000     51.00408296       99.40                        
         402     50.00071926     51.00560074       99.60                        
         403     50.00071926     51.00560815      100.00                        
         404     50.00071926     51.00555037      100.00                        
         405     50.00071926     51.00558370      100.00                        
         406     50.00071926     51.00551481      100.00                        
         407     50.00071926     51.00560815      100.00                        
         408     50.00071926     51.00475333      100.00                        
         409     50.00071926     51.00420593      100.00                        
         410     50.00071926     51.00420963      100.00                        
         411     50.00071926     51.00556444      100.00                        
         412     50.00071926     51.00567852      100.00                        
         413     50.00071926     51.00561704       99.80                        
         414     50.00071926     51.00553926       99.80                        
         415     50.00071926     51.00558519       99.80                        
         416     50.00071926     51.00554222       99.60                        
         417     50.00071926     51.00390667       99.60                        
         418     50.00071926     51.00565037       99.40                        
         419     50.00071926     51.00553556       99.60                        
         420     50.00071926     51.00385704       99.60                        
         421     50.00071926     51.00561852       99.60                        
         422     50.00071926     51.00552741      100.00                        
         423     50.00071926     51.00552741      100.00                        
         424     50.00071926     51.00398593      100.00                        
         425     50.00071926     51.00557259       99.80                        
         426     50.00071926     51.00418296       99.80                        
         427     50.00071926     51.00555185      100.00                        
         428     50.00071926     51.00554222      100.00                        
         429     50.00071926     51.00548741      100.00                        
         430     50.00071926     51.00554815      100.00                        
         431     50.00071926     51.00416148      100.00                        
         432     50.00071926     51.00421333      100.00                        
         433     50.00071926     51.00556889      100.00                        
         434     50.00071926     51.00409111      100.00                        
         435     50.00071926     51.00424222      100.00                        
         436     50.00071926     51.00559037      100.00                        
         437     50.00071926     51.00559037      100.00                        
         438     50.00071926     51.00564222      100.00                        
         439     50.00071926     51.00567111      100.00                        
         440     50.00071926     51.00570444      100.00                        
         441     50.00071926     51.00565778      100.00                        
         442     50.00071926     51.00557556      100.00                        
         443     50.00071926     51.00562741      100.00                        
         444     50.00071926     51.00567852      100.00                        
         445     50.00071926     51.00423185      100.00                        
         446     50.00071926     51.00561852      100.00                        
         447     50.00071926     51.00560519      100.00                        
         448     50.00071926     51.00550963      100.00                        
         449     50.00071926     51.00560296      100.00                        
         450     50.00071926     51.00567111      100.00                        
         451     50.00071926     51.00560593       99.80                        
         452     50.00071926     51.00564148      100.00                        
         453     50.00071926     51.00562741      100.00                        
         454     50.00071926     51.00554074      100.00                        
         455     50.00071926     51.00556519      100.00                        
         456     50.00071926     51.00564593      100.00                        
         457     50.00071926     51.00419037      100.00                        
         458     50.00071926     51.00568593      100.00                        
         459     50.00071926     51.00568815       99.80                        
         460     50.00071926     51.00559407       99.80                        
         461     50.00071926     51.00558148      100.00                        
         462     50.00071926     51.00562667      100.00                        
         463     50.00071926     51.00562963      100.00                        
         464     50.00071926     51.00420222      100.00                        
         465     50.00071926     51.00558519      100.00                        
         466     50.00071926     51.00557259       99.80                        
         467     50.00071926     51.00573630       99.80                        
         468     50.00071926     51.00553852      100.00                        
         469     50.00071926     51.00559407      100.00                        
         470     50.00071926     51.00556815      100.00                        
         471     50.00071926     51.00550296      100.00                        
         472     50.00071926     51.00556963      100.00                        
         473     50.00071926     51.00412963      100.00                        
         474     50.00071926     51.00565630      100.00                        
         475     50.00071926     51.00559704      100.00                        
         476     50.00071926     51.00561333       99.80                        
         477     50.00071926     51.00557630       99.80                        
         478     50.00071926     51.00571852       99.80                        
         479     50.00071926     51.00555556       99.80                        
         480     50.00071926     51.00559852       99.80                        
         481     50.00071926     51.00554963       99.80                        
         482     50.00071926     51.00559481       99.80                        
         483     50.00071926     51.00564519       99.80                        
         484     50.00071926     51.00563111       99.80                        
         485     50.00071926     51.00559037       99.80                        
         486     50.00071926     51.00567333       99.80                        
         487     50.00071926     51.00568222       99.80                        
         488     50.00071926     51.00561111       99.80                        
         489     50.00071926     51.00575926      100.00                        
         490     50.00071926     51.00562148       99.80                        
         491     50.00071926     51.00563111       99.80                        
         492     50.00071926     51.00406148      100.00                        
         493     50.00071926     51.00412815      100.00                        
         494     50.00071926     51.00562519      100.00                        
         495     50.00071926     51.00562148      100.00                        
         496     50.00071926     51.00555704      100.00                        
         497     50.00071926     51.00550296      100.00                        
         498     50.00071926     51.00570074      100.00                        
         499     50.00071926     51.00546741       99.80                        
         500     50.00071926     51.00421333       99.80                        
         501     50.00071926     51.00556963       99.80                        
         502     50.00071926     51.00556296       99.80                        
         503     50.00071926     51.00560741       99.80                        
         504     50.00071926     51.00427185       99.80                        
         505     50.00071926     51.00560889       99.80                        
         506     50.00071926     51.00572815       99.80                        
         507     50.00071926     51.00414222       99.80                        
         508     50.00071926     51.00561556       99.80                        
         509     50.00071926     51.00562296      100.00                        
         510     50.00071926     51.00556889      100.00                        
         511     50.00071926     51.00569407      100.00                        
         512     50.00071926     51.00566000      100.00                        
         513     50.00071926     51.00558815      100.00                        
         514     50.00071926     51.00578370      100.00                        
         515     50.00071926     51.00549778      100.00                        
         516     50.00071926     51.00567259      100.00                        
         517     50.00071926     51.00561630      100.00                        
         518     50.00071926     51.00558222       99.80                        
         519     50.00071926     51.00426222      100.00                        
         520     50.00071926     51.00410667      100.00                        
         521     50.00071926     51.00555852      100.00                        
         522     50.00071926     51.00553778      100.00                        
         523     50.00071926     51.00406667       99.80                        
         524     50.00071926     51.00421259       99.80                        
         525     50.00071926     51.00438370       99.80                        
         526     50.00071926     51.00401778       99.80                        
         527     50.00071926     51.00571704      100.00                        
         528     50.00071926     51.00577778      100.00                        
         529     50.00071926     51.00432444      100.00                        
         530     50.00071926     51.00429704      100.00                        
         531     50.00071926     51.00555556      100.00                        
         532     50.00071926     51.00553778      100.00                        
         533     50.00071926     51.00557704      100.00                        
         534     50.00071926     51.00572222      100.00                        
         535     50.00071926     51.00410593      100.00                        
         536     50.00071926     51.00554815       99.80                        
         537     50.00071926     51.00421704       99.80                        
         538     50.00071852     51.00560815       99.80                        
         539     50.00071852     51.00438296       99.80                        
         540     50.00071852     51.00565778       99.80                        
         541     50.00071852     51.00404889       99.80                        
         542     50.00071778     51.00557037       99.80                        
         543     50.00071778     51.00427407       99.80                        
         544     50.00071778     51.00400074      100.00                        
         545     50.00071778     51.00570444      100.00                        
         546     50.00071778     51.00560296      100.00                        
         547     50.00071778     51.00557407      100.00                        
         548     50.00071778     51.00573852      100.00                        
         549     50.00071778     51.00436593      100.00                        
         550     50.00071778     51.00423037      100.00                        
         551     50.00071778     51.00429704      100.00                        
         552     50.00071778     51.00580370      100.00                        
         553     50.00071778     51.00550667      100.00                        
         554     50.00071778     51.00553259      100.00                        
         555     50.00071778     51.00558519      100.00                        
         556     50.00071778     51.00546222      100.00                        
         557     50.00071778     51.00546370      100.00                        
         558     50.00071778     51.00562741      100.00                        
         559     50.00071778     51.00576000      100.00                        
         560     50.00071778     51.00555704      100.00                        
         561     50.00071778     51.00559556      100.00                        
         562     50.00071778     51.00562148      100.00                        
         563     50.00071778     51.00562148      100.00                        
         564     50.00071778     51.00565481      100.00                        
         565     50.00071778     51.00572741      100.00                        
         566     50.00071778     51.00554370      100.00                        
         567     50.00071778     51.00558074      100.00                        
         568     50.00071778     51.00547630      100.00                        
         569     50.00071778     51.00572593      100.00                        
         570     50.00071778     51.00564222      100.00                        
         571     50.00071778     51.00555926      100.00                        
         572     50.00071778     51.00579481      100.00                        
         573     50.00071778     51.00558667      100.00                        
         574     50.00071778     51.00565481      100.00                        
         575     50.00071778     51.00494741      100.00                        
         576     50.00071778     51.00563704       99.80                        
         577     50.00071778     51.00487704      100.00                        
         578     50.00071704     51.00437259      100.00                        
         579     50.00071704     51.00428963      100.00                        
         580     50.00071704     51.00526667      100.00                        
         581     50.00071704     51.00557111      100.00                        
         582     50.00071704     51.00411111      100.00                        
         583     50.00071704     51.00405630      100.00                        
         584     50.00071704     51.00421704      100.00                        
         585     50.00071704     51.00418444      100.00                        
         586     50.00071704     51.00430074      100.00                        
         587     50.00071704     51.00408741      100.00                        
         588     50.00071704     51.00399259      100.00                        
         589     50.00071704     51.00428963       99.80                        
         590     50.00071704     51.00419630       99.80                        
         591     50.00071704     51.00428000       99.80                        
         592     50.00071704     51.00434667       99.80                        
         593     50.00071704     51.00428074       99.60                        
         594     50.00071704     51.00391481       99.60                        
         595     50.00071704     51.00560815       99.60                        
         596     50.00071704     51.00434519       99.60                        
         597     50.00071704     51.00422296       99.80                        
         598     50.00071704     51.00406444       99.80                        
         599     50.00071704     51.00401259       99.80                        
         600     50.00071630     51.00424815       99.80                        
         601     50.00071630     51.00556074       99.60                        
         602     50.00071630     51.00456593       99.80                        
         603     50.00071630     51.00416296       99.80                        
         604     50.00071630     51.00428444       99.60                        
         605     50.00071630     51.00407259       99.80                        
         606     50.00071630     51.00416148       99.80                        
         607     50.00071630     51.00419407       99.80                        
         608     50.00071630     51.00554667       99.80                        
         609     50.00071630     51.00425037       99.80                        
         610     50.00071630     51.00566889       99.80                        
         611     50.00071630     51.00406667       99.80                        
         612     50.00071630     51.00429852      100.00                        
         613     50.00071630     51.00430741      100.00                        
         614     50.00071630     51.00409407      100.00                        
         615     50.00071630     51.00553481      100.00                        
         616     50.00071630     51.00376370      100.00                        
         617     50.00071630     51.00409259       99.80                        
         618     50.00071630     51.00433185       99.80                        
         619     50.00071630     51.00406370       99.80                        
         620     50.00071630     51.00426074       99.80                        
         621     50.00071630     51.00388370       99.80                        
         622     50.00071630     51.00568074       99.80                        
         623     50.00071630     51.00410593       99.80                        
         624     50.00071630     51.00565926       99.80                        
         625     50.00071630     51.00414444       99.80                        
         626     50.00071630     51.00398000       99.60                        
         627     50.00071630     51.00391556       99.60                        
         628     50.00071630     51.00426741       99.60                        
         629     50.00071630     51.00415704       99.80                        
         630     50.00071630     51.00559481       99.80                        
         631     50.00071630     51.00404148       99.80                        
         632     50.00071630     51.00398519       99.80                        
         633     50.00071630     51.00416148      100.00                        
         634     50.00071630     51.00396000       99.60                        
         635     50.00071630     51.00568296       99.60                        
         636     50.00071630     51.00381185       99.80                        
         637     50.00071630     51.00418519       99.80                        
         638     50.00071630     51.00432296       99.60                        
         639     50.00071630     51.00394444       99.60                        
         640     50.00071630     51.00456889       99.60                        
         641     50.00071630     51.00431630       99.80                        
         642     50.00071630     51.00416370      100.00                        
         643     50.00071630     51.00423481      100.00                        
         644     50.00071630     51.00417778      100.00                        
         645     50.00071630     51.00549704      100.00                        
         646     50.00071630     51.00430889      100.00                        
         647     50.00071630     51.00371185      100.00                        
